# Memory dump: 0x10001000 - 0x10026000
# Segment: .text
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
000000001000B3C0 | E6 0C 00 00 FF 15 94 62  02 10 80 B8 88 00 00 00  | .......b........
000000001000B3D0 | 01 74 13 FF 15 94 62 02  10 80 B8 89 00 00 00 01  | .t....b.........
000000001000B3E0 | 0F 85 D5 00 00 00 FF 15  94 62 02 10 80 B8 8D 00  | .........b......
000000001000B3F0 | 00 00 01 0F 85 C2 00 00  00 FF 15 94 62 02 10 8D  | ............b...
000000001000B400 | B8 90 00 00 00 8B CF 89  7C 24 24 FF 15 A4 62 02  | ........|$$...b.
000000001000B410 | 10 C7 44 24 38 00 00 00  00 FF 15 94 62 02 10 8B  | ..D$8.......b...
000000001000B420 | C8 FF 15 88 62 02 10 8B  F0 FF 15 94 62 02 10 8B  | ....b.......b...
000000001000B430 | C8 FF 15 8C 62 02 10 50  FF 15 94 62 02 10 8B C8  | ....b..P...b....
000000001000B440 | FF 15 90 62 02 10 50 68  08 64 02 10 56 BA FF FF  | ...b..Ph.d..V...
000000001000B450 | 00 00 E8 19 F1 FF FF BA  FF FF 00 00 2B D0 8D 04  | ............+...
000000001000B460 | 46 68 88 6F 02 10 50 E8  04 F1 FF FF 83 C4 18 FF  | Fh.o..P.........
000000001000B470 | 15 94 62 02 10 80 B8 88  00 00 00 00 74 0F 56 68  | ..b.........t.Vh
000000001000B480 | 00 64 02 10 FF 15 C8 61  02 10 83 C4 08 FF 15 94  | .d.....a........
000000001000B490 | 62 02 10 80 B8 89 00 00  00 00 74 0F 56 FF 15 94  | b.........t.V...
000000001000B4A0 | 62 02 10 8B C8 FF 15 B8  62 02 10 8B CF C7 44 24  | b.......b.....D$
000000001000B4B0 | 38 FF FF FF FF FF 15 A0  62 02 10 6A 48 FF 15 0C  | 8.......b..jH...
000000001000B4C0 | 62 02 10 8B F0 83 C4 04  89 74 24 24 85 F6 C7 44  | b........t$$...D
000000001000B4D0 | 24 38 01 00 00 00 74 14  6A 40 8B CE FF 15 60 62  | $8....t.j@....`b
000000001000B4E0 | 02 10 C7 06 8C 6D 02 10  8B CE EB 02 33 C9 85 C9  | .....m......3...
000000001000B4F0 | C7 44 24 38 FF FF FF FF  89 4C 24 18 74 06 FF 15  | .D$8.....L$.t...
000000001000B500 | 9C 62 02 10 C7 44 24 38  02 00 00 00 8B 74 24 18  | .b...D$8.....t$.
000000001000B510 | 8D 4C 24 17 51 C6 44 24  1B 83 8D 7B 44 E8 3E 31  | .L$.Q.D$...{D.>1
000000001000B520 | 00 00 8B CF 8B F8 E8 C5  E1 FF FF 6A 00 6A 01 83  | ...........j.j..
000000001000B530 | EC 1C 8B CC 89 64 24 48  68 01 67 02 10 FF 15 F4  | .....d$Hh.g.....
000000001000B540 | 60 02 10 8B 4B 60 8D 53  7C 52 8D 44 24 40 50 FF  | `...K`.S|R.D$@P.
000000001000B550 | 15 24 60 02 10 83 F8 FF  8B 35 BC 62 02 10 75 14  | .$`......5.b..u.
000000001000B560 | FF 15 D4 60 02 10 8B 4B  30 8B 53 2C 50 6A 05 51  | ...`...K0.S,Pj.Q
000000001000B570 | FF D2 EB 61 C7 44 24 1C  00 00 00 00 C6 44 24 38  | ...a.D$......D$8
000000001000B580 | 03 8B CB 89 5C 24 20 FF  15 9C 62 02 10 8D 44 24  | ....\$ ...b...D$
000000001000B590 | 1C 50 68 A8 0A 03 10 8D  4C 24 28 C6 44 24 40 04  | .Ph.....L$(.D$@.
000000001000B5A0 | 51 8B 0D A4 0A 03 10 E8  F4 1F 00 00 8B CB 89 43  | Q..............C
000000001000B5B0 | 64 C6 44 24 38 03 FF D6  C6 44 24 38 02 83 7B 64  | d.D$8....D$8..{d
000000001000B5C0 | FF 75 15 FF 15 D4 60 02  10 8B 53 30 50 8B 43 2C  | .u....`...S0P.C,
000000001000B5D0 | 6A 01 52 FF D0 83 C4 0C  C7 44 24 38 FF FF FF FF  | j.R......D$8....
000000001000B5E0 | 8B 4C 24 18 85 C9 0F 84  BE 0A 00 00 FF D6 8B 4C  | .L$............L
000000001000B5F0 | 24 30 64 89 0D 00 00 00  00 59 5F 5E 5B 8B E5 5D  | $0d......Y_^[..]
000000001000B600 | C2 10 00 3B 43 68 0F 85  F5 03 00 00 80 7B 77 01  | ...;Ch.......{w.
000000001000B610 | 0F 84 94 0A 00 00 FF 15  94 62 02 10 80 B8 88 00  | .........b......
000000001000B620 | 00 00 01 74 13 FF 15 94  62 02 10 80 B8 89 00 00  | ...t....b.......
000000001000B630 | 00 01 0F 85 D5 00 00 00  FF 15 94 62 02 10 80 B8  | ...........b....
000000001000B640 | 8D 00 00 00 01 0F 85 C2  00 00 00 FF 15 94 62 02  | ..............b.
000000001000B650 | 10 8D B8 90 00 00 00 8B  CF 89 7C 24 24 FF 15 A4  | ..........|$$...
000000001000B660 | 62 02 10 C7 44 24 38 05  00 00 00 FF 15 94 62 02  | b...D$8.......b.
000000001000B670 | 10 8B C8 FF 15 88 62 02  10 8B F0 FF 15 94 62 02  | ......b.......b.
000000001000B680 | 10 8B C8 FF 15 8C 62 02  10 50 FF 15 94 62 02 10  | ......b..P...b..
000000001000B690 | 8B C8 FF 15 90 62 02 10  50 68 08 64 02 10 56 BA  | .....b..Ph.d..V.
000000001000B6A0 | FF FF 00 00 E8 C7 EE FF  FF 8D 0C 46 68 C0 6F 02  | ...........Fh.o.
000000001000B6B0 | 10 BA FF FF 00 00 2B D0  51 E8 B2 EE FF FF 83 C4  | ......+.Q.......
000000001000B6C0 | 18 FF 15 94 62 02 10 80  B8 88 00 00 00 00 74 0F  | ....b.........t.
000000001000B6D0 | 56 68 00 64 02 10 FF 15  C8 61 02 10 83 C4 08 FF  | Vh.d.....a......
000000001000B6E0 | 15 94 62 02 10 80 B8 89  00 00 00 00 74 0F 56 FF  | ..b.........t.V.
000000001000B6F0 | 15 94 62 02 10 8B C8 FF  15 B8 62 02 10 8B CF C7  | ..b.......b.....
000000001000B700 | 44 24 38 FF FF FF FF FF  15 A0 62 02 10 6A 48 FF  | D$8.......b..jH.
000000001000B710 | 15 0C 62 02 10 8B F0 83  C4 04 89 74 24 24 85 F6  | ..b........t$$..
000000001000B720 | C7 44 24 38 06 00 00 00  74 14 6A 40 8B CE FF 15  | .D$8....t.j@....
000000001000B730 | 60 62 02 10 C7 06 8C 6D  02 10 8B CE EB 02 33 C9  | `b.....m......3.
000000001000B740 | 85 C9 C7 44 24 38 FF FF  FF FF 89 4C 24 18 74 06  | ...D$8.....L$.t.
000000001000B750 | FF 15 9C 62 02 10 8D 83  A4 00 00 00 50 8D 8B A0  | ...b........P...
000000001000B760 | 00 00 00 51 8D 93 9E 00  00 00 52 8D B3 9C 00 00  | ...Q......R.....
000000001000B770 | 00 56 8D 83 98 00 00 00  C7 44 24 48 07 00 00 00  | .V.......D$H....
000000001000B780 | 8B 74 24 28 50 8D 54 24  2B 52 C6 44 24 2F 85 8D  | .t$(P.T$+R.D$/..
000000001000B790 | 7B 44 E8 C9 2E 00 00 8B  CF 8B F8 E8 50 DF FF FF  | {D..........P...
000000001000B7A0 | 8B F0 E8 B9 2F 00 00 8B  F0 E8 B2 30 00 00 8B F0  | ..../......0....
000000001000B7B0 | E8 AB 30 00 00 8B F0 E8  A4 2F 00 00 8B F0 E8 9D  | ..0....../......
000000001000B7C0 | 30 00 00 FF 15 94 62 02  10 80 B8 88 00 00 00 01  | 0.....b.........
000000001000B7D0 | 74 13 FF 15 94 62 02 10  80 B8 89 00 00 00 01 0F  | t....b..........
000000001000B7E0 | 85 47 01 00 00 FF 15 94  62 02 10 80 B8 8A 00 00  | .G......b.......
000000001000B7F0 | 00 01 0F 85 34 01 00 00  FF 15 94 62 02 10 8D 88  | ....4......b....
000000001000B800 | 90 00 00 00 89 4C 24 20  FF 15 A4 62 02 10 C6 44  | .....L$ ...b...D
000000001000B810 | 24 38 08 FF 15 94 62 02  10 8B C8 FF 15 88 62 02  | $8....b.......b.
000000001000B820 | 10 68 04 66 02 10 8B F8  68 84 63 02 10 57 BA FF  | .h.f....h.c..W..
000000001000B830 | FF 00 00 E8 38 ED FF FF  83 C4 0C 68 0C 01 00 00  | ....8......h....
000000001000B840 | 68 48 6E 02 10 8B F0 FF  15 D4 60 02 10 50 FF 15  | hHn.......`..P..
000000001000B850 | D8 60 02 10 50 FF 15 DC  60 02 10 50 FF 15 94 62  | .`..P...`..P...b
000000001000B860 | 02 10 8B C8 FF 15 8C 62  02 10 50 FF 15 94 62 02  | .......b..P...b.
000000001000B870 | 10 8B C8 FF 15 90 62 02  10 50 8D 04 77 68 90 63  | ......b..P..wh.c
000000001000B880 | 02 10 BA FF FF 00 00 2B  D6 50 E8 E1 EC FF FF 83  | .......+.P......
000000001000B890 | C4 24 03 F0 83 7B 5C 10  72 05 8B 43 48 EB 03 8D  | .$...{\.r..CH...
000000001000B8A0 | 43 48 0F B7 8B A4 00 00  00 8B 93 A0 00 00 00 51  | CH.............Q
000000001000B8B0 | 0F B7 8B 9E 00 00 00 52  0F B7 93 9C 00 00 00 51  | .......R.......Q
000000001000B8C0 | 8B 8B 98 00 00 00 52 51  50 8D 04 77 68 08 70 02  | ......RQP..wh.p.
000000001000B8D0 | 10 BA FF FF 00 00 2B D6  50 E8 92 EC FF FF 83 C4  | ......+.P.......
000000001000B8E0 | 20 FF 15 94 62 02 10 80  B8 88 00 00 00 00 74 0F  |  ...b.........t.
000000001000B8F0 | 57 68 00 64 02 10 FF 15  C8 61 02 10 83 C4 08 FF  | Wh.d.....a......
000000001000B900 | 15 94 62 02 10 80 B8 89  00 00 00 00 74 0F 57 FF  | ..b.........t.W.
000000001000B910 | 15 94 62 02 10 8B C8 FF  15 B8 62 02 10 C6 44 24  | ..b.......b...D$
000000001000B920 | 38 07 8B 4C 24 20 FF 15  A0 62 02 10 6A 00 6A 01  | 8..L$ ...b..j.j.
000000001000B930 | 83 EC 1C 8B CC 89 64 24  48 68 01 67 02 10 FF 15  | ......d$Hh.g....
000000001000B940 | F4 60 02 10 8B 4B 60 8D  53 7C 52 8D 44 24 40 50  | .`...K`.S|R.D$@P
000000001000B950 | FF 15 24 60 02 10 8B 35  BC 62 02 10 83 CF FF 3B  | ..$`...5.b.....;
000000001000B960 | C7 75 14 FF 15 D4 60 02  10 8B 4B 30 8B 53 2C 50  | .u....`...K0.S,P
000000001000B970 | 6A 05 51 FF D2 EB 60 C7  44 24 20 00 00 00 00 C6  | j.Q...`.D$ .....
000000001000B980 | 44 24 38 09 8B CB 89 5C  24 1C FF 15 9C 62 02 10  | D$8....\$....b..
000000001000B990 | 8D 44 24 20 50 68 B0 0A  03 10 8D 4C 24 24 C6 44  | .D$ Ph.....L$$.D
000000001000B9A0 | 24 40 0A 51 8B 0D A4 0A  03 10 E8 F1 1B 00 00 8B  | $@.Q............
000000001000B9B0 | CB 89 43 68 C6 44 24 38  09 FF D6 C6 44 24 38 07  | ..Ch.D$8....D$8.
000000001000B9C0 | 39 7B 68 75 15 FF 15 D4  60 02 10 8B 53 30 50 8B  | 9{hu....`...S0P.
000000001000B9D0 | 43 2C 6A 01 52 FF D0 83  C4 0C 89 7C 24 38 8B 4C  | C,j.R......|$8.L
000000001000B9E0 | 24 18 85 C9 0F 84 C0 06  00 00 FF D6 8B 4C 24 30  | $............L$0
000000001000B9F0 | 64 89 0D 00 00 00 00 59  5F 5E 5B 8B E5 5D C2 10  | d......Y_^[..]..
000000001000BA00 | 00 3B 43 70 0F 85 AD 03  00 00 FF 15 94 62 02 10  | .;Cp.........b..
000000001000BA10 | 80 B8 88 00 00 00 01 74  13 FF 15 94 62 02 10 80  | .......t....b...
000000001000BA20 | B8 89 00 00 00 01 0F 85  D9 00 00 00 FF 15 94 62  | ...............b
000000001000BA30 | 02 10 80 B8 8D 00 00 00  01 0F 85 C6 00 00 00 FF  | ................
000000001000BA40 | 15 94 62 02 10 8D B8 90  00 00 00 8B CF 89 7C 24  | ..b...........|$
000000001000BA50 | 24 FF 15 A4 62 02 10 C7  44 24 38 0B 00 00 00 FF  | $...b...D$8.....
000000001000BA60 | 15 94 62 02 10 8B C8 FF  15 88 62 02 10 8B F0 FF  | ..b.......b.....
000000001000BA70 | 15 94 62 02 10 8B C8 FF  15 8C 62 02 10 50 FF 15  | ..b.......b..P..
000000001000BA80 | 94 62 02 10 8B C8 FF 15  90 62 02 10 50 68 08 64  | .b.......b..Ph.d
000000001000BA90 | 02 10 56 BA FF FF 00 00  E8 D3 EA FF FF 8B 4B 78  | ..V...........Kx
000000001000BAA0 | 51 BA FF FF 00 00 2B D0  8D 04 46 68 D0 70 02 10  | Q.....+...Fh.p..
000000001000BAB0 | 50 E8 BA EA FF FF 83 C4  1C FF 15 94 62 02 10 80  | P...........b...
000000001000BAC0 | B8 88 00 00 00 00 74 0F  56 68 00 64 02 10 FF 15  | ......t.Vh.d....
000000001000BAD0 | C8 61 02 10 83 C4 08 FF  15 94 62 02 10 80 B8 89  | .a........b.....
000000001000BAE0 | 00 00 00 00 74 0F 56 FF  15 94 62 02 10 8B C8 FF  | ....t.V...b.....
000000001000BAF0 | 15 B8 62 02 10 8B CF C7  44 24 38 FF FF FF FF FF  | ..b.....D$8.....
000000001000BB00 | 15 A0 62 02 10 8B 43 78  3B 05 CC 0A 03 10 0F 85  | ..b...Cx;.......
000000001000BB10 | 1A 01 00 00 FF 15 94 62  02 10 80 B8 88 00 00 00  | .......b........
000000001000BB20 | 01 74 13 FF 15 94 62 02  10 80 B8 89 00 00 00 01  | .t....b.........
000000001000BB30 | 0F 85 D5 00 00 00 FF 15  94 62 02 10 80 B8 8D 00  | .........b......
000000001000BB40 | 00 00 01 0F 85 C2 00 00  00 FF 15 94 62 02 10 8D  | ............b...
000000001000BB50 | B8 90 00 00 00 8B CF 89  7C 24 24 FF 15 A4 62 02  | ........|$$...b.
000000001000BB60 | 10 C7 44 24 38 0C 00 00  00 FF 15 94 62 02 10 8B  | ..D$8.......b...
000000001000BB70 | C8 FF 15 88 62 02 10 8B  F0 FF 15 94 62 02 10 8B  | ....b.......b...
000000001000BB80 | C8 FF 15 8C 62 02 10 50  FF 15 94 62 02 10 8B C8  | ....b..P...b....
000000001000BB90 | FF 15 90 62 02 10 50 68  08 64 02 10 56 BA FF FF  | ...b..Ph.d..V...
000000001000BBA0 | 00 00 E8 C9 E9 FF FF 8D  0C 46 68 18 71 02 10 BA  | .........Fh.q...
000000001000BBB0 | FF FF 00 00 2B D0 51 E8  B4 E9 FF FF 83 C4 18 FF  | ....+.Q.........
000000001000BBC0 | 15 94 62 02 10 80 B8 88  00 00 00 00 74 0F 56 68  | ..b.........t.Vh
000000001000BBD0 | 00 64 02 10 FF 15 C8 61  02 10 83 C4 08 FF 15 94  | .d.....a........
000000001000BBE0 | 62 02 10 80 B8 89 00 00  00 00 74 0F 56 FF 15 94  | b.........t.V...
000000001000BBF0 | 62 02 10 8B C8 FF 15 B8  62 02 10 8B CF C7 44 24  | b.......b.....D$
000000001000BC00 | 38 FF FF FF FF FF 15 A0  62 02 10 8B 53 28 8B 43  | 8.......b...S(.C
000000001000BC10 | 24 6A FF 52 FF D0 83 C4  08 8B 4C 24 30 64 89 0D  | $j.R......L$0d..
000000001000BC20 | 00 00 00 00 59 5F 5E 5B  8B E5 5D C2 10 00 83 C0  | ....Y_^[..].....
000000001000BC30 | 01 6A 48 89 43 78 FF 15  0C 62 02 10 8B F0 83 C4  | .jH.Cx...b......
000000001000BC40 | 04 89 74 24 24 85 F6 C7  44 24 38 0D 00 00 00 74  | ..t$$...D$8....t
000000001000BC50 | 14 6A 40 8B CE FF 15 60  62 02 10 C7 06 8C 6D 02  | .j@....`b.....m.
000000001000BC60 | 10 8B CE EB 02 33 C9 85  C9 C7 44 24 38 FF FF FF  | .....3....D$8...
000000001000BC70 | FF 89 4C 24 18 74 06 FF  15 9C 62 02 10 C7 44 24  | ..L$.t....b...D$
000000001000BC80 | 38 0E 00 00 00 8B 74 24  18 8D 4C 24 17 51 C6 44  | 8.....t$..L$.Q.D
000000001000BC90 | 24 1B 8D 8D 7B 44 E8 C5  29 00 00 8B CF 8B F8 E8  | $...{D..).......
000000001000BCA0 | 4C DA FF FF 6A 00 6A 01  83 EC 1C 8B CC 89 64 24  | L...j.j.......d$
000000001000BCB0 | 48 68 01 67 02 10 FF 15  F4 60 02 10 8B 4B 60 8D  | Hh.g.....`...K`.
000000001000BCC0 | 53 7C 52 8D 44 24 40 50  FF 15 24 60 02 10 83 F8  | S|R.D$@P..$`....
000000001000BCD0 | FF 8B 3D BC 62 02 10 75  17 FF 15 D4 60 02 10 8B  | ..=.b..u....`...
000000001000BCE0 | 4B 30 8B 53 2C 50 6A 05  51 FF D2 E9 99 00 00 00  | K0.S,Pj.Q.......
000000001000BCF0 | B9 C4 0A 03 10 FF 15 68  62 02 10 99 F7 7B 78 83  | .......hb....{x.
000000001000BD00 | F8 03 7D 05 B8 01 00 00  00 C7 44 24 20 00 00 00  | ..}.......D$ ...
000000001000BD10 | 00 6A 00 50 8D 4C 24 2C  C6 44 24 40 0F FF 15 80  | .j.P.L$,.D$@....
000000001000BD20 | 62 02 10 8B F0 C6 44 24  38 10 8B CB 89 5C 24 1C  | b.....D$8....\$.
000000001000BD30 | FF 15 9C 62 02 10 8D 44  24 20 50 56 8D 4C 24 24  | ...b...D$ PV.L$$
000000001000BD40 | C6 44 24 40 11 51 8B 0D  A4 0A 03 10 E8 4F 18 00  | .D$@.Q.......O..
000000001000BD50 | 00 8B CB 89 43 70 C6 44  24 38 10 FF D7 8D 4C 24  | ....Cp.D$8....L$
000000001000BD60 | 24 C6 44 24 38 0F FF 15  A8 62 02 10 C6 44 24 38  | $.D$8....b...D$8
000000001000BD70 | 0E 83 7B 70 FF 75 15 FF  15 D4 60 02 10 8B 53 30  | ..{p.u....`...S0
000000001000BD80 | 50 8B 43 2C 6A 01 52 FF  D0 83 C4 0C C7 44 24 38  | P.C,j.R......D$8
000000001000BD90 | FF FF FF FF 8B 4C 24 18  85 C9 0F 84 0A 03 00 00  | .....L$.........
000000001000BDA0 | FF D7 8B 4C 24 30 64 89  0D 00 00 00 00 59 5F 5E  | ...L$0d......Y_^
000000001000BDB0 | 5B 8B E5 5D C2 10 00 8B  4D 10 8B 31 85 F6 89 74  | [..]....M..1...t
000000001000BDC0 | 24 18 74 08 8B CE FF 15  9C 62 02 10 85 F6 C7 44  | $.t......b.....D
000000001000BDD0 | 24 38 12 00 00 00 75 25  8B 53 30 8B 43 2C 6A FF  | $8....u%.S0.C,j.
000000001000BDE0 | 6A 01 52 FF D0 83 C4 0C  8B 4C 24 30 64 89 0D 00  | j.R......L$0d...
000000001000BDF0 | 00 00 00 59 5F 5E 5B 8B  E5 5D C2 10 00 80 7E 28  | ...Y_^[..]....~(
000000001000BE00 | 01 0F 84 93 02 00 00 8B  46 24 83 F8 FF 0F 84 87  | ........F$......
000000001000BE10 | 02 00 00 3B 05 C0 0A 03  10 0F 8D 58 02 00 00 83  | ...;.......X....
000000001000BE20 | 46 24 01 FF 15 94 62 02  10 80 B8 88 00 00 00 01  | F$....b.........
000000001000BE30 | 74 13 FF 15 94 62 02 10  80 B8 89 00 00 00 01 0F  | t....b..........
000000001000BE40 | 85 E5 00 00 00 FF 15 94  62 02 10 80 B8 8D 00 00  | ........b.......
000000001000BE50 | 00 01 0F 85 D2 00 00 00  FF 15 94 62 02 10 8D 88  | ...........b....
000000001000BE60 | 90 00 00 00 89 4C 24 20  FF 15 A4 62 02 10 C6 44  | .....L$ ...b...D
000000001000BE70 | 24 38 13 FF 15 94 62 02  10 8B C8 FF 15 88 62 02  | $8....b.......b.
000000001000BE80 | 10 8B F8 FF 15 94 62 02  10 8B C8 FF 15 8C 62 02  | ......b.......b.
000000001000BE90 | 10 50 FF 15 94 62 02 10  8B C8 FF 15 90 62 02 10  | .P...b.......b..
000000001000BEA0 | 50 68 08 64 02 10 57 BA  FF FF 00 00 E8 BF E6 FF  | Ph.d..W.........
000000001000BEB0 | FF 83 C4 10 83 7E 20 10  72 05 8B 4E 0C EB 03 8D  | .....~ .r..N....
000000001000BEC0 | 4E 0C 8B 56 24 52 51 BA  FF FF 00 00 2B D0 8D 04  | N..V$RQ.....+...
000000001000BED0 | 47 68 48 71 02 10 50 E8  94 E6 FF FF 83 C4 10 FF  | GhHq..P.........
000000001000BEE0 | 15 94 62 02 10 80 B8 88  00 00 00 00 74 0F 57 68  | ..b.........t.Wh
000000001000BEF0 | 00 64 02 10 FF 15 C8 61  02 10 83 C4 08 FF 15 94  | .d.....a........
000000001000BF00 | 62 02 10 80 B8 89 00 00  00 00 74 0F 57 FF 15 94  | b.........t.W...
000000001000BF10 | 62 02 10 8B C8 FF 15 B8  62 02 10 C6 44 24 38 12  | b.......b...D$8.
000000001000BF20 | 8B 4C 24 20 FF 15 A0 62  02 10 6A 48 FF 15 0C 62  | .L$ ...b..jH...b
000000001000BF30 | 02 10 8B F0 83 C4 04 89  74 24 24 85 F6 C6 44 24  | ........t$$...D$
000000001000BF40 | 38 14 74 14 6A 40 8B CE  FF 15 60 62 02 10 C7 06  | 8.t.j@....`b....
000000001000BF50 | 8C 6D 02 10 8B CE EB 02  33 C9 85 C9 C6 44 24 38  | .m......3....D$8
000000001000BF60 | 12 89 4C 24 1C 74 06 FF  15 9C 62 02 10 C6 44 24  | ..L$.t....b...D$
000000001000BF70 | 38 15 8B 4C 24 18 8B 74  24 1C 8D 54 24 17 8D 41  | 8..L$..t$..T$..A
000000001000BF80 | 08 52 C6 44 24 1B 89 8D  7B 44 89 44 24 24 E8 CD  | .R.D$...{D.D$$..
000000001000BF90 | 26 00 00 8B CF 8B F8 E8  54 D7 FF FF 8B 4C 24 20  | &.......T....L$ 
000000001000BFA0 | 8B F8 E8 49 D7 FF FF 6A  00 6A 01 83 EC 1C 8B CC  | ...I...j.j......
000000001000BFB0 | 89 64 24 48 68 01 67 02  10 FF 15 F4 60 02 10 8B  | .d$Hh.g.....`...
000000001000BFC0 | 4B 60 8D 43 7C 50 8D 54  24 44 52 FF 15 24 60 02  | K`.C|P.T$DR..$`.
000000001000BFD0 | 10 83 F8 FF 75 18 FF 15  D4 60 02 10 8B 4B 2C 50  | ....u....`...K,P
000000001000BFE0 | 8B 43 30 6A 05 50 FF D1  8B 74 24 24 EB 71 8B 74  | .C0j.P...t$$.q.t
000000001000BFF0 | 24 18 8B 3D 9C 62 02 10  8B CE 89 74 24 20 FF D7  | $..=.b.....t$ ..
000000001000C000 | C6 44 24 38 16 8B CB 89  5C 24 24 FF D7 8D 54 24  | .D$8....\$$...T$
000000001000C010 | 20 52 68 B8 0A 03 10 8D  44 24 2C C6 44 24 40 17  |  Rh.....D$,.D$@.
000000001000C020 | 8B 0D A4 0A 03 10 50 E8  74 15 00 00 8B CB 8B F8  | ......P.t.......
000000001000C030 | C6 44 24 38 16 FF 15 BC  62 02 10 8B CE C6 44 24  | .D$8....b.....D$
000000001000C040 | 38 15 FF 15 BC 62 02 10  83 FF FF 75 15 FF 15 D4  | 8....b.....u....
000000001000C050 | 60 02 10 8B 4B 30 8B 53  2C 50 6A 01 51 FF D2 83  | `...K0.S,Pj.Q...
000000001000C060 | C4 0C C6 44 24 38 12 8B  4C 24 1C 85 C9 74 2B FF  | ...D$8..L$...t+.
000000001000C070 | 15 BC 62 02 10 EB 23 8D  7E 08 8D B3 A8 00 00 00  | ..b...#.~.......
000000001000C080 | 8B C7 E8 A9 14 00 00 8B  43 20 8B 4B 1C 57 6A FF  | ........C .K.Wj.
000000001000C090 | 50 FF D1 8B 74 24 24 83  C4 0C 8B CE C7 44 24 38  | P...t$$......D$8
000000001000C0A0 | FF FF FF FF FF 15 BC 62  02 10 8B 4C 24 30 64 89  | .......b...L$0d.
000000001000C0B0 | 0D 00 00 00 00 59 5F 5E  5B 8B E5 5D C2 10 00 CC  | .....Y_^[..]....
000000001000C0C0 | 55 8D AC 24 70 FF FF FF  81 EC 90 00 00 00 6A FF  | U..$p.........j.
000000001000C0D0 | 68 1C 4E 02 10 64 A1 00  00 00 00 50 83 EC 6C A1  | h.N..d.....P..l.
000000001000C0E0 | 1C 00 03 10 33 C5 89 85  8C 00 00 00 53 56 57 50  | ....3.......SVWP
000000001000C0F0 | 8D 45 F4 64 A3 00 00 00  00 89 65 F0 8B 9D 98 00  | .E.d......e.....
000000001000C100 | 00 00 8B 33 8D 45 EF 50  8B F9 89 5D E0 C6 45 EF  | ...3.E.P...]..E.
000000001000C110 | 00 E8 4A 28 00 00 8A 45  EF 3C 83 0F 85 AC 00 00  | ..J(...E.<......
000000001000C120 | 00 80 7F 6D 01 0F 84 89  09 00 00 33 C0 8D 4D E8  | ...m.......3..M.
000000001000C130 | 89 45 FC 8B 33 51 89 45  E8 89 45 E4 E8 BF 28 00  | .E..3Q.E..E...(.
000000001000C140 | 00 8D 55 E4 52 8B F0 E8  54 29 00 00 83 CB FF 89  | ..U.R...T)......
000000001000C150 | 5D FC 8B 47 5C 8B 0D A4  0A 03 10 50 E8 3F 16 00  | ]..G\......P.?..
000000001000C160 | 00 8D 4D 70 89 5F 5C C6  47 6D 01 FF 15 A8 60 02  | ..Mp._\.Gm....`.
000000001000C170 | 10 8D 55 70 C7 45 FC 03  00 00 00 8B 4F 58 52 FF  | ..Up.E......OXR.
000000001000C180 | 15 6C 60 02 10 8B 45 E8  8B 4D E4 50 51 8D 4D 1C  | .l`...E..M.PQ.M.
000000001000C190 | FF 15 20 60 02 10 8D 55  1C 52 8D 45 70 50 C6 45  | .. `...U.R.EpP.E
000000001000C1A0 | FC 04 8B 4F 08 8B 57 04  6A 00 51 FF D2 C6 45 FC  | ...O..W.j.Q...E.
000000001000C1B0 | 03 8B 35 A4 60 02 10 83  C4 10 8D 4D 1C FF D6 8D  | ..5.`......M....
000000001000C1C0 | 4D 70 89 5D FC FF D6 8A  45 EF 8B 5D E0 3C 85 75  | Mp.]....E..].<.u
000000001000C1D0 | 33 80 7F 6F 00 0F 85 D9  08 00 00 8B 57 60 C6 47  | 3..o........W`.G
000000001000C1E0 | 6F 01 8B 0D A4 0A 03 10  52 E8 B2 15 00 00 C7 47  | o.......R......G
000000001000C1F0 | 60 FF FF FF FF 8B 47 38  8B 4F 34 50 FF D1 8A 45  | `.....G8.O4P...E
000000001000C200 | EF 83 C4 04 3C 8D 0F 85  45 01 00 00 C7 47 70 00  | ....<...E....Gp.
000000001000C210 | 00 00 00 E9 9C 08 00 00  FF 15 94 62 02 10 80 B8  | ...........b....
000000001000C220 | 88 00 00 00 01 74 13 FF  15 94 62 02 10 80 B8 89  | .....t....b.....
000000001000C230 | 00 00 00 01 0F 85 0C 01  00 00 FF 15 94 62 02 10  | .............b..
000000001000C240 | 80 B8 8C 00 00 00 01 0F  85 F9 00 00 00 FF 15 94  | ................
000000001000C250 | 62 02 10 8D 98 90 00 00  00 8B CB 89 5D E0 FF 15  | b...........]...
000000001000C260 | A4 62 02 10 C6 45 FC 02  FF 15 94 62 02 10 8B C8  | .b...E.....b....
000000001000C270 | FF 15 88 62 02 10 68 70  63 02 10 8B F8 68 84 63  | ...b..hpc....h.c
000000001000C280 | 02 10 57 BA FF FF 00 00  E8 E3 E2 FF FF 83 C4 0C  | ..W.............
000000001000C290 | 68 87 01 00 00 68 48 6E  02 10 8B F0 FF 15 D4 60  | h....hHn.......`
000000001000C2A0 | 02 10 50 FF 15 D8 60 02  10 50 FF 15 DC 60 02 10  | ..P...`..P...`..
000000001000C2B0 | 50 FF 15 94 62 02 10 8B  C8 FF 15 8C 62 02 10 50  | P...b.......b..P
000000001000C2C0 | FF 15 94 62 02 10 8B C8  FF 15 90 62 02 10 50 8D  | ...b.......b..P.
