# Memory dump: 0x103bb808 - 0x103bcebc
# Segment: .idata
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
00000000103BCA18 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103BCA28 | FF FF FF FF FF FF FF FF  FF FF FF FF 00 00 00 00  | ................
00000000103BCA38 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103BCA48 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103BCA58 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103BCA68 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103BCA78 | 00 00 00 00 FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103BCA88 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103BCA98 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103BCAA8 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103BCAB8 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103BCAC8 | FF FF FF FF 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103BCAD8 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103BCAE8 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103BCAF8 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103BCB08 | FF FF FF FF 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103BCB18 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103BCB28 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103BCB38 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103BCB48 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103BCB58 | FF FF FF FF FF FF FF FF  FF FF FF FF 00 00 00 00  | ................
00000000103BCB68 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103BCB78 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103BCB88 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103BCB98 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103BCBA8 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103BCBB8 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103BCBC8 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103BCBD8 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103BCBE8 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103BCBF8 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103BCC08 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103BCC18 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103BCC28 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103BCC38 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103BCC48 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103BCC58 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103BCC68 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103BCC78 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103BCC88 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103BCC98 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103BCCA8 | FF FF FF FF FF FF FF FF  00 00 00 00 00 00 00 00  | ................
00000000103BCCB8 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103BCCC8 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103BCCD8 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103BCCE8 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103BCCF8 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103BCD08 | 00 00 00 00 00 00 00 00  00 00 00 00 FF FF FF FF  | ................
00000000103BCD18 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103BCD28 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103BCD38 | 00 00 00 00 00 00 00 00  00 00 00 00 FF FF FF FF  | ................
00000000103BCD48 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103BCD58 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103BCD68 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103BCD78 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103BCD88 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103BCD98 | FF FF FF FF 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103BCDA8 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103BCDB8 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103BCDC8 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103BCDD8 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103BCDE8 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103BCDF8 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103BCE08 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000103BCE18 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103BCE28 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103BCE38 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103BCE48 | 00 00 00 00 00 00 00 00  00 00 00 00 FF FF FF FF  | ................
00000000103BCE58 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103BCE68 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103BCE78 | 00 00 00 00 00 00 00 00  00 00 00 00 FF FF FF FF  | ................
00000000103BCE88 | FF FF FF FF FF FF FF FF  00 00 00 00 00 00 00 00  | ................
00000000103BCE98 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103BCEA8 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103BCEB8 | 00 00 00 00                                       | ....
