# Memory dump: 0x103bcebc - 0x103cd000
# Segment: .idata
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
00000000103C0F4C | 73 54 72 69 67 67 65 72  5F 43 61 6C 6C 62 61 63  | sTrigger_Callbac
00000000103C0F5C | 6B 40 40 57 34 50 68 79  73 69 63 73 47 72 6F 75  | k@@W4PhysicsGrou
00000000103C0F6C | 70 40 40 40 5A 00 46 0C  3F 53 74 6F 70 4D 69 6E  | p@@@Z.F.?StopMin
00000000103C0F7C | 69 54 69 6D 65 72 40 43  52 45 54 69 6D 65 72 40  | iTimer@CRETimer@
00000000103C0F8C | 40 51 41 45 4D 58 5A 00  3C 0C 3F 53 74 61 72 74  | @QAEMXZ.<.?Start
00000000103C0F9C | 4D 69 6E 69 54 69 6D 65  72 40 43 52 45 54 69 6D  | MiniTimer@CRETim
00000000103C0FAC | 65 72 40 40 51 41 45 58  58 5A 00 00 75 09 3F 52  | er@@QAEXXZ..u.?R
00000000103C0FBC | 45 47 65 74 47 6C 6F 62  61 6C 54 69 6D 65 72 40  | EGetGlobalTimer@
00000000103C0FCC | 40 59 41 50 41 56 43 52  45 54 69 6D 65 72 40 40  | @YAPAVCRETimer@@
00000000103C0FDC | 58 5A 00 00 51 07 3F 47  65 74 53 75 62 49 44 40  | XZ..Q.?GetSubID@
00000000103C0FEC | 45 76 65 6E 74 40 40 51  42 45 49 58 5A 00 ED 06  | Event@@QBEIXZ...
00000000103C0FFC | 3F 47 65 74 4F 77 6E 65  72 40 45 76 65 6E 74 40  | ?GetOwner@Event@
00000000103C100C | 40 51 42 45 49 58 5A 00  61 07 3F 47 65 74 54 65  | @QBEIXZ.a.?GetTe
00000000103C101C | 78 74 40 50 72 65 63 61  63 68 65 72 40 40 53 41  | xt@Precacher@@SA
00000000103C102C | 3F 41 56 3F 24 62 61 73  69 63 5F 73 74 72 69 6E  | ?AV?$basic_strin
00000000103C103C | 67 40 5F 57 55 3F 24 63  68 61 72 5F 74 72 61 69  | g@_WU?$char_trai
00000000103C104C | 74 73 40 5F 57 40 73 74  64 40 40 56 3F 24 61 6C  | ts@_W@std@@V?$al
00000000103C105C | 6C 6F 63 61 74 6F 72 40  5F 57 40 32 40 40 73 74  | locator@_W@2@@st
00000000103C106C | 64 40 40 41 42 56 32 33  40 40 5A 00 42 0B 3F 53  | d@@ABV23@@Z.B.?S
00000000103C107C | 65 74 4C 6F 63 61 74 69  6F 6E 40 4E 78 50 68 79  | etLocation@NxPhy
00000000103C108C | 73 69 63 73 40 40 51 41  45 58 50 41 56 4E 78 41  | sics@@QAEXPAVNxA
00000000103C109C | 63 74 6F 72 40 40 41 42  56 56 65 63 74 6F 72 40  | ctor@@ABVVector@
00000000103C10AC | 40 40 5A 00 38 0A 3F 52  65 73 69 7A 65 43 6F 6E  | @@Z.8.?ResizeCon
00000000103C10BC | 74 72 6F 6C 6C 65 72 40  4E 78 50 68 79 73 69 63  | troller@NxPhysic
00000000103C10CC | 73 40 40 51 41 45 5F 4E  50 41 56 4E 78 41 63 74  | s@@QAE_NPAVNxAct
00000000103C10DC | 6F 72 40 40 41 42 56 56  65 63 74 6F 72 40 40 40  | or@@ABVVector@@@
00000000103C10EC | 5A 00 04 05 3F 44 65 73  74 72 6F 79 43 6F 6E 74  | Z...?DestroyCont
00000000103C10FC | 72 6F 6C 6C 65 72 41 63  74 6F 72 40 4E 78 50 68  | rollerActor@NxPh
00000000103C110C | 79 73 69 63 73 40 40 51  41 45 5F 4E 41 41 50 41  | ysics@@QAE_NAAPA
00000000103C111C | 56 4E 78 41 63 74 6F 72  40 40 40 5A 00 00 B4 08  | VNxActor@@@Z....
00000000103C112C | 3F 4D 6F 76 65 43 6F 6E  74 72 6F 6C 6C 65 72 40  | ?MoveController@
00000000103C113C | 4E 78 50 68 79 73 69 63  73 40 40 51 41 45 58 50  | NxPhysics@@QAEXP
00000000103C114C | 41 56 4E 78 41 63 74 6F  72 40 40 41 41 56 56 65  | AVNxActor@@AAVVe
00000000103C115C | 63 74 6F 72 40 40 40 5A  00 00 4F 04 3F 43 61 6E  | ctor@@@Z..O.?Can
00000000103C116C | 63 65 6C 42 79 50 6C 61  79 65 72 40 43 54 59 44  | celByPlayer@CTYD
00000000103C117C | 69 61 6C 6F 67 40 40 55  41 45 5F 4E 58 5A 00 00  | ialog@@UAE_NXZ..
00000000103C118C | 62 04 3F 43 68 65 63 6B  4F 76 65 72 6C 61 70 41  | b.?CheckOverlapA
00000000103C119C | 41 42 42 40 4E 78 50 68  79 73 69 63 73 40 40 51  | ABB@NxPhysics@@Q
00000000103C11AC | 41 45 5F 4E 41 42 56 42  42 6F 78 40 40 57 34 4E  | AE_NABVBBox@@W4N
00000000103C11BC | 78 53 68 61 70 65 73 54  79 70 65 40 40 49 40 5A  | xShapesType@@I@Z
00000000103C11CC | 00 00 A5 04 3F 43 6F 6E  66 69 72 6D 4D 65 73 73  | ....?ConfirmMess
00000000103C11DC | 61 67 65 40 43 44 6C 67  4D 67 72 40 40 51 41 45  | age@CDlgMgr@@QAE
00000000103C11EC | 58 41 42 56 3F 24 62 61  73 69 63 5F 73 74 72 69  | XABV?$basic_stri
00000000103C11FC | 6E 67 40 5F 57 55 3F 24  63 68 61 72 5F 74 72 61  | ng@_WU?$char_tra
00000000103C120C | 69 74 73 40 5F 57 40 73  74 64 40 40 56 3F 24 61  | its@_W@std@@V?$a
00000000103C121C | 6C 6C 6F 63 61 74 6F 72  40 5F 57 40 32 40 40 73  | llocator@_W@2@@s
00000000103C122C | 74 64 40 40 50 41 56 43  4D 73 67 44 6C 67 48 61  | td@@PAVCMsgDlgHa
00000000103C123C | 6E 64 6C 65 72 40 40 48  40 5A 00 00 72 0E 3F 6D  | ndler@@H@Z..r.?m
00000000103C124C | 5F 69 44 69 61 6C 6F 67  43 6F 72 72 75 70 74 41  | _iDialogCorruptA
00000000103C125C | 63 74 40 43 54 59 44 69  61 6C 6F 67 40 40 32 48  | ct@CTYDialog@@2H
00000000103C126C | 41 00 BF 06 3F 47 65 74  4C 6F 67 69 63 43 6F 6F  | A...?GetLogicCoo
00000000103C127C | 72 64 4F 66 66 73 65 74  40 57 6F 72 6C 64 40 40  | rdOffset@World@@
00000000103C128C | 51 41 45 58 41 41 56 56  65 63 74 6F 72 40 40 40  | QAEXAAVVector@@@
00000000103C129C | 5A 00 83 0A 3F 53 65 74  41 63 74 6F 72 43 6F 6C  | Z...?SetActorCol
00000000103C12AC | 6C 69 73 69 6F 6E 47 72  6F 75 70 40 4E 78 50 68  | lisionGroup@NxPh
00000000103C12BC | 79 73 69 63 73 40 40 51  41 45 58 50 41 56 4E 78  | ysics@@QAEXPAVNx
00000000103C12CC | 41 63 74 6F 72 40 40 57  34 50 68 79 73 69 63 73  | Actor@@W4Physics
00000000103C12DC | 47 72 6F 75 70 40 40 40  5A 00 8D 04 3F 43 6C 6F  | Group@@@Z...?Clo
00000000103C12EC | 6E 65 40 41 6E 69 6D 61  74 69 6F 6E 53 65 74 40  | ne@AnimationSet@
00000000103C12FC | 40 51 42 45 5F 4E 41 41  56 31 40 40 5A 00 62 0F  | @QBE_NAAV1@@Z.b.
00000000103C130C | 3F 77 74 6F 61 40 40 59  41 50 42 44 50 42 5F 57  | ?wtoa@@YAPBDPB_W
00000000103C131C | 40 5A 00 00 AA 0D 3F 61  74 6F 77 40 40 59 41 50  | @Z....?atow@@YAP
00000000103C132C | 42 5F 57 50 42 44 40 5A  00 00 19 00 3F 3F 30 3F  | B_WPBD@Z....??0?
00000000103C133C | 24 76 65 63 74 6F 72 40  50 41 55 4D 6F 64 65 6C  | $vector@PAUModel
00000000103C134C | 46 72 61 6D 65 40 40 56  3F 24 61 6C 6C 6F 63 61  | Frame@@V?$alloca
00000000103C135C | 74 6F 72 40 50 41 55 4D  6F 64 65 6C 46 72 61 6D  | tor@PAUModelFram
00000000103C136C | 65 40 40 40 73 74 64 40  40 40 73 74 64 40 40 51  | e@@@std@@@std@@Q
00000000103C137C | 41 45 40 58 5A 00 E2 0D  3F 63 6C 65 61 72 40 3F  | AE@XZ...?clear@?
00000000103C138C | 24 76 65 63 74 6F 72 40  50 41 55 4D 6F 64 65 6C  | $vector@PAUModel
00000000103C139C | 46 72 61 6D 65 40 40 56  3F 24 61 6C 6C 6F 63 61  | Frame@@V?$alloca
00000000103C13AC | 74 6F 72 40 50 41 55 4D  6F 64 65 6C 46 72 61 6D  | tor@PAUModelFram
00000000103C13BC | 65 40 40 40 73 74 64 40  40 40 73 74 64 40 40 51  | e@@@std@@@std@@Q
00000000103C13CC | 41 45 58 58 5A 00 AA 0E  3F 70 75 73 68 5F 62 61  | AEXXZ...?push_ba
00000000103C13DC | 63 6B 40 3F 24 76 65 63  74 6F 72 40 50 41 55 4D  | ck@?$vector@PAUM
00000000103C13EC | 6F 64 65 6C 46 72 61 6D  65 40 40 56 3F 24 61 6C  | odelFrame@@V?$al
00000000103C13FC | 6C 6F 63 61 74 6F 72 40  50 41 55 4D 6F 64 65 6C  | locator@PAUModel
00000000103C140C | 46 72 61 6D 65 40 40 40  73 74 64 40 40 40 73 74  | Frame@@@std@@@st
00000000103C141C | 64 40 40 51 41 45 58 41  42 51 41 55 4D 6F 64 65  | d@@QAEXABQAUMode
00000000103C142C | 6C 46 72 61 6D 65 40 40  40 5A 00 00 CC 04 3F 43  | lFrame@@@Z....?C
00000000103C143C | 72 65 61 74 65 4D 65 73  68 41 63 74 6F 72 40 4E  | reateMeshActor@N
00000000103C144C | 78 50 68 79 73 69 63 73  40 40 51 41 45 50 41 56  | xPhysics@@QAEPAV
00000000103C145C | 4E 78 41 63 74 6F 72 40  40 50 41 56 41 63 74 6F  | NxActor@@PAVActo
00000000103C146C | 72 40 40 4A 41 41 56 3F  24 62 61 73 69 63 5F 73  | r@@JAAV?$basic_s
00000000103C147C | 74 72 69 6E 67 40 44 55  3F 24 63 68 61 72 5F 74  | tring@DU?$char_t
00000000103C148C | 72 61 69 74 73 40 44 40  73 74 64 40 40 56 3F 24  | raits@D@std@@V?$
00000000103C149C | 61 6C 6C 6F 63 61 74 6F  72 40 44 40 32 40 40 73  | allocator@D@2@@s
00000000103C14AC | 74 64 40 40 41 42 56 4D  61 74 72 69 78 40 40 57  | td@@ABVMatrix@@W
00000000103C14BC | 34 50 68 79 73 69 63 73  47 72 6F 75 70 40 40 40  | 4PhysicsGroup@@@
00000000103C14CC | 5A 00 54 0F 3F 73 77 61  70 40 3F 24 76 65 63 74  | Z.T.?swap@?$vect
00000000103C14DC | 6F 72 40 50 41 55 4D 6F  64 65 6C 46 72 61 6D 65  | or@PAUModelFrame
00000000103C14EC | 40 40 56 3F 24 61 6C 6C  6F 63 61 74 6F 72 40 50  | @@V?$allocator@P
00000000103C14FC | 41 55 4D 6F 64 65 6C 46  72 61 6D 65 40 40 40 73  | AUModelFrame@@@s
00000000103C150C | 74 64 40 40 40 73 74 64  40 40 51 41 45 58 41 41  | td@@@std@@QAEXAA
00000000103C151C | 56 31 32 40 40 5A 00 00  75 0C 3F 54 6F 4D 61 74  | V12@@Z..u.?ToMat
00000000103C152C | 72 69 78 40 4E 78 48 65  6C 70 65 72 40 40 53 41  | rix@NxHelper@@SA
00000000103C153C | 3F 41 56 4D 61 74 72 69  78 40 40 41 42 56 4E 78  | ?AVMatrix@@ABVNx
00000000103C154C | 4D 61 74 33 34 40 40 40  5A 00 7C 06 3F 47 65 74  | Mat34@@@Z.|.?Get
00000000103C155C | 46 72 61 6D 65 40 53 74  61 74 69 63 4D 6F 64 65  | Frame@StaticMode
00000000103C156C | 6C 40 40 51 41 45 50 41  55 4D 6F 64 65 6C 46 72  | l@@QAEPAUModelFr
00000000103C157C | 61 6D 65 40 40 50 41 58  40 5A 00 00 A4 04 3F 43  | ame@@PAX@Z....?C
00000000103C158C | 6F 6E 66 69 72 6D 4D 65  73 73 61 67 65 40 43 44  | onfirmMessage@CD
00000000103C159C | 6C 67 4D 67 72 40 40 51  41 45 58 41 42 56 3F 24  | lgMgr@@QAEXABV?$
00000000103C15AC | 62 61 73 69 63 5F 73 74  72 69 6E 67 40 5F 57 55  | basic_string@_WU
00000000103C15BC | 3F 24 63 68 61 72 5F 74  72 61 69 74 73 40 5F 57  | ?$char_traits@_W
00000000103C15CC | 40 73 74 64 40 40 56 3F  24 61 6C 6C 6F 63 61 74  | @std@@V?$allocat
00000000103C15DC | 6F 72 40 5F 57 40 32 40  40 73 74 64 40 40 48 48  | or@_W@2@@std@@HH
00000000103C15EC | 40 5A 00 00 8C 05 3F 45  6E 64 4D 65 73 73 61 67  | @Z....?EndMessag
00000000103C15FC | 65 40 43 44 6C 67 4D 67  72 40 40 51 41 45 58 58  | e@CDlgMgr@@QAEXX
00000000103C160C | 5A 00 89 0C 3F 55 6E 4C  6F 61 64 40 57 6F 72 6C  | Z...?UnLoad@Worl
00000000103C161C | 64 40 40 51 41 45 58 58  5A 00 0A 0C 3F 53 65 74  | d@@QAEXXZ...?Set
00000000103C162C | 56 65 72 73 69 6F 6E 40  45 6E 67 69 6E 65 40 40  | Version@Engine@@
00000000103C163C | 51 41 45 58 41 42 56 3F  24 62 61 73 69 63 5F 73  | QAEXABV?$basic_s
00000000103C164C | 74 72 69 6E 67 40 44 55  3F 24 63 68 61 72 5F 74  | tring@DU?$char_t
00000000103C165C | 72 61 69 74 73 40 44 40  73 74 64 40 40 56 3F 24  | raits@D@std@@V?$
00000000103C166C | 61 6C 6C 6F 63 61 74 6F  72 40 44 40 32 40 40 73  | allocator@D@2@@s
00000000103C167C | 74 64 40 40 40 5A 00 00  12 07 3F 47 65 74 52 65  | td@@@Z....?GetRe
00000000103C168C | 71 75 65 73 74 4D 65 73  73 61 67 65 40 45 76 65  | questMessage@Eve
00000000103C169C | 6E 74 40 40 51 41 45 3F  41 56 3F 24 53 6D 61 72  | nt@@QAE?AV?$Smar
00000000103C16AC | 74 5F 50 74 72 40 56 4D  65 73 73 61 67 65 40 31  | t_Ptr@VMessage@1
00000000103C16BC | 4F 75 74 70 6F 70 40 40  40 55 74 69 6C 69 74 79  | Outpop@@@Utility
00000000103C16CC | 40 4F 75 74 70 6F 70 40  40 58 5A 00 DF 05 3F 47  | @Outpop@@XZ...?G
00000000103C16DC | 65 74 41 63 6B 4D 65 73  73 61 67 65 40 45 76 65  | etAckMessage@Eve
00000000103C16EC | 6E 74 40 40 51 41 45 3F  41 56 3F 24 53 6D 61 72  | nt@@QAE?AV?$Smar
00000000103C16FC | 74 5F 50 74 72 40 56 4D  65 73 73 61 67 65 40 31  | t_Ptr@VMessage@1
00000000103C170C | 4F 75 74 70 6F 70 40 40  40 55 74 69 6C 69 74 79  | Outpop@@@Utility
00000000103C171C | 40 4F 75 74 70 6F 70 40  40 58 5A 00 C5 08 3F 4E  | @Outpop@@XZ...?N
00000000103C172C | 65 73 74 54 6F 45 64 67  65 40 43 54 59 44 69 61  | estToEdge@CTYDia
00000000103C173C | 6C 6F 67 40 40 51 41 45  58 4B 40 5A 00 00 53 04  | log@@QAEXK@Z..S.
00000000103C174C | 3F 43 65 6E 74 65 72 44  69 61 6C 6F 67 40 43 54  | ?CenterDialog@CT
00000000103C175C | 59 44 69 61 6C 6F 67 40  40 51 41 45 58 5F 4E 30  | YDialog@@QAEX_N0
00000000103C176C | 40 5A 00 00 0D 0B 3F 53  65 74 48 61 73 49 6E 70  | @Z....?SetHasInp
00000000103C177C | 75 74 40 43 54 59 44 69  61 6C 6F 67 40 40 51 41  | ut@CTYDialog@@QA
00000000103C178C | 45 58 5F 4E 40 5A 00 00  7B 09 3F 52 65 4D 61 70  | EX_N@Z..{.?ReMap
00000000103C179C | 70 69 6E 67 40 49 6E 70  75 74 40 40 51 41 45 58  | ping@Input@@QAEX
00000000103C17AC | 41 41 56 43 6F 6E 66 69  67 46 69 6C 65 40 40 50  | AAVConfigFile@@P
00000000103C17BC | 41 55 48 57 4E 44 5F 5F  40 40 5F 4E 40 5A 00 00  | AUHWND__@@_N@Z..
00000000103C17CC | C1 09 3F 52 65 6D 6F 76  65 44 69 61 6C 6F 67 40  | ..?RemoveDialog@
00000000103C17DC | 43 44 6C 67 4D 67 72 40  40 51 41 45 50 41 56 43  | CDlgMgr@@QAEPAVC
00000000103C17EC | 54 59 44 69 61 6C 6F 67  40 40 48 40 5A 00 E6 07  | TYDialog@@H@Z...
00000000103C17FC | 3F 48 69 64 65 41 6C 6C  55 49 40 43 44 6C 67 4D  | ?HideAllUI@CDlgM
00000000103C180C | 67 72 40 40 51 41 45 58  58 5A 00 00 AF 03 3F 41  | gr@@QAEXXZ....?A
00000000103C181C | 64 64 44 69 61 6C 6F 67  40 43 44 6C 67 4D 67 72  | ddDialog@CDlgMgr
00000000103C182C | 40 40 51 41 45 5F 4E 50  41 56 43 54 59 44 69 61  | @@QAE_NPAVCTYDia
00000000103C183C | 6C 6F 67 40 40 40 5A 00  4B 0E 3F 68 61 73 68 40  | log@@@Z.K.?hash@
00000000103C184C | 46 61 63 74 6F 72 79 40  40 53 41 4B 41 42 56 3F  | Factory@@SAKABV?
00000000103C185C | 24 62 61 73 69 63 5F 73  74 72 69 6E 67 40 44 55  | $basic_string@DU
00000000103C186C | 3F 24 63 68 61 72 5F 74  72 61 69 74 73 40 44 40  | ?$char_traits@D@
00000000103C187C | 73 74 64 40 40 56 3F 24  61 6C 6C 6F 63 61 74 6F  | std@@V?$allocato
00000000103C188C | 72 40 44 40 32 40 40 73  74 64 40 40 40 5A 00 00  | r@D@2@@std@@@Z..
00000000103C189C | 67 06 3F 47 65 74 45 72  72 6F 72 54 65 78 74 40  | g.?GetErrorText@
00000000103C18AC | 50 72 65 63 61 63 68 65  72 40 40 53 41 3F 41 56  | Precacher@@SA?AV
00000000103C18BC | 3F 24 62 61 73 69 63 5F  73 74 72 69 6E 67 40 5F  | ?$basic_string@_
00000000103C18CC | 57 55 3F 24 63 68 61 72  5F 74 72 61 69 74 73 40  | WU?$char_traits@
00000000103C18DC | 5F 57 40 73 74 64 40 40  56 3F 24 61 6C 6C 6F 63  | _W@std@@V?$alloc
00000000103C18EC | 61 74 6F 72 40 5F 57 40  32 40 40 73 74 64 40 40  | ator@_W@2@@std@@
00000000103C18FC | 4A 40 5A 00 49 06 3F 47  65 74 44 65 66 61 75 6C  | J@Z.I.?GetDefaul
00000000103C190C | 74 43 61 6D 65 72 61 44  69 72 40 57 6F 72 6C 64  | tCameraDir@World
00000000103C191C | 40 40 51 41 45 58 41 41  56 56 65 63 74 6F 72 40  | @@QAEXAAVVector@
00000000103C192C | 40 40 5A 00 4A 06 3F 47  65 74 44 65 66 61 75 6C  | @@Z.J.?GetDefaul
00000000103C193C | 74 43 61 6D 65 72 61 50  6F 73 40 57 6F 72 6C 64  | tCameraPos@World
00000000103C194C | 40 40 51 41 45 58 41 41  56 56 65 63 74 6F 72 40  | @@QAEXAAVVector@
00000000103C195C | 40 40 5A 00 C0 06 3F 47  65 74 4C 6F 67 69 63 4D  | @@Z...?GetLogicM
00000000103C196C | 6F 75 73 65 50 6F 73 40  47 55 49 53 79 73 74 65  | ousePos@GUISyste
00000000103C197C | 6D 40 40 51 41 45 58 41  41 55 74 61 67 50 4F 49  | m@@QAEXAAUtagPOI
00000000103C198C | 4E 54 40 40 40 5A 00 00  37 04 3F 43 61 63 68 65  | NT@@@Z..7.?Cache
00000000103C199C | 50 61 63 6B 65 74 40 41  73 79 6E 63 4C 6F 61 64  | Packet@AsyncLoad
00000000103C19AC | 65 72 40 40 51 41 45 50  41 55 41 73 79 6E 63 50  | er@@QAEPAUAsyncP
00000000103C19BC | 61 63 6B 65 74 40 40 41  42 56 3F 24 62 61 73 69  | acket@@ABV?$basi
00000000103C19CC | 63 5F 73 74 72 69 6E 67  40 44 55 3F 24 63 68 61  | c_string@DU?$cha
00000000103C19DC | 72 5F 74 72 61 69 74 73  40 44 40 73 74 64 40 40  | r_traits@D@std@@
00000000103C19EC | 56 3F 24 61 6C 6C 6F 63  61 74 6F 72 40 44 40 32  | V?$allocator@D@2
00000000103C19FC | 40 40 73 74 64 40 40 40  5A 00 DA 06 3F 47 65 74  | @@std@@@Z...?Get
00000000103C1A0C | 4E 61 6D 65 40 58 4D 4C  53 79 73 74 65 6D 40 40  | Name@XMLSystem@@
00000000103C1A1C | 51 41 45 3F 41 56 3F 24  62 61 73 69 63 5F 73 74  | QAE?AV?$basic_st
00000000103C1A2C | 72 69 6E 67 40 44 55 3F  24 63 68 61 72 5F 74 72  | ring@DU?$char_tr
00000000103C1A3C | 61 69 74 73 40 44 40 73  74 64 40 40 56 3F 24 61  | aits@D@std@@V?$a
00000000103C1A4C | 6C 6C 6F 63 61 74 6F 72  40 44 40 32 40 40 73 74  | llocator@D@2@@st
00000000103C1A5C | 64 40 40 50 41 56 44 4F  4D 4E 6F 64 65 40 78 65  | d@@PAVDOMNode@xe
00000000103C1A6C | 72 63 65 73 63 5F 32 5F  35 40 40 40 5A 00 94 06  | rcesc_2_5@@@Z...
00000000103C1A7C | 3F 47 65 74 49 6E 74 40  58 4D 4C 53 79 73 74 65  | ?GetInt@XMLSyste
00000000103C1A8C | 6D 40 40 51 41 45 48 50  41 56 44 4F 4D 4E 6F 64  | m@@QAEHPAVDOMNod
00000000103C1A9C | 65 40 78 65 72 63 65 73  63 5F 32 5F 35 40 40 5F  | e@xercesc_2_5@@_
00000000103C1AAC | 4E 40 5A 00 4D 07 3F 47  65 74 53 74 72 69 6E 67  | N@Z.M.?GetString
00000000103C1ABC | 40 58 4D 4C 53 79 73 74  65 6D 40 40 51 41 45 3F  | @XMLSystem@@QAE?
00000000103C1ACC | 41 56 3F 24 62 61 73 69  63 5F 73 74 72 69 6E 67  | AV?$basic_string
00000000103C1ADC | 40 44 55 3F 24 63 68 61  72 5F 74 72 61 69 74 73  | @DU?$char_traits
00000000103C1AEC | 40 44 40 73 74 64 40 40  56 3F 24 61 6C 6C 6F 63  | @D@std@@V?$alloc
00000000103C1AFC | 61 74 6F 72 40 44 40 32  40 40 73 74 64 40 40 50  | ator@D@2@@std@@P
00000000103C1B0C | 41 56 44 4F 4D 4E 6F 64  65 40 78 65 72 63 65 73  | AVDOMNode@xerces
00000000103C1B1C | 63 5F 32 5F 35 40 40 5F  4E 40 5A 00 A8 05 3F 46  | c_2_5@@_N@Z...?F
00000000103C1B2C | 69 6E 64 46 69 72 73 74  4E 6F 64 65 40 58 4D 4C  | indFirstNode@XML
00000000103C1B3C | 53 79 73 74 65 6D 40 40  51 41 45 50 41 56 44 4F  | System@@QAEPAVDO
00000000103C1B4C | 4D 45 6C 65 6D 65 6E 74  40 78 65 72 63 65 73 63  | MElement@xercesc
00000000103C1B5C | 5F 32 5F 35 40 40 50 41  56 32 33 40 56 3F 24 62  | _2_5@@PAV23@V?$b
00000000103C1B6C | 61 73 69 63 5F 73 74 72  69 6E 67 40 44 55 3F 24  | asic_string@DU?$
00000000103C1B7C | 63 68 61 72 5F 74 72 61  69 74 73 40 44 40 73 74  | char_traits@D@st
00000000103C1B8C | 64 40 40 56 3F 24 61 6C  6C 6F 63 61 74 6F 72 40  | d@@V?$allocator@
00000000103C1B9C | 44 40 32 40 40 73 74 64  40 40 40 5A 00 00 9D 07  | D@2@@std@@@Z....
00000000103C1BAC | 3F 47 65 74 57 61 6C 6B  65 72 40 58 4D 4C 53 79  | ?GetWalker@XMLSy
00000000103C1BBC | 73 74 65 6D 40 40 51 41  45 50 41 56 44 4F 4D 54  | stem@@QAEPAVDOMT
00000000103C1BCC | 72 65 65 57 61 6C 6B 65  72 40 78 65 72 63 65 73  | reeWalker@xerces
00000000103C1BDC | 63 5F 32 5F 35 40 40 58  5A 00 27 02 3F 3F 31 58  | c_2_5@@XZ.'.??1X
00000000103C1BEC | 4D 4C 53 79 73 74 65 6D  40 40 51 41 45 40 58 5A  | MLSystem@@QAE@XZ
00000000103C1BFC | 00 00 02 05 3F 44 65 73  74 72 6F 79 40 58 4D 4C  | ....?Destroy@XML
00000000103C1C0C | 53 79 73 74 65 6D 40 40  51 41 45 58 58 5A 00 00  | System@@QAEXXZ..
00000000103C1C1C | 8A 08 3F 4C 6F 61 64 40  58 4D 4C 53 79 73 74 65  | ..?Load@XMLSyste
00000000103C1C2C | 6D 40 40 51 41 45 5F 4E  56 3F 24 62 61 73 69 63  | m@@QAE_NV?$basic
00000000103C1C3C | 5F 73 74 72 69 6E 67 40  44 55 3F 24 63 68 61 72  | _string@DU?$char
00000000103C1C4C | 5F 74 72 61 69 74 73 40  44 40 73 74 64 40 40 56  | _traits@D@std@@V
00000000103C1C5C | 3F 24 61 6C 6C 6F 63 61  74 6F 72 40 44 40 32 40  | ?$allocator@D@2@
00000000103C1C6C | 40 73 74 64 40 40 40 5A  00 00 8E 01 3F 3F 30 58  | @std@@@Z....??0X
00000000103C1C7C | 4D 4C 53 79 73 74 65 6D  40 40 51 41 45 40 58 5A  | MLSystem@@QAE@XZ
00000000103C1C8C | 00 00 89 08 3F 4C 6F 61  64 40 58 4D 4C 53 79 73  | ....?Load@XMLSys
00000000103C1C9C | 74 65 6D 40 40 51 41 45  5F 4E 50 42 45 49 41 41  | tem@@QAE_NPBEIAA
00000000103C1CAC | 56 3F 24 62 61 73 69 63  5F 73 74 72 69 6E 67 40  | V?$basic_string@
00000000103C1CBC | 44 55 3F 24 63 68 61 72  5F 74 72 61 69 74 73 40  | DU?$char_traits@
00000000103C1CCC | 44 40 73 74 64 40 40 56  3F 24 61 6C 6C 6F 63 61  | D@std@@V?$alloca
00000000103C1CDC | 74 6F 72 40 44 40 32 40  40 73 74 64 40 40 40 5A  | tor@D@2@@std@@@Z
00000000103C1CEC | 00 00 D3 01 3F 3F 31 43  55 6E 69 42 75 66 66 65  | ....??1CUniBuffe
00000000103C1CFC | 72 40 43 52 45 45 64 69  74 42 6F 78 40 40 51 41  | r@CREEditBox@@QA
00000000103C1D0C | 45 40 58 5A 00 00 BA 01  3F 3F 31 43 52 45 43 6F  | E@XZ....??1CRECo
00000000103C1D1C | 6E 74 72 6F 6C 40 40 55  41 45 40 58 5A 00 CA 00  | ntrol@@UAE@XZ...
00000000103C1D2C | 3F 3F 30 43 55 6E 69 42  75 66 66 65 72 40 43 52  | ??0CUniBuffer@CR
00000000103C1D3C | 45 45 64 69 74 42 6F 78  40 40 51 41 45 40 48 40  | EEditBox@@QAE@H@
00000000103C1D4C | 5A 00 98 00 3F 3F 30 43  52 45 43 6F 6E 74 72 6F  | Z...??0CREContro
00000000103C1D5C | 6C 40 40 51 41 45 40 50  41 56 43 52 45 44 69 61  | l@@QAE@PAVCREDia
00000000103C1D6C | 6C 6F 67 40 40 40 5A 00  03 09 3F 4F 6E 50 72 6F  | log@@@Z...?OnPro
00000000103C1D7C | 70 65 72 74 79 43 68 61  6E 67 65 40 43 52 45 43  | pertyChange@CREC
00000000103C1D8C | 6F 6E 74 72 6F 6C 40 40  55 41 45 58 41 42 56 3F  | ontrol@@UAEXABV?
00000000103C1D9C | 24 62 61 73 69 63 5F 73  74 72 69 6E 67 40 44 55  | $basic_string@DU
00000000103C1DAC | 3F 24 63 68 61 72 5F 74  72 61 69 74 73 40 44 40  | ?$char_traits@D@
00000000103C1DBC | 73 74 64 40 40 56 3F 24  61 6C 6C 6F 63 61 74 6F  | std@@V?$allocato
00000000103C1DCC | 72 40 44 40 32 40 40 73  74 64 40 40 40 5A 00 00  | r@D@2@@std@@@Z..
00000000103C1DDC | E9 08 3F 4F 6E 49 6E 69  74 40 43 52 45 43 6F 6E  | ..?OnInit@CRECon
00000000103C1DEC | 74 72 6F 6C 40 40 55 41  45 4A 58 5A 00 00 8D 09  | trol@@UAEJXZ....
