# Memory dump: 0x103ba000 - 0x103bb808
# Segment: .idata
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
00000000103BADF0 | 08 7B 3C 00 F2 7A 3C 00  EA 7A 3C 00 D4 7A 3C 00  | .{<..z<..z<..z<.
00000000103BAE00 | BE 7A 3C 00 B2 7A 3C 00  A0 7A 3C 00 94 7A 3C 00  | .z<..z<..z<..z<.
00000000103BAE10 | 20 AD 3C 00 78 7A 3C 00  6A 7A 3C 00 5E 7A 3C 00  |  .<.xz<.jz<.^z<.
00000000103BAE20 | 4E 7A 3C 00 3E 7A 3C 00  64 7B 3C 00 4E 7B 3C 00  | Nz<.>z<.d{<.N{<.
00000000103BAE30 | 84 7B 3C 00 94 7B 3C 00  3E AD 3C 00 52 AD 3C 00  | .{<..{<.>.<.R.<.
00000000103BAE40 | 66 AD 3C 00 82 AD 3C 00  A0 AD 3C 00 B4 AD 3C 00  | f.<...<...<...<.
00000000103BAE50 | CE AD 3C 00 86 7A 3C 00  78 7B 3C 00 00 00 00 00  | ..<..z<.x{<.....
00000000103BAE60 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103BAE70 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103BAE80 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103BAE90 | 00 00 00 00 00 00 00 00  00 00 00 00 C2 84 3C 00  | ..............<.
00000000103BAEA0 | 42 84 3C 00 F0 83 3C 00  B0 83 3C 00 22 83 3C 00  | B.<...<...<.".<.
00000000103BAEB0 | D0 82 3C 00 56 82 3C 00  DC 81 3C 00 84 81 3C 00  | ..<.V.<...<...<.
00000000103BAEC0 | 08 81 3C 00 8C 80 3C 00  3A 80 3C 00 EE 7F 3C 00  | ..<...<.:.<...<.
00000000103BAED0 | 96 7F 3C 00 4C 7F 3C 00  F6 7E 3C 00 A8 7E 3C 00  | ..<.L.<..~<..~<.
00000000103BAEE0 | 5E 7E 3C 00 0C 7E 3C 00  12 85 3C 00 8C 85 3C 00  | ^~<..~<...<...<.
00000000103BAEF0 | D8 85 3C 00 2A 86 3C 00  AA 86 3C 00 FA 86 3C 00  | ..<.*.<...<...<.
00000000103BAF00 | 46 87 3C 00 DA 87 3C 00  6C 88 3C 00 B8 7D 3C 00  | F.<...<.l.<..}<.
00000000103BAF10 | 6C 7D 3C 00 1C 7D 3C 00  D2 7C 3C 00 82 7C 3C 00  | l}<..}<..|<..|<.
00000000103BAF20 | AC 90 3C 00 FC 90 3C 00  52 91 3C 00 A6 91 3C 00  | ..<...<.R.<...<.
00000000103BAF30 | F6 91 3C 00 46 92 3C 00  9A 92 3C 00 EA 92 3C 00  | ..<.F.<...<...<.
00000000103BAF40 | 42 93 3C 00 8E 93 3C 00  E0 93 3C 00 22 94 3C 00  | B.<...<...<.".<.
00000000103BAF50 | 8E 94 3C 00 D2 94 3C 00  EA 88 3C 00 3C 89 3C 00  | ..<...<...<.<.<.
00000000103BAF60 | 94 89 3C 00 EC 89 3C 00  38 8A 3C 00 B6 A6 3C 00  | ..<...<.8.<...<.
00000000103BAF70 | 5C A6 3C 00 04 A6 3C 00  A8 A5 3C 00 4E A5 3C 00  | \.<...<...<.N.<.
00000000103BAF80 | F2 A4 3C 00 76 A4 3C 00  20 A4 3C 00 E0 A3 3C 00  | ..<.v.<. .<...<.
00000000103BAF90 | C4 A3 3C 00 88 A3 3C 00  6A A3 3C 00 22 A3 3C 00  | ..<...<.j.<.".<.
00000000103BAFA0 | D0 A2 3C 00 92 A2 3C 00  3E A2 3C 00 FE A1 3C 00  | ..<...<.>.<...<.
00000000103BAFB0 | B8 A1 3C 00 68 A1 3C 00  2A A1 3C 00 EE A0 3C 00  | ..<.h.<.*.<...<.
00000000103BAFC0 | C6 A0 3C 00 82 A0 3C 00  2E A0 3C 00 DE 9F 3C 00  | ..<...<...<...<.
00000000103BAFD0 | 8E 9F 3C 00 34 9F 3C 00  E0 9E 3C 00 90 9E 3C 00  | ..<.4.<...<...<.
00000000103BAFE0 | E6 9D 3C 00 A6 9D 3C 00  18 9D 3C 00 D8 9C 3C 00  | ..<...<...<...<.
00000000103BAFF0 | B6 9C 3C 00 54 90 3C 00  46 9C 3C 00 08 9C 3C 00  | ..<.T.<.F.<...<.
00000000103BB000 | A4 9B 3C 00 62 9B 3C 00  20 9B 3C 00 B8 9A 3C 00  | ..<.b.<. .<...<.
00000000103BB010 | 78 9A 3C 00 24 9A 3C 00  E2 99 3C 00 4E 99 3C 00  | x.<.$.<...<.N.<.
00000000103BB020 | FA 98 3C 00 B8 98 3C 00  8E 98 3C 00 76 98 3C 00  | ..<...<...<.v.<.
00000000103BB030 | 58 98 3C 00 3A 98 3C 00  F6 97 3C 00 D2 97 3C 00  | X.<.:.<...<...<.
00000000103BB040 | A2 97 3C 00 80 97 3C 00  3E 97 3C 00 1E 97 3C 00  | ..<...<.>.<...<.
00000000103BB050 | FC 96 3C 00 BC 96 3C 00  9E 96 3C 00 36 96 3C 00  | ..<...<...<.6.<.
00000000103BB060 | F2 95 3C 00 D8 95 3C 00  B4 95 3C 00 98 95 3C 00  | ..<...<...<...<.
00000000103BB070 | 6C 95 3C 00 36 95 3C 00  12 95 3C 00 EC 94 3C 00  | l.<.6.<...<...<.
00000000103BB080 | 8E 8A 3C 00 DE 8A 3C 00  32 8B 3C 00 80 8B 3C 00  | ..<...<.2.<...<.
00000000103BB090 | 08 8C 3C 00 5E 8C 3C 00  B6 8C 3C 00 02 8D 3C 00  | ..<.^.<...<...<.
00000000103BB0A0 | 44 8D 3C 00 94 8D 3C 00  3E 8E 3C 00 80 8E 3C 00  | D.<...<.>.<...<.
00000000103BB0B0 | C2 8E 3C 00 50 8F 3C 00  90 8F 3C 00 D0 8F 3C 00  | ..<.P.<...<...<.
00000000103BB0C0 | 86 9C 3C 00 00 00 00 00  00 00 00 00 00 00 00 00  | ..<.............
00000000103BB0D0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103BB0E0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103BB0F0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103BB100 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103BB110 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103BB120 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103BB130 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103BB140 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103BB150 | 00 00 00 00 00 00 00 00  00 00 00 00 B8 A8 3C 00  | ..............<.
00000000103BB160 | D8 A8 3C 00 F8 A8 3C 00  14 A9 3C 00 24 A9 3C 00  | ..<...<...<.$.<.
00000000103BB170 | 40 A9 3C 00 56 A9 3C 00  5E A9 3C 00 74 A9 3C 00  | @.<.V.<.^.<.t.<.
00000000103BB180 | 96 A9 3C 00 B2 A9 3C 00  C2 A9 3C 00 CC A9 3C 00  | ..<...<...<...<.
00000000103BB190 | D6 A9 3C 00 DE A9 3C 00  E8 A9 3C 00 F2 A9 3C 00  | ..<...<...<...<.
00000000103BB1A0 | FC A9 3C 00 08 AA 3C 00  18 AA 3C 00 22 AA 3C 00  | ..<...<...<.".<.
00000000103BB1B0 | 34 AA 3C 00 40 AA 3C 00  48 AA 3C 00 50 AA 3C 00  | 4.<.@.<.H.<.P.<.
00000000103BB1C0 | 5A AA 3C 00 64 AA 3C 00  70 AA 3C 00 7A AA 3C 00  | Z.<.d.<.p.<.z.<.
00000000103BB1D0 | 86 AA 3C 00 90 AA 3C 00  98 AA 3C 00 A6 AA 3C 00  | ..<...<...<...<.
00000000103BB1E0 | AE AA 3C 00 B8 AA 3C 00  C2 AA 3C 00 D4 AA 3C 00  | ..<...<...<...<.
00000000103BB1F0 | DE AA 3C 00 E6 AA 3C 00  EE AA 3C 00 0C AB 3C 00  | ..<...<...<...<.
00000000103BB200 | 26 AB 3C 00 46 AB 3C 00  4E AB 3C 00 58 AB 3C 00  | &.<.F.<.N.<.X.<.
00000000103BB210 | 64 AB 3C 00 6E AB 3C 00  78 AB 3C 00 82 AB 3C 00  | d.<.n.<.x.<...<.
00000000103BB220 | 8C AB 3C 00 96 AB 3C 00  A2 AB 3C 00 AC AB 3C 00  | ..<...<...<...<.
00000000103BB230 | B6 AB 3C 00 CC AB 3C 00  E0 AB 3C 00 EA AB 3C 00  | ..<...<...<...<.
00000000103BB240 | FC AB 3C 00 0A AC 3C 00  12 AC 3C 00 1C AC 3C 00  | ..<...<...<...<.
00000000103BB250 | 2E AC 3C 00 3C AC 3C 00  4C AC 3C 00 58 AC 3C 00  | ..<.<.<.L.<.X.<.
00000000103BB260 | 66 AC 3C 00 74 AC 3C 00  84 AC 3C 00 96 AC 3C 00  | f.<.t.<...<...<.
00000000103BB270 | CC AC 3C 00 E2 AC 3C 00  FC AC 3C 00 E8 AD 3C 00  | ..<...<...<...<.
00000000103BB280 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103BB290 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103BB2A0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103BB2B0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103BB2C0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103BB2D0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103BB2E0 | 00 00 00 00 E8 56 3C 00  06 57 3C 00 2C 57 3C 00  | .....V<..W<.,W<.
00000000103BB2F0 | 52 57 3C 00 76 57 3C 00  9E 57 3C 00 00 58 3C 00  | RW<.vW<..W<..X<.
00000000103BB300 | 28 58 3C 00 5A 58 3C 00  98 58 3C 00 C4 58 3C 00  | (X<.ZX<..X<..X<.
00000000103BB310 | 54 59 3C 00 82 59 3C 00  B4 59 3C 00 90 55 3C 00  | TY<..Y<..Y<..U<.
00000000103BB320 | B6 55 3C 00 D6 55 3C 00  00 56 3C 00 2E 56 3C 00  | .U<..U<..V<..V<.
00000000103BB330 | 60 56 3C 00 A4 56 3C 00  C4 56 3C 00 64 60 3C 00  | `V<..V<..V<.d`<.
00000000103BB340 | 3C 60 3C 00 14 60 3C 00  12 5F 3C 00 30 5E 3C 00  | <`<..`<.._<.0^<.
00000000103BB350 | 04 5E 3C 00 6A 5D 3C 00  66 55 3C 00 02 5D 3C 00  | .^<.j]<.fU<..]<.
00000000103BB360 | 10 5C 3C 00 9C 5B 3C 00  6E 5B 3C 00 EC 59 3C 00  | .\<..[<.n[<..Y<.
00000000103BB370 | 9C 5A 3C 00 DC 5A 3C 00  12 5B 3C 00 40 5B 3C 00  | .Z<..Z<..[<.@[<.
00000000103BB380 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103BB390 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103BB3A0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103BB3B0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103BB3C0 | 00 00 00 00 00 00 00 00  A0 71 3C 00 0A 72 3C 00  | .........q<..r<.
00000000103BB3D0 | AC 72 3C 00 1C 73 3C 00  B0 73 3C 00 CE 73 3C 00  | .r<..s<..s<..s<.
00000000103BB3E0 | 2C 74 3C 00 F0 74 3C 00  5C 75 3C 00 A4 75 3C 00  | ,t<..t<.\u<..u<.
00000000103BB3F0 | 5C 76 3C 00 28 77 3C 00  DE 77 3C 00 E0 78 3C 00  | \v<.(w<..w<..x<.
00000000103BB400 | 4E 79 3C 00 AC 79 3C 00  CC 79 3C 00 EE 79 3C 00  | Ny<..y<..y<..y<.
00000000103BB410 | 0E 7A 3C 00 82 73 3C 00  00 00 00 00 00 00 00 00  | .z<..s<.........
00000000103BB420 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103BB430 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103BB440 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103BB450 | 00 00 00 00 BC CE 3B 00  00 00 00 00 00 00 00 00  | ......;.........
00000000103BB460 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103BB470 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103BB480 | 00 00 00 00 B4 7B 3C 00  CC 7B 3C 00 D8 7B 3C 00  | .....{<..{<..{<.
00000000103BB490 | E6 7B 3C 00 F6 7B 3C 00  0A 7C 3C 00 18 7C 3C 00  | .{<..{<..|<..|<.
00000000103BB4A0 | 2C 7C 3C 00 3C 7C 3C 00  4E 7C 3C 00 C2 7B 3C 00  | ,|<.<|<.N|<..{<.
00000000103BB4B0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103BB4C0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103BB4D0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103BB4E0 | 00 00 00 00 A0 69 3C 00  78 69 3C 00 4C 69 3C 00  | .....i<.xi<.Li<.
00000000103BB4F0 | 26 69 3C 00 C8 69 3C 00  20 6C 3C 00 96 68 3C 00  | &i<..i<. l<..h<.
00000000103BB500 | 52 68 3C 00 20 68 3C 00  4E 6C 3C 00 F2 69 3C 00  | Rh<. h<.Nl<..i<.
00000000103BB510 | 22 6A 3C 00 4E 6A 3C 00  7A 6A 3C 00 AE 6A 3C 00  | "j<.Nj<.zj<..j<.
00000000103BB520 | E2 6A 3C 00 12 6B 3C 00  70 6B 3C 00 9A 6B 3C 00  | .j<..k<.pk<..k<.
00000000103BB530 | C4 6B 3C 00 02 69 3C 00  86 6C 3C 00 B4 6C 3C 00  | .k<..i<..l<..l<.
00000000103BB540 | EE 6C 3C 00 2C 6D 3C 00  54 6D 3C 00 76 6D 3C 00  | .l<.,m<.Tm<.vm<.
00000000103BB550 | 98 6D 3C 00 68 6E 3C 00  9C 6E 3C 00 E4 67 3C 00  | .m<.hn<..n<..g<.
00000000103BB560 | AE 67 3C 00 70 67 3C 00  40 67 3C 00 0C 67 3C 00  | .g<.pg<.@g<..g<.
00000000103BB570 | DE 66 3C 00 B4 66 3C 00  84 66 3C 00 1C 66 3C 00  | .f<..f<..f<..f<.
00000000103BB580 | B2 65 3C 00 50 65 3C 00  24 65 3C 00 F8 64 3C 00  | .e<.Pe<.$e<..d<.
00000000103BB590 | CC 64 3C 00 A0 64 3C 00  72 64 3C 00 3E 64 3C 00  | .d<..d<.rd<.>d<.
00000000103BB5A0 | 0E 64 3C 00 DA 63 3C 00  AE 63 3C 00 2A 63 3C 00  | .d<..c<..c<.*c<.
00000000103BB5B0 | FA 62 3C 00 CA 62 3C 00  9A 62 3C 00 C6 6E 3C 00  | .b<..b<..b<..n<.
00000000103BB5C0 | FA 6E 3C 00 24 6F 3C 00  4C 6F 3C 00 94 6F 3C 00  | .n<.$o<.Lo<..o<.
00000000103BB5D0 | B6 6F 3C 00 D8 6F 3C 00  FC 6F 3C 00 2E 70 3C 00  | .o<..o<..o<..p<.
00000000103BB5E0 | 5A 70 3C 00 88 70 3C 00  EE 70 3C 00 1E 71 3C 00  | Zp<..p<..p<..q<.
00000000103BB5F0 | 5C 71 3C 00 EC 6B 3C 00  CE 68 3C 00 00 00 00 00  | \q<..k<..h<.....
00000000103BB600 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103BB610 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103BB620 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103BB630 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103BB640 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103BB650 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103BB660 | 0F 00 00 80 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103BB670 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103BB680 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103BB690 | C2 54 3C 00 1A 54 3C 00  AC 54 3C 00 96 54 3C 00  | .T<..T<..T<..T<.
00000000103BB6A0 | 6A 54 3C 00 56 54 3C 00  40 54 3C 00 2C 54 3C 00  | jT<.VT<.@T<.,T<.
00000000103BB6B0 | 80 54 3C 00 00 00 00 00  00 00 00 00 00 00 00 00  | .T<.............
00000000103BB6C0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103BB6D0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103BB6E0 | 00 00 00 00 68 7C 3C 00  00 00 00 00 00 00 00 00  | ....h|<.........
00000000103BB6F0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103BB700 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103BB710 | 00 00 00 00 98 A8 3C 00  84 A8 3C 00 70 A8 3C 00  | ......<...<.p.<.
00000000103BB720 | 5A A8 3C 00 42 A8 3C 00  32 A8 3C 00 1C A8 3C 00  | Z.<.B.<.2.<...<.
00000000103BB730 | 0A A8 3C 00 1C A7 3C 00  32 A7 3C 00 44 A7 3C 00  | ..<...<.2.<.D.<.
00000000103BB740 | 56 A7 3C 00 CE A7 3C 00  64 A7 3C 00 F0 A7 3C 00  | V.<...<.d.<...<.
00000000103BB750 | DE A7 3C 00 BA A7 3C 00  9E A7 3C 00 8A A7 3C 00  | ..<...<...<...<.
00000000103BB760 | 76 A7 3C 00 00 00 00 00  00 00 00 00 00 00 00 00  | v.<.............
00000000103BB770 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103BB780 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103BB790 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103BB7A0 | E4 54 3C 00 00 00 00 00  00 00 00 00 00 00 00 00  | .T<.............
00000000103BB7B0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103BB7C0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103BB7D0 | 52 55 3C 00 48 55 3C 00  3E 55 3C 00 00 00 00 00  | RU<.HU<.>U<.....
00000000103BB7E0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103BB7F0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103BB800 | 00 00 00 00 00 00 00 00                            | ........
