# Memory dump: 0x103ac000 - 0x103ba000
# Segment: .data
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
00000000103AF1F0 | 2E 3F 41 56 45 73 74 61  62 53 74 61 74 65 43 68  | .?AVEstabStateCh
00000000103AF200 | 61 6E 67 65 64 4F 62 73  65 72 76 65 72 40 47 61  | angedObserver@Ga
00000000103AF210 | 6D 65 43 6C 69 65 6E 74  40 40 00 00 00 00 00 00  | meClient@@......
00000000103AF220 | 00 00 00 00 00 00 00 00  1C 5A 32 10 00 00 00 00  | .........Z2.....
00000000103AF230 | 2E 3F 41 56 55 73 65 45  73 74 61 62 4F 62 73 65  | .?AVUseEstabObse
00000000103AF240 | 72 76 65 72 40 47 61 6D  65 43 6C 69 65 6E 74 40  | rver@GameClient@
00000000103AF250 | 40 00 00 00 00 00 00 00  00 00 00 00 1C 5A 32 10  | @............Z2.
00000000103AF260 | 00 00 00 00 2E 3F 41 56  45 6E 64 55 73 65 45 73  | .....?AVEndUseEs
00000000103AF270 | 74 61 62 4F 62 73 65 72  76 65 72 40 47 61 6D 65  | tabObserver@Game
00000000103AF280 | 43 6C 69 65 6E 74 40 40  00 00 00 00 00 00 00 00  | Client@@........
00000000103AF290 | 00 00 00 00 1C 5A 32 10  00 00 00 00 2E 3F 41 56  | .....Z2......?AV
00000000103AF2A0 | 53 79 6E 63 53 65 61 74  52 6F 74 61 74 69 6F 6E  | SyncSeatRotation
00000000103AF2B0 | 4F 62 73 65 72 76 65 72  40 47 61 6D 65 43 6C 69  | Observer@GameCli
00000000103AF2C0 | 65 6E 74 40 40 00 00 00  00 00 00 00 00 00 00 00  | ent@@...........
00000000103AF2D0 | 1C 5A 32 10 00 00 00 00  2E 3F 41 56 45 73 74 61  | .Z2......?AVEsta
00000000103AF2E0 | 62 4F 63 63 75 70 79 4F  62 73 65 72 76 65 72 40  | bOccupyObserver@
00000000103AF2F0 | 47 61 6D 65 43 6C 69 65  6E 74 40 40 00 00 00 00  | GameClient@@....
00000000103AF300 | 00 00 00 00 00 00 00 00  1C 5A 32 10 00 00 00 00  | .........Z2.....
00000000103AF310 | 2E 3F 41 56 43 74 6C 45  73 61 62 54 72 61 6E 73  | .?AVCtlEsabTrans
00000000103AF320 | 66 6F 72 6D 4F 62 73 65  72 76 65 72 40 47 61 6D  | formObserver@Gam
00000000103AF330 | 65 43 6C 69 65 6E 74 40  40 00 00 00 00 00 00 00  | eClient@@.......
00000000103AF340 | 00 00 00 00 1C 5A 32 10  00 00 00 00 2E 3F 41 56  | .....Z2......?AV
00000000103AF350 | 43 74 6C 45 73 61 62 53  74 61 67 65 43 68 61 6E  | CtlEsabStageChan
00000000103AF360 | 67 65 4F 62 73 65 72 76  65 72 40 47 61 6D 65 43  | geObserver@GameC
00000000103AF370 | 6C 69 65 6E 74 40 40 00  00 00 00 00 00 00 00 00  | lient@@.........
00000000103AF380 | 00 00 00 00 1C 5A 32 10  00 00 00 00 2E 3F 41 56  | .....Z2......?AV
00000000103AF390 | 43 74 6C 45 73 61 62 48  65 61 72 74 50 6F 73 4F  | CtlEsabHeartPosO
00000000103AF3A0 | 62 73 65 72 76 65 72 40  47 61 6D 65 43 6C 69 65  | bserver@GameClie
00000000103AF3B0 | 6E 74 40 40 00 00 00 00  00 00 00 00 00 00 00 00  | nt@@............
00000000103AF3C0 | 1C 5A 32 10 00 00 00 00  2E 3F 41 56 43 74 6C 45  | .Z2......?AVCtlE
00000000103AF3D0 | 73 61 62 48 65 61 72 74  52 6F 74 4F 62 73 65 72  | sabHeartRotObser
00000000103AF3E0 | 76 65 72 40 47 61 6D 65  43 6C 69 65 6E 74 40 40  | ver@GameClient@@
00000000103AF3F0 | 00 00 00 00 00 00 00 00  00 00 00 00 1C 5A 32 10  | .............Z2.
00000000103AF400 | 00 00 00 00 2E 3F 41 56  43 74 6C 45 73 61 62 48  | .....?AVCtlEsabH
00000000103AF410 | 65 61 72 74 4D 6F 76 65  50 32 50 4F 62 73 65 72  | eartMoveP2PObser
00000000103AF420 | 76 65 72 40 47 61 6D 65  43 6C 69 65 6E 74 40 40  | ver@GameClient@@
00000000103AF430 | 00 00 00 00 00 00 00 00  00 00 00 00 1C 5A 32 10  | .............Z2.
00000000103AF440 | 00 00 00 00 2E 3F 41 56  3F 24 54 79 70 65 64 46  | .....?AV?$TypedF
00000000103AF450 | 61 63 74 6F 72 79 40 56  45 73 74 61 62 54 61 6B  | actory@VEstabTak
00000000103AF460 | 65 41 63 74 6F 72 40 40  40 40 00 00 00 00 00 00  | eActor@@@@......
00000000103AF470 | 00 00 00 00 1C 5A 32 10  00 00 00 00 2E 3F 41 56  | .....Z2......?AV
00000000103AF480 | 45 73 74 61 62 54 61 6B  65 41 63 74 6F 72 40 40  | EstabTakeActor@@
00000000103AF490 | 00 00 00 00 00 00 00 00  1C 5A 32 10 00 00 00 00  | .........Z2.....
00000000103AF4A0 | 2E 3F 41 56 56 65 68 69  63 6C 65 50 72 6F 64 75  | .?AVVehicleProdu
00000000103AF4B0 | 63 65 5F 4F 62 73 65 72  76 65 72 40 40 00 00 00  | ce_Observer@@...
00000000103AF4C0 | 00 00 00 00 00 00 00 00  1C 5A 32 10 00 00 00 00  | .........Z2.....
00000000103AF4D0 | 2E 3F 41 56 45 73 74 61  62 6C 69 73 68 6D 65 6E  | .?AVEstablishmen
00000000103AF4E0 | 74 40 47 61 6D 65 43 6C  69 65 6E 74 40 40 00 00  | t@GameClient@@..
00000000103AF4F0 | 00 00 00 00 00 00 00 00  1C 5A 32 10 00 00 00 00  | .........Z2.....
00000000103AF500 | 2E 3F 41 56 43 6F 6E 74  72 6F 6C 6C 65 64 45 73  | .?AVControlledEs
00000000103AF510 | 74 61 62 40 47 61 6D 65  43 6C 69 65 6E 74 40 40  | tab@GameClient@@
00000000103AF520 | 00 00 00 00 00 00 00 00  00 00 00 00 1C 5A 32 10  | .............Z2.
00000000103AF530 | 00 00 00 00 2E 3F 41 56  53 65 61 74 40 47 61 6D  | .....?AVSeat@Gam
00000000103AF540 | 65 43 6C 69 65 6E 74 40  40 00 00 00 00 00 00 00  | eClient@@.......
00000000103AF550 | 1C 5A 32 10 00 00 00 00  2E 3F 41 56 46 53 65 61  | .Z2......?AVFSea
00000000103AF560 | 74 40 47 61 6D 65 43 6C  69 65 6E 74 40 40 00 00  | t@GameClient@@..
00000000103AF570 | 00 00 00 00 00 00 00 00  1C 5A 32 10 00 00 00 00  | .........Z2.....
00000000103AF580 | 2E 3F 41 56 45 73 74 61  62 4D 61 6E 61 67 65 72  | .?AVEstabManager
00000000103AF590 | 40 47 61 6D 65 43 6C 69  65 6E 74 40 40 00 00 00  | @GameClient@@...
00000000103AF5A0 | 00 00 00 00 00 00 00 00  1C 5A 32 10 00 00 00 00  | .........Z2.....
00000000103AF5B0 | 2E 3F 41 56 48 6F 6F 6B  45 73 74 61 62 6C 69 73  | .?AVHookEstablis
00000000103AF5C0 | 68 6D 65 6E 74 40 40 00  00 00 00 00 00 00 00 00  | hment@@.........
00000000103AF5D0 | 1C 5A 32 10 00 00 00 00  2E 3F 41 56 48 6F 6F 6B  | .Z2......?AVHook
00000000103AF5E0 | 45 73 62 45 6E 65 72 67  79 40 40 00 00 00 00 00  | EsbEnergy@@.....
00000000103AF5F0 | 00 00 00 00 1C 5A 32 10  00 00 00 00 2E 3F 41 56  | .....Z2......?AV
00000000103AF600 | 48 6F 6F 6B 45 73 62 50  72 6F 64 75 63 65 40 40  | HookEsbProduce@@
00000000103AF610 | 00 00 00 00 00 00 00 00  1C 5A 32 10 00 00 00 00  | .........Z2.....
00000000103AF620 | 2E 3F 41 56 48 6F 6F 6B  45 73 62 53 74 6F 72 65  | .?AVHookEsbStore
00000000103AF630 | 40 40 00 00 00 00 00 00  1C 5A 32 10 00 00 00 00  | @@.......Z2.....
00000000103AF640 | 2E 3F 41 56 48 6F 6F 6B  45 73 62 54 61 6B 65 40  | .?AVHookEsbTake@
00000000103AF650 | 40 00 00 00 00 00 00 00  1C 5A 32 10 00 00 00 00  | @........Z2.....
00000000103AF660 | 2E 3F 41 56 48 6F 6F 6B  45 73 62 53 68 65 69 6C  | .?AVHookEsbSheil
00000000103AF670 | 64 40 40 00 00 00 00 00  00 00 00 00 1C 5A 32 10  | d@@..........Z2.
00000000103AF680 | 00 00 00 00 2E 3F 41 56  48 6F 6F 6B 45 73 62 41  | .....?AVHookEsbA
00000000103AF690 | 69 72 44 72 6F 70 40 40  00 00 00 00 00 00 00 00  | irDrop@@........
00000000103AF6A0 | 1C 5A 32 10 00 00 00 00  2E 3F 41 56 48 6F 6F 6B  | .Z2......?AVHook
00000000103AF6B0 | 45 73 62 54 72 61 6E 73  70 6F 72 74 40 40 00 00  | EsbTransport@@..
00000000103AF6C0 | 00 00 00 00 00 00 00 00  1C 5A 32 10 00 00 00 00  | .........Z2.....
00000000103AF6D0 | 2E 3F 41 56 48 6F 6F 6B  41 6C 61 72 6D 41 72 65  | .?AVHookAlarmAre
00000000103AF6E0 | 61 40 40 00 00 00 00 00  00 00 00 00 1C 5A 32 10  | a@@..........Z2.
00000000103AF6F0 | 00 00 00 00 2E 3F 41 56  3F 24 54 79 70 65 64 46  | .....?AV?$TypedF
00000000103AF700 | 61 63 74 6F 72 79 40 56  48 6F 6F 6B 45 73 74 61  | actory@VHookEsta
00000000103AF710 | 62 6C 69 73 68 6D 65 6E  74 40 40 40 40 00 00 00  | blishment@@@@...
00000000103AF720 | 00 00 00 00 00 00 00 00  1C 5A 32 10 00 00 00 00  | .........Z2.....
00000000103AF730 | 2E 3F 41 56 3F 24 54 79  70 65 64 46 61 63 74 6F  | .?AV?$TypedFacto
00000000103AF740 | 72 79 40 56 48 6F 6F 6B  45 73 62 45 6E 65 72 67  | ry@VHookEsbEnerg
00000000103AF750 | 79 40 40 40 40 00 00 00  00 00 00 00 00 00 00 00  | y@@@@...........
00000000103AF760 | 1C 5A 32 10 00 00 00 00  2E 3F 41 56 3F 24 54 79  | .Z2......?AV?$Ty
00000000103AF770 | 70 65 64 46 61 63 74 6F  72 79 40 56 48 6F 6F 6B  | pedFactory@VHook
00000000103AF780 | 45 73 62 50 72 6F 64 75  63 65 40 40 40 40 00 00  | EsbProduce@@@@..
00000000103AF790 | 00 00 00 00 00 00 00 00  1C 5A 32 10 00 00 00 00  | .........Z2.....
00000000103AF7A0 | 2E 3F 41 56 3F 24 54 79  70 65 64 46 61 63 74 6F  | .?AV?$TypedFacto
00000000103AF7B0 | 72 79 40 56 48 6F 6F 6B  45 73 62 53 74 6F 72 65  | ry@VHookEsbStore
00000000103AF7C0 | 40 40 40 40 00 00 00 00  00 00 00 00 00 00 00 00  | @@@@............
00000000103AF7D0 | 1C 5A 32 10 00 00 00 00  2E 3F 41 56 3F 24 54 79  | .Z2......?AV?$Ty
00000000103AF7E0 | 70 65 64 46 61 63 74 6F  72 79 40 56 48 6F 6F 6B  | pedFactory@VHook
00000000103AF7F0 | 45 73 62 54 61 6B 65 40  40 40 40 00 00 00 00 00  | EsbTake@@@@.....
00000000103AF800 | 00 00 00 00 1C 5A 32 10  00 00 00 00 2E 3F 41 56  | .....Z2......?AV
00000000103AF810 | 3F 24 54 79 70 65 64 46  61 63 74 6F 72 79 40 56  | ?$TypedFactory@V
00000000103AF820 | 48 6F 6F 6B 45 73 62 53  68 65 69 6C 64 40 40 40  | HookEsbSheild@@@
00000000103AF830 | 40 00 00 00 00 00 00 00  00 00 00 00 1C 5A 32 10  | @............Z2.
00000000103AF840 | 00 00 00 00 2E 3F 41 56  3F 24 54 79 70 65 64 46  | .....?AV?$TypedF
00000000103AF850 | 61 63 74 6F 72 79 40 56  48 6F 6F 6B 45 73 62 41  | actory@VHookEsbA
00000000103AF860 | 69 72 44 72 6F 70 40 40  40 40 00 00 00 00 00 00  | irDrop@@@@......
00000000103AF870 | 00 00 00 00 1C 5A 32 10  00 00 00 00 2E 3F 41 56  | .....Z2......?AV
00000000103AF880 | 3F 24 54 79 70 65 64 46  61 63 74 6F 72 79 40 56  | ?$TypedFactory@V
00000000103AF890 | 48 6F 6F 6B 45 73 62 54  72 61 6E 73 70 6F 72 74  | HookEsbTransport
00000000103AF8A0 | 40 40 40 40 00 00 00 00  00 00 00 00 00 00 00 00  | @@@@............
00000000103AF8B0 | 1C 5A 32 10 00 00 00 00  2E 3F 41 56 3F 24 54 79  | .Z2......?AV?$Ty
00000000103AF8C0 | 70 65 64 46 61 63 74 6F  72 79 40 56 48 6F 6F 6B  | pedFactory@VHook
00000000103AF8D0 | 41 6C 61 72 6D 41 72 65  61 40 40 40 40 00 00 00  | AlarmArea@@@@...
00000000103AF8E0 | 00 00 00 00 00 00 00 00  1C 5A 32 10 00 00 00 00  | .........Z2.....
00000000103AF8F0 | 2E 3F 41 56 43 4F 75 74  53 74 72 65 61 6D 40 40  | .?AVCOutStream@@
00000000103AF900 | 00 00 00 00 00 00 00 00  1C 5A 32 10 00 00 00 00  | .........Z2.....
00000000103AF910 | 2E 3F 41 56 43 4F 75 74  50 6F 70 53 74 72 65 61  | .?AVCOutPopStrea
00000000103AF920 | 6D 40 40 00 00 00 00 00  00 00 00 00 1C 5A 32 10  | m@@..........Z2.
00000000103AF930 | 00 00 00 00 2E 3F 41 56  53 63 72 65 65 6E 4C 61  | .....?AVScreenLa
00000000103AF940 | 79 6F 75 74 40 40 00 00  00 00 00 00 1C 5A 32 10  | yout@@.......Z2.
00000000103AF950 | 00 00 00 00 2E 3F 41 56  53 63 72 65 65 6E 54 69  | .....?AVScreenTi
00000000103AF960 | 70 40 40 00 00 00 00 00  1C 5A 32 10 00 00 00 00  | p@@......Z2.....
00000000103AF970 | 2E 3F 41 56 53 63 72 65  65 6E 54 69 70 50 6F 69  | .?AVScreenTipPoi
00000000103AF980 | 6E 74 40 40 00 00 00 00  00 00 00 00 1C 5A 32 10  | nt@@.........Z2.
00000000103AF990 | 00 00 00 00 2E 3F 41 56  41 75 72 61 40 47 61 6D  | .....?AVAura@Gam
00000000103AF9A0 | 65 43 6C 69 65 6E 74 40  40 00 00 00 00 00 00 00  | eClient@@.......
00000000103AF9B0 | 1C 5A 32 10 00 00 00 00  2E 3F 41 56 46 41 75 72  | .Z2......?AVFAur
00000000103AF9C0 | 61 40 47 61 6D 65 43 6C  69 65 6E 74 40 40 00 00  | a@GameClient@@..
00000000103AF9D0 | 00 00 00 00 00 00 00 00  1C 5A 32 10 00 00 00 00  | .........Z2.....
00000000103AF9E0 | 2E 3F 41 56 43 44 72 6F  70 42 61 67 55 49 40 40  | .?AVCDropBagUI@@
00000000103AF9F0 | 00 00 00 00 00 00 00 00  1C 5A 32 10 00 00 00 00  | .........Z2.....
00000000103AFA00 | 2E 3F 41 56 43 68 61 72  61 63 74 65 72 40 47 61  | .?AVCharacter@Ga
00000000103AFA10 | 6D 65 43 6C 69 65 6E 74  40 40 00 00 00 00 00 00  | meClient@@......
00000000103AFA20 | 00 00 00 00 1C 5A 32 10  00 00 00 00 2E 3F 41 56  | .....Z2......?AV
00000000103AFA30 | 4C 6F 63 61 6C 43 68 61  72 61 63 74 65 72 40 47  | LocalCharacter@G
00000000103AFA40 | 61 6D 65 43 6C 69 65 6E  74 40 40 00 00 00 00 00  | ameClient@@.....
00000000103AFA50 | 00 00 00 00 1C 5A 32 10  00 00 00 00 2E 3F 41 56  | .....Z2......?AV
00000000103AFA60 | 42 6F 6F 74 79 40 47 61  6D 65 43 6C 69 65 6E 74  | Booty@GameClient
00000000103AFA70 | 40 40 00 00 00 00 00 00  00 00 00 00 1C 5A 32 10  | @@...........Z2.
00000000103AFA80 | 00 00 00 00 2E 3F 41 56  46 42 6F 6F 74 79 40 47  | .....?AVFBooty@G
00000000103AFA90 | 61 6D 65 43 6C 69 65 6E  74 40 40 00 00 00 00 00  | ameClient@@.....
00000000103AFAA0 | 00 00 00 00 1C 5A 32 10  00 00 00 00 2E 3F 41 56  | .....Z2......?AV
00000000103AFAB0 | 42 75 6C 6C 65 74 40 47  61 6D 65 43 6C 69 65 6E  | Bullet@GameClien
00000000103AFAC0 | 74 40 40 00 00 00 00 00  00 00 00 00 1C 5A 32 10  | t@@..........Z2.
00000000103AFAD0 | 00 00 00 00 2E 3F 41 56  44 61 6D 61 67 65 45 71  | .....?AVDamageEq
00000000103AFAE0 | 75 69 70 40 47 61 6D 65  43 6C 69 65 6E 74 40 40  | uip@GameClient@@
00000000103AFAF0 | 00 00 00 00 00 00 00 00  1C 5A 32 10 00 00 00 00  | .........Z2.....
00000000103AFB00 | 2E 3F 41 56 49 74 65 6D  40 47 61 6D 65 43 6C 69  | .?AVItem@GameCli
00000000103AFB10 | 65 6E 74 40 40 00 00 00  00 00 00 00 1C 5A 32 10  | ent@@........Z2.
00000000103AFB20 | 00 00 00 00 2E 3F 41 56  46 49 74 65 6D 40 47 61  | .....?AVFItem@Ga
00000000103AFB30 | 6D 65 43 6C 69 65 6E 74  40 40 00 00 00 00 00 00  | meClient@@......
00000000103AFB40 | 00 00 00 00 1C 5A 32 10  00 00 00 00 2E 3F 41 56  | .....Z2......?AV
00000000103AFB50 | 46 44 61 6D 61 67 65 45  71 75 69 70 40 47 61 6D  | FDamageEquip@Gam
00000000103AFB60 | 65 43 6C 69 65 6E 74 40  40 00 00 00 00 00 00 00  | eClient@@.......
00000000103AFB70 | 00 00 00 00 1C 5A 32 10  00 00 00 00 2E 3F 41 56  | .....Z2......?AV
00000000103AFB80 | 52 6F 62 6F 74 41 72 6D  6F 72 40 47 61 6D 65 43  | RobotArmor@GameC
00000000103AFB90 | 6C 69 65 6E 74 40 40 00  00 00 00 00 00 00 00 00  | lient@@.........
00000000103AFBA0 | 1C 5A 32 10 00 00 00 00  2E 3F 41 56 52 6F 62 6F  | .Z2......?AVRobo
00000000103AFBB0 | 74 42 6F 64 79 40 47 61  6D 65 43 6C 69 65 6E 74  | tBody@GameClient
00000000103AFBC0 | 40 40 00 00 00 00 00 00  00 00 00 00 1C 5A 32 10  | @@...........Z2.
00000000103AFBD0 | 00 00 00 00 2E 3F 41 56  52 6F 62 6F 74 43 6F 72  | .....?AVRobotCor
00000000103AFBE0 | 65 40 47 61 6D 65 43 6C  69 65 6E 74 40 40 00 00  | e@GameClient@@..
00000000103AFBF0 | 00 00 00 00 00 00 00 00  1C 5A 32 10 00 00 00 00  | .........Z2.....
00000000103AFC00 | 2E 3F 41 56 49 6E 74 65  72 61 63 74 61 62 6C 65  | .?AVInteractable
00000000103AFC10 | 4F 62 73 65 72 76 65 72  40 47 61 6D 65 43 6C 69  | Observer@GameCli
00000000103AFC20 | 65 6E 74 40 40 00 00 00  00 00 00 00 00 00 00 00  | ent@@...........
00000000103AFC30 | 1C 5A 32 10 00 00 00 00  2E 3F 41 56 43 46 69 78  | .Z2......?AVCFix
00000000103AFC40 | 74 75 72 65 55 49 48 65  61 64 65 72 40 40 00 00  | tureUIHeader@@..
00000000103AFC50 | 00 00 00 00 00 00 00 00  1C 5A 32 10 00 00 00 00  | .........Z2.....
00000000103AFC60 | 2E 3F 41 56 53 6B 69 6C  6C 40 47 61 6D 65 43 6C  | .?AVSkill@GameCl
00000000103AFC70 | 69 65 6E 74 40 40 00 00  00 00 00 00 00 00 00 00  | ient@@..........
00000000103AFC80 | 1C 5A 32 10 00 00 00 00  2E 3F 41 56 47 53 5F 4F  | .Z2......?AVGS_O
00000000103AFC90 | 62 6A 65 63 74 5F 41 74  74 61 63 68 5F 4F 62 6A  | bject_Attach_Obj
00000000103AFCA0 | 65 63 74 5F 4F 62 73 65  72 76 65 72 40 47 61 6D  | ect_Observer@Gam
00000000103AFCB0 | 65 43 6C 69 65 6E 74 40  40 00 00 00 00 00 00 00  | eClient@@.......
00000000103AFCC0 | 00 00 00 00 00 00 00 00  1C 5A 32 10 00 00 00 00  | .........Z2.....
00000000103AFCD0 | 2E 3F 41 56 47 53 5F 4F  62 6A 65 63 74 5F 44 65  | .?AVGS_Object_De
00000000103AFCE0 | 74 61 63 68 5F 4F 62 6A  65 63 74 5F 4F 62 73 65  | tach_Object_Obse
00000000103AFCF0 | 72 76 65 72 40 47 61 6D  65 43 6C 69 65 6E 74 40  | rver@GameClient@
00000000103AFD00 | 40 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | @...............
00000000103AFD10 | 1C 5A 32 10 00 00 00 00  2E 3F 41 56 47 53 5F 4F  | .Z2......?AVGS_O
00000000103AFD20 | 62 6A 65 63 74 5F 41 75  72 61 5F 4F 62 6A 65 63  | bject_Aura_Objec
00000000103AFD30 | 74 4F 62 73 65 72 76 65  72 40 47 61 6D 65 43 6C  | tObserver@GameCl
00000000103AFD40 | 69 65 6E 74 40 40 00 00  00 00 00 00 00 00 00 00  | ient@@..........
00000000103AFD50 | 00 00 00 00 1C 5A 32 10  00 00 00 00 2E 3F 41 56  | .....Z2......?AV
00000000103AFD60 | 47 53 5F 4F 62 6A 65 63  74 5F 41 72 6D 6F 72 5F  | GS_Object_Armor_
00000000103AFD70 | 4F 62 6A 65 63 74 4F 62  73 65 72 76 65 72 40 47  | ObjectObserver@G
00000000103AFD80 | 61 6D 65 43 6C 69 65 6E  74 40 40 00 00 00 00 00  | ameClient@@.....
00000000103AFD90 | 00 00 00 00 00 00 00 00  1C 5A 32 10 00 00 00 00  | .........Z2.....
00000000103AFDA0 | 2E 3F 41 56 47 53 5F 4F  62 6A 65 63 74 5F 4C 6F  | .?AVGS_Object_Lo
00000000103AFDB0 | 63 6B 5F 4F 62 6A 65 63  74 4F 62 73 65 72 76 65  | ck_ObjectObserve
00000000103AFDC0 | 72 40 47 61 6D 65 43 6C  69 65 6E 74 40 40 00 00  | r@GameClient@@..
00000000103AFDD0 | 00 00 00 00 00 00 00 00  00 00 00 00 1C 5A 32 10  | .............Z2.
00000000103AFDE0 | 00 00 00 00 2E 3F 41 56  47 53 5F 4F 62 6A 65 63  | .....?AVGS_Objec
00000000103AFDF0 | 74 5F 53 6B 69 6C 6C 5F  4F 62 6A 65 63 74 4F 62  | t_Skill_ObjectOb
00000000103AFE00 | 73 65 72 76 65 72 40 47  61 6D 65 43 6C 69 65 6E  | server@GameClien
00000000103AFE10 | 74 40 40 00 00 00 00 00  00 00 00 00 00 00 00 00  | t@@.............
00000000103AFE20 | 1C 5A 32 10 00 00 00 00  2E 3F 41 56 4F 62 6A 65  | .Z2......?AVObje
00000000103AFE30 | 63 74 4D 61 6E 61 67 65  72 40 47 61 6D 65 43 6C  | ctManager@GameCl
00000000103AFE40 | 69 65 6E 74 40 40 00 00  00 00 00 00 00 00 00 00  | ient@@..........
00000000103AFE50 | 1C 5A 32 10 00 00 00 00  2E 3F 41 56 4E 6F 6E 43  | .Z2......?AVNonC
00000000103AFE60 | 6F 6E 74 72 6F 6C 6C 65  64 45 73 74 61 62 40 47  | ontrolledEstab@G
00000000103AFE70 | 61 6D 65 43 6C 69 65 6E  74 40 40 00 00 00 00 00  | ameClient@@.....
00000000103AFE80 | 00 00 00 00 1C 5A 32 10  00 00 00 00 2E 3F 41 56  | .....Z2......?AV
00000000103AFE90 | 4F 63 63 75 70 79 49 63  6F 6E 40 47 61 6D 65 43  | OccupyIcon@GameC
00000000103AFEA0 | 6C 69 65 6E 74 40 40 00  00 00 00 00 00 00 00 00  | lient@@.........
00000000103AFEB0 | 1C 5A 32 10 00 00 00 00  2E 3F 41 56 46 45 73 74  | .Z2......?AVFEst
00000000103AFEC0 | 61 62 6C 69 73 68 6D 65  6E 74 40 47 61 6D 65 43  | ablishment@GameC
00000000103AFED0 | 6C 69 65 6E 74 40 40 00  00 00 00 00 00 00 00 00  | lient@@.........
00000000103AFEE0 | 1C 5A 32 10 00 00 00 00  2E 3F 41 56 46 4E 6F 6E  | .Z2......?AVFNon
00000000103AFEF0 | 43 6F 6E 74 72 6F 6C 6C  65 64 45 73 74 61 62 40  | ControlledEstab@
00000000103AFF00 | 47 61 6D 65 43 6C 69 65  6E 74 40 40 00 00 00 00  | GameClient@@....
00000000103AFF10 | 00 00 00 00 00 00 00 00  1C 5A 32 10 00 00 00 00  | .........Z2.....
00000000103AFF20 | 2E 3F 41 56 46 75 6E 63  5F 50 6F 77 65 72 40 47  | .?AVFunc_Power@G
00000000103AFF30 | 61 6D 65 43 6C 69 65 6E  74 40 40 00 00 00 00 00  | ameClient@@.....
00000000103AFF40 | 00 00 00 00 1C 5A 32 10  00 00 00 00 2E 3F 41 56  | .....Z2......?AV
00000000103AFF50 | 43 53 74 61 74 75 73 55  49 40 40 00 00 00 00 00  | CStatusUI@@.....
00000000103AFF60 | 00 00 80 3F 1C 5A 32 10  00 00 00 00 2E 3F 41 56  | ...?.Z2......?AV
00000000103AFF70 | 46 52 6F 62 6F 74 46 72  61 6D 65 77 6F 72 6B 40  | FRobotFramework@
00000000103AFF80 | 47 61 6D 65 43 6C 69 65  6E 74 40 40 00 00 00 00  | GameClient@@....
00000000103AFF90 | 00 00 00 00 00 00 00 00  1C 5A 32 10 00 00 00 00  | .........Z2.....
00000000103AFFA0 | 2E 3F 41 56 46 52 6F 62  6F 74 43 6F 72 65 40 47  | .?AVFRobotCore@G
00000000103AFFB0 | 61 6D 65 43 6C 69 65 6E  74 40 40 00 00 00 00 00  | ameClient@@.....
00000000103AFFC0 | 00 00 00 00 1C 5A 32 10  00 00 00 00 2E 3F 41 56  | .....Z2......?AV
00000000103AFFD0 | 47 53 5F 52 6F 62 6F 74  5F 41 63 74 69 6F 6E 5F  | GS_Robot_Action_
00000000103AFFE0 | 4F 62 6A 65 63 74 4F 62  73 65 72 76 65 72 40 47  | ObjectObserver@G
00000000103AFFF0 | 61 6D 65 43 6C 69 65 6E  74 40 40 00 00 00 00 00  | ameClient@@.....
00000000103B0000 | 00 00 00 00 00 00 00 00  1C 5A 32 10 00 00 00 00  | .........Z2.....
00000000103B0010 | 2E 3F 41 56 47 53 5F 52  6F 62 6F 74 5F 53 79 73  | .?AVGS_Robot_Sys
00000000103B0020 | 74 65 6D 50 61 72 74 5F  4F 62 6A 65 63 74 4F 62  | temPart_ObjectOb
00000000103B0030 | 73 65 72 76 65 72 40 47  61 6D 65 43 6C 69 65 6E  | server@GameClien
00000000103B0040 | 74 40 40 00 00 00 00 00  00 00 00 00 00 00 00 00  | t@@.............
00000000103B0050 | 1C 5A 32 10 00 00 00 00  2E 3F 41 56 47 53 5F 52  | .Z2......?AVGS_R
00000000103B0060 | 6F 62 6F 74 5F 53 75 72  76 69 76 61 6C 5F 4F 62  | obot_Survival_Ob
00000000103B0070 | 6A 65 63 74 4F 62 73 65  72 76 65 72 40 47 61 6D  | jectObserver@Gam
00000000103B0080 | 65 43 6C 69 65 6E 74 40  40 00 00 00 00 00 00 00  | eClient@@.......
00000000103B0090 | 00 00 00 00 00 00 00 00  1C 5A 32 10 00 00 00 00  | .........Z2.....
00000000103B00A0 | 2E 3F 41 56 47 53 5F 52  6F 62 6F 74 5F 42 6F 61  | .?AVGS_Robot_Boa
00000000103B00B0 | 72 64 5F 4F 62 6A 65 63  74 4F 62 73 65 72 76 65  | rd_ObjectObserve
00000000103B00C0 | 72 40 47 61 6D 65 43 6C  69 65 6E 74 40 40 00 00  | r@GameClient@@..
00000000103B00D0 | 00 00 00 00 00 00 00 00  00 00 00 00 1C 5A 32 10  | .............Z2.
00000000103B00E0 | 00 00 00 00 2E 3F 41 56  47 53 5F 52 6F 62 6F 74  | .....?AVGS_Robot
00000000103B00F0 | 5F 53 6B 69 6C 6C 5F 4F  62 6A 65 63 74 4F 62 73  | _Skill_ObjectObs
00000000103B0100 | 65 72 76 65 72 40 47 61  6D 65 43 6C 69 65 6E 74  | erver@GameClient
00000000103B0110 | 40 40 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | @@..............
