# Memory dump: 0x1002f368 - 0x10045000
# Segment: .rdata
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000010034AA8 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010034AB8 | 00 00 00 00 00 00 00 00  FF FF FF FF 60 9E 02 10  | ............`...
0000000010034AC8 | 22 05 93 19 01 00 00 00  C0 4A 03 10 00 00 00 00  | "........J......
0000000010034AD8 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010034AE8 | 00 00 00 00 FF FF FF FF  90 9E 02 10 22 05 93 19  | ............"...
0000000010034AF8 | 01 00 00 00 EC 4A 03 10  00 00 00 00 00 00 00 00  | .....J..........
0000000010034B08 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010034B18 | FF FF FF FF C0 9E 02 10  22 05 93 19 01 00 00 00  | ........".......
0000000010034B28 | 18 4B 03 10 00 00 00 00  00 00 00 00 00 00 00 00  | .K..............
0000000010034B38 | 00 00 00 00 00 00 00 00  00 00 00 00 FF FF FF FF  | ................
0000000010034B48 | F0 9E 02 10 FF FF FF FF  FD 9E 02 10 22 05 93 19  | ............"...
0000000010034B58 | 02 00 00 00 44 4B 03 10  00 00 00 00 00 00 00 00  | ....DK..........
0000000010034B68 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010034B78 | FF FF FF FF 30 9F 02 10  FF FF FF FF 3D 9F 02 10  | ....0.......=...
0000000010034B88 | 22 05 93 19 02 00 00 00  78 4B 03 10 00 00 00 00  | ".......xK......
0000000010034B98 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010034BA8 | 00 00 00 00 FF FF FF FF  70 9F 02 10 FF FF FF FF  | ........p.......
0000000010034BB8 | 7D 9F 02 10 22 05 93 19  02 00 00 00 AC 4B 03 10  | }..."........K..
0000000010034BC8 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010034BD8 | 00 00 00 00 00 00 00 00  FF FF FF FF B0 9F 02 10  | ................
0000000010034BE8 | 00 00 00 00 B9 9F 02 10  22 05 93 19 02 00 00 00  | ........".......
0000000010034BF8 | E0 4B 03 10 00 00 00 00  00 00 00 00 00 00 00 00  | .K..............
0000000010034C08 | 00 00 00 00 00 00 00 00  00 00 00 00 FF FF FF FF  | ................
0000000010034C18 | E0 9F 02 10 00 00 00 00  E9 9F 02 10 22 05 93 19  | ............"...
0000000010034C28 | 02 00 00 00 14 4C 03 10  00 00 00 00 00 00 00 00  | .....L..........
0000000010034C38 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010034C48 | FF FF FF FF 10 A0 02 10  00 00 00 00 19 A0 02 10  | ................
0000000010034C58 | 22 05 93 19 02 00 00 00  48 4C 03 10 00 00 00 00  | ".......HL......
0000000010034C68 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010034C78 | 00 00 00 00 FF FF FF FF  40 A0 02 10 00 00 00 00  | ........@.......
0000000010034C88 | 49 A0 02 10 22 05 93 19  02 00 00 00 7C 4C 03 10  | I...".......|L..
0000000010034C98 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010034CA8 | 00 00 00 00 00 00 00 00  FF FF FF FF 70 A0 02 10  | ............p...
0000000010034CB8 | 00 00 00 00 79 A0 02 10  22 05 93 19 02 00 00 00  | ....y...".......
0000000010034CC8 | B0 4C 03 10 00 00 00 00  00 00 00 00 00 00 00 00  | .L..............
0000000010034CD8 | 00 00 00 00 00 00 00 00  00 00 00 00 FF FF FF FF  | ................
0000000010034CE8 | A0 A0 02 10 22 05 93 19  01 00 00 00 E4 4C 03 10  | ...."........L..
0000000010034CF8 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010034D08 | 00 00 00 00 00 00 00 00  FF FF FF FF D0 A0 02 10  | ................
0000000010034D18 | 22 05 93 19 01 00 00 00  10 4D 03 10 00 00 00 00  | "........M......
0000000010034D28 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010034D38 | 00 00 00 00 FF FF FF FF  00 A1 02 10 22 05 93 19  | ............"...
0000000010034D48 | 01 00 00 00 3C 4D 03 10  00 00 00 00 00 00 00 00  | ....<M..........
0000000010034D58 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010034D68 | FF FF FF FF 30 A1 02 10  22 05 93 19 01 00 00 00  | ....0...".......
0000000010034D78 | 68 4D 03 10 00 00 00 00  00 00 00 00 00 00 00 00  | hM..............
0000000010034D88 | 00 00 00 00 00 00 00 00  00 00 00 00 FF FF FF FF  | ................
0000000010034D98 | 00 00 00 00 FF FF FF FF  00 00 00 00 00 00 00 00  | ................
0000000010034DA8 | 00 00 00 00 00 00 00 00  CE 29 00 10 00 00 00 00  | .........)......
0000000010034DB8 | 00 00 00 00 01 00 00 00  01 00 00 00 A4 4D 03 10  | .............M..
0000000010034DC8 | 22 05 93 19 02 00 00 00  94 4D 03 10 01 00 00 00  | "........M......
0000000010034DD8 | B4 4D 03 10 00 00 00 00  00 00 00 00 00 00 00 00  | .M..............
0000000010034DE8 | 00 00 00 00 FF FF FF FF  80 A1 02 10 22 05 93 19  | ............"...
0000000010034DF8 | 01 00 00 00 EC 4D 03 10  00 00 00 00 00 00 00 00  | .....M..........
0000000010034E08 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010034E18 | FF FF FF FF B0 A1 02 10  22 05 93 19 01 00 00 00  | ........".......
0000000010034E28 | 18 4E 03 10 00 00 00 00  00 00 00 00 00 00 00 00  | .N..............
0000000010034E38 | 00 00 00 00 00 00 00 00  00 00 00 00 FF FF FF FF  | ................
0000000010034E48 | E0 A1 02 10 22 05 93 19  01 00 00 00 44 4E 03 10  | ....".......DN..
0000000010034E58 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010034E68 | 00 00 00 00 00 00 00 00  FF FF FF FF 10 A2 02 10  | ................
0000000010034E78 | 22 05 93 19 01 00 00 00  70 4E 03 10 00 00 00 00  | ".......pN......
0000000010034E88 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010034E98 | 00 00 00 00 FF FF FF FF  40 A2 02 10 22 05 93 19  | ........@..."...
0000000010034EA8 | 01 00 00 00 9C 4E 03 10  00 00 00 00 00 00 00 00  | .....N..........
0000000010034EB8 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010034EC8 | FF FF FF FF 70 A2 02 10  00 00 00 00 79 A2 02 10  | ....p.......y...
0000000010034ED8 | 01 00 00 00 84 A2 02 10  02 00 00 00 8F A2 02 10  | ................
0000000010034EE8 | 22 05 93 19 04 00 00 00  C8 4E 03 10 00 00 00 00  | "........N......
0000000010034EF8 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010034F08 | 00 00 00 00 FF FF FF FF  C0 A2 02 10 00 00 00 00  | ................
0000000010034F18 | C9 A2 02 10 01 00 00 00  D4 A2 02 10 02 00 00 00  | ................
0000000010034F28 | DF A2 02 10 22 05 93 19  04 00 00 00 0C 4F 03 10  | ...."........O..
0000000010034F38 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010034F48 | 00 00 00 00 00 00 00 00  FF FF FF FF 10 A3 02 10  | ................
0000000010034F58 | 22 05 93 19 01 00 00 00  50 4F 03 10 00 00 00 00  | ".......PO......
0000000010034F68 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010034F78 | 00 00 00 00 FF FF FF FF  40 A3 02 10 00 00 00 00  | ........@.......
0000000010034F88 | 49 A3 02 10 22 05 93 19  02 00 00 00 7C 4F 03 10  | I...".......|O..
0000000010034F98 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010034FA8 | 00 00 00 00 00 00 00 00  FF FF FF FF 70 A3 02 10  | ............p...
0000000010034FB8 | 00 00 00 00 79 A3 02 10  22 05 93 19 02 00 00 00  | ....y...".......
0000000010034FC8 | B0 4F 03 10 00 00 00 00  00 00 00 00 00 00 00 00  | .O..............
0000000010034FD8 | 00 00 00 00 00 00 00 00  00 00 00 00 FF FF FF FF  | ................
0000000010034FE8 | A0 A3 02 10 00 00 00 00  A9 A3 02 10 22 05 93 19  | ............"...
0000000010034FF8 | 02 00 00 00 E4 4F 03 10  00 00 00 00 00 00 00 00  | .....O..........
0000000010035008 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010035018 | FF FF FF FF 00 00 00 00  00 00 00 00 D0 A3 02 10  | ................
0000000010035028 | FF FF FF FF 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010035038 | 00 00 00 00 F5 32 02 10  00 00 00 00 01 00 00 00  | .....2..........
0000000010035048 | 02 00 00 00 01 00 00 00  30 50 03 10 22 05 93 19  | ........0P.."...
0000000010035058 | 03 00 00 00 18 50 03 10  01 00 00 00 40 50 03 10  | .....P......@P..
0000000010035068 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010035078 | FF FF FF FF F0 A3 02 10  22 05 93 19 01 00 00 00  | ........".......
0000000010035088 | 78 50 03 10 00 00 00 00  00 00 00 00 00 00 00 00  | xP..............
0000000010035098 | 00 00 00 00 00 00 00 00  00 00 00 00 FF FF FF FF  | ................
00000000100350A8 | 20 A4 02 10 00 00 00 00  29 A4 02 10 22 05 93 19  |  .......)..."...
00000000100350B8 | 02 00 00 00 A4 50 03 10  00 00 00 00 00 00 00 00  | .....P..........
00000000100350C8 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000100350D8 | FF FF FF FF 50 A4 02 10  22 05 93 19 01 00 00 00  | ....P...".......
00000000100350E8 | D8 50 03 10 00 00 00 00  00 00 00 00 00 00 00 00  | .P..............
00000000100350F8 | 00 00 00 00 00 00 00 00  00 00 00 00 FF FF FF FF  | ................
0000000010035108 | 00 00 00 00 FF FF FF FF  00 00 00 00 01 00 00 00  | ................
0000000010035118 | 80 A4 02 10 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010035128 | FE 04 02 10 00 00 00 00  00 00 00 00 02 00 00 00  | ................
0000000010035138 | 01 00 00 00 1C 51 03 10  22 05 93 19 03 00 00 00  | .....Q..".......
0000000010035148 | 04 51 03 10 01 00 00 00  2C 51 03 10 00 00 00 00  | .Q......,Q......
0000000010035158 | 00 00 00 00 00 00 00 00  00 00 00 00 FF FF FF FF  | ................
0000000010035168 | B0 A4 02 10 00 00 00 00  B9 A4 02 10 01 00 00 00  | ................
0000000010035178 | C5 A4 02 10 02 00 00 00  D0 A4 02 10 22 05 93 19  | ............"...
0000000010035188 | 04 00 00 00 64 51 03 10  00 00 00 00 00 00 00 00  | ....dQ..........
0000000010035198 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000100351A8 | FF FF FF FF 00 A5 02 10  00 00 00 00 09 A5 02 10  | ................
00000000100351B8 | 01 00 00 00 15 A5 02 10  02 00 00 00 20 A5 02 10  | ............ ...
00000000100351C8 | 22 05 93 19 04 00 00 00  A8 51 03 10 00 00 00 00  | "........Q......
00000000100351D8 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000100351E8 | 00 00 00 00 FF FF FF FF  50 A5 02 10 00 00 00 00  | ........P.......
00000000100351F8 | 59 A5 02 10 01 00 00 00  65 A5 02 10 02 00 00 00  | Y.......e.......
0000000010035208 | 71 A5 02 10 22 05 93 19  04 00 00 00 EC 51 03 10  | q..."........Q..
0000000010035218 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010035228 | 00 00 00 00 00 00 00 00  FF FF FF FF A0 A5 02 10  | ................
0000000010035238 | 00 00 00 00 A9 A5 02 10  01 00 00 00 B5 A5 02 10  | ................
0000000010035248 | 02 00 00 00 C1 A5 02 10  22 05 93 19 04 00 00 00  | ........".......
0000000010035258 | 30 52 03 10 00 00 00 00  00 00 00 00 00 00 00 00  | 0R..............
0000000010035268 | 00 00 00 00 00 00 00 00  00 00 00 00 FF FF FF FF  | ................
0000000010035278 | F0 A5 02 10 00 00 00 00  F9 A5 02 10 01 00 00 00  | ................
0000000010035288 | 05 A6 02 10 02 00 00 00  11 A6 02 10 03 00 00 00  | ................
0000000010035298 | 1C A6 02 10 22 05 93 19  05 00 00 00 74 52 03 10  | ....".......tR..
00000000100352A8 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000100352B8 | 00 00 00 00 00 00 00 00  FF FF FF FF 50 A6 02 10  | ............P...
00000000100352C8 | 00 00 00 00 59 A6 02 10  01 00 00 00 65 A6 02 10  | ....Y.......e...
00000000100352D8 | 02 00 00 00 71 A6 02 10  03 00 00 00 7C A6 02 10  | ....q.......|...
00000000100352E8 | 22 05 93 19 05 00 00 00  C0 52 03 10 00 00 00 00  | "........R......
00000000100352F8 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010035308 | 00 00 00 00 FF FF FF FF  B0 A6 02 10 00 00 00 00  | ................
0000000010035318 | BB A6 02 10 22 05 93 19  02 00 00 00 0C 53 03 10  | ...."........S..
0000000010035328 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010035338 | 00 00 00 00 00 00 00 00  FF FF FF FF F0 A6 02 10  | ................
0000000010035348 | 22 05 93 19 01 00 00 00  40 53 03 10 00 00 00 00  | ".......@S......
0000000010035358 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010035368 | 00 00 00 00 FF FF FF FF  20 A7 02 10 22 05 93 19  | ........ ..."...
0000000010035378 | 01 00 00 00 6C 53 03 10  00 00 00 00 00 00 00 00  | ....lS..........
0000000010035388 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010035398 | FF FF FF FF 50 A7 02 10  22 05 93 19 01 00 00 00  | ....P...".......
00000000100353A8 | 98 53 03 10 00 00 00 00  00 00 00 00 00 00 00 00  | .S..............
00000000100353B8 | 00 00 00 00 00 00 00 00  00 00 00 00 FF FF FF FF  | ................
00000000100353C8 | 80 A7 02 10 00 00 00 00  89 A7 02 10 22 05 93 19  | ............"...
00000000100353D8 | 02 00 00 00 C4 53 03 10  00 00 00 00 00 00 00 00  | .....S..........
00000000100353E8 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000100353F8 | FF FF FF FF B0 A7 02 10  22 05 93 19 01 00 00 00  | ........".......
0000000010035408 | F8 53 03 10 00 00 00 00  00 00 00 00 00 00 00 00  | .S..............
0000000010035418 | 00 00 00 00 00 00 00 00  00 00 00 00 FF FF FF FF  | ................
0000000010035428 | F0 A7 02 10 00 00 00 00  FB A7 02 10 22 05 93 19  | ............"...
0000000010035438 | 02 00 00 00 24 54 03 10  00 00 00 00 00 00 00 00  | ....$T..........
0000000010035448 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010035458 | FF FF FF FF 30 A8 02 10  00 00 00 00 39 A8 02 10  | ....0.......9...
0000000010035468 | 01 00 00 00 44 A8 02 10  00 00 00 00 4F A8 02 10  | ....D.......O...
0000000010035478 | 22 05 93 19 04 00 00 00  58 54 03 10 00 00 00 00  | ".......XT......
0000000010035488 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010035498 | 00 00 00 00 FF FF FF FF  80 A8 02 10 00 00 00 00  | ................
00000000100354A8 | 89 A8 02 10 01 00 00 00  94 A8 02 10 22 05 93 19  | ............"...
00000000100354B8 | 03 00 00 00 9C 54 03 10  00 00 00 00 00 00 00 00  | .....T..........
00000000100354C8 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000100354D8 | FF FF FF FF CB A8 02 10  00 00 00 00 C0 A8 02 10  | ................
00000000100354E8 | 22 05 93 19 02 00 00 00  D8 54 03 10 00 00 00 00  | "........T......
00000000100354F8 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010035508 | 00 00 00 00 FF FF FF FF  00 A9 02 10 00 00 00 00  | ................
0000000010035518 | 08 A9 02 10 22 05 93 19  02 00 00 00 0C 55 03 10  | ...."........U..
0000000010035528 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010035538 | 00 00 00 00 00 00 00 00  FF FF FF FF 30 A9 02 10  | ............0...
0000000010035548 | 22 05 93 19 01 00 00 00  40 55 03 10 00 00 00 00  | ".......@U......
0000000010035558 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010035568 | 00 00 00 00 FF FF FF FF  60 A9 02 10 FF FF FF FF  | ........`.......
0000000010035578 | 68 A9 02 10 22 05 93 19  02 00 00 00 6C 55 03 10  | h...".......lU..
0000000010035588 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010035598 | 00 00 00 00 00 00 00 00  FF FF FF FF 90 A9 02 10  | ................
00000000100355A8 | 22 05 93 19 01 00 00 00  A0 55 03 10 00 00 00 00  | "........U......
00000000100355B8 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000100355C8 | 00 00 00 00 FF FF FF FF  C0 A9 02 10 22 05 93 19  | ............"...
00000000100355D8 | 01 00 00 00 CC 55 03 10  00 00 00 00 00 00 00 00  | .....U..........
00000000100355E8 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000100355F8 | FF FF FF FF F0 A9 02 10  FF FF FF FF FB A9 02 10  | ................
0000000010035608 | 22 05 93 19 02 00 00 00  F8 55 03 10 00 00 00 00  | "........U......
0000000010035618 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010035628 | 00 00 00 00 FF FF FF FF  20 AA 02 10 FF FF FF FF  | ........ .......
0000000010035638 | 2B AA 02 10 22 05 93 19  02 00 00 00 2C 56 03 10  | +...".......,V..
0000000010035648 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010035658 | 00 00 00 00 00 00 00 00  FF FF FF FF 50 AA 02 10  | ............P...
0000000010035668 | 22 05 93 19 01 00 00 00  60 56 03 10 00 00 00 00  | ".......`V......
0000000010035678 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010035688 | 00 00 00 00 FF FF FF FF  00 00 00 00 FF FF FF FF  | ................
0000000010035698 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000100356A8 | 6F B3 00 10 00 00 00 00  00 00 00 00 01 00 00 00  | o...............
00000000100356B8 | 01 00 00 00 9C 56 03 10  22 05 93 19 02 00 00 00  | .....V..".......
00000000100356C8 | 8C 56 03 10 01 00 00 00  AC 56 03 10 00 00 00 00  | .V.......V......
00000000100356D8 | 00 00 00 00 00 00 00 00  00 00 00 00 FF FF FF FF  | ................
00000000100356E8 | A0 AA 02 10 FF FF FF FF  AB AA 02 10 22 05 93 19  | ............"...
00000000100356F8 | 02 00 00 00 E4 56 03 10  00 00 00 00 00 00 00 00  | .....V..........
0000000010035708 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010035718 | FF FF FF FF 00 00 00 00  FF FF FF FF 00 00 00 00  | ................
0000000010035728 | 00 00 00 00 00 00 00 00  00 00 00 00 9E A1 00 10  | ................
0000000010035738 | 00 00 00 00 00 00 00 00  01 00 00 00 01 00 00 00  | ................
0000000010035748 | 28 57 03 10 22 05 93 19  02 00 00 00 18 57 03 10  | (W.."........W..
0000000010035758 | 01 00 00 00 38 57 03 10  00 00 00 00 00 00 00 00  | ....8W..........
0000000010035768 | 00 00 00 00 00 00 00 00  FF FF FF FF 00 00 00 00  | ................
0000000010035778 | FF FF FF FF 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010035788 | 00 00 00 00 0E A1 00 10  00 00 00 00 00 00 00 00  | ................
0000000010035798 | 01 00 00 00 01 00 00 00  80 57 03 10 22 05 93 19  | .........W.."...
00000000100357A8 | 02 00 00 00 70 57 03 10  01 00 00 00 90 57 03 10  | ....pW.......W..
00000000100357B8 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000100357C8 | FF FF FF FF 00 00 00 00  FF FF FF FF 00 00 00 00  | ................
00000000100357D8 | 00 00 00 00 00 00 00 00  00 00 00 00 DE 9F 00 10  | ................
00000000100357E8 | 00 00 00 00 00 00 00 00  01 00 00 00 01 00 00 00  | ................
00000000100357F8 | D8 57 03 10 22 05 93 19  02 00 00 00 C8 57 03 10  | .W.."........W..
0000000010035808 | 01 00 00 00 E8 57 03 10  00 00 00 00 00 00 00 00  | .....W..........
0000000010035818 | 00 00 00 00 00 00 00 00  FF FF FF FF 00 00 00 00  | ................
0000000010035828 | FF FF FF FF 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010035838 | 00 00 00 00 7E 9D 00 10  00 00 00 00 00 00 00 00  | ....~...........
0000000010035848 | 01 00 00 00 01 00 00 00  30 58 03 10 22 05 93 19  | ........0X.."...
0000000010035858 | 02 00 00 00 20 58 03 10  01 00 00 00 40 58 03 10  | .... X......@X..
0000000010035868 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010035878 | FF FF FF FF 00 00 00 00  FF FF FF FF 00 00 00 00  | ................
0000000010035888 | 00 00 00 00 00 00 00 00  00 00 00 00 9E 9C 00 10  | ................
0000000010035898 | 00 00 00 00 00 00 00 00  01 00 00 00 01 00 00 00  | ................
00000000100358A8 | 88 58 03 10 22 05 93 19  02 00 00 00 78 58 03 10  | .X..".......xX..
00000000100358B8 | 01 00 00 00 98 58 03 10  00 00 00 00 00 00 00 00  | .....X..........
00000000100358C8 | 00 00 00 00 00 00 00 00  FF FF FF FF 70 AB 02 10  | ............p...
00000000100358D8 | 00 00 00 00 7B AB 02 10  22 05 93 19 02 00 00 00  | ....{...".......
00000000100358E8 | D0 58 03 10 00 00 00 00  00 00 00 00 00 00 00 00  | .X..............
00000000100358F8 | 00 00 00 00 00 00 00 00  00 00 00 00 FF FF FF FF  | ................
0000000010035908 | B0 AB 02 10 00 00 00 00  BB AB 02 10 22 05 93 19  | ............"...
0000000010035918 | 02 00 00 00 04 59 03 10  00 00 00 00 00 00 00 00  | .....Y..........
0000000010035928 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010035938 | FF FF FF FF F0 AB 02 10  00 00 00 00 FB AB 02 10  | ................
0000000010035948 | 22 05 93 19 02 00 00 00  38 59 03 10 00 00 00 00  | ".......8Y......
0000000010035958 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010035968 | 00 00 00 00 FF FF FF FF  30 AC 02 10 FF FF FF FF  | ........0.......
0000000010035978 | 38 AC 02 10 22 05 93 19  02 00 00 00 6C 59 03 10  | 8...".......lY..
0000000010035988 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010035998 | 00 00 00 00 00 00 00 00  FF FF FF FF 60 AC 02 10  | ............`...
00000000100359A8 | 22 05 93 19 01 00 00 00  A0 59 03 10 00 00 00 00  | "........Y......
00000000100359B8 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000100359C8 | 00 00 00 00 FF FF FF FF  90 AC 02 10 22 05 93 19  | ............"...
00000000100359D8 | 01 00 00 00 CC 59 03 10  00 00 00 00 00 00 00 00  | .....Y..........
00000000100359E8 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000100359F8 | FF FF FF FF C0 AC 02 10  22 05 93 19 01 00 00 00  | ........".......
0000000010035A08 | F8 59 03 10 00 00 00 00  00 00 00 00 00 00 00 00  | .Y..............
0000000010035A18 | 00 00 00 00 00 00 00 00  00 00 00 00 FF FF FF FF  | ................
0000000010035A28 | F0 AC 02 10 22 05 93 19  01 00 00 00 24 5A 03 10  | ....".......$Z..
0000000010035A38 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010035A48 | 00 00 00 00 00 00 00 00  FF FF FF FF 20 AD 02 10  | ............ ...
0000000010035A58 | 22 05 93 19 01 00 00 00  50 5A 03 10 00 00 00 00  | ".......PZ......
0000000010035A68 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010035A78 | 00 00 00 00 FF FF FF FF  50 AD 02 10 22 05 93 19  | ........P..."...
0000000010035A88 | 01 00 00 00 7C 5A 03 10  00 00 00 00 00 00 00 00  | ....|Z..........
0000000010035A98 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010035AA8 | FF FF FF FF 80 AD 02 10  FF FF FF FF 8D AD 02 10  | ................
0000000010035AB8 | FF FF FF FF 9A AD 02 10  22 05 93 19 03 00 00 00  | ........".......
0000000010035AC8 | A8 5A 03 10 00 00 00 00  00 00 00 00 00 00 00 00  | .Z..............
0000000010035AD8 | 00 00 00 00 00 00 00 00  00 00 00 00 FF FF FF FF  | ................
0000000010035AE8 | 00 00 00 00 FF FF FF FF  00 00 00 00 00 00 00 00  | ................
0000000010035AF8 | 00 00 00 00 00 00 00 00  8B 2C 00 10 00 00 00 00  | .........,......
0000000010035B08 | 00 00 00 00 01 00 00 00  01 00 00 00 F4 5A 03 10  | .............Z..
0000000010035B18 | 22 05 93 19 02 00 00 00  E4 5A 03 10 01 00 00 00  | "........Z......
0000000010035B28 | 04 5B 03 10 00 00 00 00  00 00 00 00 00 00 00 00  | .[..............
0000000010035B38 | 00 00 00 00 FF FF FF FF  E0 AD 02 10 00 00 00 00  | ................
0000000010035B48 | ED AD 02 10 00 00 00 00  FA AD 02 10 FF FF FF FF  | ................
0000000010035B58 | 04 AE 02 10 22 05 93 19  04 00 00 00 3C 5B 03 10  | ....".......<[..
0000000010035B68 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010035B78 | 00 00 00 00 00 00 00 00  FF FF FF FF 30 AE 02 10  | ............0...
0000000010035B88 | 22 05 93 19 01 00 00 00  80 5B 03 10 00 00 00 00  | "........[......
0000000010035B98 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010035BA8 | 00 00 00 00 FF FF FF FF  60 AE 02 10 FF FF FF FF  | ........`.......
0000000010035BB8 | 6B AE 02 10 22 05 93 19  02 00 00 00 AC 5B 03 10  | k..."........[..
0000000010035BC8 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010035BD8 | 00 00 00 00 00 00 00 00  FF FF FF FF 90 AE 02 10  | ................
0000000010035BE8 | 00 00 00 00 98 AE 02 10  22 05 93 19 02 00 00 00  | ........".......
0000000010035BF8 | E0 5B 03 10 00 00 00 00  00 00 00 00 00 00 00 00  | .[..............
0000000010035C08 | 00 00 00 00 00 00 00 00  00 00 00 00 FF FF FF FF  | ................
0000000010035C18 | C0 AE 02 10 00 00 00 00  C8 AE 02 10 01 00 00 00  | ................
0000000010035C28 | D4 AE 02 10 22 05 93 19  03 00 00 00 14 5C 03 10  | ...."........\..
0000000010035C38 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010035C48 | 00 00 00 00 00 00 00 00  FF FF FF FF 00 AF 02 10  | ................
0000000010035C58 | 00 00 00 00 08 AF 02 10  01 00 00 00 14 AF 02 10  | ................
