# Memory dump: 0x10001000 - 0x1002f000
# Segment: .text
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000010009EA0 | 18 89 68 08 0F 84 A4 00  00 00 8D 9B 00 00 00 00  | ..h.............
0000000010009EB0 | 8B 1F 89 5C 24 14 83 C9  FF 89 4C 24 24 8D 47 08  | ...\$.....L$$.G.
0000000010009EC0 | 89 44 24 18 89 4C 24 24  8D 70 04 89 74 24 18 C7  | .D$..L$$.p..t$..
0000000010009ED0 | 44 24 24 03 00 00 00 8B  46 14 3B C5 74 0C 50 E8  | D$$.....F.;.t.P.
0000000010009EE0 | 0E F6 01 00 83 C4 04 83  C9 FF 89 6E 14 89 6E 18  | ...........n..n.
0000000010009EF0 | 89 6E 1C 89 4C 24 24 8B  4E 08 8B 01 89 09 8B 4E  | .n..L$$.N......N
0000000010009F00 | 08 89 49 04 3B 46 08 89  6E 0C 74 1A 8D 64 24 00  | ..I.;F..n.t..d$.
0000000010009F10 | 8B 18 50 E8 DA F5 01 00  83 C4 04 3B 5E 08 8B C3  | ..P........;^...
0000000010009F20 | 75 EE 8B 5C 24 14 8B 46  08 50 E8 C3 F5 01 00 57  | u..\$..F.P.....W
0000000010009F30 | 89 6E 08 E8 BA F5 01 00  8B 4C 24 34 83 C4 08 3B  | .n.......L$4...;
0000000010009F40 | 59 04 8B FB 89 7C 24 18  0F 85 62 FF FF FF 8B 4C  | Y....|$...b....L
0000000010009F50 | 24 1C 64 89 0D 00 00 00  00 59 5F 5E 5D 5B 83 C4  | $.d......Y_^][..
0000000010009F60 | 14 C2 04 00 CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
0000000010009F70 | 55 8B EC 6A FF 68 10 AB  02 10 64 A1 00 00 00 00  | U..j.h....d.....
0000000010009F80 | 50 83 EC 0C 53 56 57 A1  18 50 04 10 33 C5 50 8D  | P...SVW..P..3.P.
0000000010009F90 | 45 F4 64 A3 00 00 00 00  89 65 F0 6A 34 E8 1E F6  | E.d......e.j4...
0000000010009FA0 | 01 00 83 C4 04 89 45 EC  C7 45 FC 00 00 00 00 85  | ......E..E......
0000000010009FB0 | C0 74 02 89 00 C7 45 E8  01 00 00 00 8D 48 04 85  | .t....E......H..
0000000010009FC0 | C9 74 02 89 01 C7 45 FC  FF FF FF FF 8B 4D F4 64  | .t....E......M.d
0000000010009FD0 | 89 0D 00 00 00 00 59 5F  5E 5B 8B E5 5D C3 8B 45  | ......Y_^[..]..E
0000000010009FE0 | EC 50 E8 0B F5 01 00 83  C4 04 6A 00 6A 00 E8 9F  | .P........j.j...
0000000010009FF0 | FD 01 00 CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
000000001000A000 | 6A FF 68 48 9F 02 10 64  A1 00 00 00 00 50 53 55  | j.hH...d.....PSU
000000001000A010 | 56 57 A1 18 50 04 10 33  C4 50 8D 44 24 14 64 A3  | VW..P..3.P.D$.d.
000000001000A020 | 00 00 00 00 8B 6C 24 24  8B 45 04 8B 38 89 00 8B  | .....l$$.E..8...
000000001000A030 | 45 04 89 40 04 33 C9 3B  7D 04 89 7C 24 24 89 4D  | E..@.3.;}..|$$.M
000000001000A040 | 08 74 47 EB 02 33 C9 8B  1F 83 C8 FF 89 44 24 1C  | .tG..3.......D$.
000000001000A050 | 8D 77 08 89 74 24 24 89  44 24 1C 8B 46 08 3B C1  | .w..t$$.D$..F.;.
000000001000A060 | 74 0B 50 E8 8A F4 01 00  83 C4 04 33 C9 57 89 4E  | t.P........3.W.N
000000001000A070 | 08 89 4E 0C 89 4E 10 E8  76 F4 01 00 83 C4 04 3B  | ..N..N..v......;
000000001000A080 | 5D 04 8B FB 89 7C 24 24  75 BB 8B 4C 24 14 64 89  | ]....|$$u..L$.d.
000000001000A090 | 0D 00 00 00 00 59 5F 5E  5D 5B 83 C4 0C C2 04 00  | .....Y_^][......
000000001000A0A0 | 55 8B EC 6A FF 68 F0 AA  02 10 64 A1 00 00 00 00  | U..j.h....d.....
000000001000A0B0 | 50 83 EC 0C 53 56 57 A1  18 50 04 10 33 C5 50 8D  | P...SVW..P..3.P.
000000001000A0C0 | 45 F4 64 A3 00 00 00 00  89 65 F0 6A 1C E8 EE F4  | E.d......e.j....
000000001000A0D0 | 01 00 83 C4 04 89 45 EC  C7 45 FC 00 00 00 00 85  | ......E..E......
000000001000A0E0 | C0 74 02 89 00 C7 45 E8  01 00 00 00 8D 48 04 85  | .t....E......H..
000000001000A0F0 | C9 74 02 89 01 C7 45 FC  FF FF FF FF 8B 4D F4 64  | .t....E......M.d
000000001000A100 | 89 0D 00 00 00 00 59 5F  5E 5B 8B E5 5D C3 8B 45  | ......Y_^[..]..E
000000001000A110 | EC 50 E8 DB F3 01 00 83  C4 04 6A 00 6A 00 E8 6F  | .P........j.j..o
000000001000A120 | FC 01 00 CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
000000001000A130 | 55 8B EC 6A FF 68 D0 AA  02 10 64 A1 00 00 00 00  | U..j.h....d.....
000000001000A140 | 50 83 EC 0C 53 56 57 A1  18 50 04 10 33 C5 50 8D  | P...SVW..P..3.P.
000000001000A150 | 45 F4 64 A3 00 00 00 00  89 65 F0 6A 10 E8 5E F4  | E.d......e.j..^.
000000001000A160 | 01 00 83 C4 04 89 45 EC  C7 45 FC 00 00 00 00 85  | ......E..E......
000000001000A170 | C0 74 02 89 00 C7 45 E8  01 00 00 00 8D 48 04 85  | .t....E......H..
000000001000A180 | C9 74 02 89 01 C7 45 FC  FF FF FF FF 8B 4D F4 64  | .t....E......M.d
000000001000A190 | 89 0D 00 00 00 00 59 5F  5E 5B 8B E5 5D C3 8B 45  | ......Y_^[..]..E
000000001000A1A0 | EC 50 E8 4B F3 01 00 83  C4 04 6A 00 6A 00 E8 DF  | .P.K......j.j...
000000001000A1B0 | FB 01 00 CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
000000001000A1C0 | 53 8B 5F 04 3B 5F 08 C7  06 00 00 00 00 76 06 FF  | S._.;_.......v..
000000001000A1D0 | 15 FC F1 02 10 89 5E 04  89 3E 8B C6 5B C3 CC CC  | ......^..>..[...
000000001000A1E0 | 55 8B EC 6A FF 68 D0 B8  02 10 64 A1 00 00 00 00  | U..j.h....d.....
000000001000A1F0 | 50 83 EC 18 53 56 57 A1  18 50 04 10 33 C5 50 8D  | P...SVW..P..3.P.
000000001000A200 | 45 F4 64 A3 00 00 00 00  89 65 F0 8B 45 08 8B D9  | E.d......e..E...
000000001000A210 | 8B FA 8B 08 89 4D DC 8B  50 04 89 55 E0 8B 47 04  | .....M..P..U..G.
000000001000A220 | 85 C0 75 04 33 C9 EB 08  8B 4F 0C 2B C8 C1 F9 03  | ..u.3....O.+....
000000001000A230 | 85 DB 0F 84 0A 02 00 00  85 C0 75 04 33 D2 EB 08  | ..........u.3...
000000001000A240 | 8B 57 08 2B D0 C1 FA 03  BE FF FF FF 1F 2B F2 3B  | .W.+.........+.;
000000001000A250 | F3 73 05 E8 98 F8 FF FF  85 C0 75 04 33 D2 EB 08  | .s........u.3...
000000001000A260 | 8B 57 08 2B D0 C1 FA 03  03 D3 3B CA 0F 83 FB 00  | .W.+......;.....
000000001000A270 | 00 00 8B D1 D1 EA BE FF  FF FF 1F 2B F2 3B F1 73  | ...........+.;.s
000000001000A280 | 0C C7 45 08 00 00 00 00  8B 4D 08 EB 05 03 CA 89  | ..E......M......
000000001000A290 | 4D 08 85 C0 75 04 33 D2  EB 08 8B 57 08 2B D0 C1  | M...u.3....W.+..
000000001000A2A0 | FA 03 03 D3 3B CA 73 15  85 C0 75 04 33 C9 EB 08  | ....;.s...u.3...
000000001000A2B0 | 8B 4F 08 2B C8 C1 F9 03  03 CB 89 4D 08 E8 9E 01  | .O.+.......M....
000000001000A2C0 | 00 00 89 45 E8 C7 45 FC  00 00 00 00 8B 4D 10 51  | ...E..E......M.Q
000000001000A2D0 | 8B 57 04 52 8B D0 E8 45  40 01 00 8B F0 C6 45 E4  | .W.R...E@.....E.
000000001000A2E0 | 00 8B 45 E4 50 8B 4D 08  51 53 56 8D 55 DC E8 0D  | ..E.P.M.QSV.U...
000000001000A2F0 | 10 00 00 83 C4 10 8D 14  DE 8B 47 08 50 8B 4D 10  | ..........G.P.M.
000000001000A300 | 51 E8 1A 40 01 00 C7 45  FC FF FF FF FF 8B 4F 04  | Q..@...E......O.
000000001000A310 | 85 C9 75 04 33 C0 EB 08  8B 47 08 2B C1 C1 F8 03  | ..u.3....G.+....
000000001000A320 | 03 D8 85 C9 74 09 51 E8  C6 F1 01 00 83 C4 04 8B  | ....t.Q.........
000000001000A330 | 45 E8 8B 55 08 8D 0C D0  89 4F 0C 8D 14 D8 89 57  | E..U.....O.....W
000000001000A340 | 08 89 47 04 8B 4D F4 64  89 0D 00 00 00 00 59 5F  | ..G..M.d......Y_
000000001000A350 | 5E 5B 8B E5 5D C2 0C 00  8B 45 E8 50 E8 91 F1 01  | ^[..]....E.P....
000000001000A360 | 00 83 C4 04 6A 00 6A 00  E8 25 FA 01 00 8B 47 08  | ....j.j..%....G.
000000001000A370 | 89 45 E4 8B C8 8B 75 10  2B CE C1 F9 03 50 3B CB  | .E....u.+....P;.
000000001000A380 | 8D 0C DD 00 00 00 00 89  4D 08 73 7A 8D 14 31 56  | ........M.sz..1V
000000001000A390 | E8 8B 3F 01 00 C7 45 FC  02 00 00 00 8B 47 08 8B  | ..?...E......G..
000000001000A3A0 | D0 2B D6 C1 FA 03 2B DA  C6 45 10 00 8B 4D 10 51  | .+....+..E...M.Q
000000001000A3B0 | 8B 55 08 52 53 50 8D 55  DC E8 42 0F 00 00 83 C4  | .U.RSP.U..B.....
000000001000A3C0 | 10 C7 45 FC FF FF FF FF  8B 45 08 01 47 08 8B 7F  | ..E......E..G...
000000001000A3D0 | 08 2B F8 8B C6 3B F7 74  69 8D A4 24 00 00 00 00  | .+...;.ti..$....
000000001000A3E0 | 8B 4D DC 89 08 8B 55 E0  89 50 04 83 C0 08 3B C7  | .M....U..P....;.
000000001000A3F0 | 75 EE 8B 4D F4 64 89 0D  00 00 00 00 59 5F 5E 5B  | u..M.d......Y_^[
000000001000A400 | 8B E5 5D C2 0C 00 8B D8  2B D9 53 8B D0 E8 0E 3F  | ..].....+.S....?
000000001000A410 | 01 00 89 47 08 8B 55 E4  8B CB E8 61 03 00 00 8B  | ...G..U....a....
000000001000A420 | 45 08 8D 0C 30 8B C6 3B  F1 74 17 EB 03 8D 49 00  | E...0..;.t....I.
000000001000A430 | 8B 55 DC 89 10 8B 55 E0  89 50 04 83 C0 08 3B C1  | .U....U..P....;.
000000001000A440 | 75 EE 8B 4D F4 64 89 0D  00 00 00 00 59 5F 5E 5B  | u..M.d......Y_^[
000000001000A450 | 8B E5 5D C2 0C 00 CC CC  CC CC CC CC CC CC CC CC  | ..].............
000000001000A460 | 83 EC 0C 85 C9 77 16 33  C9 8D 14 CD 00 00 00 00  | .....w.3........
000000001000A470 | 52 E8 4A F1 01 00 83 C4  04 83 C4 0C C3 83 C8 FF  | R.J.............
000000001000A480 | 33 D2 F7 F1 83 F8 08 73  E0 8D 04 24 50 E8 4E 91  | 3......s...$P.N.
000000001000A490 | FF FF 68 24 49 03 10 8D  4C 24 04 51 E8 F1 F8 01  | ..h$I...L$.Q....
000000001000A4A0 | 00 CC CC CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
000000001000A4B0 | 51 C6 04 24 00 8B 04 24  8B 0C 24 50 51 56 57 E8  | Q..$...$..$PQVW.
000000001000A4C0 | 3C 0E 00 00 8D 04 F7 83  C4 14 C3 CC CC CC CC CC  | <...............
000000001000A4D0 | 55 8B EC 83 E4 F8 83 EC  08 C6 44 24 04 00 8B 44  | U.........D$...D
000000001000A4E0 | 24 04 8B 4C 24 04 50 8B  45 0C 51 8B 4D 14 52 50  | $..L$.P.E.Q.M.RP
000000001000A4F0 | E8 EB 18 00 00 83 C4 10  8B E5 5D C2 10 00 CC CC  | ..........].....
000000001000A500 | 55 8B EC 83 E4 F8 51 8B  45 14 8B 55 0C 2B C2 C1  | U.....Q.E..U.+..
000000001000A510 | F8 02 8D 04 85 00 00 00  00 56 8D 34 08 74 0D 50  | .........V.4.t.P
000000001000A520 | 52 50 51 FF 15 84 F1 02  10 83 C4 10 8B C6 5E 8B  | RPQ...........^.
000000001000A530 | E5 5D C2 10 00 CC CC CC  CC CC CC CC CC CC CC CC  | .]..............
000000001000A540 | 55 8B EC 83 E4 F8 8B 45  20 8B 4D 1C 8B 55 18 83  | U......E .M..U..
000000001000A550 | EC 08 50 8B 45 14 51 8B  4D 10 52 8B 55 0C 50 8B  | ..P.E.Q.M.R.U.P.
000000001000A560 | 44 24 14 51 8B 4D 08 52  50 51 E8 D1 03 00 00 8B  | D$.Q.M.RPQ......
000000001000A570 | E5 5D C2 1C 00 CC CC CC  CC CC CC CC CC CC CC CC  | .]..............
000000001000A580 | 55 8B EC 83 E4 F8 8B 45  20 8B 4D 1C 8B 55 18 83  | U......E .M..U..
000000001000A590 | EC 08 50 8B 45 14 51 8B  4D 10 52 8B 55 0C 50 8B  | ..P.E.Q.M.R.U.P.
000000001000A5A0 | 44 24 14 51 8B 4D 08 52  50 51 E8 A1 04 00 00 8B  | D$.Q.M.RPQ......
000000001000A5B0 | E5 5D C2 1C 00 CC CC CC  CC CC CC CC CC CC CC CC  | .]..............
000000001000A5C0 | 55 8B EC 83 E4 F8 8B 45  20 8B 4D 1C 8B 55 18 83  | U......E .M..U..
000000001000A5D0 | EC 08 50 8B 45 14 51 8B  4D 10 52 8B 55 0C 50 8B  | ..P.E.Q.M.R.U.P.
000000001000A5E0 | 44 24 14 51 8B 4D 08 52  50 51 E8 51 05 00 00 8B  | D$.Q.M.RPQ.Q....
000000001000A5F0 | E5 5D C2 1C 00 CC CC CC  CC CC CC CC CC CC CC CC  | .]..............
000000001000A600 | 55 8B EC 83 E4 F8 8B 45  20 8B 4D 1C 8B 55 18 83  | U......E .M..U..
000000001000A610 | EC 08 50 8B 45 14 51 8B  4D 10 52 8B 55 0C 50 8B  | ..P.E.Q.M.R.U.P.
000000001000A620 | 44 24 14 51 8B 4D 08 52  50 51 E8 01 06 00 00 8B  | D$.Q.M.RPQ......
000000001000A630 | E5 5D C2 1C 00 CC CC CC  CC CC CC CC CC CC CC CC  | .]..............
000000001000A640 | 55 8B EC 83 E4 F8 8B 45  20 8B 4D 1C 8B 55 18 83  | U......E .M..U..
000000001000A650 | EC 08 50 8B 45 14 51 8B  4D 10 52 8B 55 0C 50 8B  | ..P.E.Q.M.R.U.P.
000000001000A660 | 44 24 14 51 8B 4D 08 52  50 51 E8 B1 06 00 00 8B  | D$.Q.M.RPQ......
000000001000A670 | E5 5D C2 1C 00 CC CC CC  CC CC CC CC CC CC CC CC  | .]..............
000000001000A680 | 55 8B EC 83 E4 F8 8B 45  20 8B 4D 1C 8B 55 18 83  | U......E .M..U..
000000001000A690 | EC 08 50 8B 45 14 51 8B  4D 10 52 8B 55 0C 50 8B  | ..P.E.Q.M.R.U.P.
000000001000A6A0 | 44 24 14 51 8B 4D 08 52  50 51 E8 61 07 00 00 8B  | D$.Q.M.RPQ.a....
000000001000A6B0 | E5 5D C2 1C 00 CC CC CC  CC CC CC CC CC CC CC CC  | .]..............
000000001000A6C0 | 55 8B EC 83 E4 F8 8B 45  20 8B 4D 1C 8B 55 18 83  | U......E .M..U..
000000001000A6D0 | EC 08 50 8B 45 14 51 8B  4D 10 52 8B 55 0C 50 8B  | ..P.E.Q.M.R.U.P.
000000001000A6E0 | 44 24 14 51 8B 4D 08 52  50 51 E8 11 08 00 00 8B  | D$.Q.M.RPQ......
000000001000A6F0 | E5 5D C2 1C 00 CC CC CC  CC CC CC CC CC CC CC CC  | .]..............
000000001000A700 | 55 8B EC 83 E4 F8 8B 45  20 8B 4D 1C 8B 55 18 83  | U......E .M..U..
000000001000A710 | EC 08 50 8B 45 14 51 8B  4D 10 52 8B 55 0C 50 8B  | ..P.E.Q.M.R.U.P.
000000001000A720 | 44 24 14 51 8B 4D 08 52  50 51 E8 C1 08 00 00 8B  | D$.Q.M.RPQ......
000000001000A730 | E5 5D C2 1C 00 CC CC CC  CC CC CC CC CC CC CC CC  | .]..............
000000001000A740 | 55 8B EC 83 E4 F8 8B 45  20 8B 4D 1C 8B 55 18 83  | U......E .M..U..
000000001000A750 | EC 08 50 8B 45 14 51 8B  4D 10 52 8B 55 0C 50 8B  | ..P.E.Q.M.R.U.P.
000000001000A760 | 44 24 14 51 8B 4D 08 52  50 51 E8 81 09 00 00 8B  | D$.Q.M.RPQ......
000000001000A770 | E5 5D C2 1C 00 CC CC CC  CC CC CC CC CC CC CC CC  | .]..............
000000001000A780 | 8B C1 2B C6 C1 F8 03 03  C0 03 C0 03 C0 57 8B F8  | ..+..........W..
000000001000A790 | 8B C2 2B C7 3B F1 74 1C  2B D1 8D 9B 00 00 00 00  | ..+.;.t.+.......
000000001000A7A0 | 8B 79 F8 83 E9 08 3B CE  89 3C 0A 8B 79 04 89 7C  | .y....;..<..y..|
000000001000A7B0 | 0A 04 75 EC 5F C3 CC CC  CC CC CC CC CC CC CC CC  | ..u._...........
000000001000A7C0 | 6A FF 68 08 9F 02 10 64  A1 00 00 00 00 50 A1 18  | j.h....d.....P..
000000001000A7D0 | 50 04 10 33 C4 50 8D 44  24 04 64 A3 00 00 00 00  | P..3.P.D$.d.....
000000001000A7E0 | 83 C9 FF 89 4C 24 0C 8B  44 24 14 83 C0 08 89 44  | ....L$..D$.....D
000000001000A7F0 | 24 14 89 4C 24 0C 8B 48  04 85 C9 74 06 FF 15 00  | $..L$..H...t....
000000001000A800 | F3 02 10 8B 4C 24 04 64  89 0D 00 00 00 00 59 83  | ....L$.d......Y.
000000001000A810 | C4 0C C2 04 00 CC CC CC  CC CC CC CC CC CC CC CC  | ................
000000001000A820 | 6A FF 68 CB 9E 02 10 64  A1 00 00 00 00 50 A1 18  | j.h....d.....P..
000000001000A830 | 50 04 10 33 C4 50 8D 44  24 04 64 A3 00 00 00 00  | P..3.P.D$.d.....
000000001000A840 | C7 44 24 0C FF FF FF FF  8B 44 24 14 8B 48 04 85  | .D$......D$..H..
000000001000A850 | C9 74 06 FF 15 00 F3 02  10 8B 4C 24 04 64 89 0D  | .t........L$.d..
000000001000A860 | 00 00 00 00 59 83 C4 0C  C2 04 00 CC CC CC CC CC  | ....Y...........
000000001000A870 | 6A FF 68 A7 B8 02 10 64  A1 00 00 00 00 50 A1 18  | j.h....d.....P..
000000001000A880 | 50 04 10 33 C4 50 8D 44  24 04 64 A3 00 00 00 00  | P..3.P.D$.d.....
000000001000A890 | 83 C9 FF 89 4C 24 0C 8B  44 24 14 83 C0 04 89 44  | ....L$..D$.....D
000000001000A8A0 | 24 14 89 4C 24 0C 50 E8  04 CC FF FF 8B 4C 24 04  | $..L$.P......L$.
000000001000A8B0 | 64 89 0D 00 00 00 00 59  83 C4 0C C2 04 00 CC CC  | d......Y........
000000001000A8C0 | 6A FF 68 4B B6 02 10 64  A1 00 00 00 00 50 56 A1  | j.hK...d.....PV.
000000001000A8D0 | 18 50 04 10 33 C4 50 8D  44 24 08 64 A3 00 00 00  | .P..3.P.D$.d....
000000001000A8E0 | 00 8B 74 24 18 C7 44 24  10 FF FF FF FF 8B 46 08  | ..t$..D$......F.
000000001000A8F0 | 85 C0 74 09 50 E8 F8 EB  01 00 83 C4 04 C7 46 08  | ..t.P.........F.
000000001000A900 | 00 00 00 00 C7 46 0C 00  00 00 00 C7 46 10 00 00  | .....F......F...
000000001000A910 | 00 00 8B 4C 24 08 64 89  0D 00 00 00 00 59 5E 83  | ...L$.d......Y^.
000000001000A920 | C4 0C C2 04 00 CC CC CC  CC CC CC CC CC CC CC CC  | ................
000000001000A930 | 8B 08 85 C9 74 06 FF 25  00 F3 02 10 C3 CC CC CC  | ....t..%........
000000001000A940 | 55 8B EC 6A FF 68 70 B8  02 10 64 A1 00 00 00 00  | U..j.hp...d.....
000000001000A950 | 50 83 EC 14 53 56 57 A1  18 50 04 10 33 C5 50 8D  | P...SVW..P..3.P.
000000001000A960 | 45 F4 64 A3 00 00 00 00  89 65 F0 8B 45 18 89 45  | E.d......e..E..E
000000001000A970 | E8 8B 4D 1C 89 4D EC C7  45 FC 00 00 00 00 8B 5D  | ..M..M..E......]
000000001000A980 | 14 8D 75 20 8D 7D 18 E8  84 0C 00 00 84 C0 74 36  | ..u .}........t6
000000001000A990 | 8B 55 10 89 55 E0 89 5D  E4 8B F7 E8 10 0C 00 00  | .U..U..]........
000000001000A9A0 | 50 8B 43 04 50 53 E8 55  82 FF FF 8B F0 8B 4D 08  | P.C.PS.U......M.
000000001000A9B0 | E8 4B 10 00 00 89 73 04  8B 46 04 89 30 8B F7 E8  | .K....s..F..0...
000000001000A9C0 | AC 86 FF FF EB BB C7 45  FC FF FF FF FF 8B 4D F4  | .......E......M.
000000001000A9D0 | 64 89 0D 00 00 00 00 59  5F 5E 5B 8B E5 5D C2 20  | d......Y_^[..]. 
000000001000A9E0 | 00 8D 75 18 8D 7D E8 E8  24 0C 00 00 84 C0 74 49  | ..u..}..$.....tI
000000001000A9F0 | 8B 5D 10 8B F3 8B 7D 14  89 7D 24 85 DB 75 06 FF  | .]....}..}$..u..
000000001000AA00 | 15 FC F1 02 10 8B 7F 04  3B 7E 04 75 06 FF 15 FC  | ........;~.u....
000000001000AA10 | F1 02 10 57 56 8D 4D E0  51 8B 55 08 52 E8 3E 8A  | ...WV.M.Q.U.R.>.
000000001000AA20 | FF FF 8D 75 E8 E8 46 86  FF FF 8D 75 18 8D 7D E8  | ...u..F....u..}.
000000001000AA30 | E8 DB 0B 00 00 84 C0 75  BA 6A 00 6A 00 E8 50 F3  | .......u.j.j..P.
000000001000AA40 | 01 00 CC CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
000000001000AA50 | 55 8B EC 6A FF 68 50 B8  02 10 64 A1 00 00 00 00  | U..j.hP...d.....
000000001000AA60 | 50 83 EC 14 53 56 57 A1  18 50 04 10 33 C5 50 8D  | P...SVW..P..3.P.
000000001000AA70 | 45 F4 64 A3 00 00 00 00  89 65 F0 8B 45 18 89 45  | E.d......e..E..E
000000001000AA80 | E8 8B 4D 1C 89 4D EC C7  45 FC 00 00 00 00 8B 5D  | ..M..M..E......]
000000001000AA90 | 14 8D 75 20 8D 7D 18 E8  74 0B 00 00 84 C0 74 1C  | ..u .}..t.....t.
000000001000AAA0 | 53 8B 55 10 52 8B F7 E8  04 0B 00 00 8B 4D 08 51  | S.U.R........M.Q
000000001000AAB0 | E8 CB 08 00 00 E8 B6 85  FF FF EB D5 C7 45 FC FF  | .............E..
000000001000AAC0 | FF FF FF 8B 4D F4 64 89  0D 00 00 00 00 59 5F 5E  | ....M.d......Y_^
000000001000AAD0 | 5B 8B E5 5D C2 20 00 8D  75 18 8D 7D E8 E8 2E 0B  | [..]. ..u..}....
000000001000AAE0 | 00 00 84 C0 74 46 8B 5D  08 8D A4 24 00 00 00 00  | ....tF.]...$....
000000001000AAF0 | 8B 55 10 89 55 20 8B 45  14 89 45 24 8D 75 20 E8  | .U..U .E..E$.u .
000000001000AB00 | DC 0A 00 00 8B 48 04 51  8B 10 52 8D 45 E0 50 53  | .....H.Q..R.E.PS
000000001000AB10 | E8 FB 08 00 00 8D 75 E8  E8 53 85 FF FF 8D 75 18  | ......u..S....u.
000000001000AB20 | 8D 7D E8 E8 E8 0A 00 00  84 C0 75 C4 6A 00 6A 00  | .}........u.j.j.
000000001000AB30 | E8 5D F2 01 00 CC CC CC  CC CC CC CC CC CC CC CC  | .]..............
000000001000AB40 | 55 8B EC 6A FF 68 30 B8  02 10 64 A1 00 00 00 00  | U..j.h0...d.....
000000001000AB50 | 50 83 EC 14 53 56 57 A1  18 50 04 10 33 C5 50 8D  | P...SVW..P..3.P.
000000001000AB60 | 45 F4 64 A3 00 00 00 00  89 65 F0 8B 45 18 89 45  | E.d......e..E..E
000000001000AB70 | E8 8B 4D 1C 89 4D EC C7  45 FC 00 00 00 00 8B 5D  | ..M..M..E......]
000000001000AB80 | 14 8D 75 20 8D 7D 18 E8  84 0A 00 00 84 C0 74 1E  | ..u .}........t.
000000001000AB90 | 53 8B 55 10 52 8B F7 E8  14 0A 00 00 8B 4D 08 51  | S.U.R........M.Q
000000001000ABA0 | 8B C8 E8 09 08 00 00 E8  C4 84 FF FF EB D3 C7 45  | ...............E
000000001000ABB0 | FC FF FF FF FF 8B 4D F4  64 89 0D 00 00 00 00 59  | ......M.d......Y
000000001000ABC0 | 5F 5E 5B 8B E5 5D C2 20  00 8D 75 18 8D 7D E8 E8  | _^[..]. ..u..}..
000000001000ABD0 | 3C 0A 00 00 84 C0 74 44  8B 5D 08 EB 03 8D 49 00  | <.....tD.]....I.
000000001000ABE0 | 8B 55 10 89 55 20 8B 45  14 89 45 24 8D 75 20 E8  | .U..U .E..E$.u .
000000001000ABF0 | EC 09 00 00 8B 48 04 51  8B 10 52 8D 45 E0 50 53  | .....H.Q..R.E.PS
000000001000AC00 | E8 5B 88 FF FF 8D 75 E8  E8 63 84 FF FF 8D 75 18  | .[....u..c....u.
000000001000AC10 | 8D 7D E8 E8 F8 09 00 00  84 C0 75 C4 6A 00 6A 00  | .}........u.j.j.
000000001000AC20 | E8 6D F1 01 00 CC CC CC  CC CC CC CC CC CC CC CC  | .m..............
000000001000AC30 | 55 8B EC 6A FF 68 10 B8  02 10 64 A1 00 00 00 00  | U..j.h....d.....
000000001000AC40 | 50 83 EC 14 53 56 57 A1  18 50 04 10 33 C5 50 8D  | P...SVW..P..3.P.
000000001000AC50 | 45 F4 64 A3 00 00 00 00  89 65 F0 8B 45 18 89 45  | E.d......e..E..E
000000001000AC60 | E8 8B 4D 1C 89 4D EC C7  45 FC 00 00 00 00 8B 5D  | ..M..M..E......]
000000001000AC70 | 14 8D 75 20 8D 7D 18 E8  94 09 00 00 84 C0 74 1E  | ..u .}........t.
000000001000AC80 | 53 8B 55 10 52 8B F7 E8  24 09 00 00 8B 4D 08 51  | S.U.R...$....M.Q
000000001000AC90 | 8B C8 E8 49 07 00 00 E8  D4 83 FF FF EB D3 C7 45  | ...I...........E
000000001000ACA0 | FC FF FF FF FF 8B 4D F4  64 89 0D 00 00 00 00 59  | ......M.d......Y
000000001000ACB0 | 5F 5E 5B 8B E5 5D C2 20  00 8D 75 18 8D 7D E8 E8  | _^[..]. ..u..}..
000000001000ACC0 | 4C 09 00 00 84 C0 74 44  8B 5D 08 EB 03 8D 49 00  | L.....tD.]....I.
000000001000ACD0 | 8B 55 10 89 55 20 8B 45  14 89 45 24 8D 75 20 E8  | .U..U .E..E$.u .
000000001000ACE0 | FC 08 00 00 8B 48 04 51  8B 10 52 8D 45 E0 50 53  | .....H.Q..R.E.PS
000000001000ACF0 | E8 6B 87 FF FF 8D 75 E8  E8 73 83 FF FF 8D 75 18  | .k....u..s....u.
000000001000AD00 | 8D 7D E8 E8 08 09 00 00  84 C0 75 C4 6A 00 6A 00  | .}........u.j.j.
000000001000AD10 | E8 7D F0 01 00 CC CC CC  CC CC CC CC CC CC CC CC  | .}..............
000000001000AD20 | 55 8B EC 6A FF 68 F0 B7  02 10 64 A1 00 00 00 00  | U..j.h....d.....
000000001000AD30 | 50 83 EC 14 53 56 57 A1  18 50 04 10 33 C5 50 8D  | P...SVW..P..3.P.
000000001000AD40 | 45 F4 64 A3 00 00 00 00  89 65 F0 8B 45 18 89 45  | E.d......e..E..E
000000001000AD50 | E8 8B 4D 1C 89 4D EC C7  45 FC 00 00 00 00 8B 5D  | ..M..M..E......]
000000001000AD60 | 14 8D 75 20 8D 7D 18 E8  A4 08 00 00 84 C0 74 1C  | ..u .}........t.
