# Memory dump: 0x10001000 - 0x1001d000
# Segment: .text
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
00000000100074C0 | 83 C9 FF 39 48 04 74 0C  89 48 04 8B 00 50 FF 15  | ...9H.t..H...P..
00000000100074D0 | 70 D0 01 10 C3 CC CC CC  CC CC CC CC CC CC CC CC  | p...............
00000000100074E0 | 55 8B 6C 24 08 56 57 8B  7C 24 14 85 FF 74 06 3B  | U.l$.VW.|$...t.;
00000000100074F0 | 7C 24 1C 74 06 FF 15 14  D2 01 10 8B 74 24 18 8B  | |$.t........t$..
0000000010007500 | 54 24 20 3B F2 74 2A 8B  43 08 2B C2 C1 F8 02 85  | T$ ;.t*.C.+.....
0000000010007510 | C0 8D 0C 85 00 00 00 00  8D 3C 31 7E 0D 51 52 51  | .........<1~.QRQ
0000000010007520 | 56 FF 15 2C D2 01 10 83  C4 10 89 7B 08 8B 7C 24  | V..,.......{..|$
0000000010007530 | 14 89 7D 00 5F 89 75 04  5E 8B C5 5D C2 14 00 CC  | ..}._.u.^..]....
0000000010007540 | 85 F6 8B C6 8B CF 76 17  53 8D A4 24 00 00 00 00  | ......v.S..$....
0000000010007550 | 8B 1A 89 19 83 E8 01 83  C1 04 85 C0 77 F2 5B 8D  | ............w.[.
0000000010007560 | 04 B7 C3 CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
0000000010007570 | 51 53 55 8B 6C 24 18 56  8B F0 57 8B 7E 04 85 FF  | QSU.l$.V..W.~...
0000000010007580 | 74 0C 8B 46 08 8B C8 2B  CF C1 F9 02 75 04 33 DB  | t..F...+....u.3.
0000000010007590 | EB 21 3B F8 76 06 FF 15  14 D2 01 10 85 ED 74 04  | .!;.v.........t.
00000000100075A0 | 3B EE 74 06 FF 15 14 D2  01 10 8B 5C 24 24 2B DF  | ;.t........\$$+.
00000000100075B0 | C1 FB 02 8B 54 24 24 8B  44 24 1C 52 55 50 8B CE  | ....T$$.D$.RUP..
00000000100075C0 | E8 4B 04 00 00 8B 7E 04  3B 7E 08 76 06 FF 15 14  | .K....~.;~.v....
00000000100075D0 | D2 01 10 89 7C 24 24 8D  3C 9F 3B 7E 08 77 05 3B  | ....|$$.<.;~.w.;
00000000100075E0 | 7E 04 73 06 FF 15 14 D2  01 10 8B 44 24 18 89 78  | ~.s........D$..x
00000000100075F0 | 04 5F 89 30 5E 5D 5B 59  C2 10 00 CC CC CC CC CC  | ._.0^][Y........
0000000010007600 | 83 EC 0C 85 C9 77 16 33  C9 8D 14 8D 00 00 00 00  | .....w.3........
0000000010007610 | 52 E8 FA 17 01 00 83 C4  04 83 C4 0C C3 83 C8 FF  | R...............
0000000010007620 | 33 D2 F7 F1 83 F8 04 73  E0 8D 04 24 50 E8 BE A6  | 3......s...$P...
0000000010007630 | FF FF 68 40 FF 01 10 8D  4C 24 04 51 E8 45 1F 01  | ..h@....L$.Q.E..
0000000010007640 | 00 CC CC CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
0000000010007650 | 8B 4E 04 8B 01 89 09 8B  4E 04 89 49 04 3B 46 04  | .N......N..I.;F.
0000000010007660 | C7 46 08 00 00 00 00 74  1A 57 8D 9B 00 00 00 00  | .F.....t.W......
0000000010007670 | 8B 38 50 E8 7A 16 01 00  83 C4 04 3B 7E 04 8B C7  | .8P.z......;~...
0000000010007680 | 75 EE 5F C3 CC CC CC CC  CC CC CC CC CC CC CC CC  | u._.............
0000000010007690 | 55 8B EC 6A FF 68 00 A9  01 10 64 A1 00 00 00 00  | U..j.h....d.....
00000000100076A0 | 50 83 EC 0C 53 56 57 A1  24 00 03 10 33 C5 50 8D  | P...SVW.$...3.P.
00000000100076B0 | 45 F4 64 A3 00 00 00 00  89 65 F0 6A 10 E8 4E 17  | E.d......e.j..N.
00000000100076C0 | 01 00 83 C4 04 89 45 EC  C7 45 FC 00 00 00 00 85  | ......E..E......
00000000100076D0 | C0 74 02 89 00 C7 45 E8  01 00 00 00 8D 48 04 85  | .t....E......H..
00000000100076E0 | C9 74 02 89 01 C7 45 FC  FF FF FF FF 8B 4D F4 64  | .t....E......M.d
00000000100076F0 | 89 0D 00 00 00 00 59 5F  5E 5B 8B E5 5D C3 8B 45  | ......Y_^[..]..E
0000000010007700 | EC 50 E8 EB 15 01 00 83  C4 04 6A 00 6A 00 E8 73  | .P........j.j..s
0000000010007710 | 1E 01 00 CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
0000000010007720 | 51 C6 04 24 00 8B 04 24  8B 0C 24 50 51 52 56 57  | Q..$...$..$PQRVW
0000000010007730 | E8 3B 14 00 00 8D 04 B7  83 C4 18 C3 CC CC CC CC  | .;..............
0000000010007740 | 56 57 8B 7C 24 14 8B 4F  04 50 51 57 E8 DF 07 00  | VW.|$..O.PQW....
0000000010007750 | 00 8B 54 24 0C B9 01 00  00 00 8B F0 E8 BF 00 00  | ..T$............
0000000010007760 | 00 89 77 04 8B 56 04 5F  89 32 5E C2 0C 00 CC CC  | ..w..V._.2^.....
0000000010007770 | 6A FF 68 D8 A8 01 10 64  A1 00 00 00 00 50 53 55  | j.h....d.....PSU
0000000010007780 | 56 57 A1 24 00 03 10 33  C4 50 8D 44 24 14 64 A3  | VW.$...3.P.D$.d.
0000000010007790 | 00 00 00 00 8B 6C 24 24  8B 45 04 8B 38 89 00 8B  | .....l$$.E..8...
00000000100077A0 | 45 04 89 40 04 3B 7D 04  89 7C 24 24 C7 45 08 00  | E..@.;}..|$$.E..
00000000100077B0 | 00 00 00 74 4B 8B 1F 83  C9 FF 89 4C 24 1C 8D 47  | ...tK......L$..G
00000000100077C0 | 08 89 44 24 24 89 4C 24  1C 8B 70 04 85 F6 74 1C  | ..D$$.L$..p...t.
00000000100077D0 | 8D 46 04 50 FF 15 94 D0  01 10 85 C0 75 0E 85 F6  | .F.P........u...
00000000100077E0 | 74 0A 8B 16 8B 02 6A 01  8B CE FF D0 57 E8 00 15  | t.....j.....W...
00000000100077F0 | 01 00 83 C4 04 3B 5D 04  8B FB 89 7C 24 24 75 B5  | .....;]....|$$u.
0000000010007800 | 8B 4C 24 14 64 89 0D 00  00 00 00 59 5F 5E 5D 5B  | .L$.d......Y_^][
0000000010007810 | 83 C4 0C C2 04 00 CC CC  CC CC CC CC CC CC CC CC  | ................
0000000010007820 | 6A FF 68 09 AD 01 10 64  A1 00 00 00 00 50 83 EC  | j.h....d.....P..
0000000010007830 | 48 56 A1 24 00 03 10 33  C4 50 8D 44 24 50 64 A3  | HV.$...3.P.D$Pd.
0000000010007840 | 00 00 00 00 8B 42 08 BE  FF FF FF 1F 2B F0 3B F1  | .....B......+.;.
0000000010007850 | 73 35 68 E0 D5 01 10 8D  4C 24 10 FF 15 74 D1 01  | s5h.....L$...t..
0000000010007860 | 10 C7 44 24 58 00 00 00  00 8D 44 24 0C 50 8D 4C  | ..D$X.....D$.P.L
0000000010007870 | 24 2C 51 E8 A8 A6 FF FF  68 08 FF 01 10 8D 54 24  | $,Q.....h.....T$
0000000010007880 | 2C 52 E8 FF 1C 01 00 03  C1 89 42 08 8B 4C 24 50  | ,R........B..L$P
0000000010007890 | 64 89 0D 00 00 00 00 59  5E 83 C4 54 C3 CC CC CC  | d......Y^..T....
00000000100078A0 | 55 8B 6C 24 08 56 57 8B  7C 24 14 85 FF 74 06 3B  | U.l$.VW.|$...t.;
00000000100078B0 | 7C 24 1C 74 06 FF 15 14  D2 01 10 8B 74 24 18 8B  | |$.t........t$..
00000000100078C0 | 44 24 20 3B F0 74 37 8B  4B 08 8B D1 2B D0 C1 FA  | D$ ;.t7.K...+...
00000000100078D0 | 03 3B C1 8D 3C D6 74 1F  8B D6 2B D0 8D 64 24 00  | .;..<.t...+..d$.
00000000100078E0 | 8B 28 89 2C 02 8B 68 04  89 6C 02 04 83 C0 08 3B  | .(.,..h..l.....;
00000000100078F0 | C1 75 ED 8B 6C 24 10 89  7B 08 8B 7C 24 14 89 7D  | .u..l$..{..|$..}
0000000010007900 | 00 5F 89 75 04 5E 8B C5  5D C2 14 00 CC CC CC CC  | ._.u.^..].......
0000000010007910 | 6A FF 68 9B A8 01 10 64  A1 00 00 00 00 50 53 55  | j.h....d.....PSU
0000000010007920 | 56 57 A1 24 00 03 10 33  C4 50 8D 44 24 14 64 A3  | VW.$...3.P.D$.d.
0000000010007930 | 00 00 00 00 8B 6C 24 24  8B 45 04 8B 38 89 00 8B  | .....l$$.E..8...
0000000010007940 | 45 04 89 40 04 3B 7D 04  89 7C 24 24 C7 45 08 00  | E..@.;}..|$$.E..
0000000010007950 | 00 00 00 74 41 8B 1F C7  44 24 1C FF FF FF FF 8B  | ...tA...D$......
0000000010007960 | 77 08 85 F6 74 1C 8D 46  04 50 FF 15 94 D0 01 10  | w...t..F.P......
0000000010007970 | 85 C0 75 0E 85 F6 74 0A  8B 16 8B 02 6A 01 8B CE  | ..u...t.....j...
0000000010007980 | FF D0 57 E8 6A 13 01 00  83 C4 04 3B 5D 04 8B FB  | ..W.j......;]...
0000000010007990 | 89 7C 24 24 75 BF 8B 4C  24 14 64 89 0D 00 00 00  | .|$$u..L$.d.....
00000000100079A0 | 00 59 5F 5E 5D 5B 83 C4  0C C2 04 00 CC CC CC CC  | .Y_^][..........
00000000100079B0 | 6A FF 68 18 B6 01 10 64  A1 00 00 00 00 50 51 56  | j.h....d.....PQV
00000000100079C0 | A1 24 00 03 10 33 C4 50  8D 44 24 0C 64 A3 00 00  | .$...3.P.D$.d...
00000000100079D0 | 00 00 8B F1 89 74 24 08  8B 44 24 1C 50 E8 4E A6  | .....t$..D$.P.N.
00000000100079E0 | FF FF C7 44 24 14 00 00  00 00 C7 06 10 D6 01 10  | ...D$...........
00000000100079F0 | C7 44 24 14 FF FF FF FF  8B C6 8B 4C 24 0C 64 89  | .D$........L$.d.
0000000010007A00 | 0D 00 00 00 00 59 5E 83  C4 10 C2 04 00 CC CC CC  | .....Y^.........
0000000010007A10 | 55 8B EC 6A FF 68 A0 BF  01 10 64 A1 00 00 00 00  | U..j.h....d.....
0000000010007A20 | 50 83 EC 0C 53 56 57 A1  24 00 03 10 33 C5 50 8D  | P...SVW.$...3.P.
0000000010007A30 | 45 F4 64 A3 00 00 00 00  89 65 F0 8B D9 8B 45 08  | E.d......e....E.
0000000010007A40 | 8B 08 89 4D EC 8B 43 04  33 F6 3B C6 75 04 33 C9  | ...M..C.3.;.u.3.
0000000010007A50 | EB 08 8B 4B 0C 2B C8 C1  F9 02 3B C6 75 04 33 D2  | ...K.+....;.u.3.
0000000010007A60 | EB 08 8B 53 08 2B D0 C1  FA 02 BF FF FF FF 3F 2B  | ...S.+........?+
0000000010007A70 | FA 83 FF 01 73 05 E8 55  04 00 00 3B C6 75 04 33  | ....s..U...;.u.3
0000000010007A80 | D2 EB 08 8B 53 08 2B D0  C1 FA 02 83 C2 01 3B CA  | ....S.+.......;.
0000000010007A90 | 0F 83 E2 00 00 00 8B D1  D1 EA BF FF FF FF 3F 2B  | ..............?+
0000000010007AA0 | FA 3B F9 73 07 89 75 08  8B CE EB 05 03 CA 89 4D  | .;.s..u........M
0000000010007AB0 | 08 3B C6 75 04 33 D2 EB  08 8B 53 08 2B D0 C1 FA  | .;.u.3....S.+...
0000000010007AC0 | 02 83 C2 01 3B CA 73 16  3B C6 75 04 33 C9 EB 08  | ....;.s.;.u.3...
0000000010007AD0 | 8B 4B 08 2B C8 C1 F9 02  83 C1 01 89 4D 08 E8 1D  | .K.+........M...
0000000010007AE0 | FB FF FF 89 45 E8 89 75  FC 8B C8 8B 45 10 8B 53  | ....E..u....E..S
0000000010007AF0 | 04 E8 5A 08 00 00 8D 55  EC BE 01 00 00 00 8B F8  | ..Z....U........
0000000010007B00 | E8 3B FA FF FF 8B C8 8B  43 08 8B 55 10 E8 3E 08  | .;......C..U..>.
0000000010007B10 | 00 00 C7 45 FC FF FF FF  FF 8B 43 04 85 C0 75 04  | ...E......C...u.
0000000010007B20 | 33 F6 EB 08 8B 73 08 2B  F0 C1 FE 02 85 C0 74 09  | 3....s.+......t.
0000000010007B30 | 50 E8 BC 11 01 00 83 C4  04 8B 45 E8 8B 55 08 8D  | P.........E..U..
0000000010007B40 | 0C 90 89 4B 0C 8D 54 B0  04 89 53 08 89 43 04 8B  | ...K..T...S..C..
0000000010007B50 | 4D F4 64 89 0D 00 00 00  00 59 5F 5E 5B 8B E5 5D  | M.d......Y_^[..]
0000000010007B60 | C2 0C 00 8B 45 E8 50 E8  86 11 01 00 83 C4 04 6A  | ....E.P........j
0000000010007B70 | 00 6A 00 E8 0E 1A 01 00  8B 73 08 8B CE 8B 7D 10  | .j.......s....}.
0000000010007B80 | 2B CF C1 F9 02 8B C6 83  F9 01 73 64 8D 4F 04 8B  | +.........sd.O..
0000000010007B90 | D7 E8 BA 07 00 00 C7 45  FC 02 00 00 00 8B 43 08  | .......E......C.
0000000010007BA0 | 8B D0 2B D7 C1 FA 02 BE  01 00 00 00 2B F2 8D 55  | ..+.........+..U
0000000010007BB0 | EC 8B F8 E8 88 F9 FF FF  C7 45 FC FF FF FF FF 83  | .........E......
0000000010007BC0 | 43 08 04 8B 5B 08 8D 4B  FC 8B 45 10 3B C1 74 6C  | C...[..K..E.;.tl
0000000010007BD0 | 8B 55 EC 89 10 83 C0 04  3B C1 75 F4 8B 4D F4 64  | .U......;.u..M.d
0000000010007BE0 | 89 0D 00 00 00 00 59 5F  5E 5B 8B E5 5D C2 0C 00  | ......Y_^[..]...
0000000010007BF0 | 8D 7E FC 8B CE 8B D7 E8  54 07 00 00 89 43 08 8B  | .~......T....C..
0000000010007C00 | 5D 10 2B FB C1 FF 02 85  FF 7E 16 8D 04 BD 00 00  | ].+......~......
0000000010007C10 | 00 00 50 53 50 2B F0 56  FF 15 2C D2 01 10 83 C4  | ..PSP+.V..,.....
0000000010007C20 | 10 8D 4B 04 8B C3 3B D9  74 12 8D 9B 00 00 00 00  | ..K...;.t.......
0000000010007C30 | 8B 55 EC 89 10 83 C0 04  3B C1 75 F4 8B 4D F4 64  | .U......;.u..M.d
0000000010007C40 | 89 0D 00 00 00 00 59 5F  5E 5B 8B E5 5D C2 0C 00  | ......Y_^[..]...
0000000010007C50 | 55 8B EC 6A FF 68 F0 B2  01 10 64 A1 00 00 00 00  | U..j.h....d.....
0000000010007C60 | 50 83 EC 18 53 56 57 A1  24 00 03 10 33 C5 50 8D  | P...SVW.$...3.P.
0000000010007C70 | 45 F4 64 A3 00 00 00 00  89 65 F0 8B 45 08 8B D9  | E.d......e..E...
0000000010007C80 | 8B FA 8B 08 89 4D DC 8B  50 04 89 55 E0 8B 47 04  | .....M..P..U..G.
0000000010007C90 | 85 C0 75 04 33 C9 EB 08  8B 4F 0C 2B C8 C1 F9 03  | ..u.3....O.+....
0000000010007CA0 | 85 DB 0F 84 0A 02 00 00  85 C0 75 04 33 D2 EB 08  | ..........u.3...
0000000010007CB0 | 8B 57 08 2B D0 C1 FA 03  BE FF FF FF 1F 2B F2 3B  | .W.+.........+.;
0000000010007CC0 | F3 73 05 E8 08 02 00 00  85 C0 75 04 33 D2 EB 08  | .s........u.3...
0000000010007CD0 | 8B 57 08 2B D0 C1 FA 03  03 D3 3B CA 0F 83 FB 00  | .W.+......;.....
0000000010007CE0 | 00 00 8B D1 D1 EA BE FF  FF FF 1F 2B F2 3B F1 73  | ...........+.;.s
0000000010007CF0 | 0C C7 45 08 00 00 00 00  8B 4D 08 EB 05 03 CA 89  | ..E......M......
0000000010007D00 | 4D 08 85 C0 75 04 33 D2  EB 08 8B 57 08 2B D0 C1  | M...u.3....W.+..
0000000010007D10 | FA 03 03 D3 3B CA 73 15  85 C0 75 04 33 C9 EB 08  | ....;.s...u.3...
0000000010007D20 | 8B 4F 08 2B C8 C1 F9 03  03 CB 89 4D 08 E8 2E C7  | .O.+.......M....
0000000010007D30 | 00 00 89 45 E8 C7 45 FC  00 00 00 00 8B 4D 10 51  | ...E..E......M.Q
0000000010007D40 | 8B 57 04 52 8B D0 E8 15  8E 00 00 8B F0 C6 45 E4  | .W.R..........E.
0000000010007D50 | 00 8B 45 E4 50 8B 4D 08  51 53 56 8D 55 DC E8 BD  | ..E.P.M.QSV.U...
0000000010007D60 | 0E 00 00 83 C4 10 8D 14  DE 8B 47 08 50 8B 4D 10  | ..........G.P.M.
0000000010007D70 | 51 E8 EA 8D 00 00 C7 45  FC FF FF FF FF 8B 4F 04  | Q......E......O.
0000000010007D80 | 85 C9 75 04 33 C0 EB 08  8B 47 08 2B C1 C1 F8 03  | ..u.3....G.+....
0000000010007D90 | 03 D8 85 C9 74 09 51 E8  56 0F 01 00 83 C4 04 8B  | ....t.Q.V.......
0000000010007DA0 | 45 E8 8B 55 08 8D 0C D0  89 4F 0C 8D 14 D8 89 57  | E..U.....O.....W
0000000010007DB0 | 08 89 47 04 8B 4D F4 64  89 0D 00 00 00 00 59 5F  | ..G..M.d......Y_
0000000010007DC0 | 5E 5B 8B E5 5D C2 0C 00  8B 45 E8 50 E8 21 0F 01  | ^[..]....E.P.!..
0000000010007DD0 | 00 83 C4 04 6A 00 6A 00  E8 A9 17 01 00 8B 47 08  | ....j.j.......G.
0000000010007DE0 | 89 45 E4 8B C8 8B 75 10  2B CE C1 F9 03 50 3B CB  | .E....u.+....P;.
0000000010007DF0 | 8D 0C DD 00 00 00 00 89  4D 08 73 7A 8D 14 31 56  | ........M.sz..1V
0000000010007E00 | E8 5B 8D 00 00 C7 45 FC  02 00 00 00 8B 47 08 8B  | .[....E......G..
0000000010007E10 | D0 2B D6 C1 FA 03 2B DA  C6 45 10 00 8B 4D 10 51  | .+....+..E...M.Q
0000000010007E20 | 8B 55 08 52 53 50 8D 55  DC E8 F2 0D 00 00 83 C4  | .U.RSP.U........
0000000010007E30 | 10 C7 45 FC FF FF FF FF  8B 45 08 01 47 08 8B 7F  | ..E......E..G...
0000000010007E40 | 08 2B F8 8B C6 3B F7 74  69 8D A4 24 00 00 00 00  | .+...;.ti..$....
0000000010007E50 | 8B 4D DC 89 08 8B 55 E0  89 50 04 83 C0 08 3B C7  | .M....U..P....;.
0000000010007E60 | 75 EE 8B 4D F4 64 89 0D  00 00 00 00 59 5F 5E 5B  | u..M.d......Y_^[
0000000010007E70 | 8B E5 5D C2 0C 00 8B D8  2B D9 53 8B D0 E8 DE 8C  | ..].....+.S.....
0000000010007E80 | 00 00 89 47 08 8B 55 E4  8B CB E8 A1 C7 00 00 8B  | ...G..U.........
0000000010007E90 | 45 08 8D 0C 30 8B C6 3B  F1 74 17 EB 03 8D 49 00  | E...0..;.t....I.
0000000010007EA0 | 8B 55 DC 89 10 8B 55 E0  89 50 04 83 C0 08 3B C1  | .U....U..P....;.
0000000010007EB0 | 75 EE 8B 4D F4 64 89 0D  00 00 00 00 59 5F 5E 5B  | u..M.d......Y_^[
0000000010007EC0 | 8B E5 5D C2 0C 00 CC CC  CC CC CC CC CC CC CC CC  | ..].............
0000000010007ED0 | 55 8B EC 83 E4 F8 6A FF  68 C9 B2 01 10 64 A1 00  | U.....j.h....d..
0000000010007EE0 | 00 00 00 50 83 EC 4C A1  24 00 03 10 33 C4 50 8D  | ...P..L.$...3.P.
0000000010007EF0 | 44 24 50 64 A3 00 00 00  00 68 CC D5 01 10 8D 4C  | D$Pd.....h.....L
0000000010007F00 | 24 0C FF 15 74 D1 01 10  C7 44 24 58 00 00 00 00  | $...t....D$X....
0000000010007F10 | 8D 44 24 08 50 8D 4C 24  28 51 E8 01 A0 FF FF 68  | .D$.P.L$(Q.....h
0000000010007F20 | 08 FF 01 10 8D 54 24 28  52 E8 58 16 01 00 CC CC  | .....T$(R.X.....
0000000010007F30 | 55 8B EC 6A FF 68 75 A8  01 10 64 A1 00 00 00 00  | U..j.hu...d.....
0000000010007F40 | 50 83 EC 0C 53 56 57 A1  24 00 03 10 33 C5 50 8D  | P...SVW.$...3.P.
0000000010007F50 | 45 F4 64 A3 00 00 00 00  89 65 F0 6A 10 E8 AE 0E  | E.d......e.j....
0000000010007F60 | 01 00 83 C4 04 8B F0 89  75 E8 C7 45 FC 00 00 00  | ........u..E....
0000000010007F70 | 00 85 F6 74 05 8B 45 08  89 06 B9 01 00 00 00 89  | ...t..E.........
0000000010007F80 | 4D EC 8D 46 04 85 C0 74  05 8B 55 0C 89 10 C7 45  | M..F...t..U....E
0000000010007F90 | EC 02 00 00 00 8D 46 08  88 4D FC 85 C0 74 0A 8B  | ......F..M...t..
0000000010007FA0 | 4D 10 51 50 E8 77 01 00  00 C6 45 FC 00 C7 45 FC  | M.QP.w....E...E.
0000000010007FB0 | FF FF FF FF 8B C6 8B 4D  F4 64 89 0D 00 00 00 00  | .......M.d......
0000000010007FC0 | 59 5F 5E 5B 8B E5 5D C2  0C 00 8B 55 E8 52 E8 1F  | Y_^[..]....U.R..
0000000010007FD0 | 0D 01 00 83 C4 04 6A 00  6A 00 E8 A7 15 01 00 CC  | ......j.j.......
0000000010007FE0 | 51 C6 04 24 00 8B 04 24  8B 0C 24 50 51 56 57 E8  | Q..$...$..$PQVW.
0000000010007FF0 | 2C 0C 00 00 8D 04 F7 83  C4 14 C3 CC CC CC CC CC  | ,...............
0000000010008000 | 6A FF 68 BB B7 01 10 64  A1 00 00 00 00 50 51 56  | j.h....d.....PQV
0000000010008010 | A1 24 00 03 10 33 C4 50  8D 44 24 0C 64 A3 00 00  | .$...3.P.D$.d...
0000000010008020 | 00 00 8B 35 A8 39 03 10  6A 08 E8 E1 0D 01 00 83  | ...5.9..j.......
0000000010008030 | C4 04 89 44 24 08 C7 44  24 14 00 00 00 00 85 C0  | ...D$..D$.......
0000000010008040 | 74 0A 50 8B CE E8 66 04  00 00 EB 02 33 C0 C7 44  | t.P...f.....3..D
0000000010008050 | 24 14 FF FF FF FF 8D 4C  24 08 89 44 24 08 E8 1D  | $......L$..D$...
0000000010008060 | 04 00 00 8B 4C 24 0C 64  89 0D 00 00 00 00 59 5E  | ....L$.d......Y^
0000000010008070 | 83 C4 10 C3 CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
0000000010008080 | 55 8B EC 83 E4 F8 6A FF  68 9B B2 01 10 64 A1 00  | U.....j.h....d..
0000000010008090 | 00 00 00 50 83 EC 0C 56  57 A1 24 00 03 10 33 C4  | ...P...VW.$...3.
00000000100080A0 | 50 8D 44 24 18 64 A3 00  00 00 00 8B 35 98 39 03  | P.D$.d......5.9.
00000000100080B0 | 10 6A 08 E8 58 0D 01 00  83 C4 04 89 44 24 10 C7  | .j..X.......D$..
00000000100080C0 | 44 24 20 00 00 00 00 85  C0 74 0A 50 8B CE E8 AD  | D$ ......t.P....
00000000100080D0 | 04 00 00 EB 02 33 C0 C7  44 24 20 FF FF FF FF 89  | .....3..D$ .....
00000000100080E0 | 44 24 10 8B 43 04 8B 30  8B 56 04 8D 4C 24 10 51  | D$..C..0.V..L$.Q
00000000100080F0 | 52 56 E8 99 0A 01 00 8B  CB 8B F8 E8 B0 0E 00 00  | RV..............
0000000010008100 | 89 7E 04 8B 47 04 89 38  8B 4C 24 18 64 89 0D 00  | .~..G..8.L$.d...
0000000010008110 | 00 00 00 59 5F 5E 8B E5  5D C3 CC CC CC CC CC CC  | ...Y_^..].......
0000000010008120 | 6A FF 68 7B 9E 01 10 64  A1 00 00 00 00 50 56 A1  | j.h{...d.....PV.
0000000010008130 | 24 00 03 10 33 C4 50 8D  44 24 08 64 A3 00 00 00  | $...3.P.D$.d....
0000000010008140 | 00 8B 44 24 1C 8B 74 24  18 8B 08 89 0E 8B 40 04  | ..D$..t$......@.
0000000010008150 | 85 C0 89 46 04 74 0A 83  C0 04 50 FF 15 90 D0 01  | ...F.t....P.....
0000000010008160 | 10 C7 44 24 10 FF FF FF  FF 8B C6 8B 4C 24 08 64  | ..D$........L$.d
0000000010008170 | 89 0D 00 00 00 00 59 5E  83 C4 0C C2 08 00 CC CC  | ......Y^........
0000000010008180 | 55 8B EC 83 E4 F8 8B 45  20 8B 4D 1C 8B 55 18 83  | U......E .M..U..
0000000010008190 | EC 08 50 8B 45 14 51 8B  4D 10 52 8B 55 0C 50 8B  | ..P.E.Q.M.R.U.P.
00000000100081A0 | 44 24 14 51 8B 4D 08 52  50 51 E8 11 05 00 00 8B  | D$.Q.M.RPQ......
00000000100081B0 | E5 5D C2 1C 00 CC CC CC  CC CC CC CC CC CC CC CC  | .]..............
00000000100081C0 | 2B C7 C1 F8 02 85 C0 8D  0C 85 00 00 00 00 56 8D  | +.............V.
00000000100081D0 | 34 11 7E 0D 51 57 51 52  FF 15 2C D2 01 10 83 C4  | 4.~.QWQR..,.....
00000000100081E0 | 10 8B C6 5E C3 CC CC CC  CC CC CC CC CC CC CC CC  | ...^............
00000000100081F0 | 8B 44 24 08 85 C0 53 8B  5C 24 14 55 8B 2D 14 D2  | .D$...S.\$.U.-..
0000000010008200 | 01 10 56 57 74 04 3B C3  74 02 FF D5 8B 74 24 1C  | ..VWt.;.t....t$.
0000000010008210 | 8B 7C 24 24 3B F7 74 2A  85 DB 75 02 FF D5 3B 7B  | .|$$;.t*..u...;{
0000000010008220 | 04 77 02 FF D5 8D 57 FC  8B C2 2B C6 C1 F8 02 85  | .w....W...+.....
0000000010008230 | C0 7E 0F 50 8D 44 24 18  50 56 E8 D1 05 00 00 83  | .~.P.D$.PV......
0000000010008240 | C4 0C 5F 5E 5D 5B C3 CC  CC CC CC CC CC CC CC CC  | .._^][..........
0000000010008250 | 83 EC 08 56 8B F0 32 C0  88 44 24 08 8B 4C 24 08  | ...V..2..D$..L$.
0000000010008260 | 8B 54 24 08 88 44 24 04  8B 44 24 04 50 51 52 56  | .T$..D$..D$.PQRV
0000000010008270 | 8B C7 8B CB E8 B7 37 00  00 2B F3 83 C4 10 C1 FE  | ......7..+......
0000000010008280 | 02 8D 04 B7 5E 83 C4 08  C3 CC CC CC CC CC CC CC  | ....^...........
0000000010008290 | 55 8B EC 83 E4 F8 8B 45  20 8B 4D 1C 8B 55 18 83  | U......E .M..U..
00000000100082A0 | EC 08 50 8B 45 14 51 8B  4D 10 52 8B 55 0C 50 8B  | ..P.E.Q.M.R.U.P.
00000000100082B0 | 44 24 14 51 8B 4D 08 52  50 51 E8 91 32 00 00 8B  | D$.Q.M.RPQ..2...
00000000100082C0 | E5 5D C2 1C 00 CC CC CC  CC CC CC CC CC CC CC CC  | .]..............
00000000100082D0 | 55 8B EC 83 E4 F8 8B 45  20 8B 4D 1C 8B 55 18 83  | U......E .M..U..
00000000100082E0 | EC 08 50 8B 45 14 51 8B  4D 10 52 8B 55 0C 50 8B  | ..P.E.Q.M.R.U.P.
00000000100082F0 | 44 24 14 51 8B 4D 08 52  50 51 E8 51 06 00 00 8B  | D$.Q.M.RPQ.Q....
0000000010008300 | E5 5D C2 1C 00 CC CC CC  CC CC CC CC CC CC CC CC  | .]..............
0000000010008310 | 55 8B EC 83 E4 F8 8B 45  20 8B 4D 1C 8B 55 18 83  | U......E .M..U..
0000000010008320 | EC 08 50 8B 45 14 51 8B  4D 10 52 8B 55 0C 50 8B  | ..P.E.Q.M.R.U.P.
0000000010008330 | 44 24 14 51 8B 4D 08 52  50 51 E8 41 07 00 00 8B  | D$.Q.M.RPQ.A....
0000000010008340 | E5 5D C2 1C 00 CC CC CC  CC CC CC CC CC CC CC CC  | .]..............
0000000010008350 | 2B C2 C1 F8 02 8D 04 85  00 00 00 00 56 8D 34 08  | +...........V.4.
0000000010008360 | 74 0D 50 52 50 51 FF 15  2C D2 01 10 83 C4 10 8B  | t.PRPQ..,.......
0000000010008370 | C6 5E C3 CC CC CC CC CC  CC CC CC CC CC CC CC CC  | .^..............
0000000010008380 | 51 8B 4C 24 0C C6 04 24  00 8B 04 24 50 8B 44 24  | Q.L$...$...$P.D$
