# Memory dump: 0x1001d290 - 0x10030000
# Segment: .rdata
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000010020FA0 | 00 00 00 00 00 00 00 00  FF FF FF FF 30 A4 01 10  | ............0...
0000000010020FB0 | FF FF FF FF 3D A4 01 10  01 00 00 00 46 A4 01 10  | ....=.......F...
0000000010020FC0 | 22 05 93 19 03 00 00 00  A8 0F 02 10 00 00 00 00  | "...............
0000000010020FD0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010020FE0 | 00 00 00 00 FF FF FF FF  70 A4 01 10 00 00 00 00  | ........p.......
0000000010020FF0 | 7B A4 01 10 22 05 93 19  02 00 00 00 E4 0F 02 10  | {..."...........
0000000010021000 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010021010 | 00 00 00 00 00 00 00 00  FF FF FF FF B0 A4 01 10  | ................
0000000010021020 | 22 05 93 19 01 00 00 00  18 10 02 10 00 00 00 00  | "...............
0000000010021030 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010021040 | 00 00 00 00 FF FF FF FF  E0 A4 01 10 22 05 93 19  | ............"...
0000000010021050 | 01 00 00 00 44 10 02 10  00 00 00 00 00 00 00 00  | ....D...........
0000000010021060 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010021070 | FF FF FF FF 10 A5 01 10  22 05 93 19 01 00 00 00  | ........".......
0000000010021080 | 70 10 02 10 00 00 00 00  00 00 00 00 00 00 00 00  | p...............
0000000010021090 | 00 00 00 00 00 00 00 00  00 00 00 00 FF FF FF FF  | ................
00000000100210A0 | 50 A5 01 10 00 00 00 00  58 A5 01 10 22 05 93 19  | P.......X..."...
00000000100210B0 | 02 00 00 00 9C 10 02 10  00 00 00 00 00 00 00 00  | ................
00000000100210C0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000100210D0 | FF FF FF FF 80 A5 01 10  00 00 00 00 88 A5 01 10  | ................
00000000100210E0 | 01 00 00 00 93 A5 01 10  22 05 93 19 03 00 00 00  | ........".......
00000000100210F0 | D0 10 02 10 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010021100 | 00 00 00 00 00 00 00 00  00 00 00 00 FF FF FF FF  | ................
0000000010021110 | C0 A5 01 10 22 05 93 19  01 00 00 00 0C 11 02 10  | ...."...........
0000000010021120 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010021130 | 00 00 00 00 00 00 00 00  FF FF FF FF F0 A5 01 10  | ................
0000000010021140 | 22 05 93 19 01 00 00 00  38 11 02 10 00 00 00 00  | ".......8.......
0000000010021150 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010021160 | 00 00 00 00 FF FF FF FF  20 A6 01 10 22 05 93 19  | ........ ..."...
0000000010021170 | 01 00 00 00 64 11 02 10  00 00 00 00 00 00 00 00  | ....d...........
0000000010021180 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010021190 | FF FF FF FF 50 A6 01 10  22 05 93 19 01 00 00 00  | ....P...".......
00000000100211A0 | 90 11 02 10 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000100211B0 | 00 00 00 00 00 00 00 00  00 00 00 00 FF FF FF FF  | ................
00000000100211C0 | 80 A6 01 10 22 05 93 19  01 00 00 00 BC 11 02 10  | ...."...........
00000000100211D0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000100211E0 | 00 00 00 00 00 00 00 00  FF FF FF FF B0 A6 01 10  | ................
00000000100211F0 | 22 05 93 19 01 00 00 00  E8 11 02 10 00 00 00 00  | "...............
0000000010021200 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010021210 | 00 00 00 00 FF FF FF FF  E0 A6 01 10 FF FF FF FF  | ................
0000000010021220 | E8 A6 01 10 FF FF FF FF  F0 A6 01 10 22 05 93 19  | ............"...
0000000010021230 | 03 00 00 00 14 12 02 10  00 00 00 00 00 00 00 00  | ................
0000000010021240 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010021250 | FF FF FF FF 20 A7 01 10  22 05 93 19 01 00 00 00  | .... ...".......
0000000010021260 | 50 12 02 10 00 00 00 00  00 00 00 00 00 00 00 00  | P...............
0000000010021270 | 00 00 00 00 00 00 00 00  00 00 00 00 FF FF FF FF  | ................
0000000010021280 | 50 A7 01 10 22 05 93 19  01 00 00 00 7C 12 02 10  | P...".......|...
0000000010021290 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000100212A0 | 00 00 00 00 00 00 00 00  FF FF FF FF 80 A7 01 10  | ................
00000000100212B0 | 22 05 93 19 01 00 00 00  A8 12 02 10 00 00 00 00  | "...............
00000000100212C0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000100212D0 | 00 00 00 00 FF FF FF FF  00 00 00 00 FF FF FF FF  | ................
00000000100212E0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000100212F0 | 8F 8C 00 10 00 00 00 00  00 00 00 00 01 00 00 00  | ................
0000000010021300 | 01 00 00 00 E4 12 02 10  22 05 93 19 02 00 00 00  | ........".......
0000000010021310 | D4 12 02 10 01 00 00 00  F4 12 02 10 00 00 00 00  | ................
0000000010021320 | 00 00 00 00 00 00 00 00  00 00 00 00 FF FF FF FF  | ................
0000000010021330 | 00 00 00 00 00 00 00 00  C0 A7 01 10 FF FF FF FF  | ................
0000000010021340 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010021350 | FB 8B 00 10 00 00 00 00  01 00 00 00 02 00 00 00  | ................
0000000010021360 | 01 00 00 00 44 13 02 10  22 05 93 19 03 00 00 00  | ....D...".......
0000000010021370 | 2C 13 02 10 01 00 00 00  54 13 02 10 00 00 00 00  | ,.......T.......
0000000010021380 | 00 00 00 00 00 00 00 00  00 00 00 00 FF FF FF FF  | ................
0000000010021390 | E0 A7 01 10 22 05 93 19  01 00 00 00 8C 13 02 10  | ...."...........
00000000100213A0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000100213B0 | 00 00 00 00 00 00 00 00  FF FF FF FF 10 A8 01 10  | ................
00000000100213C0 | 22 05 93 19 01 00 00 00  B8 13 02 10 00 00 00 00  | "...............
00000000100213D0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000100213E0 | 00 00 00 00 FF FF FF FF  40 A8 01 10 22 05 93 19  | ........@..."...
00000000100213F0 | 01 00 00 00 E4 13 02 10  00 00 00 00 00 00 00 00  | ................
0000000010021400 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010021410 | FF FF FF FF 00 00 00 00  00 00 00 00 70 A8 01 10  | ............p...
0000000010021420 | FF FF FF FF 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010021430 | 00 00 00 00 CA 7F 00 10  00 00 00 00 01 00 00 00  | ................
0000000010021440 | 02 00 00 00 01 00 00 00  28 14 02 10 22 05 93 19  | ........(..."...
0000000010021450 | 03 00 00 00 10 14 02 10  01 00 00 00 38 14 02 10  | ............8...
0000000010021460 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010021470 | FF FF FF FF 90 A8 01 10  22 05 93 19 01 00 00 00  | ........".......
0000000010021480 | 70 14 02 10 00 00 00 00  00 00 00 00 00 00 00 00  | p...............
0000000010021490 | 00 00 00 00 00 00 00 00  00 00 00 00 FF FF FF FF  | ................
00000000100214A0 | C0 A8 01 10 FF FF FF FF  CD A8 01 10 22 05 93 19  | ............"...
00000000100214B0 | 02 00 00 00 9C 14 02 10  00 00 00 00 00 00 00 00  | ................
00000000100214C0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000100214D0 | FF FF FF FF 00 00 00 00  FF FF FF FF 00 00 00 00  | ................
00000000100214E0 | 00 00 00 00 00 00 00 00  00 00 00 00 FE 76 00 10  | .............v..
00000000100214F0 | 00 00 00 00 00 00 00 00  01 00 00 00 01 00 00 00  | ................
0000000010021500 | E0 14 02 10 22 05 93 19  02 00 00 00 D0 14 02 10  | ...."...........
0000000010021510 | 01 00 00 00 F0 14 02 10  00 00 00 00 00 00 00 00  | ................
0000000010021520 | 00 00 00 00 00 00 00 00  FF FF FF FF 00 00 00 00  | ................
0000000010021530 | FF FF FF FF 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010021540 | 00 00 00 00 CE 73 00 10  00 00 00 00 00 00 00 00  | .....s..........
0000000010021550 | 01 00 00 00 01 00 00 00  38 15 02 10 22 05 93 19  | ........8..."...
0000000010021560 | 02 00 00 00 28 15 02 10  01 00 00 00 48 15 02 10  | ....(.......H...
0000000010021570 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010021580 | FF FF FF FF 40 A9 01 10  FF FF FF FF 52 A9 01 10  | ....@.......R...
0000000010021590 | 22 05 93 19 02 00 00 00  80 15 02 10 00 00 00 00  | "...............
00000000100215A0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000100215B0 | 00 00 00 00 FF FF FF FF  80 A9 01 10 22 05 93 19  | ............"...
00000000100215C0 | 01 00 00 00 B4 15 02 10  00 00 00 00 00 00 00 00  | ................
00000000100215D0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000100215E0 | FF FF FF FF B0 A9 01 10  00 00 00 00 BB A9 01 10  | ................
00000000100215F0 | 22 05 93 19 02 00 00 00  E0 15 02 10 00 00 00 00  | "...............
0000000010021600 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010021610 | 00 00 00 00 FF FF FF FF  F0 A9 01 10 00 00 00 00  | ................
0000000010021620 | F8 A9 01 10 01 00 00 00  03 AA 01 10 FF FF FF FF  | ................
0000000010021630 | 0E AA 01 10 22 05 93 19  04 00 00 00 14 16 02 10  | ...."...........
0000000010021640 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010021650 | 00 00 00 00 00 00 00 00  FF FF FF FF 40 AA 01 10  | ............@...
0000000010021660 | FF FF FF FF 48 AA 01 10  01 00 00 00 50 AA 01 10  | ....H.......P...
0000000010021670 | 02 00 00 00 5B AA 01 10  22 05 93 19 04 00 00 00  | ....[...".......
0000000010021680 | 58 16 02 10 00 00 00 00  00 00 00 00 00 00 00 00  | X...............
0000000010021690 | 00 00 00 00 00 00 00 00  00 00 00 00 FF FF FF FF  | ................
00000000100216A0 | 90 AA 01 10 FF FF FF FF  98 AA 01 10 22 05 93 19  | ............"...
00000000100216B0 | 02 00 00 00 9C 16 02 10  00 00 00 00 00 00 00 00  | ................
00000000100216C0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000100216D0 | FF FF FF FF C0 AA 01 10  00 00 00 00 C8 AA 01 10  | ................
00000000100216E0 | 01 00 00 00 D3 AA 01 10  22 05 93 19 03 00 00 00  | ........".......
00000000100216F0 | D0 16 02 10 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010021700 | 00 00 00 00 00 00 00 00  00 00 00 00 FF FF FF FF  | ................
0000000010021710 | 00 AB 01 10 00 00 00 00  08 AB 01 10 01 00 00 00  | ................
0000000010021720 | 13 AB 01 10 22 05 93 19  03 00 00 00 0C 17 02 10  | ...."...........
0000000010021730 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010021740 | 00 00 00 00 00 00 00 00  FF FF FF FF 40 AB 01 10  | ............@...
0000000010021750 | 22 05 93 19 01 00 00 00  48 17 02 10 00 00 00 00  | ".......H.......
0000000010021760 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010021770 | 00 00 00 00 FF FF FF FF  70 AB 01 10 22 05 93 19  | ........p..."...
0000000010021780 | 01 00 00 00 74 17 02 10  00 00 00 00 00 00 00 00  | ....t...........
0000000010021790 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000100217A0 | FF FF FF FF A0 AB 01 10  22 05 93 19 01 00 00 00  | ........".......
00000000100217B0 | A0 17 02 10 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000100217C0 | 00 00 00 00 00 00 00 00  00 00 00 00 FF FF FF FF  | ................
00000000100217D0 | E0 AB 01 10 22 05 93 19  01 00 00 00 CC 17 02 10  | ...."...........
00000000100217E0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000100217F0 | 00 00 00 00 00 00 00 00  FF FF FF FF 10 AC 01 10  | ................
0000000010021800 | 22 05 93 19 01 00 00 00  F8 17 02 10 00 00 00 00  | "...............
0000000010021810 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010021820 | 00 00 00 00 FF FF FF FF  40 AC 01 10 22 05 93 19  | ........@..."...
0000000010021830 | 01 00 00 00 24 18 02 10  00 00 00 00 00 00 00 00  | ....$...........
0000000010021840 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010021850 | FF FF FF FF 70 AC 01 10  22 05 93 19 01 00 00 00  | ....p...".......
0000000010021860 | 50 18 02 10 00 00 00 00  00 00 00 00 00 00 00 00  | P...............
0000000010021870 | 00 00 00 00 00 00 00 00  00 00 00 00 FF FF FF FF  | ................
0000000010021880 | A0 AC 01 10 22 05 93 19  01 00 00 00 7C 18 02 10  | ....".......|...
0000000010021890 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000100218A0 | 00 00 00 00 00 00 00 00  FF FF FF FF D0 AC 01 10  | ................
00000000100218B0 | 22 05 93 19 01 00 00 00  A8 18 02 10 00 00 00 00  | "...............
00000000100218C0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000100218D0 | 00 00 00 00 FF FF FF FF  00 AD 01 10 22 05 93 19  | ............"...
00000000100218E0 | 01 00 00 00 D4 18 02 10  00 00 00 00 00 00 00 00  | ................
00000000100218F0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010021900 | FF FF FF FF 30 AD 01 10  00 00 00 00 3B AD 01 10  | ....0.......;...
0000000010021910 | 22 05 93 19 02 00 00 00  00 19 02 10 00 00 00 00  | "...............
0000000010021920 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010021930 | 00 00 00 00 FF FF FF FF  70 AD 01 10 00 00 00 00  | ........p.......
0000000010021940 | 7B AD 01 10 22 05 93 19  02 00 00 00 34 19 02 10  | {...".......4...
0000000010021950 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010021960 | 00 00 00 00 00 00 00 00  FF FF FF FF B0 AD 01 10  | ................
0000000010021970 | FF FF FF FF B8 AD 01 10  FF FF FF FF C0 AD 01 10  | ................
0000000010021980 | 22 05 93 19 03 00 00 00  68 19 02 10 00 00 00 00  | ".......h.......
0000000010021990 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000100219A0 | 00 00 00 00 FF FF FF FF  F0 AD 01 10 22 05 93 19  | ............"...
00000000100219B0 | 01 00 00 00 A4 19 02 10  00 00 00 00 00 00 00 00  | ................
00000000100219C0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000100219D0 | FF FF FF FF 20 AE 01 10  22 05 93 19 01 00 00 00  | .... ...".......
00000000100219E0 | D0 19 02 10 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000100219F0 | 00 00 00 00 00 00 00 00  00 00 00 00 FF FF FF FF  | ................
0000000010021A00 | 50 AE 01 10 22 05 93 19  01 00 00 00 FC 19 02 10  | P..."...........
0000000010021A10 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010021A20 | 00 00 00 00 00 00 00 00  FF FF FF FF 00 00 00 00  | ................
0000000010021A30 | FF FF FF FF 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010021A40 | 00 00 00 00 0F 0E 01 10  00 00 00 00 00 00 00 00  | ................
0000000010021A50 | 01 00 00 00 01 00 00 00  38 1A 02 10 22 05 93 19  | ........8..."...
0000000010021A60 | 02 00 00 00 28 1A 02 10  01 00 00 00 48 1A 02 10  | ....(.......H...
0000000010021A70 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010021A80 | FF FF FF FF 00 00 00 00  FF FF FF FF 00 00 00 00  | ................
0000000010021A90 | 00 00 00 00 00 00 00 00  00 00 00 00 A7 0A 01 10  | ................
0000000010021AA0 | 00 00 00 00 00 00 00 00  01 00 00 00 01 00 00 00  | ................
0000000010021AB0 | 90 1A 02 10 22 05 93 19  02 00 00 00 80 1A 02 10  | ...."...........
0000000010021AC0 | 01 00 00 00 A0 1A 02 10  00 00 00 00 00 00 00 00  | ................
0000000010021AD0 | 00 00 00 00 00 00 00 00  FF FF FF FF C0 AE 01 10  | ................
0000000010021AE0 | 22 05 93 19 01 00 00 00  D8 1A 02 10 00 00 00 00  | "...............
0000000010021AF0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010021B00 | 00 00 00 00 FF FF FF FF  F0 AE 01 10 00 00 00 00  | ................
0000000010021B10 | FB AE 01 10 22 05 93 19  02 00 00 00 04 1B 02 10  | ...."...........
0000000010021B20 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010021B30 | 00 00 00 00 00 00 00 00  FF FF FF FF 30 AF 01 10  | ............0...
0000000010021B40 | 22 05 93 19 01 00 00 00  38 1B 02 10 00 00 00 00  | ".......8.......
0000000010021B50 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010021B60 | 00 00 00 00 FF FF FF FF  60 AF 01 10 FF FF FF FF  | ........`.......
0000000010021B70 | 69 AF 01 10 22 05 93 19  02 00 00 00 64 1B 02 10  | i...".......d...
0000000010021B80 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010021B90 | 00 00 00 00 00 00 00 00  FF FF FF FF 90 AF 01 10  | ................
0000000010021BA0 | 00 00 00 00 98 AF 01 10  01 00 00 00 A0 AF 01 10  | ................
0000000010021BB0 | 01 00 00 00 A8 AF 01 10  01 00 00 00 B0 AF 01 10  | ................
0000000010021BC0 | 22 05 93 19 05 00 00 00  98 1B 02 10 00 00 00 00  | "...............
0000000010021BD0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010021BE0 | 00 00 00 00 FF FF FF FF  E0 AF 01 10 FF FF FF FF  | ................
0000000010021BF0 | E9 AF 01 10 22 05 93 19  02 00 00 00 E4 1B 02 10  | ...."...........
0000000010021C00 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010021C10 | 00 00 00 00 00 00 00 00  FF FF FF FF 10 B0 01 10  | ................
0000000010021C20 | 22 05 93 19 01 00 00 00  18 1C 02 10 00 00 00 00  | "...............
0000000010021C30 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010021C40 | 00 00 00 00 FF FF FF FF  40 B0 01 10 FF FF FF FF  | ........@.......
0000000010021C50 | 48 B0 01 10 22 05 93 19  02 00 00 00 44 1C 02 10  | H...".......D...
0000000010021C60 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010021C70 | 00 00 00 00 00 00 00 00  FF FF FF FF 70 B0 01 10  | ............p...
0000000010021C80 | 22 05 93 19 01 00 00 00  78 1C 02 10 00 00 00 00  | ".......x.......
0000000010021C90 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010021CA0 | 00 00 00 00 FF FF FF FF  A0 B0 01 10 00 00 00 00  | ................
0000000010021CB0 | AB B0 01 10 00 00 00 00  B3 B0 01 10 FF FF FF FF  | ................
0000000010021CC0 | BB B0 01 10 22 05 93 19  04 00 00 00 A4 1C 02 10  | ...."...........
0000000010021CD0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010021CE0 | 00 00 00 00 00 00 00 00  FF FF FF FF E0 B0 01 10  | ................
0000000010021CF0 | 22 05 93 19 01 00 00 00  E8 1C 02 10 00 00 00 00  | "...............
0000000010021D00 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010021D10 | 00 00 00 00 FF FF FF FF  10 B1 01 10 FF FF FF FF  | ................
0000000010021D20 | 18 B1 01 10 FF FF FF FF  20 B1 01 10 FF FF FF FF  | ........ .......
0000000010021D30 | 28 B1 01 10 22 05 93 19  04 00 00 00 14 1D 02 10  | (..."...........
0000000010021D40 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010021D50 | 00 00 00 00 00 00 00 00  FF FF FF FF 50 B1 01 10  | ............P...
0000000010021D60 | 22 05 93 19 01 00 00 00  58 1D 02 10 00 00 00 00  | ".......X.......
0000000010021D70 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010021D80 | 00 00 00 00 FF FF FF FF  00 00 00 00 00 00 00 00  | ................
0000000010021D90 | 80 B1 01 10 FF FF FF FF  00 00 00 00 00 00 00 00  | ................
0000000010021DA0 | 00 00 00 00 00 00 00 00  BB 92 00 10 00 00 00 00  | ................
0000000010021DB0 | 01 00 00 00 02 00 00 00  01 00 00 00 9C 1D 02 10  | ................
0000000010021DC0 | 22 05 93 19 03 00 00 00  84 1D 02 10 01 00 00 00  | "...............
0000000010021DD0 | AC 1D 02 10 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010021DE0 | 00 00 00 00 FF FF FF FF  A0 B1 01 10 22 05 93 19  | ............"...
0000000010021DF0 | 01 00 00 00 E4 1D 02 10  00 00 00 00 00 00 00 00  | ................
0000000010021E00 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010021E10 | FF FF FF FF D0 B1 01 10  22 05 93 19 01 00 00 00  | ........".......
0000000010021E20 | 10 1E 02 10 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010021E30 | 00 00 00 00 00 00 00 00  00 00 00 00 FF FF FF FF  | ................
0000000010021E40 | 00 00 00 00 FF FF FF FF  00 00 00 00 00 00 00 00  | ................
0000000010021E50 | 00 00 00 00 00 00 00 00  90 8F 00 10 00 00 00 00  | ................
0000000010021E60 | 00 00 00 00 01 00 00 00  01 00 00 00 4C 1E 02 10  | ............L...
0000000010021E70 | 22 05 93 19 02 00 00 00  3C 1E 02 10 01 00 00 00  | ".......<.......
0000000010021E80 | 5C 1E 02 10 00 00 00 00  00 00 00 00 00 00 00 00  | \...............
0000000010021E90 | 00 00 00 00 FF FF FF FF  00 00 00 00 FF FF FF FF  | ................
0000000010021EA0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010021EB0 | E0 8E 00 10 00 00 00 00  00 00 00 00 01 00 00 00  | ................
0000000010021EC0 | 01 00 00 00 A4 1E 02 10  22 05 93 19 02 00 00 00  | ........".......
0000000010021ED0 | 94 1E 02 10 01 00 00 00  B4 1E 02 10 00 00 00 00  | ................
0000000010021EE0 | 00 00 00 00 00 00 00 00  00 00 00 00 FF FF FF FF  | ................
0000000010021EF0 | 00 00 00 00 FF FF FF FF  00 00 00 00 00 00 00 00  | ................
0000000010021F00 | 00 00 00 00 00 00 00 00  D9 89 00 10 00 00 00 00  | ................
0000000010021F10 | 00 00 00 00 01 00 00 00  01 00 00 00 FC 1E 02 10  | ................
0000000010021F20 | 22 05 93 19 02 00 00 00  EC 1E 02 10 01 00 00 00  | "...............
0000000010021F30 | 0C 1F 02 10 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010021F40 | 00 00 00 00 FF FF FF FF  60 B2 01 10 22 05 93 19  | ........`..."...
0000000010021F50 | 01 00 00 00 44 1F 02 10  00 00 00 00 00 00 00 00  | ....D...........
0000000010021F60 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010021F70 | FF FF FF FF 90 B2 01 10  22 05 93 19 01 00 00 00  | ........".......
0000000010021F80 | 70 1F 02 10 00 00 00 00  00 00 00 00 00 00 00 00  | p...............
0000000010021F90 | 00 00 00 00 00 00 00 00  00 00 00 00 FF FF FF FF  | ................
0000000010021FA0 | C0 B2 01 10 22 05 93 19  01 00 00 00 9C 1F 02 10  | ...."...........
0000000010021FB0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010021FC0 | 00 00 00 00 00 00 00 00  FF FF FF FF 00 00 00 00  | ................
0000000010021FD0 | FF FF FF FF 00 00 00 00  FF FF FF FF 00 00 00 00  | ................
0000000010021FE0 | FF FF FF FF 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010021FF0 | 00 00 00 00 C8 7D 00 10  00 00 00 00 00 00 00 00  | .....}..........
0000000010022000 | 00 00 00 00 D4 7D 00 10  00 00 00 00 00 00 00 00  | .....}..........
0000000010022010 | 01 00 00 00 01 00 00 00  E8 1F 02 10 02 00 00 00  | ................
0000000010022020 | 02 00 00 00 03 00 00 00  01 00 00 00 F8 1F 02 10  | ................
0000000010022030 | 22 05 93 19 04 00 00 00  C8 1F 02 10 02 00 00 00  | "...............
0000000010022040 | 08 20 02 10 00 00 00 00  00 00 00 00 00 00 00 00  | . ..............
0000000010022050 | 00 00 00 00 FF FF FF FF  10 B3 01 10 22 05 93 19  | ............"...
0000000010022060 | 01 00 00 00 54 20 02 10  00 00 00 00 00 00 00 00  | ....T ..........
0000000010022070 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010022080 | FF FF FF FF 00 00 00 00  FF FF FF FF 00 00 00 00  | ................
0000000010022090 | 00 00 00 00 00 00 00 00  00 00 00 00 B6 69 00 10  | .............i..
00000000100220A0 | 00 00 00 00 00 00 00 00  01 00 00 00 01 00 00 00  | ................
00000000100220B0 | 90 20 02 10 22 05 93 19  02 00 00 00 80 20 02 10  | . .."........ ..
00000000100220C0 | 01 00 00 00 A0 20 02 10  00 00 00 00 00 00 00 00  | ..... ..........
00000000100220D0 | 00 00 00 00 00 00 00 00  FF FF FF FF 00 00 00 00  | ................
00000000100220E0 | FF FF FF FF 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000100220F0 | 00 00 00 00 EB 66 00 10  00 00 00 00 00 00 00 00  | .....f..........
0000000010022100 | 01 00 00 00 01 00 00 00  E8 20 02 10 22 05 93 19  | ......... .."...
0000000010022110 | 02 00 00 00 D8 20 02 10  01 00 00 00 F8 20 02 10  | ..... ....... ..
0000000010022120 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010022130 | FF FF FF FF 00 00 00 00  FF FF FF FF 00 00 00 00  | ................
0000000010022140 | 00 00 00 00 00 00 00 00  00 00 00 00 D9 65 00 10  | .............e..
0000000010022150 | 00 00 00 00 00 00 00 00  01 00 00 00 01 00 00 00  | ................
0000000010022160 | 40 21 02 10 22 05 93 19  02 00 00 00 30 21 02 10  | @!..".......0!..
0000000010022170 | 01 00 00 00 50 21 02 10  00 00 00 00 00 00 00 00  | ....P!..........
0000000010022180 | 00 00 00 00 00 00 00 00  FF FF FF FF A0 B3 01 10  | ................
0000000010022190 | 00 00 00 00 AB B3 01 10  22 05 93 19 02 00 00 00  | ........".......
00000000100221A0 | 88 21 02 10 00 00 00 00  00 00 00 00 00 00 00 00  | .!..............
