# Memory dump: 0x100573bc - 0x1007c000
# Segment: .rdata
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
000000001005FECC | 61 00 6E 00 64 00 6C 00  65 00 5F 00 77 00 72 00  | a.n.d.l.e._.w.r.
000000001005FEDC | 69 00 74 00 65 00 5F 00  73 00 74 00 72 00 65 00  | i.t.e._.s.t.r.e.
000000001005FEEC | 61 00 6D 00 20 00 61 00  73 00 79 00 6E 00 63 00  | a.m. .a.s.y.n.c.
000000001005FEFC | 68 00 5F 00 72 00 65 00  63 00 76 00 5F 00 73 00  | h._.r.e.c.v._.s.
000000001005FF0C | 74 00 72 00 65 00 61 00  6D 00 20 00 45 00 72 00  | t.r.e.a.m. .E.r.
000000001005FF1C | 72 00 6F 00 72 00 2C 00  45 00 72 00 72 00 6F 00  | r.o.r.,.E.r.r.o.
000000001005FF2C | 72 00 63 00 6F 00 64 00  65 00 20 00 69 00 73 00  | r.c.o.d.e. .i.s.
000000001005FF3C | 20 00 25 00 64 00 00 00  00 00 00 00 20 00 43 00  |  .%.d....... .C.
000000001005FF4C | 6F 00 6E 00 6E 00 65 00  63 00 74 00 5F 00 42 00  | o.n.n.e.c.t._.B.
000000001005FF5C | 6C 00 75 00 69 00 64 00  65 00 72 00 5F 00 50 00  | l.u.i.d.e.r._.P.
000000001005FF6C | 72 00 6F 00 63 00 65 00  73 00 73 00 3A 00 3A 00  | r.o.c.e.s.s.:.:.
000000001005FF7C | 66 00 69 00 72 00 73 00  74 00 5F 00 70 00 72 00  | f.i.r.s.t._.p.r.
000000001005FF8C | 6F 00 63 00 65 00 73 00  73 00 20 00 20 00 73 00  | o.c.e.s.s. . .s.
000000001005FF9C | 75 00 63 00 65 00 73 00  73 00 21 00 00 00 00 00  | u.c.e.s.s.!.....
000000001005FFAC | 00 00 00 00 43 00 6F 00  6E 00 6E 00 65 00 63 00  | ....C.o.n.n.e.c.
000000001005FFBC | 74 00 5F 00 42 00 6C 00  75 00 69 00 64 00 65 00  | t._.B.l.u.i.d.e.
000000001005FFCC | 72 00 5F 00 50 00 72 00  6F 00 63 00 65 00 73 00  | r._.P.r.o.c.e.s.
000000001005FFDC | 73 00 3A 00 3A 00 66 00  69 00 72 00 73 00 74 00  | s.:.:.f.i.r.s.t.
000000001005FFEC | 5F 00 70 00 72 00 6F 00  63 00 65 00 73 00 73 00  | _.p.r.o.c.e.s.s.
000000001005FFFC | 20 00 20 00 6D 00 61 00  6B 00 65 00 5F 00 63 00  |  . .m.a.k.e._.c.
000000001006000C | 6F 00 6D 00 6D 00 69 00  74 00 5F 00 64 00 61 00  | o.m.m.i.t._.d.a.
000000001006001C | 74 00 61 00 20 00 66 00  61 00 69 00 6C 00 65 00  | t.a. .f.a.i.l.e.
000000001006002C | 64 00 00 00 20 00 44 00  67 00 72 00 61 00 6D 00  | d... .D.g.r.a.m.
000000001006003C | 5F 00 41 00 63 00 63 00  65 00 70 00 74 00 5F 00  | _.A.c.c.e.p.t._.
000000001006004C | 42 00 6C 00 75 00 69 00  64 00 65 00 72 00 5F 00  | B.l.u.i.d.e.r._.
000000001006005C | 50 00 72 00 6F 00 63 00  65 00 73 00 73 00 3A 00  | P.r.o.c.e.s.s.:.
000000001006006C | 3A 00 68 00 61 00 6E 00  64 00 6C 00 65 00 5F 00  | :.h.a.n.d.l.e._.
000000001006007C | 72 00 65 00 61 00 64 00  5F 00 73 00 74 00 72 00  | r.e.a.d._.s.t.r.
000000001006008C | 65 00 61 00 6D 00 3A 00  20 00 20 00 61 00 73 00  | e.a.m.:. . .a.s.
000000001006009C | 79 00 6E 00 63 00 68 00  5F 00 73 00 65 00 6E 00  | y.n.c.h._.s.e.n.
00000000100600AC | 64 00 5F 00 74 00 6F 00  20 00 20 00 65 00 72 00  | d._.t.o. . .e.r.
00000000100600BC | 72 00 6F 00 72 00 20 00  69 00 73 00 20 00 25 00  | r.o.r. .i.s. .%.
00000000100600CC | 64 00 00 00 44 00 67 00  72 00 61 00 6D 00 5F 00  | d...D.g.r.a.m._.
00000000100600DC | 41 00 63 00 63 00 65 00  70 00 74 00 5F 00 42 00  | A.c.c.e.p.t._.B.
00000000100600EC | 6C 00 75 00 69 00 64 00  65 00 72 00 5F 00 50 00  | l.u.i.d.e.r._.P.
00000000100600FC | 72 00 6F 00 63 00 65 00  73 00 73 00 3A 00 3A 00  | r.o.c.e.s.s.:.:.
000000001006010C | 68 00 61 00 6E 00 64 00  6C 00 65 00 5F 00 72 00  | h.a.n.d.l.e._.r.
000000001006011C | 65 00 61 00 64 00 5F 00  73 00 74 00 72 00 65 00  | e.a.d._.s.t.r.e.
000000001006012C | 61 00 6D 00 20 00 20 00  73 00 74 00 64 00 3A 00  | a.m. . .s.t.d.:.
000000001006013C | 3A 00 65 00 78 00 63 00  65 00 70 00 74 00 69 00  | :.e.x.c.e.p.t.i.
000000001006014C | 6F 00 6E 00 3A 00 25 00  53 00 00 00 44 00 67 00  | o.n.:.%.S...D.g.
000000001006015C | 72 00 61 00 6D 00 5F 00  41 00 63 00 63 00 65 00  | r.a.m._.A.c.c.e.
000000001006016C | 70 00 74 00 5F 00 42 00  6C 00 75 00 69 00 64 00  | p.t._.B.l.u.i.d.
000000001006017C | 65 00 72 00 5F 00 50 00  72 00 6F 00 63 00 65 00  | e.r._.P.r.o.c.e.
000000001006018C | 73 00 73 00 3A 00 3A 00  68 00 61 00 6E 00 64 00  | s.s.:.:.h.a.n.d.
000000001006019C | 6C 00 65 00 5F 00 72 00  65 00 61 00 64 00 5F 00  | l.e._.r.e.a.d._.
00000000100601AC | 73 00 74 00 72 00 65 00  61 00 6D 00 20 00 20 00  | s.t.r.e.a.m. . .
00000000100601BC | 2E 00 2E 00 2E 00 20 00  20 00 65 00 78 00 63 00  | ...... . .e.x.c.
00000000100601CC | 65 00 70 00 74 00 69 00  6F 00 6E 00 3A 00 25 00  | e.p.t.i.o.n.:.%.
00000000100601DC | 64 00 00 00 44 00 67 00  72 00 61 00 6D 00 5F 00  | d...D.g.r.a.m._.
00000000100601EC | 41 00 63 00 63 00 65 00  70 00 74 00 5F 00 42 00  | A.c.c.e.p.t._.B.
00000000100601FC | 6C 00 75 00 69 00 64 00  65 00 72 00 5F 00 50 00  | l.u.i.d.e.r._.P.
000000001006020C | 72 00 6F 00 63 00 65 00  73 00 73 00 3A 00 3A 00  | r.o.c.e.s.s.:.:.
000000001006021C | 6D 00 61 00 6B 00 65 00  5F 00 72 00 65 00 73 00  | m.a.k.e._.r.e.s.
000000001006022C | 70 00 6F 00 6E 00 64 00  5F 00 70 00 61 00 63 00  | p.o.n.d._.p.a.c.
000000001006023C | 6B 00 65 00 74 00 20 00  20 00 73 00 65 00 5F 00  | k.e.t. . .s.e._.
000000001006024C | 2D 00 3E 00 67 00 65 00  74 00 5F 00 77 00 69 00  | -.>.g.e.t._.w.i.
000000001006025C | 6E 00 33 00 32 00 5F 00  64 00 65 00 73 00 5F 00  | n.3.2._.d.e.s._.
000000001006026C | 6F 00 6C 00 64 00 6F 00  62 00 6A 00 28 00 29 00  | o.l.d.o.b.j.(.).
000000001006027C | 2E 00 63 00 72 00 65 00  61 00 74 00 65 00 5F 00  | ..c.r.e.a.t.e._.
000000001006028C | 61 00 65 00 73 00 5F 00  6B 00 65 00 79 00 20 00  | a.e.s._.k.e.y. .
000000001006029C | 66 00 61 00 6C 00 69 00  65 00 64 00 2C 00 65 00  | f.a.l.i.e.d.,.e.
00000000100602AC | 72 00 72 00 63 00 6F 00  64 00 65 00 20 00 69 00  | r.r.c.o.d.e. .i.
00000000100602BC | 73 00 3A 00 25 00 64 00  00 00 00 00 44 00 67 00  | s.:.%.d.....D.g.
00000000100602CC | 72 00 61 00 6D 00 5F 00  41 00 63 00 63 00 65 00  | r.a.m._.A.c.c.e.
00000000100602DC | 70 00 74 00 5F 00 42 00  6C 00 75 00 69 00 64 00  | p.t._.B.l.u.i.d.
00000000100602EC | 65 00 72 00 5F 00 50 00  72 00 6F 00 63 00 65 00  | e.r._.P.r.o.c.e.
00000000100602FC | 73 00 73 00 3A 00 3A 00  6D 00 61 00 6B 00 65 00  | s.s.:.:.m.a.k.e.
000000001006030C | 5F 00 72 00 65 00 73 00  70 00 6F 00 6E 00 64 00  | _.r.e.s.p.o.n.d.
000000001006031C | 5F 00 70 00 61 00 63 00  6B 00 65 00 74 00 20 00  | _.p.a.c.k.e.t. .
000000001006032C | 20 00 67 00 5F 00 70 00  52 00 73 00 61 00 6E 00  |  .g._.p.R.s.a.n.
000000001006033C | 2E 00 55 00 70 00 64 00  61 00 74 00 65 00 4B 00  | ..U.p.d.a.t.e.K.
000000001006034C | 65 00 79 00 20 00 66 00  61 00 69 00 6C 00 65 00  | e.y. .f.a.i.l.e.
000000001006035C | 64 00 20 00 20 00 25 00  64 00 00 00 44 00 67 00  | d. . .%.d...D.g.
000000001006036C | 72 00 61 00 6D 00 5F 00  41 00 63 00 63 00 65 00  | r.a.m._.A.c.c.e.
000000001006037C | 70 00 74 00 5F 00 42 00  6C 00 75 00 69 00 64 00  | p.t._.B.l.u.i.d.
000000001006038C | 65 00 72 00 5F 00 50 00  72 00 6F 00 63 00 65 00  | e.r._.P.r.o.c.e.
000000001006039C | 73 00 73 00 3A 00 3A 00  6D 00 61 00 6B 00 65 00  | s.s.:.:.m.a.k.e.
00000000100603AC | 5F 00 72 00 65 00 73 00  70 00 6F 00 6E 00 64 00  | _.r.e.s.p.o.n.d.
00000000100603BC | 5F 00 70 00 61 00 63 00  6B 00 65 00 74 00 20 00  | _.p.a.c.k.e.t. .
00000000100603CC | 20 00 67 00 5F 00 70 00  52 00 73 00 61 00 6E 00  |  .g._.p.R.s.a.n.
00000000100603DC | 2E 00 45 00 6E 00 43 00  72 00 79 00 70 00 74 00  | ..E.n.C.r.y.p.t.
00000000100603EC | 45 00 6E 00 63 00 72 00  79 00 70 00 74 00 32 00  | E.n.c.r.y.p.t.2.
00000000100603FC | 20 00 20 00 25 00 64 00  00 00 00 00 67 00 72 00  |  . .%.d.....g.r.
000000001006040C | 61 00 6D 00 5F 00 43 00  6F 00 6E 00 6E 00 65 00  | a.m._.C.o.n.n.e.
000000001006041C | 63 00 74 00 5F 00 42 00  6C 00 75 00 69 00 64 00  | c.t._.B.l.u.i.d.
000000001006042C | 65 00 72 00 5F 00 50 00  72 00 6F 00 63 00 65 00  | e.r._.P.r.o.c.e.
000000001006043C | 73 00 73 00 3A 00 3A 00  68 00 61 00 6E 00 64 00  | s.s.:.:.h.a.n.d.
000000001006044C | 6C 00 65 00 5F 00 72 00  65 00 61 00 64 00 5F 00  | l.e._.r.e.a.d._.
000000001006045C | 73 00 74 00 72 00 65 00  61 00 6D 00 20 00 65 00  | s.t.r.e.a.m. .e.
000000001006046C | 72 00 72 00 6F 00 72 00  20 00 73 00 74 00 72 00  | r.r.o.r. .s.t.r.
000000001006047C | 65 00 61 00 6D 00 2D 00  3E 00 67 00 65 00 74 00  | e.a.m.-.>.g.e.t.
000000001006048C | 5F 00 72 00 65 00 61 00  64 00 61 00 62 00 6C 00  | _.r.e.a.d.a.b.l.
000000001006049C | 65 00 28 00 29 00 20 00  69 00 73 00 20 00 25 00  | e.(.). .i.s. .%.
00000000100604AC | 64 00 00 00 44 00 67 00  72 00 61 00 6D 00 5F 00  | d...D.g.r.a.m._.
00000000100604BC | 43 00 6F 00 6E 00 6E 00  65 00 63 00 74 00 5F 00  | C.o.n.n.e.c.t._.
00000000100604CC | 42 00 6C 00 75 00 69 00  64 00 65 00 72 00 5F 00  | B.l.u.i.d.e.r._.
00000000100604DC | 50 00 72 00 6F 00 63 00  65 00 73 00 73 00 3A 00  | P.r.o.c.e.s.s.:.
00000000100604EC | 3A 00 68 00 61 00 6E 00  64 00 6C 00 65 00 5F 00  | :.h.a.n.d.l.e._.
00000000100604FC | 72 00 65 00 61 00 64 00  5F 00 73 00 74 00 72 00  | r.e.a.d._.s.t.r.
000000001006050C | 65 00 61 00 6D 00 20 00  20 00 73 00 74 00 64 00  | e.a.m. . .s.t.d.
000000001006051C | 3A 00 3A 00 65 00 78 00  63 00 65 00 70 00 74 00  | :.:.e.x.c.e.p.t.
000000001006052C | 69 00 6F 00 6E 00 3A 00  25 00 53 00 00 00 00 00  | i.o.n.:.%.S.....
000000001006053C | 00 00 00 00 44 00 67 00  72 00 61 00 6D 00 5F 00  | ....D.g.r.a.m._.
000000001006054C | 43 00 6F 00 6E 00 6E 00  65 00 63 00 74 00 5F 00  | C.o.n.n.e.c.t._.
000000001006055C | 42 00 6C 00 75 00 69 00  64 00 65 00 72 00 5F 00  | B.l.u.i.d.e.r._.
000000001006056C | 50 00 72 00 6F 00 63 00  65 00 73 00 73 00 3A 00  | P.r.o.c.e.s.s.:.
000000001006057C | 3A 00 68 00 61 00 6E 00  64 00 6C 00 65 00 5F 00  | :.h.a.n.d.l.e._.
000000001006058C | 72 00 65 00 61 00 64 00  5F 00 73 00 74 00 72 00  | r.e.a.d._.s.t.r.
000000001006059C | 65 00 61 00 6D 00 20 00  20 00 2E 00 2E 00 2E 00  | e.a.m. . .......
00000000100605AC | 20 00 20 00 65 00 78 00  63 00 65 00 70 00 74 00  |  . .e.x.c.e.p.t.
00000000100605BC | 69 00 6F 00 6E 00 3A 00  25 00 64 00 00 00 00 00  | i.o.n.:.%.d.....
00000000100605CC | 00 00 00 00 44 00 67 00  72 00 61 00 6D 00 5F 00  | ....D.g.r.a.m._.
00000000100605DC | 43 00 6F 00 6E 00 6E 00  65 00 63 00 74 00 5F 00  | C.o.n.n.e.c.t._.
00000000100605EC | 42 00 6C 00 75 00 69 00  64 00 65 00 72 00 5F 00  | B.l.u.i.d.e.r._.
00000000100605FC | 50 00 72 00 6F 00 63 00  65 00 73 00 73 00 3A 00  | P.r.o.c.e.s.s.:.
000000001006060C | 3A 00 66 00 69 00 72 00  73 00 74 00 5F 00 70 00  | :.f.i.r.s.t._.p.
000000001006061C | 72 00 6F 00 63 00 65 00  73 00 73 00 20 00 61 00  | r.o.c.e.s.s. .a.
000000001006062C | 73 00 79 00 6E 00 63 00  68 00 5F 00 73 00 65 00  | s.y.n.c.h._.s.e.
000000001006063C | 6E 00 64 00 5F 00 74 00  6F 00 20 00 45 00 72 00  | n.d._.t.o. .E.r.
000000001006064C | 72 00 6F 00 72 00 2C 00  45 00 72 00 72 00 6F 00  | r.o.r.,.E.r.r.o.
000000001006065C | 72 00 63 00 6F 00 64 00  65 00 20 00 69 00 73 00  | r.c.o.d.e. .i.s.
000000001006066C | 20 00 25 00 64 00 00 00  00 00 00 00 44 00 67 00  |  .%.d.......D.g.
000000001006067C | 72 00 61 00 6D 00 5F 00  43 00 6F 00 6E 00 6E 00  | r.a.m._.C.o.n.n.
000000001006068C | 65 00 63 00 74 00 5F 00  42 00 6C 00 75 00 69 00  | e.c.t._.B.l.u.i.
000000001006069C | 64 00 65 00 72 00 5F 00  50 00 72 00 6F 00 63 00  | d.e.r._.P.r.o.c.
00000000100606AC | 65 00 73 00 73 00 20 00  20 00 72 00 65 00 73 00  | e.s.s. . .r.e.s.
00000000100606BC | 65 00 6E 00 64 00 5F 00  73 00 74 00 72 00 65 00  | e.n.d._.s.t.r.e.
00000000100606CC | 61 00 6D 00 20 00 20 00  65 00 72 00 72 00 6F 00  | a.m. . .e.r.r.o.
00000000100606DC | 72 00 3A 00 20 00 25 00  64 00 00 00 44 00 67 00  | r.:. .%.d...D.g.
00000000100606EC | 72 00 61 00 6D 00 5F 00  43 00 6F 00 6E 00 6E 00  | r.a.m._.C.o.n.n.
00000000100606FC | 65 00 63 00 74 00 5F 00  42 00 6C 00 75 00 69 00  | e.c.t._.B.l.u.i.
000000001006070C | 64 00 65 00 72 00 5F 00  50 00 72 00 6F 00 63 00  | d.e.r._.P.r.o.c.
000000001006071C | 65 00 73 00 73 00 20 00  20 00 72 00 65 00 73 00  | e.s.s. . .r.e.s.
000000001006072C | 65 00 6E 00 64 00 5F 00  73 00 74 00 72 00 65 00  | e.n.d._.s.t.r.e.
000000001006073C | 61 00 6D 00 20 00 20 00  72 00 65 00 5F 00 73 00  | a.m. . .r.e._.s.
000000001006074C | 65 00 6E 00 64 00 5F 00  63 00 6F 00 75 00 6E 00  | e.n.d._.c.o.u.n.
000000001006075C | 74 00 5F 00 20 00 20 00  69 00 73 00 20 00 25 00  | t._. . .i.s. .%.
000000001006076C | 64 00 00 00 44 00 3A 00  5C 00 52 00 33 00 5C 00  | d...D.:.\.R.3.\.
000000001006077C | 4F 00 75 00 74 00 70 00  6F 00 70 00 47 00 61 00  | O.u.t.p.o.p.G.a.
000000001006078C | 6D 00 65 00 50 00 72 00  6F 00 6A 00 65 00 63 00  | m.e.P.r.o.j.e.c.
000000001006079C | 74 00 5C 00 49 00 4F 00  4E 00 65 00 74 00 77 00  | t.\.I.O.N.e.t.w.
00000000100607AC | 6F 00 72 00 6B 00 5C 00  50 00 32 00 50 00 5F 00  | o.r.k.\.P.2.P._.
00000000100607BC | 43 00 68 00 61 00 6E 00  6E 00 65 00 6C 00 2E 00  | C.h.a.n.n.e.l...
00000000100607CC | 63 00 70 00 70 00 00 00  70 61 72 73 65 5F 64 67  | c.p.p...parse_dg
00000000100607DC | 72 61 6D 5F 73 74 72 65  61 6D 20 66 61 69 6C 65  | ram_stream faile
00000000100607EC | 64 21 00 00 50 00 32 00  50 00 5F 00 43 00 68 00  | d!..P.2.P._.C.h.
00000000100607FC | 61 00 6E 00 6E 00 65 00  6C 00 3A 00 3A 00 70 00  | a.n.n.e.l.:.:.p.
000000001006080C | 72 00 6F 00 63 00 65 00  73 00 73 00 5F 00 73 00  | r.o.c.e.s.s._.s.
000000001006081C | 79 00 73 00 74 00 65 00  6D 00 5F 00 70 00 61 00  | y.s.t.e.m._.p.a.
000000001006082C | 63 00 6B 00 65 00 74 00  20 00 20 00 50 00 32 00  | c.k.e.t. . .P.2.
000000001006083C | 70 00 6C 00 6F 00 67 00  69 00 6E 00 61 00 63 00  | p.l.o.g.i.n.a.c.
000000001006084C | 74 00 20 00 20 00 6C 00  6F 00 63 00 61 00 6C 00  | t. . .l.o.c.a.l.
000000001006085C | 6E 00 61 00 6D 00 65 00  20 00 69 00 73 00 20 00  | n.a.m.e. .i.s. .
000000001006086C | 20 00 25 00 53 00 2C 00  72 00 65 00 74 00 6F 00  |  .%.S.,.r.e.t.o.
000000001006087C | 6D 00 65 00 6E 00 61 00  6D 00 65 00 20 00 69 00  | m.e.n.a.m.e. .i.
000000001006088C | 73 00 20 00 25 00 53 00  00 00 00 00 50 00 32 00  | s. .%.S.....P.2.
000000001006089C | 50 00 5F 00 43 00 68 00  61 00 6E 00 6E 00 65 00  | P._.C.h.a.n.n.e.
00000000100608AC | 6C 00 3A 00 3A 00 73 00  65 00 6E 00 64 00 5F 00  | l.:.:.s.e.n.d._.
00000000100608BC | 6C 00 6F 00 67 00 69 00  6E 00 5F 00 69 00 6E 00  | l.o.g.i.n._.i.n.
00000000100608CC | 5F 00 70 00 61 00 63 00  6B 00 65 00 74 00 20 00  | _.p.a.c.k.e.t. .
00000000100608DC | 61 00 73 00 79 00 6E 00  63 00 68 00 5F 00 73 00  | a.s.y.n.c.h._.s.
00000000100608EC | 65 00 6E 00 64 00 5F 00  74 00 6F 00 20 00 20 00  | e.n.d._.t.o. . .
00000000100608FC | 45 00 72 00 72 00 6F 00  72 00 20 00 63 00 6F 00  | E.r.r.o.r. .c.o.
000000001006090C | 64 00 65 00 20 00 69 00  73 00 3A 00 25 00 64 00  | d.e. .i.s.:.%.d.
000000001006091C | 00 00 00 00 50 00 32 00  50 00 5F 00 43 00 68 00  | ....P.2.P._.C.h.
000000001006092C | 61 00 6E 00 6E 00 65 00  6C 00 3A 00 3A 00 68 00  | a.n.n.e.l.:.:.h.
000000001006093C | 61 00 6E 00 64 00 6C 00  65 00 5F 00 74 00 69 00  | a.n.d.l.e._.t.i.
000000001006094C | 6D 00 65 00 5F 00 72 00  65 00 73 00 75 00 6C 00  | m.e._.r.e.s.u.l.
000000001006095C | 74 00 20 00 20 00 74 00  68 00 69 00 73 00 2D 00  | t. . .t.h.i.s.-.
000000001006096C | 3E 00 6C 00 6F 00 67 00  69 00 6E 00 5F 00 73 00  | >.l.o.g.i.n._.s.
000000001006097C | 74 00 72 00 65 00 61 00  6D 00 5F 00 70 00 61 00  | t.r.e.a.m._.p.a.
000000001006098C | 63 00 6B 00 65 00 74 00  5F 00 63 00 6F 00 75 00  | c.k.e.t._.c.o.u.
000000001006099C | 6E 00 74 00 5F 00 20 00  3E 00 20 00 33 00 20 00  | n.t._. .>. .3. .
00000000100609AC | 20 00 68 00 61 00 6E 00  64 00 6C 00 65 00 2D 00  |  .h.a.n.d.l.e.-.
00000000100609BC | 63 00 6C 00 6F 00 73 00  65 00 2C 00 72 00 65 00  | c.l.o.s.e.,.r.e.
00000000100609CC | 6D 00 6F 00 74 00 65 00  5F 00 69 00 70 00 20 00  | m.o.t.e._.i.p. .
00000000100609DC | 69 00 73 00 20 00 25 00  73 00 2C 00 20 00 70 00  | i.s. .%.s.,. .p.
00000000100609EC | 6F 00 72 00 74 00 20 00  69 00 73 00 20 00 25 00  | o.r.t. .i.s. .%.
00000000100609FC | 64 00 2C 00 6C 00 6F 00  63 00 61 00 6C 00 6E 00  | d.,.l.o.c.a.l.n.
0000000010060A0C | 61 00 6D 00 65 00 20 00  69 00 73 00 20 00 25 00  | a.m.e. .i.s. .%.
0000000010060A1C | 53 00 2C 00 72 00 65 00  6D 00 6F 00 74 00 65 00  | S.,.r.e.m.o.t.e.
0000000010060A2C | 6E 00 61 00 6D 00 65 00  20 00 20 00 69 00 73 00  | n.a.m.e. . .i.s.
0000000010060A3C | 20 00 25 00 53 00 00 00  00 00 00 00 50 00 32 00  |  .%.S.......P.2.
0000000010060A4C | 50 00 5F 00 43 00 68 00  61 00 6E 00 6E 00 65 00  | P._.C.h.a.n.n.e.
0000000010060A5C | 6C 00 3A 00 3A 00 68 00  61 00 6E 00 64 00 6C 00  | l.:.:.h.a.n.d.l.
0000000010060A6C | 65 00 5F 00 74 00 69 00  6D 00 65 00 5F 00 72 00  | e._.t.i.m.e._.r.
0000000010060A7C | 65 00 73 00 75 00 6C 00  74 00 20 00 20 00 21 00  | e.s.u.l.t. . .!.
0000000010060A8C | 62 00 63 00 68 00 61 00  6E 00 6E 00 65 00 6C 00  | b.c.h.a.n.n.e.l.
0000000010060A9C | 5F 00 62 00 75 00 69 00  6C 00 64 00 5F 00 20 00  | _.b.u.i.l.d._. .
0000000010060AAC | 20 00 72 00 65 00 73 00  65 00 6E 00 64 00 5F 00  |  .r.e.s.e.n.d._.
0000000010060ABC | 74 00 65 00 73 00 74 00  5F 00 70 00 61 00 63 00  | t.e.s.t._.p.a.c.
0000000010060ACC | 6B 00 65 00 74 00 20 00  20 00 63 00 6F 00 75 00  | k.e.t. . .c.o.u.
0000000010060ADC | 6E 00 74 00 20 00 20 00  69 00 73 00 20 00 20 00  | n.t. . .i.s. . .
0000000010060AEC | 20 00 25 00 64 00 2C 00  6C 00 6F 00 63 00 61 00  |  .%.d.,.l.o.c.a.
0000000010060AFC | 6C 00 6E 00 61 00 6D 00  65 00 20 00 69 00 73 00  | l.n.a.m.e. .i.s.
0000000010060B0C | 20 00 25 00 53 00 2C 00  72 00 65 00 6D 00 6F 00  |  .%.S.,.r.e.m.o.
0000000010060B1C | 74 00 65 00 6E 00 61 00  6D 00 65 00 20 00 20 00  | t.e.n.a.m.e. . .
0000000010060B2C | 69 00 73 00 20 00 25 00  53 00 00 00 50 00 32 00  | i.s. .%.S...P.2.
0000000010060B3C | 50 00 5F 00 43 00 68 00  61 00 6E 00 6E 00 65 00  | P._.C.h.a.n.n.e.
0000000010060B4C | 6C 00 3A 00 3A 00 68 00  61 00 6E 00 64 00 6C 00  | l.:.:.h.a.n.d.l.
0000000010060B5C | 65 00 5F 00 74 00 69 00  6D 00 65 00 5F 00 72 00  | e._.t.i.m.e._.r.
0000000010060B6C | 65 00 73 00 75 00 6C 00  74 00 20 00 20 00 20 00  | e.s.u.l.t. . . .
0000000010060B7C | 74 00 68 00 69 00 73 00  2D 00 3E 00 6C 00 6F 00  | t.h.i.s.-.>.l.o.
0000000010060B8C | 67 00 69 00 6E 00 5F 00  73 00 74 00 72 00 65 00  | g.i.n._.s.t.r.e.
0000000010060B9C | 61 00 6D 00 5F 00 70 00  61 00 63 00 6B 00 65 00  | a.m._.p.a.c.k.e.
0000000010060BAC | 74 00 5F 00 63 00 6F 00  75 00 6E 00 74 00 5F 00  | t._.c.o.u.n.t._.
0000000010060BBC | 20 00 3E 00 20 00 31 00  30 00 20 00 20 00 6C 00  |  .>. .1.0. . .l.
0000000010060BCC | 6F 00 63 00 61 00 6C 00  6E 00 61 00 6D 00 65 00  | o.c.a.l.n.a.m.e.
0000000010060BDC | 20 00 69 00 73 00 20 00  25 00 53 00 2C 00 72 00  |  .i.s. .%.S.,.r.
0000000010060BEC | 65 00 6D 00 6F 00 74 00  65 00 6E 00 61 00 6D 00  | e.m.o.t.e.n.a.m.
0000000010060BFC | 65 00 20 00 20 00 69 00  73 00 20 00 25 00 53 00  | e. . .i.s. .%.S.
0000000010060C0C | 20 00 20 00 68 00 61 00  6E 00 64 00 6C 00 65 00  |  . .h.a.n.d.l.e.
0000000010060C1C | 2D 00 63 00 6C 00 6F 00  73 00 65 00 2C 00 72 00  | -.c.l.o.s.e.,.r.
0000000010060C2C | 65 00 6D 00 6F 00 74 00  65 00 5F 00 69 00 70 00  | e.m.o.t.e._.i.p.
0000000010060C3C | 20 00 69 00 73 00 20 00  25 00 73 00 2C 00 20 00  |  .i.s. .%.s.,. .
0000000010060C4C | 70 00 6F 00 72 00 74 00  20 00 69 00 73 00 20 00  | p.o.r.t. .i.s. .
0000000010060C5C | 25 00 64 00 00 00 00 00  00 00 00 00 50 00 32 00  | %.d.........P.2.
0000000010060C6C | 50 00 5F 00 43 00 68 00  61 00 6E 00 6E 00 65 00  | P._.C.h.a.n.n.e.
0000000010060C7C | 6C 00 3A 00 3A 00 68 00  61 00 6E 00 64 00 6C 00  | l.:.:.h.a.n.d.l.
0000000010060C8C | 65 00 5F 00 74 00 69 00  6D 00 65 00 5F 00 72 00  | e._.t.i.m.e._.r.
0000000010060C9C | 65 00 73 00 75 00 6C 00  74 00 20 00 20 00 62 00  | e.s.u.l.t. . .b.
0000000010060CAC | 63 00 68 00 61 00 6E 00  6E 00 65 00 6C 00 5F 00  | c.h.a.n.n.e.l._.
0000000010060CBC | 62 00 75 00 69 00 6C 00  64 00 5F 00 20 00 20 00  | b.u.i.l.d._. . .
0000000010060CCC | 72 00 65 00 73 00 65 00  6E 00 64 00 5F 00 74 00  | r.e.s.e.n.d._.t.
0000000010060CDC | 65 00 73 00 74 00 5F 00  70 00 61 00 63 00 6B 00  | e.s.t._.p.a.c.k.
0000000010060CEC | 65 00 74 00 20 00 20 00  63 00 6F 00 75 00 6E 00  | e.t. . .c.o.u.n.
0000000010060CFC | 74 00 20 00 20 00 69 00  73 00 20 00 20 00 20 00  | t. . .i.s. . . .
0000000010060D0C | 25 00 64 00 2C 00 6C 00  6F 00 63 00 61 00 6C 00  | %.d.,.l.o.c.a.l.
0000000010060D1C | 6E 00 61 00 6D 00 65 00  20 00 69 00 73 00 20 00  | n.a.m.e. .i.s. .
0000000010060D2C | 25 00 53 00 2C 00 72 00  65 00 6D 00 6F 00 74 00  | %.S.,.r.e.m.o.t.
0000000010060D3C | 65 00 6E 00 61 00 6D 00  65 00 20 00 20 00 69 00  | e.n.a.m.e. . .i.
0000000010060D4C | 73 00 20 00 25 00 53 00  00 00 00 00 50 00 32 00  | s. .%.S.....P.2.
