# Memory dump: 0x10001000 - 0x10057000
# Segment: .text
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000010010DA0 | FF FF 83 C4 0C 68 6F 01  00 00 68 48 87 05 10 8B  | .....ho...hH....
0000000010010DB0 | F0 FF 15 6C 70 05 10 50  FF 15 68 70 05 10 50 FF  | ...lp..P..hp..P.
0000000010010DC0 | 15 64 70 05 10 50 FF 15  28 73 05 10 8B C8 FF 15  | .dp..P..(s......
0000000010010DD0 | 20 73 05 10 50 FF 15 28  73 05 10 8B C8 FF 15 24  |  s..P..(s......$
0000000010010DE0 | 73 05 10 50 8D 04 77 68  00 75 05 10 BA FF FF 00  | s..P..wh.u......
0000000010010DF0 | 00 2B D6 50 E8 07 66 FF  FF 8B 4C 24 38 83 C4 24  | .+.P..f...L$8..$
0000000010010E00 | 03 F0 51 8D 04 77 68 20  8D 05 10 BA FF FF 00 00  | ..Q..wh ........
0000000010010E10 | 2B D6 50 E8 E8 65 FF FF  83 C4 0C FF 15 28 73 05  | +.P..e.......(s.
0000000010010E20 | 10 80 B8 88 00 00 00 00  74 0F 57 68 A4 75 05 10  | ........t.Wh.u..
0000000010010E30 | FF 15 0C 71 05 10 83 C4  08 FF 15 28 73 05 10 80  | ...q.......(s...
0000000010010E40 | B8 89 00 00 00 00 74 0F  57 FF 15 28 73 05 10 8B  | ......t.W..(s...
0000000010010E50 | C8 FF 15 34 73 05 10 C6  44 24 38 02 8B CB FF 15  | ...4s...D$8.....
0000000010010E60 | 2C 73 05 10 8B 74 24 18  8B 06 83 F8 FF 74 34 50  | ,s...t$......t4P
0000000010010E70 | FF 15 7C 73 05 10 C7 06  FF FF FF FF EB 25 3B 5F  | ..|s.........%;_
0000000010010E80 | 08 72 06 FF 15 3C 71 05  10 8B 0B FF 15 48 72 05  | .r...<q......Hr.
0000000010010E90 | 10 8B 4C 24 14 50 81 C1  BC 00 00 00 51 FF 15 50  | ..L$.P......Q..P
0000000010010EA0 | 70 05 10 83 C8 FF 89 44  24 38 8B 4C 24 24 89 44  | p......D$8.L$$.D
0000000010010EB0 | 24 28 FF 15 DC 72 05 10  B0 01 8B 4C 24 30 64 89  | $(...r.....L$0d.
0000000010010EC0 | 0D 00 00 00 00 59 5F 5E  5B 8B E5 5D C2 04 00 C7  | .....Y_^[..]....
0000000010010ED0 | 44 24 38 FF FF FF FF 32  C0 8B 4C 24 30 64 89 0D  | D$8....2..L$0d..
0000000010010EE0 | 00 00 00 00 59 5F 5E 5B  8B E5 5D C2 04 00 CC CC  | ....Y_^[..].....
0000000010010EF0 | 55 8B EC 83 E4 F8 6A FF  68 BC 18 05 10 64 A1 00  | U.....j.h....d..
0000000010010F00 | 00 00 00 50 83 EC 18 53  56 57 A1 1C C0 07 10 33  | ...P...SVW.....3
0000000010010F10 | C4 50 8D 44 24 28 64 A3  00 00 00 00 89 4C 24 1C  | .P.D$(d......L$.
0000000010010F20 | 8B 7D 08 8B 77 04 3B 77  08 C7 44 24 18 00 00 00  | .}..w.;w..D$....
0000000010010F30 | 00 76 0D FF 15 3C 71 05  10 8D A4 24 00 00 00 00  | .v...<q....$....
0000000010010F40 | 8B 5F 08 39 5F 04 76 06  FF 15 3C 71 05 10 3B F3  | ._.9_.v...<q..;.
0000000010010F50 | 74 27 3B 77 08 72 06 FF  15 3C 71 05 10 8B 0E FF  | t';w.r...<q.....
0000000010010F60 | 15 48 72 05 10 01 44 24  18 3B 77 08 72 06 FF 15  | .Hr...D$.;w.r...
0000000010010F70 | 3C 71 05 10 83 C6 04 EB  C7 6A 48 FF 15 B0 72 05  | <q.......jH...r.
0000000010010F80 | 10 8B F0 83 C4 04 89 74  24 20 C7 44 24 30 00 00  | .......t$ .D$0..
0000000010010F90 | 00 00 85 F6 74 1A 8B 44  24 18 83 C0 40 50 8B CE  | ....t..D$...@P..
0000000010010FA0 | FF 15 E8 72 05 10 C7 06  B8 76 05 10 8B CE EB 02  | ...r.....v......
0000000010010FB0 | 33 C9 C7 44 24 30 FF FF  FF FF 85 C9 89 4C 24 14  | 3..D$0.......L$.
0000000010010FC0 | 74 06 FF 15 D8 72 05 10  C7 44 24 30 01 00 00 00  | t....r...D$0....
0000000010010FD0 | 8B 4D 0C 51 8B 4C 24 18  FF 15 78 72 05 10 8B 55  | .M.Q.L$...xr...U
0000000010010FE0 | 10 8B 4C 24 14 52 FF 15  7C 72 05 10 8B 77 04 3B  | ..L$.R..|r...w.;
0000000010010FF0 | 77 08 76 0C FF 15 3C 71  05 10 8D 9B 00 00 00 00  | w.v...<q........
0000000010011000 | 8B 5F 08 39 5F 04 76 06  FF 15 3C 71 05 10 3B F3  | ._.9_.v...<q..;.
0000000010011010 | 0F 84 8C 00 00 00 3B 77  08 72 06 FF 15 3C 71 05  | ......;w.r...<q.
0000000010011020 | 10 83 3E 00 74 69 8B 3E  8B 5C 24 14 8B CF FF 15  | ..>.ti.>.\$.....
0000000010011030 | AC 72 05 10 50 8B CF FF  15 94 72 05 10 50 8B CB  | .r..P.....r..P..
0000000010011040 | FF 15 28 72 05 10 8B 0E  8D 44 24 18 50 FF 15 2C  | ..(r.....D$.P..,
0000000010011050 | 72 05 10 8B F8 C6 44 24  30 02 8B 0E 85 C9 74 06  | r.....D$0.....t.
0000000010011060 | FF 15 D4 72 05 10 8B 0F  85 C9 89 0E 74 06 FF 15  | ...r........t...
0000000010011070 | D8 72 05 10 C6 44 24 30  01 8B 4C 24 18 85 C9 74  | .r...D$0..L$...t
0000000010011080 | 06 FF 15 D4 72 05 10 83  3E 00 75 9A 8B 7D 08 3B  | ....r...>.u..}.;
0000000010011090 | 77 08 72 06 FF 15 3C 71  05 10 83 C6 04 E9 5E FF  | w.r...<q......^.
00000000100110A0 | FF FF 8B 4C 24 1C 8B 11  8B 52 14 8D 44 24 14 50  | ...L$....R..D$.P
00000000100110B0 | FF D2 C7 44 24 30 FF FF  FF FF 8B 4C 24 14 85 C9  | ...D$0.....L$...
00000000100110C0 | 74 06 FF 15 D4 72 05 10  8B 4C 24 28 64 89 0D 00  | t....r...L$(d...
00000000100110D0 | 00 00 00 59 5F 5E 5B 8B  E5 5D C2 10 00 CC CC CC  | ...Y_^[..]......
00000000100110E0 | 6A FF 68 90 03 05 10 64  A1 00 00 00 00 50 83 EC  | j.h....d.....P..
00000000100110F0 | 0C 53 55 56 57 A1 1C C0  07 10 33 C4 50 8D 44 24  | .SUVW.....3.P.D$
0000000010011100 | 20 64 A3 00 00 00 00 8B  F1 8D BE 84 00 00 00 89  |  d..............
0000000010011110 | 7C 24 18 33 ED 8B CF 89  6C 24 1C FF 15 E0 72 05  | |$.3....l$....r.
0000000010011120 | 10 F6 D8 1B C0 F7 D8 83  E8 01 89 44 24 1C 89 6C  | ...........D$..l
0000000010011130 | 24 28 83 CB FF 3B C3 0F  84 45 03 00 00 39 AE B4  | $(...;...E...9..
0000000010011140 | 00 00 00 74 19 8B 86 E4  00 00 00 3B C3 74 0F 50  | ...t.......;.t.P
0000000010011150 | FF 15 34 72 05 10 8B C8  FF 15 1C 72 05 10 8B 86  | ..4r.......r....
0000000010011160 | C4 00 00 00 3B C3 74 0D  50 FF 15 7C 73 05 10 89  | ....;.t.P..|s...
0000000010011170 | 9E C4 00 00 00 80 BE C9  00 00 00 00 0F 84 AA 01  | ................
0000000010011180 | 00 00 FF 15 28 73 05 10  80 B8 88 00 00 00 01 74  | ....(s.........t
0000000010011190 | 13 FF 15 28 73 05 10 80  B8 89 00 00 00 01 0F 85  | ...(s...........
00000000100111A0 | 1C 01 00 00 FF 15 28 73  05 10 80 B8 8A 00 00 00  | ......(s........
00000000100111B0 | 01 0F 85 09 01 00 00 FF  15 28 73 05 10 8D 98 90  | .........(s.....
00000000100111C0 | 00 00 00 8B CB 89 5C 24  14 FF 15 30 73 05 10 C6  | ......\$...0s...
00000000100111D0 | 44 24 28 01 FF 15 28 73  05 10 8B C8 FF 15 1C 73  | D$(...(s.......s
00000000100111E0 | 05 10 68 74 74 05 10 8B  E8 68 88 74 05 10 55 BA  | ..htt....h.t..U.
00000000100111F0 | FF FF 00 00 E8 07 62 FF  FF 83 C4 0C 68 9F 01 00  | ......b.....h...
0000000010011200 | 00 68 48 87 05 10 8B F8  FF 15 6C 70 05 10 50 FF  | .hH.......lp..P.
0000000010011210 | 15 68 70 05 10 50 FF 15  64 70 05 10 50 FF 15 28  | .hp..P..dp..P..(
0000000010011220 | 73 05 10 8B C8 FF 15 20  73 05 10 50 FF 15 28 73  | s...... s..P..(s
0000000010011230 | 05 10 8B C8 FF 15 24 73  05 10 50 8D 44 7D 00 68  | ......$s..P.D}.h
0000000010011240 | 00 75 05 10 BA FF FF 00  00 2B D7 50 E8 AF 61 FF  | .u.......+.P..a.
0000000010011250 | FF 8B 4E 70 03 F8 51 8D  44 7D 00 68 A0 8D 05 10  | ..Np..Q.D}.h....
0000000010011260 | BA FF FF 00 00 2B D7 50  E8 93 61 FF FF 83 C4 30  | .....+.P..a....0
0000000010011270 | FF 15 28 73 05 10 80 B8  88 00 00 00 00 74 0F 55  | ..(s.........t.U
0000000010011280 | 68 A4 75 05 10 FF 15 0C  71 05 10 83 C4 08 FF 15  | h.u.....q.......
0000000010011290 | 28 73 05 10 80 B8 89 00  00 00 00 74 0F 55 FF 15  | (s.........t.U..
00000000100112A0 | 28 73 05 10 8B C8 FF 15  34 73 05 10 C6 44 24 28  | (s......4s...D$(
00000000100112B0 | 00 8B CB FF 15 2C 73 05  10 8B 7C 24 18 83 CB FF  | .....,s...|$....
00000000100112C0 | 8B 44 24 30 85 C0 75 06  FF 15 6C 70 05 10 83 7E  | .D$0..u...lp...~
00000000100112D0 | 78 00 89 46 6C C6 86 C9  00 00 00 00 0F 84 88 01  | x..Fl...........
00000000100112E0 | 00 00 8B CF 89 5C 24 1C  FF 15 DC 72 05 10 8B CE  | .....\$....r....
00000000100112F0 | 89 74 24 30 FF 15 D8 72  05 10 C6 44 24 28 02 8B  | .t$0...r...D$(..
0000000010011300 | 4E 78 8B 11 8B 52 04 8D  44 24 30 50 6A 00 FF D2  | Nx...R..D$0Pj...
0000000010011310 | C6 44 24 28 00 8B 4C 24  30 85 C9 0F 84 49 01 00  | .D$(..L$0....I..
0000000010011320 | 00 FF 15 D4 72 05 10 E9  3E 01 00 00 FF 15 28 73  | ....r...>.....(s
0000000010011330 | 05 10 80 B8 88 00 00 00  01 74 13 FF 15 28 73 05  | .........t...(s.
0000000010011340 | 10 80 B8 89 00 00 00 01  0F 85 1C 01 00 00 FF 15  | ................
0000000010011350 | 28 73 05 10 80 B8 8A 00  00 00 01 0F 85 09 01 00  | (s..............
0000000010011360 | 00 FF 15 28 73 05 10 8D  98 90 00 00 00 8B CB 89  | ...(s...........
0000000010011370 | 5C 24 30 FF 15 30 73 05  10 C6 44 24 28 03 FF 15  | \$0..0s...D$(...
0000000010011380 | 28 73 05 10 8B C8 FF 15  1C 73 05 10 68 74 74 05  | (s.......s..htt.
0000000010011390 | 10 8B E8 68 88 74 05 10  55 BA FF FF 00 00 E8 5D  | ...h.t..U......]
00000000100113A0 | 60 FF FF 83 C4 0C 68 B2  01 00 00 68 48 87 05 10  | `.....h....hH...
00000000100113B0 | 8B F8 FF 15 6C 70 05 10  50 FF 15 68 70 05 10 50  | ....lp..P..hp..P
00000000100113C0 | FF 15 64 70 05 10 50 FF  15 28 73 05 10 8B C8 FF  | ..dp..P..(s.....
00000000100113D0 | 15 20 73 05 10 50 FF 15  28 73 05 10 8B C8 FF 15  | . s..P..(s......
00000000100113E0 | 24 73 05 10 50 8D 44 7D  00 68 00 75 05 10 BA FF  | $s..P.D}.h.u....
00000000100113F0 | FF 00 00 2B D7 50 E8 05  60 FF FF 8B 4E 70 03 F8  | ...+.P..`...Np..
0000000010011400 | 51 8D 44 7D 00 68 00 8E  05 10 BA FF FF 00 00 2B  | Q.D}.h.........+
0000000010011410 | D7 50 E8 E9 5F FF FF 83  C4 30 FF 15 28 73 05 10  | .P.._....0..(s..
0000000010011420 | 80 B8 88 00 00 00 00 74  0F 55 68 A4 75 05 10 FF  | .......t.Uh.u...
0000000010011430 | 15 0C 71 05 10 83 C4 08  FF 15 28 73 05 10 80 B8  | ..q.......(s....
0000000010011440 | 89 00 00 00 00 74 0F 55  FF 15 28 73 05 10 8B C8  | .....t.U..(s....
0000000010011450 | FF 15 34 73 05 10 C6 44  24 28 00 8B CB FF 15 2C  | ..4s...D$(.....,
0000000010011460 | 73 05 10 8B 7C 24 18 83  CB FF 89 5C 24 28 39 5C  | s...|$.....\$(9\
0000000010011470 | 24 1C 74 12 8B CF 89 5C  24 1C FF 15 DC 72 05 10  | $.t....\$....r..
0000000010011480 | EB 04 89 5C 24 28 8B 4C  24 20 64 89 0D 00 00 00  | ...\$(.L$ d.....
0000000010011490 | 00 59 5F 5E 5D 5B 83 C4  18 C2 04 00 CC CC CC CC  | .Y_^][..........
00000000100114A0 | 6A FF 68 38 1C 05 10 64  A1 00 00 00 00 50 51 53  | j.h8...d.....PQS
00000000100114B0 | 55 56 57 A1 1C C0 07 10  33 C4 50 8D 44 24 18 64  | UVW.....3.P.D$.d
00000000100114C0 | A3 00 00 00 00 8B E9 FF  15 28 73 05 10 B3 01 38  | .........(s....8
00000000100114D0 | 98 88 00 00 00 74 12 FF  15 28 73 05 10 38 98 89  | .....t...(s..8..
00000000100114E0 | 00 00 00 0F 85 14 01 00  00 FF 15 28 73 05 10 38  | ...........(s..8
00000000100114F0 | 98 8A 00 00 00 0F 85 02  01 00 00 FF 15 28 73 05  | .............(s.
0000000010011500 | 10 8D 98 90 00 00 00 8B  CB 89 5C 24 14 FF 15 30  | ..........\$...0
0000000010011510 | 73 05 10 C7 44 24 20 00  00 00 00 FF 15 28 73 05  | s...D$ ......(s.
0000000010011520 | 10 8B C8 FF 15 1C 73 05  10 68 74 74 05 10 8B F8  | ......s..htt....
0000000010011530 | 68 88 74 05 10 57 BA FF  FF 00 00 E8 C0 5E FF FF  | h.t..W.......^..
0000000010011540 | 83 C4 0C 68 B9 01 00 00  68 48 87 05 10 8B F0 FF  | ...h....hH......
0000000010011550 | 15 6C 70 05 10 50 FF 15  68 70 05 10 50 FF 15 64  | .lp..P..hp..P..d
0000000010011560 | 70 05 10 50 FF 15 28 73  05 10 8B C8 FF 15 20 73  | p..P..(s...... s
0000000010011570 | 05 10 50 FF 15 28 73 05  10 8B C8 FF 15 24 73 05  | ..P..(s......$s.
0000000010011580 | 10 50 8D 04 77 68 00 75  05 10 BA FF FF 00 00 2B  | .P..wh.u.......+
0000000010011590 | D6 50 E8 69 5E FF FF 03  F0 8D 0C 77 68 74 8E 05  | .P.i^......wht..
00000000100115A0 | 10 BA FF FF 00 00 2B D6  51 E8 52 5E FF FF 83 C4  | ......+.Q.R^....
00000000100115B0 | 2C FF 15 28 73 05 10 80  B8 88 00 00 00 00 74 0F  | ,..(s.........t.
00000000100115C0 | 57 68 A4 75 05 10 FF 15  0C 71 05 10 83 C4 08 FF  | Wh.u.....q......
00000000100115D0 | 15 28 73 05 10 80 B8 89  00 00 00 00 74 0F 57 FF  | .(s.........t.W.
00000000100115E0 | 15 28 73 05 10 8B C8 FF  15 34 73 05 10 C7 44 24  | .(s......4s...D$
00000000100115F0 | 20 FF FF FF FF 8B CB FF  15 2C 73 05 10 6A 00 8B  |  ........,s..j..
0000000010011600 | CD E8 DA FA FF FF 8B 4C  24 18 64 89 0D 00 00 00  | .......L$.d.....
0000000010011610 | 00 59 5F 5E 5D 5B 83 C4  10 C3 CC CC CC CC CC CC  | .Y_^][..........
0000000010011620 | 6A FF 68 38 1C 05 10 64  A1 00 00 00 00 50 51 53  | j.h8...d.....PQS
0000000010011630 | 55 56 57 A1 1C C0 07 10  33 C4 50 8D 44 24 18 64  | UVW.....3.P.D$.d
0000000010011640 | A3 00 00 00 00 8B E9 FF  15 28 73 05 10 B3 01 38  | .........(s....8
0000000010011650 | 98 88 00 00 00 74 12 FF  15 28 73 05 10 38 98 89  | .....t...(s..8..
0000000010011660 | 00 00 00 0F 85 1B 01 00  00 FF 15 28 73 05 10 38  | ...........(s..8
0000000010011670 | 98 8A 00 00 00 0F 85 09  01 00 00 FF 15 28 73 05  | .............(s.
0000000010011680 | 10 8D 98 90 00 00 00 8B  CB 89 5C 24 14 FF 15 30  | ..........\$...0
0000000010011690 | 73 05 10 C7 44 24 20 00  00 00 00 FF 15 28 73 05  | s...D$ ......(s.
00000000100116A0 | 10 8B C8 FF 15 1C 73 05  10 68 74 74 05 10 8B F8  | ......s..htt....
00000000100116B0 | 68 88 74 05 10 57 BA FF  FF 00 00 E8 40 5D FF FF  | h.t..W......@]..
00000000100116C0 | 83 C4 0C 68 BF 01 00 00  68 48 87 05 10 8B F0 FF  | ...h....hH......
00000000100116D0 | 15 6C 70 05 10 50 FF 15  68 70 05 10 50 FF 15 64  | .lp..P..hp..P..d
00000000100116E0 | 70 05 10 50 FF 15 28 73  05 10 8B C8 FF 15 20 73  | p..P..(s...... s
00000000100116F0 | 05 10 50 FF 15 28 73 05  10 8B C8 FF 15 24 73 05  | ..P..(s......$s.
0000000010011700 | 10 50 8D 04 77 68 00 75  05 10 BA FF FF 00 00 2B  | .P..wh.u.......+
0000000010011710 | D6 50 E8 E9 5C FF FF 8B  4D 70 83 C4 24 03 F0 51  | .P..\...Mp..$..Q
0000000010011720 | 8D 04 77 68 A0 8E 05 10  BA FF FF 00 00 2B D6 50  | ..wh.........+.P
0000000010011730 | E8 CB 5C FF FF 83 C4 0C  FF 15 28 73 05 10 80 B8  | ..\.......(s....
0000000010011740 | 88 00 00 00 00 74 0F 57  68 A4 75 05 10 FF 15 0C  | .....t.Wh.u.....
0000000010011750 | 71 05 10 83 C4 08 FF 15  28 73 05 10 80 B8 89 00  | q.......(s......
0000000010011760 | 00 00 00 74 0F 57 FF 15  28 73 05 10 8B C8 FF 15  | ...t.W..(s......
0000000010011770 | 34 73 05 10 C7 44 24 20  FF FF FF FF 8B CB FF 15  | 4s...D$ ........
0000000010011780 | 2C 73 05 10 6A 00 8B CD  E8 53 F9 FF FF 8B 4C 24  | ,s..j....S....L$
0000000010011790 | 18 64 89 0D 00 00 00 00  59 5F 5E 5D 5B 83 C4 10  | .d......Y_^][...
00000000100117A0 | C3 CC CC CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
00000000100117B0 | 55 8D 6C 24 90 83 EC 70  6A FF 68 4B 5A 05 10 64  | U.l$...pj.hKZ..d
00000000100117C0 | A1 00 00 00 00 50 81 EC  E8 00 00 00 53 56 57 A1  | .....P......SVW.
00000000100117D0 | 1C C0 07 10 33 C5 50 8D  45 F4 64 A3 00 00 00 00  | ....3.P.E.d.....
00000000100117E0 | 89 65 F0 8B F9 89 7D 68  C7 45 FC 00 00 00 00 8B  | .e....}h.E......
00000000100117F0 | 45 78 89 85 38 FF FF FF  8D 4D 6C 51 50 E8 3E 10  | Ex..8....MlQP.>.
0000000010011800 | 01 00 C6 45 FC 01 FF 15  28 73 05 10 80 B8 88 00  | ...E....(s......
0000000010011810 | 00 00 01 74 13 FF 15 28  73 05 10 80 B8 89 00 00  | ...t...(s.......
0000000010011820 | 00 01 0F 85 39 01 00 00  FF 15 28 73 05 10 80 B8  | ....9.....(s....
0000000010011830 | 8A 00 00 00 01 0F 85 26  01 00 00 FF 15 28 73 05  | .......&.....(s.
0000000010011840 | 10 89 85 40 FF FF FF 8D  88 90 00 00 00 89 4D 88  | ...@..........M.
0000000010011850 | FF 15 30 73 05 10 C6 45  FC 02 FF 15 28 73 05 10  | ..0s...E....(s..
0000000010011860 | 8B C8 FF 15 1C 73 05 10  89 45 64 68 74 74 05 10  | .....s...Edhtt..
0000000010011870 | 68 88 74 05 10 50 BA FF  FF 00 00 E8 80 5B FF FF  | h.t..P.......[..
0000000010011880 | 83 C4 0C 8B F0 68 CC 01  00 00 68 48 87 05 10 8B  | .....h....hH....
0000000010011890 | 1D 6C 70 05 10 FF D3 50  FF 15 68 70 05 10 50 FF  | .lp....P..hp..P.
00000000100118A0 | 15 64 70 05 10 50 FF 15  28 73 05 10 8B C8 FF 15  | .dp..P..(s......
00000000100118B0 | 20 73 05 10 50 FF 15 28  73 05 10 8B C8 FF 15 24  |  s..P..(s......$
00000000100118C0 | 73 05 10 50 68 00 75 05  10 BA FF FF 00 00 2B D6  | s..Ph.u.......+.
00000000100118D0 | 8B 45 64 8D 0C 70 51 E8  24 5B FF FF 03 F0 89 B5  | .Ed..pQ.$[......
00000000100118E0 | 64 FF FF FF 8B 55 78 8B  42 18 89 85 30 FF FF FF  | d....Ux.B...0...
00000000100118F0 | 8B 4F 70 51 50 68 F0 8E  05 10 BA FF FF 00 00 2B  | .OpQPh.........+
0000000010011900 | D6 8B 45 64 8D 0C 70 51  E8 F3 5A FF FF 83 C4 34  | ..Ed..pQ..Z....4
0000000010011910 | FF 15 28 73 05 10 80 B8  88 00 00 00 00 74 12 8B  | ..(s.........t..
0000000010011920 | 55 64 52 68 A4 75 05 10  FF 15 0C 71 05 10 83 C4  | UdRh.u.....q....
0000000010011930 | 08 FF 15 28 73 05 10 80  B8 89 00 00 00 00 74 12  | ...(s.........t.
0000000010011940 | 8B 45 64 50 FF 15 28 73  05 10 8B C8 FF 15 34 73  | .EdP..(s......4s
0000000010011950 | 05 10 C6 45 FC 01 8B 4D  88 FF 15 2C 73 05 10 EB  | ...E...M...,s...
0000000010011960 | 06 8B 1D 6C 70 05 10 8B  35 30 73 05 10 8B 45 78  | ...lp...50s...Ex
0000000010011970 | 8B 48 2C 89 8D 28 FF FF  FF 85 C9 0F 84 6F 01 00  | .H,..(.......o..
0000000010011980 | 00 8B 50 28 89 95 14 FF  FF FF 85 D2 0F 85 5E 01  | ..P(..........^.
0000000010011990 | 00 00 89 4F 6C 8B CF E8  84 FC FF FF FF 15 28 73  | ...Ol.........(s
00000000100119A0 | 05 10 80 B8 88 00 00 00  01 74 13 FF 15 28 73 05  | .........t...(s.
00000000100119B0 | 10 80 B8 89 00 00 00 01  0F 85 0A 01 00 00 FF 15  | ................
00000000100119C0 | 28 73 05 10 80 B8 8A 00  00 00 01 0F 85 F7 00 00  | (s..............
00000000100119D0 | 00 FF 15 28 73 05 10 8D  88 90 00 00 00 89 4D 8C  | ...(s.........M.
00000000100119E0 | FF D6 C6 45 FC 03 FF 15  28 73 05 10 8B C8 FF 15  | ...E....(s......
00000000100119F0 | 1C 73 05 10 8B F0 68 74  74 05 10 68 88 74 05 10  | .s....htt..h.t..
0000000010011A00 | 56 BA FF FF 00 00 E8 F5  59 FF FF 83 C4 0C 8B F8  | V.......Y.......
0000000010011A10 | 68 D1 01 00 00 68 48 87  05 10 FF D3 50 FF 15 68  | h....hH.....P..h
0000000010011A20 | 70 05 10 50 FF 15 64 70  05 10 50 FF 15 28 73 05  | p..P..dp..P..(s.
0000000010011A30 | 10 8B C8 FF 15 20 73 05  10 50 FF 15 28 73 05 10  | ..... s..P..(s..
0000000010011A40 | 8B C8 FF 15 24 73 05 10  50 68 00 75 05 10 BA FF  | ....$s..Ph.u....
0000000010011A50 | FF 00 00 2B D7 8D 0C 7E  51 E8 A2 59 FF FF 03 F8  | ...+...~Q..Y....
0000000010011A60 | 8B 55 78 8B 42 2C 50 68  A8 8F 05 10 BA FF FF 00  | .Ux.B,Ph........
0000000010011A70 | 00 2B D7 8D 04 7E 50 E8  84 59 FF FF 83 C4 30 FF  | .+...~P..Y....0.
0000000010011A80 | 15 28 73 05 10 80 B8 88  00 00 00 00 74 0F 56 68  | .(s.........t.Vh
0000000010011A90 | A4 75 05 10 FF 15 0C 71  05 10 83 C4 08 FF 15 28  | .u.....q.......(
0000000010011AA0 | 73 05 10 80 B8 89 00 00  00 00 74 0F 56 FF 15 28  | s.........t.V..(
0000000010011AB0 | 73 05 10 8B C8 FF 15 34  73 05 10 C6 45 FC 01 8B  | s......4s...E...
0000000010011AC0 | 4D 8C FF 15 2C 73 05 10  C6 45 FC 00 8B 4D 6C 85  | M...,s...E...Ml.
0000000010011AD0 | C9 74 06 FF 15 D4 72 05  10 8B 4D F4 64 89 0D 00  | .t....r...M.d...
0000000010011AE0 | 00 00 00 59 5F 5E 5B 83  C5 70 8B E5 5D C2 04 00  | ...Y_^[..p..]...
0000000010011AF0 | 8B 40 18 89 85 18 FF FF  FF 85 C0 0F 85 43 01 00  | .@...........C..
0000000010011B00 | 00 FF D3 89 47 6C 8B CF  E8 13 FB FF FF FF 15 28  | ....Gl.........(
0000000010011B10 | 73 05 10 80 B8 88 00 00  00 01 74 13 FF 15 28 73  | s.........t...(s
0000000010011B20 | 05 10 80 B8 89 00 00 00  01 0F 85 33 16 00 00 FF  | ...........3....
0000000010011B30 | 15 28 73 05 10 80 B8 8A  00 00 00 01 0F 85 20 16  | .(s........... .
0000000010011B40 | 00 00 FF 15 28 73 05 10  8D 88 90 00 00 00 89 4D  | ....(s.........M
0000000010011B50 | 84 FF D6 C6 45 FC 04 FF  15 28 73 05 10 8B C8 FF  | ....E....(s.....
0000000010011B60 | 15 1C 73 05 10 89 45 3C  68 74 74 05 10 68 88 74  | ..s...E<htt..h.t
0000000010011B70 | 05 10 50 BA FF FF 00 00  E8 83 58 FF FF 83 C4 0C  | ..P.......X.....
0000000010011B80 | 8B F0 68 D8 01 00 00 68  48 87 05 10 FF D3 50 FF  | ..h....hH.....P.
0000000010011B90 | 15 68 70 05 10 50 FF 15  64 70 05 10 50 FF 15 28  | .hp..P..dp..P..(
0000000010011BA0 | 73 05 10 8B C8 FF 15 20  73 05 10 50 FF 15 28 73  | s...... s..P..(s
0000000010011BB0 | 05 10 8B C8 FF 15 24 73  05 10 50 68 00 75 05 10  | ......$s..Ph.u..
0000000010011BC0 | BA FF FF 00 00 2B D6 8B  5D 3C 8D 0C 73 51 E8 2D  | .....+..]<..sQ.-
0000000010011BD0 | 58 FF FF 03 F0 8B 57 6C  52 68 20 90 05 10 BA FF  | X.....WlRh .....
0000000010011BE0 | FF 00 00 2B D6 8D 04 73  50 E8 12 58 FF FF 83 C4  | ...+...sP..X....
0000000010011BF0 | 30 FF 15 28 73 05 10 80  B8 88 00 00 00 00 74 11  | 0..(s.........t.
0000000010011C00 | 8B CB 51 68 A4 75 05 10  FF 15 0C 71 05 10 83 C4  | ..Qh.u.....q....
0000000010011C10 | 08 FF 15 28 73 05 10 80  B8 89 00 00 00 00 74 12  | ...(s.........t.
0000000010011C20 | 8B 55 3C 52 FF 15 28 73  05 10 8B C8 FF 15 34 73  | .U<R..(s......4s
0000000010011C30 | 05 10 C6 45 FC 01 8B 4D  84 FF 15 2C 73 05 10 E9  | ...E...M...,s...
0000000010011C40 | 1E 15 00 00 89 85 5C FF  FF FF 50 8B 4D 6C FF 15  | ......\...P.Ml..
0000000010011C50 | A8 72 05 10 8B 45 78 8B  40 18 89 85 34 FF FF FF  | .r...Ex.@...4...
0000000010011C60 | 8D 8F AC 00 00 00 50 51  FF 15 50 70 05 10 89 45  | ......PQ..Pp...E
0000000010011C70 | 5C 8B 4D 6C 89 8D 54 FF  FF FF FF 15 AC 72 05 10  | \.Ml..T......r..
0000000010011C80 | 83 F8 05 0F 8D 35 03 00  00 C7 85 68 FF FF FF 00  | .....5.....h....
0000000010011C90 | 00 00 00 8D 8F 84 00 00  00 8D B5 70 FF FF FF E8  | ...........p....
0000000010011CA0 | 8C 3E FF FF C6 45 FC 05  83 BD 74 FF FF FF FF 0F  | .>...E....t.....
0000000010011CB0 | 84 F5 02 00 00 FF 15 28  73 05 10 80 B8 88 00 00  | .......(s.......
0000000010011CC0 | 00 01 74 13 FF 15 28 73  05 10 80 B8 89 00 00 00  | ..t...(s........
