# Memory dump: 0x1001c12c - 0x10021000
# Segment: .rdata
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
000000001001D07C | 52 75 6E 74 69 6D 65 20  45 72 72 6F 72 21 0A 0A  | Runtime Error!..
000000001001D08C | 50 72 6F 67 72 61 6D 3A  20 00 00 00 45 6E 63 6F  | Program: ...Enco
000000001001D09C | 64 65 50 6F 69 6E 74 65  72 00 00 00 4B 45 52 4E  | dePointer...KERN
000000001001D0AC | 45 4C 33 32 2E 44 4C 4C  00 00 00 00 44 65 63 6F  | EL32.DLL....Deco
000000001001D0BC | 64 65 50 6F 69 6E 74 65  72 00 00 00 46 6C 73 46  | dePointer...FlsF
000000001001D0CC | 72 65 65 00 46 6C 73 53  65 74 56 61 6C 75 65 00  | ree.FlsSetValue.
000000001001D0DC | 46 6C 73 47 65 74 56 61  6C 75 65 00 46 6C 73 41  | FlsGetValue.FlsA
000000001001D0EC | 6C 6C 6F 63 00 00 00 00  43 6F 72 45 78 69 74 50  | lloc....CorExitP
000000001001D0FC | 72 6F 63 65 73 73 00 00  6D 73 63 6F 72 65 65 2E  | rocess..mscoree.
000000001001D10C | 64 6C 6C 00 5F 6E 65 78  74 61 66 74 65 72 00 00  | dll._nextafter..
000000001001D11C | 5F 6C 6F 67 62 00 00 00  5F 79 6E 00 5F 79 31 00  | _logb..._yn._y1.
000000001001D12C | 5F 79 30 00 66 72 65 78  70 00 00 00 66 6D 6F 64  | _y0.frexp...fmod
000000001001D13C | 00 00 00 00 5F 68 79 70  6F 74 00 00 5F 63 61 62  | ...._hypot.._cab
000000001001D14C | 73 00 00 00 6C 64 65 78  70 00 00 00 6D 6F 64 66  | s...ldexp...modf
000000001001D15C | 00 00 00 00 66 61 62 73  00 00 00 00 66 6C 6F 6F  | ....fabs....floo
000000001001D16C | 72 00 00 00 63 65 69 6C  00 00 00 00 74 61 6E 00  | r...ceil....tan.
000000001001D17C | 63 6F 73 00 73 69 6E 00  73 71 72 74 00 00 00 00  | cos.sin.sqrt....
000000001001D18C | 61 74 61 6E 32 00 00 00  61 74 61 6E 00 00 00 00  | atan2...atan....
000000001001D19C | 61 63 6F 73 00 00 00 00  61 73 69 6E 00 00 00 00  | acos....asin....
000000001001D1AC | 74 61 6E 68 00 00 00 00  63 6F 73 68 00 00 00 00  | tanh....cosh....
000000001001D1BC | 73 69 6E 68 00 00 00 00  6C 6F 67 31 30 00 00 00  | sinh....log10...
000000001001D1CC | 6C 6F 67 00 70 6F 77 00  65 78 70 00 53 E7 00 10  | log.pow.exp.S...
000000001001D1DC | 50 FD 01 10 6B E5 00 10  8F 22 01 10 62 61 64 20  | P...k...."..bad 
000000001001D1EC | 65 78 63 65 70 74 69 6F  6E 00 00 00 D8 FC 02 10  | exception.......
000000001001D1FC | 30 FD 02 10 00 00 00 00  00 00 00 00 00 00 00 00  | 0...............
000000001001D20C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000001001D21C | 00 00 F0 3F 31 6D 6D 17  2E B9 73 BF 2C B4 29 BC  | ...?1mm...s.,.).
000000001001D22C | A6 17 B9 3F 00 00 00 E0  18 27 3E BC 00 00 00 00  | ...?.....'>.....
000000001001D23C | 00 00 F0 3F FB 69 14 01  06 AD 93 BF 0B A6 69 3C  | ...?.i........i<
000000001001D24C | B8 F8 C8 3F 00 00 00 C0  19 6D 62 BC 00 00 00 00  | ...?.....mb.....
000000001001D25C | 00 00 F0 3F 5A 22 9D 93  EA 0B A6 BF 06 9F D5 2E  | ...?Z"..........
000000001001D26C | 06 94 D2 3F 00 00 00 A0  8D D2 75 BC 00 00 00 00  | ...?......u.....
000000001001D27C | 00 00 F0 3F CF 95 6B 86  A1 7C B3 BF 63 A9 AE A6  | ...?..k..|..c...
000000001001D28C | E2 7D D8 3F 00 00 00 E0  ED 2C 67 BC 00 00 00 00  | .}.?.....,g.....
000000001001D29C | 00 00 F0 3F 79 12 FA 73  68 3A BE BF 3B F6 06 38  | ...?y..sh:..;..8
000000001001D2AC | 5D 2B DE 3F 00 00 00 20  89 0D 5E 3C 00 00 00 00  | ]+.?... ..^<....
000000001001D2BC | 00 00 F0 3F 74 79 C5 5B  67 92 C5 BF C8 68 AE 39  | ...?ty.[g....h.9
000000001001D2CC | 3B C7 E1 3F 00 00 00 20  DD 25 8B 3C 00 00 00 00  | ;..?... .%.<....
000000001001D2DC | 00 00 F0 3F FD A2 AB 53  FE 0D CD BF D6 1D 09 25  | ...?...S.......%
000000001001D2EC | F3 4C E4 3F 00 00 00 20  6A 07 68 3C 00 00 00 00  | .L.?... j.h<....
000000001001D2FC | 00 00 F0 3F 32 EF FC 99  79 82 CA 3F CD 3B 7F 66  | ...?2...y..?.;.f
000000001001D30C | 9E A0 E6 3F 00 00 00 20  34 DD 8B BC 00 00 00 00  | ...?... 4.......
000000001001D31C | 00 00 E0 3F 58 77 24 94  CC 33 C1 3F 41 17 15 6B  | ...?Xw$..3.?A..k
000000001001D32C | 80 BC E8 3F 00 00 00 20  E1 C5 82 BC 00 00 00 00  | ...?... ........
000000001001D33C | 00 00 E0 3F 87 8C E6 9A  B3 73 AC 3F A3 A1 0E 29  | ...?.....s.?...)
000000001001D34C | 66 9B EA 3F 00 00 00 E0  30 F6 39 3C 00 00 00 00  | f..?....0.9<....
000000001001D35C | 00 00 E0 3F 4E 9C 90 7F  2C 4A 9D BF B1 BD 80 F1  | ...?N...,J......
000000001001D36C | B2 38 EC 3F 00 00 00 80  B1 E0 76 BC 00 00 00 00  | .8.?......v.....
000000001001D37C | 00 00 E0 3F 75 5A 45 65  75 08 BE BF 46 8D 32 CF  | ...?uZEeu...F.2.
000000001001D38C | 6B 90 ED 3F 00 00 00 20  E6 57 74 3C 00 00 00 00  | k..?... .Wt<....
000000001001D39C | 00 00 E0 3F 2D F8 AC 76  31 A0 A4 3F DA 2D C6 56  | ...?-..v1..?.-.V
000000001001D3AC | 41 9F EE 3F 00 00 00 E0  B1 60 87 3C 00 00 00 00  | A..?.....`.<....
000000001001D3BC | 00 00 D0 3F D5 67 59 0E  1F 1D AC BF B0 5C F7 CF  | ...?.gY......\..
000000001001D3CC | 97 62 EF 3F 00 00 00 20  17 62 75 3C 00 00 00 00  | .b.?... .bu<....
000000001001D3DC | 00 00 D0 3F 50 2F 59 0F  65 A1 9B BF 26 25 D1 A3  | ...?P/Y.e...&%..
000000001001D3EC | 8D D8 EF 3F 00 00 00 40  F6 7D 88 BC 00 00 00 00  | ...?...@.}......
000000001001D3FC | 00 00 C0 3F 00 00 00 00  00 00 00 00 00 00 00 00  | ...?............
000000001001D40C | 00 00 F0 3F 00 00 00 00  00 00 00 00 00 00 00 00  | ...?............
000000001001D41C | 00 00 00 00 50 2F 59 0F  65 A1 9B 3F 26 25 D1 A3  | ....P/Y.e..?&%..
000000001001D42C | 8D D8 EF 3F 00 00 00 40  F6 7D 88 BC 00 00 00 00  | ...?...@.}......
000000001001D43C | 00 00 C0 BF D5 67 59 0E  1F 1D AC 3F B0 5C F7 CF  | .....gY....?.\..
000000001001D44C | 97 62 EF 3F 00 00 00 20  17 62 75 3C 00 00 00 00  | .b.?... .bu<....
000000001001D45C | 00 00 D0 BF 2D F8 AC 76  31 A0 A4 BF DA 2D C6 56  | ....-..v1....-.V
000000001001D46C | 41 9F EE 3F 00 00 00 E0  B1 60 87 3C 00 00 00 00  | A..?.....`.<....
000000001001D47C | 00 00 D0 BF 75 5A 45 65  75 08 BE 3F 46 8D 32 CF  | ....uZEeu..?F.2.
000000001001D48C | 6B 90 ED 3F 00 00 00 20  E6 57 74 3C 00 00 00 00  | k..?... .Wt<....
000000001001D49C | 00 00 E0 BF 4E 9C 90 7F  2C 4A 9D 3F B1 BD 80 F1  | ....N...,J.?....
000000001001D4AC | B2 38 EC 3F 00 00 00 80  B1 E0 76 BC 00 00 00 00  | .8.?......v.....
000000001001D4BC | 00 00 E0 BF 87 8C E6 9A  B3 73 AC BF A3 A1 0E 29  | .........s.....)
000000001001D4CC | 66 9B EA 3F 00 00 00 E0  30 F6 39 3C 00 00 00 00  | f..?....0.9<....
000000001001D4DC | 00 00 E0 BF 58 77 24 94  CC 33 C1 BF 41 17 15 6B  | ....Xw$..3..A..k
000000001001D4EC | 80 BC E8 3F 00 00 00 20  E1 C5 82 BC 00 00 00 00  | ...?... ........
000000001001D4FC | 00 00 E0 BF 32 EF FC 99  79 82 CA BF CD 3B 7F 66  | ....2...y....;.f
000000001001D50C | 9E A0 E6 3F 00 00 00 20  34 DD 8B BC 00 00 00 00  | ...?... 4.......
000000001001D51C | 00 00 E0 BF FD A2 AB 53  FE 0D CD 3F D6 1D 09 25  | .......S...?...%
000000001001D52C | F3 4C E4 3F 00 00 00 20  6A 07 68 3C 00 00 00 00  | .L.?... j.h<....
000000001001D53C | 00 00 F0 BF 74 79 C5 5B  67 92 C5 3F C8 68 AE 39  | ....ty.[g..?.h.9
000000001001D54C | 3B C7 E1 3F 00 00 00 20  DD 25 8B 3C 00 00 00 00  | ;..?... .%.<....
000000001001D55C | 00 00 F0 BF 79 12 FA 73  68 3A BE 3F 3B F6 06 38  | ....y..sh:.?;..8
000000001001D56C | 5D 2B DE 3F 00 00 00 20  89 0D 5E 3C 00 00 00 00  | ]+.?... ..^<....
000000001001D57C | 00 00 F0 BF CF 95 6B 86  A1 7C B3 3F 63 A9 AE A6  | ......k..|.?c...
000000001001D58C | E2 7D D8 3F 00 00 00 E0  ED 2C 67 BC 00 00 00 00  | .}.?.....,g.....
000000001001D59C | 00 00 F0 BF 5A 22 9D 93  EA 0B A6 3F 06 9F D5 2E  | ....Z".....?....
000000001001D5AC | 06 94 D2 3F 00 00 00 A0  8D D2 75 BC 00 00 00 00  | ...?......u.....
000000001001D5BC | 00 00 F0 BF FB 69 14 01  06 AD 93 3F 0B A6 69 3C  | .....i.....?..i<
000000001001D5CC | B8 F8 C8 3F 00 00 00 C0  19 6D 62 BC 00 00 00 00  | ...?.....mb.....
000000001001D5DC | 00 00 F0 BF 31 6D 6D 17  2E B9 73 3F 2C B4 29 BC  | ....1mm...s?,.).
000000001001D5EC | A6 17 B9 3F 00 00 00 E0  18 27 3E BC 00 00 00 00  | ...?.....'>.....
000000001001D5FC | 00 00 F0 BF 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000001001D60C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000001001D61C | 00 00 F0 BF 31 6D 6D 17  2E B9 73 3F 2C B4 29 BC  | ....1mm...s?,.).
000000001001D62C | A6 17 B9 BF 00 00 00 E0  18 27 3E 3C 00 00 00 00  | .........'><....
000000001001D63C | 00 00 F0 BF FB 69 14 01  06 AD 93 3F 0B A6 69 3C  | .....i.....?..i<
000000001001D64C | B8 F8 C8 BF 00 00 00 C0  19 6D 62 3C 00 00 00 00  | .........mb<....
000000001001D65C | 00 00 F0 BF 5A 22 9D 93  EA 0B A6 3F 06 9F D5 2E  | ....Z".....?....
000000001001D66C | 06 94 D2 BF 00 00 00 A0  8D D2 75 3C 00 00 00 00  | ..........u<....
000000001001D67C | 00 00 F0 BF CF 95 6B 86  A1 7C B3 3F 63 A9 AE A6  | ......k..|.?c...
000000001001D68C | E2 7D D8 BF 00 00 00 E0  ED 2C 67 3C 00 00 00 00  | .}.......,g<....
000000001001D69C | 00 00 F0 BF 79 12 FA 73  68 3A BE 3F 3B F6 06 38  | ....y..sh:.?;..8
000000001001D6AC | 5D 2B DE BF 00 00 00 20  89 0D 5E BC 00 00 00 00  | ]+..... ..^.....
000000001001D6BC | 00 00 F0 BF 74 79 C5 5B  67 92 C5 3F C8 68 AE 39  | ....ty.[g..?.h.9
000000001001D6CC | 3B C7 E1 BF 00 00 00 20  DD 25 8B BC 00 00 00 00  | ;...... .%......
000000001001D6DC | 00 00 F0 BF FD A2 AB 53  FE 0D CD 3F D6 1D 09 25  | .......S...?...%
000000001001D6EC | F3 4C E4 BF 00 00 00 20  6A 07 68 BC 00 00 00 00  | .L..... j.h.....
000000001001D6FC | 00 00 F0 BF 32 EF FC 99  79 82 CA BF CD 3B 7F 66  | ....2...y....;.f
000000001001D70C | 9E A0 E6 BF 00 00 00 20  34 DD 8B 3C 00 00 00 00  | ....... 4..<....
000000001001D71C | 00 00 E0 BF 58 77 24 94  CC 33 C1 BF 41 17 15 6B  | ....Xw$..3..A..k
000000001001D72C | 80 BC E8 BF 00 00 00 20  E1 C5 82 3C 00 00 00 00  | ....... ...<....
000000001001D73C | 00 00 E0 BF 87 8C E6 9A  B3 73 AC BF A3 A1 0E 29  | .........s.....)
000000001001D74C | 66 9B EA BF 00 00 00 E0  30 F6 39 BC 00 00 00 00  | f.......0.9.....
000000001001D75C | 00 00 E0 BF 4E 9C 90 7F  2C 4A 9D 3F B1 BD 80 F1  | ....N...,J.?....
000000001001D76C | B2 38 EC BF 00 00 00 80  B1 E0 76 3C 00 00 00 00  | .8........v<....
000000001001D77C | 00 00 E0 BF 75 5A 45 65  75 08 BE 3F 46 8D 32 CF  | ....uZEeu..?F.2.
000000001001D78C | 6B 90 ED BF 00 00 00 20  E6 57 74 BC 00 00 00 00  | k...... .Wt.....
000000001001D79C | 00 00 E0 BF 2D F8 AC 76  31 A0 A4 BF DA 2D C6 56  | ....-..v1....-.V
000000001001D7AC | 41 9F EE BF 00 00 00 E0  B1 60 87 BC 00 00 00 00  | A........`......
000000001001D7BC | 00 00 D0 BF D5 67 59 0E  1F 1D AC 3F B0 5C F7 CF  | .....gY....?.\..
000000001001D7CC | 97 62 EF BF 00 00 00 20  17 62 75 BC 00 00 00 00  | .b..... .bu.....
000000001001D7DC | 00 00 D0 BF 50 2F 59 0F  65 A1 9B 3F 26 25 D1 A3  | ....P/Y.e..?&%..
000000001001D7EC | 8D D8 EF BF 00 00 00 40  F6 7D 88 3C 00 00 00 00  | .......@.}.<....
000000001001D7FC | 00 00 C0 BF 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000001001D80C | 00 00 F0 BF 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000001001D81C | 00 00 00 00 50 2F 59 0F  65 A1 9B BF 26 25 D1 A3  | ....P/Y.e...&%..
000000001001D82C | 8D D8 EF BF 00 00 00 40  F6 7D 88 3C 00 00 00 00  | .......@.}.<....
000000001001D83C | 00 00 C0 3F D5 67 59 0E  1F 1D AC BF B0 5C F7 CF  | ...?.gY......\..
000000001001D84C | 97 62 EF BF 00 00 00 20  17 62 75 BC 00 00 00 00  | .b..... .bu.....
000000001001D85C | 00 00 D0 3F 2D F8 AC 76  31 A0 A4 3F DA 2D C6 56  | ...?-..v1..?.-.V
000000001001D86C | 41 9F EE BF 00 00 00 E0  B1 60 87 BC 00 00 00 00  | A........`......
000000001001D87C | 00 00 D0 3F 75 5A 45 65  75 08 BE BF 46 8D 32 CF  | ...?uZEeu...F.2.
000000001001D88C | 6B 90 ED BF 00 00 00 20  E6 57 74 BC 00 00 00 00  | k...... .Wt.....
000000001001D89C | 00 00 E0 3F 4E 9C 90 7F  2C 4A 9D BF B1 BD 80 F1  | ...?N...,J......
000000001001D8AC | B2 38 EC BF 00 00 00 80  B1 E0 76 3C 00 00 00 00  | .8........v<....
000000001001D8BC | 00 00 E0 3F 87 8C E6 9A  B3 73 AC 3F A3 A1 0E 29  | ...?.....s.?...)
000000001001D8CC | 66 9B EA BF 00 00 00 E0  30 F6 39 BC 00 00 00 00  | f.......0.9.....
000000001001D8DC | 00 00 E0 3F 58 77 24 94  CC 33 C1 3F 41 17 15 6B  | ...?Xw$..3.?A..k
000000001001D8EC | 80 BC E8 BF 00 00 00 20  E1 C5 82 3C 00 00 00 00  | ....... ...<....
000000001001D8FC | 00 00 E0 3F 32 EF FC 99  79 82 CA 3F CD 3B 7F 66  | ...?2...y..?.;.f
000000001001D90C | 9E A0 E6 BF 00 00 00 20  34 DD 8B 3C 00 00 00 00  | ....... 4..<....
000000001001D91C | 00 00 E0 3F FD A2 AB 53  FE 0D CD BF D6 1D 09 25  | ...?...S.......%
000000001001D92C | F3 4C E4 BF 00 00 00 20  6A 07 68 BC 00 00 00 00  | .L..... j.h.....
000000001001D93C | 00 00 F0 3F 74 79 C5 5B  67 92 C5 BF C8 68 AE 39  | ...?ty.[g....h.9
000000001001D94C | 3B C7 E1 BF 00 00 00 20  DD 25 8B BC 00 00 00 00  | ;...... .%......
000000001001D95C | 00 00 F0 3F 79 12 FA 73  68 3A BE BF 3B F6 06 38  | ...?y..sh:..;..8
000000001001D96C | 5D 2B DE BF 00 00 00 20  89 0D 5E BC 00 00 00 00  | ]+..... ..^.....
000000001001D97C | 00 00 F0 3F CF 95 6B 86  A1 7C B3 BF 63 A9 AE A6  | ...?..k..|..c...
000000001001D98C | E2 7D D8 BF 00 00 00 E0  ED 2C 67 3C 00 00 00 00  | .}.......,g<....
000000001001D99C | 00 00 F0 3F 5A 22 9D 93  EA 0B A6 BF 06 9F D5 2E  | ...?Z"..........
000000001001D9AC | 06 94 D2 BF 00 00 00 A0  8D D2 75 3C 00 00 00 00  | ..........u<....
000000001001D9BC | 00 00 F0 3F FB 69 14 01  06 AD 93 BF 0B A6 69 3C  | ...?.i........i<
000000001001D9CC | B8 F8 C8 BF 00 00 00 C0  19 6D 62 3C 00 00 00 00  | .........mb<....
000000001001D9DC | 00 00 F0 3F 31 6D 6D 17  2E B9 73 BF 2C B4 29 BC  | ...?1mm...s.,.).
000000001001D9EC | A6 17 B9 BF 00 00 00 E0  18 27 3E 3C 00 00 00 00  | .........'><....
000000001001D9FC | 00 00 F0 3F 55 55 55 55  55 55 C5 BF 00 00 00 00  | ...?UUUUUU......
000000001001DA0C | 00 00 E0 BF 11 11 11 11  11 11 81 3F 55 55 55 55  | ...........?UUUU
000000001001DA1C | 55 55 A5 3F 1A A0 01 1A  A0 01 2A BF 17 6C C1 16  | UU.?......*..l..
000000001001DA2C | 6C C1 56 BF 34 C7 56 A5  E3 1D C7 3E 1A A0 01 1A  | l.V.4.V....>....
000000001001DA3C | A0 01 FA 3E 83 C8 C9 6D  30 5F 24 40 00 00 00 00  | ...>...m0_$@....
000000001001DA4C | 00 00 38 43 00 00 60 1A  61 B4 90 3D 00 00 60 1A  | ..8C..`.a..=..`.
000000001001DA5C | 61 B4 90 3D 00 00 40 54  FB 21 B9 3F 73 70 03 2E  | a..=..@T.!.?sp..
000000001001DA6C | 8A 19 63 3B 00 00 00 00  00 00 60 43 00 00 00 00  | ..c;......`C....
000000001001DA7C | 00 00 80 3C FF FF FF FF  FF FF EF 3F 00 00 00 00  | ...<.......?....
000000001001DA8C | 00 00 00 80 00 00 00 00  00 00 F0 3F 00 00 00 00  | ...........?....
000000001001DA9C | 00 00 F0 BF FF FF FF FF  FF FF FF 7F 00 00 00 00  | ................
000000001001DAAC | 00 00 00 00 00 00 00 00  00 00 F0 3F 7F 02 35 C2  | ...........?..5.
000000001001DABC | 68 21 A2 DA 0F C9 3E 40  FF FF FF FF FF FF EF 7F  | h!....>@........
000000001001DACC | 00 00 00 00 00 00 10 00  00 00 00 00 00 00 98 C0  | ................
000000001001DADC | 00 00 00 00 00 00 98 40  00 00 00 00 00 00 F0 7F  | .......@........
000000001001DAEC | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000001001DAFC | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000001001DB0C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000001001DB1C | 00 00 F0 3F 31 6D 6D 17  2E B9 73 BF 2C B4 29 BC  | ...?1mm...s.,.).
000000001001DB2C | A6 17 B9 3F 00 00 00 E0  18 27 3E BC 00 00 00 00  | ...?.....'>.....
000000001001DB3C | 00 00 F0 3F FB 69 14 01  06 AD 93 BF 0B A6 69 3C  | ...?.i........i<
000000001001DB4C | B8 F8 C8 3F 00 00 00 C0  19 6D 62 BC 00 00 00 00  | ...?.....mb.....
000000001001DB5C | 00 00 F0 3F 5A 22 9D 93  EA 0B A6 BF 06 9F D5 2E  | ...?Z"..........
000000001001DB6C | 06 94 D2 3F 00 00 00 A0  8D D2 75 BC 00 00 00 00  | ...?......u.....
000000001001DB7C | 00 00 F0 3F CF 95 6B 86  A1 7C B3 BF 63 A9 AE A6  | ...?..k..|..c...
000000001001DB8C | E2 7D D8 3F 00 00 00 E0  ED 2C 67 BC 00 00 00 00  | .}.?.....,g.....
000000001001DB9C | 00 00 F0 3F 79 12 FA 73  68 3A BE BF 3B F6 06 38  | ...?y..sh:..;..8
000000001001DBAC | 5D 2B DE 3F 00 00 00 20  89 0D 5E 3C 00 00 00 00  | ]+.?... ..^<....
000000001001DBBC | 00 00 F0 3F 74 79 C5 5B  67 92 C5 BF C8 68 AE 39  | ...?ty.[g....h.9
000000001001DBCC | 3B C7 E1 3F 00 00 00 20  DD 25 8B 3C 00 00 00 00  | ;..?... .%.<....
000000001001DBDC | 00 00 F0 3F FD A2 AB 53  FE 0D CD BF D6 1D 09 25  | ...?...S.......%
000000001001DBEC | F3 4C E4 3F 00 00 00 20  6A 07 68 3C 00 00 00 00  | .L.?... j.h<....
000000001001DBFC | 00 00 F0 3F 32 EF FC 99  79 82 CA 3F CD 3B 7F 66  | ...?2...y..?.;.f
000000001001DC0C | 9E A0 E6 3F 00 00 00 20  34 DD 8B BC 00 00 00 00  | ...?... 4.......
000000001001DC1C | 00 00 E0 3F 58 77 24 94  CC 33 C1 3F 41 17 15 6B  | ...?Xw$..3.?A..k
000000001001DC2C | 80 BC E8 3F 00 00 00 20  E1 C5 82 BC 00 00 00 00  | ...?... ........
000000001001DC3C | 00 00 E0 3F 87 8C E6 9A  B3 73 AC 3F A3 A1 0E 29  | ...?.....s.?...)
000000001001DC4C | 66 9B EA 3F 00 00 00 E0  30 F6 39 3C 00 00 00 00  | f..?....0.9<....
000000001001DC5C | 00 00 E0 3F 4E 9C 90 7F  2C 4A 9D BF B1 BD 80 F1  | ...?N...,J......
000000001001DC6C | B2 38 EC 3F 00 00 00 80  B1 E0 76 BC 00 00 00 00  | .8.?......v.....
000000001001DC7C | 00 00 E0 3F 75 5A 45 65  75 08 BE BF 46 8D 32 CF  | ...?uZEeu...F.2.
000000001001DC8C | 6B 90 ED 3F 00 00 00 20  E6 57 74 3C 00 00 00 00  | k..?... .Wt<....
000000001001DC9C | 00 00 E0 3F 2D F8 AC 76  31 A0 A4 3F DA 2D C6 56  | ...?-..v1..?.-.V
000000001001DCAC | 41 9F EE 3F 00 00 00 E0  B1 60 87 3C 00 00 00 00  | A..?.....`.<....
000000001001DCBC | 00 00 D0 3F D5 67 59 0E  1F 1D AC BF B0 5C F7 CF  | ...?.gY......\..
000000001001DCCC | 97 62 EF 3F 00 00 00 20  17 62 75 3C 00 00 00 00  | .b.?... .bu<....
000000001001DCDC | 00 00 D0 3F 50 2F 59 0F  65 A1 9B BF 26 25 D1 A3  | ...?P/Y.e...&%..
000000001001DCEC | 8D D8 EF 3F 00 00 00 40  F6 7D 88 BC 00 00 00 00  | ...?...@.}......
000000001001DCFC | 00 00 C0 3F 00 00 00 00  00 00 00 00 00 00 00 00  | ...?............
000000001001DD0C | 00 00 F0 3F 00 00 00 00  00 00 00 00 00 00 00 00  | ...?............
000000001001DD1C | 00 00 00 00 50 2F 59 0F  65 A1 9B 3F 26 25 D1 A3  | ....P/Y.e..?&%..
000000001001DD2C | 8D D8 EF 3F 00 00 00 40  F6 7D 88 BC 00 00 00 00  | ...?...@.}......
000000001001DD3C | 00 00 C0 BF D5 67 59 0E  1F 1D AC 3F B0 5C F7 CF  | .....gY....?.\..
000000001001DD4C | 97 62 EF 3F 00 00 00 20  17 62 75 3C 00 00 00 00  | .b.?... .bu<....
000000001001DD5C | 00 00 D0 BF 2D F8 AC 76  31 A0 A4 BF DA 2D C6 56  | ....-..v1....-.V
000000001001DD6C | 41 9F EE 3F 00 00 00 E0  B1 60 87 3C 00 00 00 00  | A..?.....`.<....
000000001001DD7C | 00 00 D0 BF 75 5A 45 65  75 08 BE 3F 46 8D 32 CF  | ....uZEeu..?F.2.
000000001001DD8C | 6B 90 ED 3F 00 00 00 20  E6 57 74 3C 00 00 00 00  | k..?... .Wt<....
000000001001DD9C | 00 00 E0 BF 4E 9C 90 7F  2C 4A 9D 3F B1 BD 80 F1  | ....N...,J.?....
000000001001DDAC | B2 38 EC 3F 00 00 00 80  B1 E0 76 BC 00 00 00 00  | .8.?......v.....
000000001001DDBC | 00 00 E0 BF 87 8C E6 9A  B3 73 AC BF A3 A1 0E 29  | .........s.....)
000000001001DDCC | 66 9B EA 3F 00 00 00 E0  30 F6 39 3C 00 00 00 00  | f..?....0.9<....
000000001001DDDC | 00 00 E0 BF 58 77 24 94  CC 33 C1 BF 41 17 15 6B  | ....Xw$..3..A..k
000000001001DDEC | 80 BC E8 3F 00 00 00 20  E1 C5 82 BC 00 00 00 00  | ...?... ........
000000001001DDFC | 00 00 E0 BF 32 EF FC 99  79 82 CA BF CD 3B 7F 66  | ....2...y....;.f
000000001001DE0C | 9E A0 E6 3F 00 00 00 20  34 DD 8B BC 00 00 00 00  | ...?... 4.......
000000001001DE1C | 00 00 E0 BF FD A2 AB 53  FE 0D CD 3F D6 1D 09 25  | .......S...?...%
000000001001DE2C | F3 4C E4 3F 00 00 00 20  6A 07 68 3C 00 00 00 00  | .L.?... j.h<....
000000001001DE3C | 00 00 F0 BF 74 79 C5 5B  67 92 C5 3F C8 68 AE 39  | ....ty.[g..?.h.9
000000001001DE4C | 3B C7 E1 3F 00 00 00 20  DD 25 8B 3C 00 00 00 00  | ;..?... .%.<....
000000001001DE5C | 00 00 F0 BF 79 12 FA 73  68 3A BE 3F 3B F6 06 38  | ....y..sh:.?;..8
000000001001DE6C | 5D 2B DE 3F 00 00 00 20  89 0D 5E 3C 00 00 00 00  | ]+.?... ..^<....
000000001001DE7C | 00 00 F0 BF CF 95 6B 86  A1 7C B3 3F 63 A9 AE A6  | ......k..|.?c...
000000001001DE8C | E2 7D D8 3F 00 00 00 E0  ED 2C 67 BC 00 00 00 00  | .}.?.....,g.....
000000001001DE9C | 00 00 F0 BF 5A 22 9D 93  EA 0B A6 3F 06 9F D5 2E  | ....Z".....?....
000000001001DEAC | 06 94 D2 3F 00 00 00 A0  8D D2 75 BC 00 00 00 00  | ...?......u.....
000000001001DEBC | 00 00 F0 BF FB 69 14 01  06 AD 93 3F 0B A6 69 3C  | .....i.....?..i<
000000001001DECC | B8 F8 C8 3F 00 00 00 C0  19 6D 62 BC 00 00 00 00  | ...?.....mb.....
000000001001DEDC | 00 00 F0 BF 31 6D 6D 17  2E B9 73 3F 2C B4 29 BC  | ....1mm...s?,.).
000000001001DEEC | A6 17 B9 3F 00 00 00 E0  18 27 3E BC 00 00 00 00  | ...?.....'>.....
000000001001DEFC | 00 00 F0 BF 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000001001DF0C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000001001DF1C | 00 00 F0 BF 31 6D 6D 17  2E B9 73 3F 2C B4 29 BC  | ....1mm...s?,.).
000000001001DF2C | A6 17 B9 BF 00 00 00 E0  18 27 3E 3C 00 00 00 00  | .........'><....
000000001001DF3C | 00 00 F0 BF FB 69 14 01  06 AD 93 3F 0B A6 69 3C  | .....i.....?..i<
000000001001DF4C | B8 F8 C8 BF 00 00 00 C0  19 6D 62 3C 00 00 00 00  | .........mb<....
000000001001DF5C | 00 00 F0 BF 5A 22 9D 93  EA 0B A6 3F 06 9F D5 2E  | ....Z".....?....
000000001001DF6C | 06 94 D2 BF 00 00 00 A0  8D D2 75 3C 00 00 00 00  | ..........u<....
