# Memory dump: 0x10001000 - 0x1001c000
# Segment: .text
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000010003F80 | 02 10 D9 54 24 3C D9 54  24 38 D9 54 24 34 D9 54  | ...T$<.T$8.T$4.T
0000000010003F90 | 24 48 D9 54 24 44 D9 5C  24 40 D9 47 2C DC 0D 90  | $H.T$D.\$@.G,...
0000000010003FA0 | C3 01 10 8B 7D 1C D9 44  84 34 D8 C1 D9 5C 84 34  | ....}..D.4...\.4
0000000010003FB0 | 8D 44 84 40 D8 28 D9 18  8B 45 14 DD 00 DC 66 08  | .D.@.(...E....f.
0000000010003FC0 | D9 5C 24 08 D9 44 24 08  D9 C0 D8 44 24 34 D9 5C  | .\$..D$....D$4.\
0000000010003FD0 | 24 34 DD 40 08 DC 66 10  D9 5C 24 08 D9 44 24 08  | $4.@..f..\$..D$.
0000000010003FE0 | D9 C0 D8 44 24 38 D9 5C  24 38 DD 40 10 8B 45 18  | ...D$8.\$8.@..E.
0000000010003FF0 | DC 66 18 D9 5C 24 08 D9  44 24 08 D9 C0 D8 44 24  | .f..\$..D$....D$
0000000010004000 | 3C D9 5C 24 3C D9 44 24  40 DE C3 D9 CA D9 5C 24  | <.\$<.D$@.....\$
0000000010004010 | 40 D8 44 24 44 D9 5C 24  44 D8 44 24 48 D9 5C 24  | @.D$D.\$D.D$H.\$
0000000010004020 | 48 8B 11 D9 00 8B 92 10  01 00 00 D9 E0 D9 5C 24  | H.............\$
0000000010004030 | 10 D9 40 04 D9 E0 D9 5C  24 14 D9 40 08 8D 44 24  | ..@....\$..@..D$
0000000010004040 | 28 50 D9 E0 8D 44 24 20  D9 5C 24 1C D9 47 24 50  | (P...D$ .\$..G$P
0000000010004050 | 8D 44 24 14 50 51 D9 1C  24 8D 44 24 20 50 8D 46  | .D$.PQ..$.D$ P.F
0000000010004060 | 20 50 8D 44 24 4C 50 FF  D2 84 C0 74 12 D9 44 24  |  P.D$LP....t..D$
0000000010004070 | 0C D9 47 24 D8 D9 DF E0  F6 C4 41 7A 0A DD D8 32  | ..G$......Az...2
0000000010004080 | C0 5F 5E 8B E5 5D C3 D9  57 24 D9 44 24 1C DD 1F  | ._^..]..W$.D$...
0000000010004090 | D9 44 24 20 DD 5F 08 D9  44 24 24 DD 5F 10 D9 44  | .D$ ._..D$$._..D
00000000100040A0 | 24 28 D9 5F 18 D9 44 24  2C D9 5F 1C D9 44 24 30  | $(._..D$,._..D$0
00000000100040B0 | D9 5F 20 C7 47 28 FF FF  FF FF D9 EE D9 C0 DD EA  | ._ .G(..........
00000000100040C0 | DF E0 DD D9 F6 C4 44 7A  1B D9 EE 32 C0 DD 57 10  | ......Dz...2..W.
00000000100040D0 | DD 57 08 DD 1F D9 57 20  D9 57 1C D9 5F 18 5F 5E  | .W....W .W.._._^
00000000100040E0 | 8B E5 5D C3 DD D8 B0 01  DD 46 08 DC 07 DD 1F DD  | ..]......F......
00000000100040F0 | 46 10 DC 47 08 DD 5F 08  DD 46 18 DC 47 10 DD 5F  | F..G.._..F..G.._
0000000010004100 | 10 5F 5E 8B E5 5D C3 CC  CC CC CC CC CC CC CC CC  | ._^..]..........
0000000010004110 | 55 8B EC 83 E4 F8 83 EC  68 56 57 8B 7D 0C 83 7F  | U.......hVW.}...
0000000010004120 | 24 01 74 17 68 D0 01 00  00 68 68 C4 01 10 68 98  | $.t.h....hh...h.
0000000010004130 | C5 01 10 E8 0E 67 00 00  83 C4 0C 8B 75 10 83 3E  | .....g......u..>
0000000010004140 | 01 74 17 68 D1 01 00 00  68 68 C4 01 10 68 A8 C4  | .t.h....hh...h..
0000000010004150 | 01 10 E8 EF 66 00 00 83  C4 0C D9 47 28 8B 45 08  | ....f......G(.E.
0000000010004160 | D9 5C 24 50 8B 80 D0 00  00 00 D9 EE 8B 0D 60 27  | .\$P..........`'
0000000010004170 | 02 10 D9 54 24 40 D9 54  24 3C D9 54 24 38 D9 54  | ...T$@.T$<.T$8.T
0000000010004180 | 24 4C D9 54 24 48 D9 5C  24 44 D9 47 2C DC 0D 90  | $L.T$H.\$D.G,...
0000000010004190 | C3 01 10 8B 7D 1C D9 44  84 38 D8 C1 D9 5C 84 38  | ....}..D.8...\.8
00000000100041A0 | 8D 44 84 44 D8 28 D9 18  8B 45 14 DD 00 DC 66 08  | .D.D.(...E....f.
00000000100041B0 | D9 5C 24 0C D9 44 24 0C  D9 C0 D8 44 24 38 D9 5C  | .\$..D$....D$8.\
00000000100041C0 | 24 38 DD 40 08 DC 66 10  D9 5C 24 0C D9 44 24 0C  | $8.@..f..\$..D$.
00000000100041D0 | D9 C0 D8 44 24 3C D9 5C  24 3C DD 40 10 8B 45 18  | ...D$<.\$<.@..E.
00000000100041E0 | DC 66 18 D9 5C 24 0C D9  44 24 0C D9 C0 D8 44 24  | .f..\$..D$....D$
00000000100041F0 | 40 D9 5C 24 40 D9 44 24  44 DE C3 D9 CA D9 5C 24  | @.\$@.D$D.....\$
0000000010004200 | 44 D8 44 24 48 D9 5C 24  48 D8 44 24 4C D9 5C 24  | D.D$H.\$H.D$L.\$
0000000010004210 | 4C D9 46 50 D9 5C 24 6C  DD 46 20 DC 66 08 D9 5C  | L.FP.\$l.F .f..\
0000000010004220 | 24 54 DD 46 28 DC 66 10  D9 5C 24 58 DD 46 30 DC  | $T.F(.f..\$X.F0.
0000000010004230 | 66 18 D9 5C 24 5C DD 46  38 DC 66 08 D9 5C 24 60  | f..\$\.F8.f..\$`
0000000010004240 | DD 46 40 DC 66 10 D9 5C  24 64 DD 46 48 DC 66 18  | .F@.f..\$d.FH.f.
0000000010004250 | D9 5C 24 68 D9 00 D9 E0  D9 5C 24 14 D9 40 04 D9  | .\$h.....\$..@..
0000000010004260 | E0 D9 5C 24 18 D9 40 08  D9 E0 D9 5C 24 1C D9 47  | ..\$..@....\$..G
0000000010004270 | 24 8B 11 8B 92 10 01 00  00 8D 44 24 2C 50 8D 44  | $.........D$,P.D
0000000010004280 | 24 24 50 8D 44 24 18 50  51 D9 1C 24 8D 44 24 24  | $$P.D$.PQ..$.D$$
0000000010004290 | 50 8D 44 24 68 50 8D 44  24 50 50 FF D2 84 C0 74  | P.D$hP.D$PP....t
00000000100042A0 | 12 D9 44 24 10 D9 47 24  D8 D9 DF E0 F6 C4 41 7A  | ..D$..G$......Az
00000000100042B0 | 0A DD D8 32 C0 5F 5E 8B  E5 5D C3 D9 57 24 D9 44  | ...2._^..]..W$.D
00000000100042C0 | 24 20 DD 1F D9 44 24 24  DD 5F 08 D9 44 24 28 DD  | $ ...D$$._..D$(.
00000000100042D0 | 5F 10 D9 44 24 2C D9 5F  18 D9 44 24 30 D9 5F 1C  | _..D$,._..D$0._.
00000000100042E0 | D9 44 24 34 D9 5F 20 C7  47 28 FF FF FF FF D9 EE  | .D$4._ .G(......
00000000100042F0 | D9 C0 DD EA DF E0 DD D9  F6 C4 44 7A 1B D9 EE 32  | ..........Dz...2
0000000010004300 | C0 DD 57 10 DD 57 08 DD  1F D9 57 20 D9 57 1C D9  | ..W..W....W .W..
0000000010004310 | 5F 18 5F 5E 8B E5 5D C3  DD D8 B0 01 DD 46 08 DC  | _._^..]......F..
0000000010004320 | 07 DD 1F DD 47 08 DC 46  10 DD 5F 08 DD 46 18 DC  | ....G..F.._..F..
0000000010004330 | 47 10 DD 5F 10 5F 5E 8B  E5 5D C3 CC CC CC CC CC  | G.._._^..]......
0000000010004340 | 55 8B EC 83 E4 F8 83 EC  78 56 57 8B 7D 0C 83 7F  | U.......xVW.}...
0000000010004350 | 24 01 74 17 68 F8 01 00  00 68 68 C4 01 10 68 98  | $.t.h....hh...h.
0000000010004360 | C5 01 10 E8 DE 64 00 00  83 C4 0C 8B 75 10 83 3E  | .....d......u..>
0000000010004370 | 00 74 17 68 F9 01 00 00  68 68 C4 01 10 68 F0 C3  | .t.h....hh...h..
0000000010004380 | 01 10 E8 BF 64 00 00 83  C4 0C D9 47 28 8B 45 08  | ....d......G(.E.
0000000010004390 | D9 5C 24 40 8B 80 D0 00  00 00 D9 EE D9 54 24 30  | .\$@.........T$0
00000000100043A0 | D9 54 24 2C D9 54 24 28  D9 54 24 3C D9 54 24 38  | .T$,.T$(.T$<.T$8
00000000100043B0 | D9 54 24 34 D9 47 2C DD  05 90 C3 01 10 DC C9 D9  | .T$4.G,.........
00000000100043C0 | 44 84 28 D8 C2 D9 5C 84  28 8D 44 84 34 D9 00 DE  | D.(...\.(.D.4...
00000000100043D0 | E2 D9 C9 D9 18 8B 45 14  DD 00 DC 66 08 D9 5C 24  | ......E....f..\$
00000000100043E0 | 08 D9 44 24 08 D9 C0 D8  44 24 28 D9 5C 24 28 DD  | ..D$....D$(.\$(.
00000000100043F0 | 40 08 DC 66 10 D9 5C 24  08 D9 44 24 08 D9 C0 D8  | @..f..\$..D$....
0000000010004400 | 44 24 2C D9 5C 24 2C DD  40 10 DC 66 18 D9 5C 24  | D$,.\$,.@..f..\$
0000000010004410 | 08 D9 44 24 08 D9 C0 D8  44 24 30 D9 5C 24 30 D9  | ..D$....D$0.\$0.
0000000010004420 | 44 24 34 DE C3 D9 CA D9  5C 24 34 D8 44 24 38 D9  | D$4.....\$4.D$8.
0000000010004430 | 5C 24 38 D8 44 24 3C D9  5C 24 3C DD 46 38 DC 46  | \$8.D$<.\$<.F8.F
0000000010004440 | 20 D8 C9 DC 66 08 D9 5C  24 44 DD 46 40 DC 46 28  |  ...f..\$D.F@.F(
0000000010004450 | D8 C9 DC 66 10 D9 5C 24  48 DD 46 48 DC 46 30 D8  | ...f..\$H.FH.F0.
0000000010004460 | C9 DC 66 18 D9 5C 24 4C  DD 46 38 DC 66 20 D8 C9  | ..f..\$L.F8.f ..
0000000010004470 | D9 5C 24 50 DD 46 40 DC  66 28 D8 C9 D9 5C 24 54  | .\$P.F@.f(...\$T
0000000010004480 | DD 46 48 DC 66 30 DE C9  D9 5C 24 58 D9 E8 D9 54  | .FH.f0...\$X...T
0000000010004490 | 24 5C 8B 0D 60 27 02 10  D9 54 24 6C 8B 7D 1C D9  | $\..`'...T$l.}..
00000000100044A0 | 5C 24 7C 8D 44 24 1C 50  D9 54 24 64 D9 54 24 68  | \$|.D$.P.T$d.T$h
00000000100044B0 | 8D 44 24 10 D9 54 24 6C  50 8B 45 18 D9 54 24 78  | .D$..T$lP.E..T$x
00000000100044C0 | D9 54 24 7C 51 D9 9C 24  84 00 00 00 8B 11 D9 47  | .T$|Q..$.......G
00000000100044D0 | 24 8B 92 08 01 00 00 D9  1C 24 50 8D 44 24 38 50  | $........$P.D$8P
00000000100044E0 | 8D 44 24 58 50 FF D2 84  C0 74 12 D9 44 24 0C D9  | .D$XP....t..D$..
00000000100044F0 | 47 24 D8 D9 DF E0 F6 C4  41 7A 0A DD D8 32 C0 5F  | G$......Az...2._
0000000010004500 | 5E 8B E5 5D C3 D9 57 24  D9 44 24 1C D9 5F 18 D9  | ^..]..W$.D$.._..
0000000010004510 | 44 24 20 D9 5F 1C D9 44  24 24 D9 5F 20 C7 47 28  | D$ ._..D$$._ .G(
0000000010004520 | FF FF FF FF D9 EE D9 C0  DD EA DF E0 DD D9 F6 C4  | ................
0000000010004530 | 44 7A 1B D9 EE 32 C0 DD  57 10 DD 57 08 DD 1F D9  | Dz...2..W..W....
0000000010004540 | 57 20 D9 57 1C D9 5F 18  5F 5E 8B E5 5D C3 8B 0D  | W .W.._._^..]...
0000000010004550 | 60 27 02 10 DD D8 8B 01  8B 80 28 01 00 00 8D 54  | `'........(....T
0000000010004560 | 24 10 52 8D 54 24 0C 52  8D 54 24 64 52 8D 54 24  | $.R.T$.R.T$dR.T$
0000000010004570 | 5C 52 8D 54 24 54 52 8D  54 24 3C 52 FF D0 DD D8  | \R.T$TR.T$<R....
0000000010004580 | D9 44 24 44 B0 01 D8 44  24 10 D9 5C 24 10 D9 44  | .D$D...D$..\$..D
0000000010004590 | 24 48 D8 44 24 14 D9 5C  24 14 D9 44 24 4C D8 44  | $H.D$..\$..D$L.D
00000000100045A0 | 24 18 D9 5C 24 18 D9 44  24 10 DC 46 08 DD 1F D9  | $..\$..D$..F....
00000000100045B0 | 44 24 14 DC 46 10 DD 5F  08 D9 44 24 18 DC 46 18  | D$..F.._..D$..F.
00000000100045C0 | DD 5F 10 5F 5E 8B E5 5D  C3 CC CC CC CC CC CC CC  | ._._^..]........
00000000100045D0 | 8B C1 C7 00 E0 C5 01 10  C3 CC CC CC CC CC CC CC  | ................
00000000100045E0 | C7 01 E0 C5 01 10 C3 CC  CC CC CC CC CC CC CC CC  | ................
00000000100045F0 | 8B C1 C7 00 E0 C5 01 10  C2 04 00 CC CC CC CC CC  | ................
0000000010004600 | 8B C1 C2 04 00 CC CC CC  CC CC CC CC CC CC CC CC  | ................
0000000010004610 | 53 8A 5C 24 08 F6 C3 02  56 8B F1 74 2B 8B 46 FC  | S.\$....V..t+.F.
0000000010004620 | 57 68 E0 45 00 10 8D 7E  FC 50 6A 04 56 E8 B7 6A  | Wh.E...~.Pj.V..j
0000000010004630 | 00 00 F6 C3 01 74 09 57  E8 3F 58 00 00 83 C4 04  | .....t.W.?X.....
0000000010004640 | 8B C7 5F 5E 5B C2 04 00  F6 C3 01 C7 06 E0 C5 01  | .._^[...........
0000000010004650 | 10 74 09 56 E8 23 58 00  00 83 C4 04 8B C6 5E 5B  | .t.V.#X.......^[
0000000010004660 | C2 04 00 CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
0000000010004670 | 8B 44 24 08 83 EC 34 83  78 24 01 74 17 68 29 01  | .D$...4.x$.t.h).
0000000010004680 | 00 00 68 68 C4 01 10 68  98 C5 01 10 E8 B5 61 00  | ..hh...h......a.
0000000010004690 | 00 83 C4 0C 55 56 8B 74  24 48 83 3E 02 74 17 68  | ....UV.t$H.>.t.h
00000000100046A0 | 2A 01 00 00 68 68 C4 01  10 68 24 C6 01 10 E8 93  | *...hh...h$.....
00000000100046B0 | 61 00 00 83 C4 0C 8B 6E  20 85 ED 75 08 5E 32 C0  | a......n ..u.^2.
00000000100046C0 | 5D 83 C4 34 C3 8B 46 24  8D 0C C0 8B 46 2C 57 8B  | ]..4..F$....F,W.
00000000100046D0 | 7C 24 44 8B 57 04 8D 14  8A 8B 4F 24 8D 04 81 8B  | |$D.W.....O$....
00000000100046E0 | 4F 78 89 44 24 4C 8B 44  24 50 DD 00 DC 66 08 D9  | Ox.D$L.D$P...f..
00000000100046F0 | 5C 24 1C DD 40 08 DC 66  10 D9 5C 24 20 DD 40 10  | \$..@..f..\$ .@.
0000000010004700 | DC 66 18 D9 5C 24 24 8B  44 8F 7C 3B C5 89 44 24  | .f..\$$.D.|;..D$
0000000010004710 | 10 72 08 C7 44 24 10 00  00 00 00 A1 60 27 02 10  | .r..D$......`'..
0000000010004720 | 8B 00 53 8B 5C 24 5C D9  43 24 8D 4C 24 14 51 8D  | ..S.\$\.C$.L$.Q.
0000000010004730 | 4C 24 14 51 8D 4C 24 24  51 8D 4C 24 38 51 8D 4C  | L$.Q.L$$Q.L$8Q.L
0000000010004740 | 24 48 51 51 8B 4C 24 70  D9 1C 24 51 8B 4C 24 6C  | $HQQ.L$p..$Q.L$l
0000000010004750 | 83 EC 08 89 44 24 3C 8B  44 24 70 D9 40 2C D9 5C  | ....D$<.D$p.@,.\
0000000010004760 | 24 04 D9 40 28 8D 44 24  44 D9 1C 24 50 8B 44 24  | $..@(.D$D..$P.D$
0000000010004770 | 40 8B 80 20 01 00 00 51  8B 0D 60 27 02 10 52 8B  | @.. ...Q..`'..R.
0000000010004780 | 97 D0 00 00 00 55 52 FF  D0 84 C0 74 12 D9 44 24  | .....UR....t..D$
0000000010004790 | 1C D9 43 24 D8 D9 DF E0  F6 C4 41 7A 0C DD D8 5B  | ..C$......Az...[
00000000100047A0 | 5F 5E 32 C0 5D 83 C4 34  C3 39 6C 24 10 D9 5B 24  | _^2.]..4.9l$..[$
00000000100047B0 | D9 44 24 2C D9 5B 18 D9  44 24 30 D9 5B 1C D9 44  | .D$,.[..D$0.[..D
00000000100047C0 | 24 34 D9 5B 20 D9 44 24  38 DC 46 08 DD 1B D9 44  | $4.[ .D$8.F....D
00000000100047D0 | 24 3C DC 46 10 DD 5B 08  D9 44 24 40 DC 46 18 DD  | $<.F..[..D$@.F..
00000000100047E0 | 5B 10 72 17 68 4D 01 00  00 68 68 C4 01 10 68 08  | [.r.hM...hh...h.
00000000100047F0 | C6 01 10 E8 4E 60 00 00  83 C4 0C 8B 4F 78 8B 54  | ....N`......Ox.T
0000000010004800 | 24 10 89 54 8F 7C 8B 46  24 03 44 24 10 89 43 28  | $..T.|.F$.D$..C(
0000000010004810 | 5B 5F 5E B0 01 5D 83 C4  34 C3 CC CC CC CC CC CC  | [_^..]..4.......
0000000010004820 | 83 EC 34 53 55 8B 6C 24  44 C7 46 28 FF FF FF FF  | ..4SU.l$D.F(....
0000000010004830 | C7 46 2C 00 00 00 00 8B  58 04 57 8B 38 32 C9 3B  | .F,.....X.W.82.;
0000000010004840 | FB 88 4C 24 0F 0F 84 CD  00 00 00 EB 03 8D 49 00  | ..L$..........I.
0000000010004850 | 8B 45 24 8B 0F 8D 04 40  8D 14 41 8B 04 95 78 11  | .E$....@..A...x.
0000000010004860 | 02 10 85 C0 0F 84 92 00  00 00 8B 54 24 50 D9 46  | ...........T$P.F
0000000010004870 | 24 8D 4C 24 10 D9 5C 24  34 51 8B 4C 24 50 52 8B  | $.L$..\$4Q.L$PR.
0000000010004880 | 54 24 4C 51 57 55 52 C7  44 24 50 FF FF FF FF FF  | T$LQWUR.D$P.....
0000000010004890 | D0 83 C4 18 84 C0 74 64  D9 44 24 34 D9 46 24 D8  | ......td.D$4.F$.
00000000100048A0 | D9 DF E0 F6 C4 41 75 52  8B 44 24 10 D9 44 24 28  | .....AuR.D$..D$(
00000000100048B0 | 8B 4C 24 14 8B 54 24 18  89 06 8B 44 24 1C 89 4E  | .L$..T$....D$..N
00000000100048C0 | 04 8B 4C 24 20 89 56 08  8B 54 24 24 89 46 0C 8B  | ..L$ .V..T$$.F..
00000000100048D0 | 44 24 38 89 4E 10 89 56  14 D9 5E 18 D9 44 24 2C  | D$8.N..V..^..D$,
00000000100048E0 | C6 44 24 0F 01 D9 5E 1C  D9 44 24 30 D9 5E 20 89  | .D$...^..D$0.^ .
00000000100048F0 | 46 28 89 7E 2C D9 5E 24  EB 02 DD D8 8B 0F 03 3C  | F(.~,.^$.......<
0000000010004900 | 8D 58 C6 01 10 3B FB 0F  85 43 FF FF FF 8A 44 24  | .X...;...C....D$
0000000010004910 | 0F 5F 5D 5B 83 C4 34 C3  5F 5D 8A C1 5B 83 C4 34  | ._][..4._]..[..4
0000000010004920 | C3 CC CC CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
0000000010004930 | 83 EC 54 55 56 57 8B 7C  24 68 83 7F 24 00 74 17  | ..TUVW.|$h..$.t.
0000000010004940 | 68 92 00 00 00 68 68 C4  01 10 68 2C C4 01 10 E8  | h....hh...h,....
0000000010004950 | F2 5E 00 00 83 C4 0C 8B  74 24 6C 83 3E 02 74 17  | .^......t$l.>.t.
0000000010004960 | 68 93 00 00 00 68 68 C4  01 10 68 24 C6 01 10 E8  | h....hh...h$....
0000000010004970 | D2 5E 00 00 83 C4 0C 8B  6E 20 85 ED 75 09 5F 5E  | .^......n ..u._^
0000000010004980 | 32 C0 5D 83 C4 54 C3 8B  46 24 8D 04 C0 53 8B 5C  | 2.]..T..F$...S.\
0000000010004990 | 24 68 8B 4B 04 8D 14 81  8B 46 28 8B 4B 14 8D 04  | $h.K.....F(.K...
00000000100049A0 | C0 8D 04 81 8B 4E 2C 89  44 24 14 8B 43 24 8D 0C  | .....N,.D$..C$..
00000000100049B0 | 88 8B 44 24 74 DD 00 89  4C 24 70 DC 66 08 D9 5C  | ..D$t...L$p.f..\
00000000100049C0 | 24 1C DD 40 08 DC 66 10  D9 5C 24 20 DD 40 10 8B  | $..@..f..\$ .@..
00000000100049D0 | 43 78 DC 66 18 D9 5C 24  24 D9 44 24 1C D9 C0 D8  | Cx.f..\$$.D$....
00000000100049E0 | 67 28 D9 5C 24 28 D9 44  24 20 D9 C0 D8 67 2C D9  | g(.\$(.D$ ...g,.
00000000100049F0 | 5C 24 2C D9 44 24 24 D9  C0 D8 67 30 D9 5C 24 30  | \$,.D$$...g0.\$0
0000000010004A00 | D9 44 24 28 D9 5C 24 4C  D9 44 24 2C D9 5C 24 50  | .D$(.\$L.D$,.\$P
0000000010004A10 | D9 44 24 30 D9 5C 24 54  D9 47 28 DE C3 D9 CA D9  | .D$0.\$T.G(.....
0000000010004A20 | 5C 24 28 D8 47 2C D9 5C  24 2C D8 47 30 D9 5C 24  | \$(.G,.\$,.G0.\$
0000000010004A30 | 30 D9 44 24 28 D9 5C 24  58 D9 44 24 2C D9 5C 24  | 0.D$(.\$X.D$,.\$
0000000010004A40 | 5C D9 44 24 30 D9 5C 24  60 8B 44 83 7C 3B C5 89  | \.D$0.\$`.D.|;..
0000000010004A50 | 44 24 10 72 08 C7 44 24  10 00 00 00 00 8B 0D 60  | D$.r..D$.......`
0000000010004A60 | 27 02 10 8B 01 8B 7C 24  7C D9 47 24 8D 4C 24 10  | '.....|$|.G$.L$.
0000000010004A70 | 51 8D 4C 24 70 51 8D 4C  24 20 51 8D 4C 24 40 51  | Q.L$pQ.L$ Q.L$@Q
0000000010004A80 | 8D 4C 24 50 51 51 8B 8C  24 90 00 00 00 D9 1C 24  | .L$PQQ..$......$
0000000010004A90 | 51 8D 4C 24 68 51 8B 8C  24 90 00 00 00 51 8B 4C  | Q.L$hQ..$....Q.L
0000000010004AA0 | 24 38 51 8B 0D 60 27 02  10 52 8B 90 1C 01 00 00  | $8Q..`'..R......
0000000010004AB0 | 55 FF D2 84 C0 74 12 D9  44 24 18 D9 47 24 D8 D9  | U....t..D$..G$..
0000000010004AC0 | DF E0 F6 C4 41 7A 0C DD  D8 5B 5F 5E 32 C0 5D 83  | ....Az...[_^2.].
0000000010004AD0 | C4 54 C3 39 6C 24 6C D9  5F 24 D9 44 24 34 D9 5F  | .T.9l$l._$.D$4._
0000000010004AE0 | 18 D9 44 24 38 D9 5F 1C  D9 44 24 3C D9 5F 20 D9  | ..D$8._..D$<._ .
0000000010004AF0 | 44 24 40 DC 46 08 DD 1F  D9 44 24 44 DC 46 10 DD  | D$@.F....D$D.F..
0000000010004B00 | 5F 08 D9 44 24 48 DC 46  18 DD 5F 10 72 17 68 B4  | _..D$H.F.._.r.h.
0000000010004B10 | 00 00 00 68 68 C4 01 10  68 08 C6 01 10 E8 24 5D  | ...hh...h.....$]
0000000010004B20 | 00 00 83 C4 0C 8B 43 78  8B 4C 24 6C 89 4C 83 7C  | ......Cx.L$l.L.|
0000000010004B30 | 8B 56 24 03 54 24 6C 5B  89 57 28 5F 5E B0 01 5D  | .V$.T$l[.W(_^..]
0000000010004B40 | 83 C4 54 C3 CC CC CC CC  CC CC CC CC CC CC CC CC  | ..T.............
0000000010004B50 | 8B C1 DD 05 98 C2 01 10  33 C9 89 08 89 48 04 89  | ........3....H..
0000000010004B60 | 48 08 89 48 0C 89 48 14  89 48 18 89 48 1C 89 48  | H..H..H..H..H..H
0000000010004B70 | 24 89 48 28 89 48 2C 89  48 34 89 48 38 89 48 3C  | $.H(.H,.H4.H8.H<
0000000010004B80 | 88 88 DB 00 00 00 88 88  DC 00 00 00 88 88 DD 00  | ................
0000000010004B90 | 00 00 DD 50 48 DD 50 50  DD 58 58 DD 05 90 C2 01  | ...PH.PP.XX.....
0000000010004BA0 | 10 DD 50 60 DD 50 68 DD  58 70 89 48 78 D9 EE 89  | ..P`.Ph.Xp.Hx...
0000000010004BB0 | 88 84 00 00 00 D9 90 BC  00 00 00 89 88 80 00 00  | ................
0000000010004BC0 | 00 D9 90 C0 00 00 00 89  48 7C D9 98 C4 00 00 00  | ........H|......
0000000010004BD0 | 89 88 88 00 00 00 D9 05  70 C6 01 10 89 88 8C 00  | ........p.......
0000000010004BE0 | 00 00 D9 98 C8 00 00 00  89 88 90 00 00 00 89 88  | ................
0000000010004BF0 | 94 00 00 00 88 88 DA 00  00 00 89 88 D0 00 00 00  | ................
0000000010004C00 | 88 88 D8 00 00 00 88 88  D9 00 00 00 C7 80 D4 00  | ................
0000000010004C10 | 00 00 0A 00 00 00 88 88  DE 00 00 00 C3 CC CC CC  | ................
0000000010004C20 | 6A FF 68 71 AE 01 10 64  A1 00 00 00 00 50 51 53  | j.hq...d.....PQS
0000000010004C30 | 56 A1 70 12 02 10 33 C4  50 8D 44 24 10 64 A3 00  | V.p...3.P.D$.d..
0000000010004C40 | 00 00 00 8B F1 89 74 24  0C 8B 46 34 33 DB 3B C3  | ......t$..F43.;.
0000000010004C50 | C7 44 24 18 02 00 00 00  74 0E 8B 0D BC F7 02 10  | .D$.....t.......
0000000010004C60 | 8B 11 50 8B 42 14 FF D0  89 5E 34 89 5E 38 89 5E  | ..P.B....^4.^8.^
0000000010004C70 | 3C 8B 46 24 3B C3 C6 44  24 18 01 74 0E 8B 0D BC  | <.F$;..D$..t....
0000000010004C80 | F7 02 10 8B 11 50 8B 42  14 FF D0 89 5E 24 89 5E  | .....P.B....^$.^
0000000010004C90 | 28 89 5E 2C 8B 46 14 3B  C3 88 5C 24 18 74 0E 8B  | (.^,.F.;..\$.t..
0000000010004CA0 | 0D BC F7 02 10 8B 11 50  8B 42 14 FF D0 89 5E 14  | .......P.B....^.
0000000010004CB0 | 89 5E 18 89 5E 1C 8B 46  04 3B C3 C7 44 24 18 FF  | .^..^..F.;..D$..
0000000010004CC0 | FF FF FF 74 0E 8B 0D BC  F7 02 10 8B 11 50 8B 42  | ...t.........P.B
0000000010004CD0 | 14 FF D0 89 5E 04 89 5E  08 89 5E 0C 8B 4C 24 10  | ....^..^..^..L$.
0000000010004CE0 | 64 89 0D 00 00 00 00 59  5E 5B 83 C4 10 C3 CC CC  | d......Y^[......
0000000010004CF0 | 55 8B EC 83 E4 F8 83 EC  34 83 7D 08 00 53 8B D9  | U.......4.}..S..
0000000010004D00 | 8B 4D 20 DD 41 18 56 DC  01 57 DD 41 20 C7 44 24  | .M .A.V..W.A .D$
0000000010004D10 | 10 00 00 00 00 DC 41 08  DD 41 28 DC 41 10 D9 CA  | ......A..A(.A...
0000000010004D20 | DD 54 24 28 DD 05 90 C3  01 10 DC C9 D9 C9 DD 5C  | .T$(...........\
0000000010004D30 | 24 28 DC C9 D9 C9 DD 5C  24 30 DE C9 DD 5C 24 38  | $(.....\$0...\$8
0000000010004D40 | 0F 86 F0 01 00 00 8B 55  0C 83 C2 08 89 54 24 14  | .......U.....T$.
0000000010004D50 | DD 41 18 8D 42 F8 DC 18  89 44 24 24 DF E0 F6 C4  | .A..B....D$$....
0000000010004D60 | 05 0F 8B B4 01 00 00 DD  42 10 DC 19 DF E0 F6 C4  | ........B.......
0000000010004D70 | 05 0F 8B A4 01 00 00 DD  41 20 DC 1A DF E0 F6 C4  | ........A ......
0000000010004D80 | 05 0F 8B 94 01 00 00 DD  42 18 DC 59 08 DF E0 F6  | ........B..Y....
0000000010004D90 | C4 05 0F 8B 83 01 00 00  DD 41 28 DC 5A 08 DF E0  | .........A(.Z...
0000000010004DA0 | F6 C4 05 0F 8B 72 01 00  00 DD 42 20 DC 59 10 DF  | .....r....B .Y..
0000000010004DB0 | E0 F6 C4 05 0F 8B 61 01  00 00 8B 4B 34 8B 7B 38  | ......a....K4.{8
0000000010004DC0 | 2B F9 C1 FF 02 85 C9 8D  14 BD 00 00 00 00 89 54  | +..............T
0000000010004DD0 | 24 1C 8D 04 0A 75 04 33  F6 EB 08 8B 73 3C 2B F1  | $....u.3....s<+.
