# Memory dump: 0x10101000 - 0x101ba000
# Segment: .text
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
000000001013A2B0 | 8B 10 8B C8 8B 42 48 55  FF D0 8B 44 24 20 85 C0  | .....BHU...D$ ..
000000001013A2C0 | 74 0F 8B 4C 24 24 8B D1  2B D0 C1 FA 02 3B F2 72  | t..L$$..+....;.r
000000001013A2D0 | 0E FF 15 08 A4 1B 10 8B  4C 24 24 8B 44 24 20 8B  | ........L$$.D$ .
000000001013A2E0 | 14 B0 80 BA B8 02 00 00  00 0F 85 6E 01 00 00 85  | ...........n....
000000001013A2F0 | C0 74 0B 8B D1 2B D0 C1  FA 02 3B F2 72 0E FF 15  | .t...+....;.r...
000000001013A300 | 08 A4 1B 10 8B 4C 24 24  8B 44 24 20 8B 14 B0 83  | .....L$$.D$ ....
000000001013A310 | BA CC 02 00 00 00 0F 84  41 01 00 00 85 C0 74 0B  | ........A.....t.
000000001013A320 | 8B D1 2B D0 C1 FA 02 3B  F2 72 0E FF 15 08 A4 1B  | ..+....;.r......
000000001013A330 | 10 8B 4C 24 24 8B 44 24  20 8B 14 B0 80 BA 30 03  | ..L$$.D$ .....0.
000000001013A340 | 00 00 00 0F 85 14 01 00  00 8B 54 24 18 80 BA 0D  | ..........T$....
000000001013A350 | 03 00 00 00 74 2D 85 C0  74 0B 8B D1 2B D0 C1 FA  | ....t-..t...+...
000000001013A360 | 02 3B F2 72 0E FF 15 08  A4 1B 10 8B 4C 24 24 8B  | .;.r........L$$.
000000001013A370 | 44 24 20 8B 14 B0 80 BA  6C 01 00 00 00 0F 85 DA  | D$ .....l.......
000000001013A380 | 00 00 00 85 C0 74 0B 8B  D1 2B D0 C1 FA 02 3B F2  | .....t...+....;.
000000001013A390 | 72 12 8B 1D 08 A4 1B 10  FF D3 8B 4C 24 24 8B 44  | r..........L$$.D
000000001013A3A0 | 24 20 EB 06 8B 1D 08 A4  1B 10 8B 14 B0 80 BA 38  | $ .............8
000000001013A3B0 | 03 00 00 00 75 7F 85 C0  74 0B 8B D1 2B D0 C1 FA  | ....u...t...+...
000000001013A3C0 | 02 3B F2 72 0A FF D3 8B  4C 24 24 8B 44 24 20 85  | .;.r....L$$.D$ .
000000001013A3D0 | C0 8B 14 B0 8B BA CC 02  00 00 74 0B 8B D1 2B D0  | ..........t...+.
000000001013A3E0 | C1 FA 02 3B F2 72 0A FF  D3 8B 4C 24 24 8B 44 24  | ...;.r....L$$.D$
000000001013A3F0 | 20 85 C0 8D 2C B0 74 09  2B C8 C1 F9 02 3B F1 72  |  ...,.t.+....;.r
000000001013A400 | 0A FF 15 08 A4 1B 10 8B  44 24 20 8B 4D 00 8B 04  | ........D$ .M...
000000001013A410 | B0 8B 17 8B 12 6A 01 51  0F B6 88 D6 02 00 00 8B  | .....j.Q........
000000001013A420 | 44 24 20 6A 01 51 8B 8C  24 E8 00 00 00 50 51 8B  | D$ j.Q..$....PQ.
000000001013A430 | CF FF D2 EB 20 85 C0 74  09 2B C8 C1 F9 02 3B F1  | .... ..t.+....;.
000000001013A440 | 72 06 FF D3 8B 44 24 20  8D 04 B0 50 8D 4C 24 48  | r....D$ ...P.L$H
000000001013A450 | E8 DB 85 ED FF 8B 44 24  20 8B 4C 24 24 8B AC 24  | ......D$ .L$$..$
000000001013A460 | D8 00 00 00 8B 5C 24 18  83 C6 01 E9 28 FE FF FF  | .....\$.....(...
000000001013A470 | 8D 4C 24 44 51 8B 8B F4  02 00 00 55 E8 8F A4 FC  | .L$DQ......U....
000000001013A480 | FF 53 55 E8 98 AE F1 FF  8B C8 E8 D1 AE F1 FF 55  | .SU............U
000000001013A490 | 53 E8 8A D8 FE FF 8B C8  E8 23 E2 FE FF E8 4E E5  | S........#....N.
000000001013A4A0 | FD FF 8B 10 8B C8 8B 82  68 01 00 00 FF D0 E8 BD  | ........h.......
000000001013A4B0 | CA FD FF 8D 70 44 E8 B5  41 F4 FF 8B C8 E8 0E 3F  | ....pD..A......?
000000001013A4C0 | F4 FF D8 06 D9 1E E8 25  E5 FD FF 8B 10 8B C8 8B  | .......%........
000000001013A4D0 | 42 5C FF D0 E8 97 41 F4  FF 8B C8 E8 A0 3E F4 FF  | B\....A......>..
000000001013A4E0 | 80 BB F8 02 00 00 00 0F  84 B0 02 00 00 53 E8 2D  | .............S.-
000000001013A4F0 | AE F1 FF 8B C8 E8 D6 BD  F1 FF 33 F6 8D 64 24 00  | ..........3..d$.
000000001013A500 | 8B 44 24 48 85 C0 0F 84  8A 02 00 00 8B 54 24 4C  | .D$H.........T$L
000000001013A510 | 8B CA 2B C8 C1 F9 02 3B  F1 0F 83 77 02 00 00 85  | ..+....;...w....
000000001013A520 | C0 8B 0C B0 8B B9 CC 02  00 00 74 0B 8B CA 2B C8  | ..........t...+.
000000001013A530 | C1 F9 02 3B F1 72 0E FF  15 08 A4 1B 10 8B 54 24  | ...;.r........T$
000000001013A540 | 4C 8B 44 24 48 85 C0 8D  2C B0 74 09 2B D0 C1 FA  | L.D$H...,.t.+...
000000001013A550 | 02 3B F2 72 0A FF 15 08  A4 1B 10 8B 44 24 48 8B  | .;.r........D$H.
000000001013A560 | 4D 00 0F B6 89 D6 02 00  00 8B 04 B0 8B 17 8B 52  | M..............R
000000001013A570 | 04 D9 80 3C 03 00 00 6A  00 6A 01 51 8B 4C 24 24  | ...<...j.j.Q.L$$
000000001013A580 | 51 8B 8C 24 E8 00 00 00  51 51 8B CF D9 1C 24 FF  | Q..$....QQ....$.
000000001013A590 | D2 8B AC 24 D8 00 00 00  8B 5C 24 18 83 C6 01 E9  | ...$.....\$.....
000000001013A5A0 | 5C FF FF FF 85 C0 0F 84  D5 FE FF FF 2B C8 C1 F9  | \...........+...
000000001013A5B0 | 02 3B F1 0F 83 C8 FE FF  FF 8B 04 B0 8B 10 8B C8  | .;..............
000000001013A5C0 | 8B 42 48 55 FF D0 8B 44  24 20 85 C0 74 0F 8B 4C  | .BHU...D$ ..t..L
000000001013A5D0 | 24 24 8B D1 2B D0 C1 FA  02 3B F2 72 0E FF 15 08  | $$..+....;.r....
000000001013A5E0 | A4 1B 10 8B 4C 24 24 8B  44 24 20 8B 14 B0 83 BA  | ....L$$.D$ .....
000000001013A5F0 | CC 02 00 00 00 0F 84 88  01 00 00 85 C0 74 0B 8B  | .............t..
000000001013A600 | D1 2B D0 C1 FA 02 3B F2  72 0E FF 15 08 A4 1B 10  | .+....;.r.......
000000001013A610 | 8B 4C 24 24 8B 44 24 20  8B 14 B0 80 BA 30 03 00  | .L$$.D$ .....0..
000000001013A620 | 00 00 0F 85 5B 01 00 00  8B 54 24 18 80 BA 0D 03  | ....[....T$.....
000000001013A630 | 00 00 00 74 2D 85 C0 74  0B 8B D1 2B D0 C1 FA 02  | ...t-..t...+....
000000001013A640 | 3B F2 72 0E FF 15 08 A4  1B 10 8B 4C 24 24 8B 44  | ;.r........L$$.D
000000001013A650 | 24 20 8B 14 B0 80 BA 6C  01 00 00 00 0F 85 21 01  | $ .....l......!.
000000001013A660 | 00 00 85 C0 74 0B 8B D1  2B D0 C1 FA 02 3B F2 72  | ....t...+....;.r
000000001013A670 | 12 8B 1D 08 A4 1B 10 FF  D3 8B 4C 24 24 8B 44 24  | ..........L$$.D$
000000001013A680 | 20 EB 06 8B 1D 08 A4 1B  10 8B 14 B0 80 BA 38 03  |  .............8.
000000001013A690 | 00 00 00 0F 85 7F 00 00  00 85 C0 74 0B 8B D1 2B  | ...........t...+
000000001013A6A0 | D0 C1 FA 02 3B F2 72 0A  FF D3 8B 4C 24 24 8B 44  | ....;.r....L$$.D
000000001013A6B0 | 24 20 85 C0 8B 14 B0 8B  BA CC 02 00 00 74 0B 8B  | $ ...........t..
000000001013A6C0 | D1 2B D0 C1 FA 02 3B F2  72 0A FF D3 8B 4C 24 24  | .+....;.r....L$$
000000001013A6D0 | 8B 44 24 20 85 C0 8D 2C  B0 74 09 2B C8 C1 F9 02  | .D$ ...,.t.+....
000000001013A6E0 | 3B F1 72 0A FF 15 08 A4  1B 10 8B 44 24 20 8B 4D  | ;.r........D$ .M
000000001013A6F0 | 00 8B 04 B0 8B 17 8B 12  6A 01 51 0F B6 88 D6 02  | ........j.Q.....
000000001013A700 | 00 00 8B 44 24 20 6A 01  51 8B 8C 24 E8 00 00 00  | ...D$ j.Q..$....
000000001013A710 | 50 51 8B CF FF D2 EB 63  85 C0 74 09 2B C8 C1 F9  | PQ.....c..t.+...
000000001013A720 | 02 3B F1 72 06 FF D3 8B  44 24 20 8B 7C 24 48 85  | .;.r....D$ .|$H.
000000001013A730 | FF 8B 54 24 4C 8D 2C B0  74 22 8B 4C 24 50 8B C2  | ..T$L.,.t".L$P..
000000001013A740 | 2B C7 2B CF C1 F8 02 C1  F9 02 3B C1 73 0E 8B 45  | +.+.......;.s..E
000000001013A750 | 00 89 02 83 C2 04 89 54  24 4C EB 1F 3B FA 8B DA  | .......T$L..;...
000000001013A760 | 76 06 FF 15 08 A4 1B 10  55 8D 44 24 48 53 50 8D  | v.......U.D$HSP.
000000001013A770 | 4C 24 78 51 8B C8 E8 D5  6F ED FF 8B 4C 24 24 8B  | L$xQ....o...L$$.
000000001013A780 | 44 24 20 8B AC 24 D8 00  00 00 8B 5C 24 18 83 C6  | D$ ..$.....\$...
000000001013A790 | 01 E9 0E FE FF FF 80 BB  F8 02 00 00 00 5F 75 0C  | ............._u.
000000001013A7A0 | E8 7B AB F1 FF 8B C8 E8  D4 BB F1 FF 8D 44 24 18  | .{...........D$.
000000001013A7B0 | 50 55 53 E8 68 D5 FE FF  8B C8 E8 91 E4 FE FF E8  | PUS.h...........
000000001013A7C0 | FC 59 F6 FF 8B 10 55 8B  C8 8B 02 53 FF D0 E8 ED  | .Y....U....S....
000000001013A7D0 | 59 F6 FF 8B C8 E8 36 60  F6 FF 80 3D D4 2E 28 10  | Y.....6`...=..(.
000000001013A7E0 | 00 0F 85 7E 00 00 00 E8  34 AB F1 FF 80 B8 15 04  | ...~....4.......
000000001013A7F0 | 00 00 00 74 70 8B 15 94  0D 24 11 8B 0D 90 0D 24  | ...tp....$.....$
000000001013A800 | 11 33 F6 85 C9 74 5E 8B  C2 2B C1 C1 F8 02 3B F0  | .3...t^..+....;.
000000001013A810 | 73 53 8B 04 B1 D9 05 24  58 28 10 D8 60 14 DC 1D  | sS.....$X(..`...
000000001013A820 | D0 39 1C 10 DF E0 F6 C4  41 75 35 85 C9 74 09 2B  | .9......Au5..t.+
000000001013A830 | D1 C1 FA 02 3B F2 72 0C  FF 15 08 A4 1B 10 8B 0D  | ....;.r.........
000000001013A840 | 90 0D 24 11 8B 0C B1 8B  11 8B 82 9C 00 00 00 FF  | ..$.............
000000001013A850 | D0 8B 15 94 0D 24 11 8B  0D 90 0D 24 11 83 EE 01  | .....$.....$....
000000001013A860 | 83 C6 01 EB 9E E8 06 C7  FD FF 8D 70 50 E8 FE 3D  | ...........pP..=
000000001013A870 | F4 FF 8B C8 E8 57 3B F4  FF D8 06 D9 1E E8 EE 3D  | .....W;........=
000000001013A880 | F4 FF 8B C8 E8 F7 3A F4  FF E8 92 C2 FC FF 8B C8  | ......:.........
000000001013A890 | E8 CB BE FC FF E8 86 C2  FC FF 8B C8 E8 7F BE FC  | ................
000000001013A8A0 | FF E8 CA C6 FD FF 8D 70  54 E8 C2 3D F4 FF 8B C8  | .......pT..=....
000000001013A8B0 | E8 1B 3B F4 FF D8 06 D9  1E 8B 44 24 44 85 C0 5E  | ..;.......D$D..^
000000001013A8C0 | 5D 5B 74 09 50 E8 36 7C  06 00 83 C4 04 8B 44 24  | ][t.P.6|......D$
000000001013A8D0 | 10 85 C0 C7 44 24 38 00  00 00 00 C7 44 24 3C 00  | ....D$8.....D$<.
000000001013A8E0 | 00 00 00 C7 44 24 40 00  00 00 00 74 09 50 E8 0D  | ....D$@....t.P..
000000001013A8F0 | 7C 06 00 83 C4 04 8B 44  24 28 85 C0 C7 44 24 10  | |......D$(...D$.
000000001013A900 | 00 00 00 00 C7 44 24 14  00 00 00 00 C7 44 24 18  | .....D$......D$.
000000001013A910 | 00 00 00 00 74 09 50 E8  E4 7B 06 00 83 C4 04 8B  | ....t.P..{......
000000001013A920 | 8C 24 B8 00 00 00 64 89  0D 00 00 00 00 81 C4 C4  | .$....d.........
000000001013A930 | 00 00 00 C2 04 00 CC CC  CC CC CC CC CC CC CC CC  | ................
000000001013A940 | 56 57 8B F9 85 FF 75 0D  68 E8 C0 1C 10 E8 7E AD  | VW....u.h.....~.
000000001013A950 | F5 FF 83 C4 04 8B 74 24  0C 8B 06 8B 50 1C 57 8B  | ......t$....P.W.
000000001013A960 | CE FF D2 8B 06 8B 50 28  8B CE FF D2 84 C0 74 1B  | ......P(......t.
000000001013A970 | 8D 44 24 0C 50 8D 8F A4  0C 00 00 89 74 24 10 E8  | .D$.P.......t$..
000000001013A980 | 5C 81 F1 FF 5F 8B C6 5E  C2 04 00 8D 4C 24 0C 51  | \..._..^....L$.Q
000000001013A990 | 8D 8F 94 0C 00 00 E8 95  80 ED FF 5F 8B C6 5E C2  | ..........._..^.
000000001013A9A0 | 04 00 CC CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
000000001013A9B0 | 6A FF 68 AE 40 1B 10 64  A1 00 00 00 00 50 64 89  | j.h.@..d.....Pd.
000000001013A9C0 | 25 00 00 00 00 81 EC B4  00 00 00 53 55 56 57 8B  | %..........SUVW.
000000001013A9D0 | F9 89 BC 24 C0 00 00 00  E8 A3 E1 FD FF 8D 77 04  | ...$..........w.
000000001013A9E0 | 33 ED 8B CE 89 AC 24 CC  00 00 00 C7 07 7C B9 1B  | 3.....$......|..
000000001013A9F0 | 10 E8 FA 30 EE FF 89 46  04 C6 40 31 01 8B 46 04  | ...0...F..@1..F.
000000001013AA00 | 89 40 04 8B 46 04 89 00  8B 46 04 89 40 08 89 6E  | .@..F....F..@..n
000000001013AA10 | 08 D9 EE D9 57 18 8D 8F  54 02 00 00 D9 57 1C C6  | ....W...T....W..
000000001013AA20 | 84 24 CC 00 00 00 01 D9  57 20 D9 57 24 D9 97 30  | .$......W .W$..0
000000001013AA30 | 02 00 00 D9 97 34 02 00  00 D9 97 38 02 00 00 D9  | .....4.....8....
000000001013AA40 | 97 3C 02 00 00 D9 97 40  02 00 00 D9 97 44 02 00  | .<.....@.....D..
000000001013AA50 | 00 D9 97 48 02 00 00 D9  97 4C 02 00 00 D9 9F 50  | ...H.....L.....P
000000001013AA60 | 02 00 00 FF 15 70 A2 1B  10 89 AF 78 02 00 00 89  | .....p.....x....
000000001013AA70 | AF 7C 02 00 00 89 AF 80  02 00 00 D9 EE 8D B7 84  | .|..............
000000001013AA80 | 02 00 00 D9 16 D9 56 04  6A 40 D9 56 08 55 D9 56  | ......V.j@.V.U.V
000000001013AA90 | 10 56 D9 56 14 C6 84 24  D8 00 00 00 03 D9 56 18  | .V.V...$......V.
000000001013AAA0 | D9 56 20 D9 56 24 D9 56  28 D9 56 30 D9 56 34 D9  | .V .V$.V(.V0.V4.
000000001013AAB0 | 5E 38 E8 65 7A 06 00 D9  E8 83 C4 08 D9 1C 24 8B  | ^8.ez.........$.
000000001013AAC0 | CE E8 1A DC 03 00 D9 E8  D9 5E 3C 89 AF C8 02 00  | .........^<.....
000000001013AAD0 | 00 89 AF CC 02 00 00 89  AF D0 02 00 00 C6 87 D4  | ................
000000001013AAE0 | 02 00 00 00 89 AF E0 02  00 00 89 AF E4 02 00 00  | ................
000000001013AAF0 | 89 AF E8 02 00 00 8D 8F  10 03 00 00 C6 84 24 CC  | ..............$.
000000001013AB00 | 00 00 00 05 E8 07 22 04  00 8D B7 70 03 00 00 89  | ......"....p....
000000001013AB10 | 6E 04 89 6E 08 89 6E 0C  8D 8F 80 03 00 00 C6 84  | n..n..n.........
000000001013AB20 | 24 CC 00 00 00 07 E8 55  E2 FA FF 8D 8F 74 0C 00  | $......U.....t..
000000001013AB30 | 00 C6 84 24 CC 00 00 00  08 FF 15 70 A2 1B 10 89  | ...$.......p....
000000001013AB40 | AF 98 0C 00 00 89 AF 9C  0C 00 00 89 AF A0 0C 00  | ................
000000001013AB50 | 00 89 AF A8 0C 00 00 89  AF AC 0C 00 00 89 AF B0  | ................
000000001013AB60 | 0C 00 00 89 AF B8 0C 00  00 89 AF BC 0C 00 00 89  | ................
000000001013AB70 | AF C0 0C 00 00 89 AF C8  0C 00 00 89 AF CC 0C 00  | ................
000000001013AB80 | 00 89 AF D0 0C 00 00 8D  8F D8 0C 00 00 C6 84 24  | ...............$
000000001013AB90 | CC 00 00 00 0D E8 06 D0  ED FF D9 E8 D9 97 08 03  | ................
000000001013ABA0 | 00 00 68 DC 00 00 00 D9  EE C6 84 24 D0 00 00 00  | ..h........$....
000000001013ABB0 | 0E D9 57 4C 89 AF D0 0E  00 00 D9 05 64 C3 1C 10  | ..WL........d...
000000001013ABC0 | C7 47 48 88 13 00 00 D9  5F 28 D9 57 2C D9 05 80  | .GH....._(.W,...
000000001013ABD0 | B0 1B 10 D9 5F 30 D9 57  34 D9 57 38 D9 57 3C D9  | ...._0.W4.W8.W<.
000000001013ABE0 | C9 D9 94 24 8C 00 00 00  8B 84 24 8C 00 00 00 D9  | ...$......$.....
000000001013ABF0 | 94 24 90 00 00 00 8B 8C  24 90 00 00 00 89 47 18  | .$......$.....G.
000000001013AC00 | D9 94 24 94 00 00 00 8B  94 24 94 00 00 00 D9 9C  | ..$......$......
000000001013AC10 | 24 98 00 00 00 8B 84 24  98 00 00 00 89 4F 1C D9  | $......$.....O..
000000001013AC20 | 5F 40 89 57 20 89 47 24  E8 07 79 06 00 83 C4 04  | _@.W .G$..y.....
000000001013AC30 | 89 44 24 14 3B C5 C6 84  24 CC 00 00 00 0F 74 09  | .D$.;...$.....t.
000000001013AC40 | 8B C8 E8 59 47 00 00 EB  02 33 C0 D9 05 60 C3 1C  | ...YG....3...`..
000000001013AC50 | 10 89 47 10 D9 97 0C 02  00 00 83 EC 1C D9 EE 89  | ..G.............
000000001013AC60 | 64 24 30 D9 54 24 38 8D  9F F8 02 00 00 8B 4C 24  | d$0.T$8.......L$
000000001013AC70 | 38 D9 54 24 3C 8B 54 24  3C D9 54 24 40 8B 44 24  | 8.T$<.T$<.T$@.D$
000000001013AC80 | 40 D9 C9 D9 97 18 02 00  00 89 8F 30 02 00 00 D9  | @..........0....
000000001013AC90 | 9F 1C 02 00 00 89 97 34  02 00 00 89 87 38 02 00  | .......4.....8..
000000001013ACA0 | 00 C6 84 24 E8 00 00 00  0E D9 54 24 38 8B 4C 24  | ...$......T$8.L$
000000001013ACB0 | 38 D9 54 24 3C 8B 54 24  3C D9 5C 24 40 8B 44 24  | 8.T$<.T$<.\$@.D$
000000001013ACC0 | 40 D9 E8 89 8F 3C 02 00  00 D9 54 24 38 89 97 40  | @....<....T$8..@
000000001013ACD0 | 02 00 00 8B 4C 24 38 D9  54 24 3C 8B 54 24 3C D9  | ....L$8.T$<.T$<.
000000001013ACE0 | 5C 24 40 89 8F 48 02 00  00 89 87 44 02 00 00 8B  | \$@..H.....D....
000000001013ACF0 | 44 24 40 8B CC 89 97 4C  02 00 00 68 E6 B1 1C 10  | D$@....L...h....
000000001013AD00 | C6 87 0C 03 00 00 00 89  AF 10 02 00 00 C6 47 14  | ..............G.
000000001013AD10 | 00 89 AF F4 02 00 00 C6  87 EC 02 00 00 01 C7 87  | ................
000000001013AD20 | F0 02 00 00 0A 00 00 00  C7 87 20 02 00 00 64 00  | .......... ...d.
000000001013AD30 | 00 00 C7 87 24 02 00 00  64 00 00 00 C6 87 28 02  | ....$...d.....(.
000000001013AD40 | 00 00 00 89 87 50 02 00  00 89 AF 00 03 00 00 C6  | .....P..........
000000001013AD50 | 87 04 03 00 00 00 C6 03  01 C6 87 F9 02 00 00 01  | ................
000000001013AD60 | C6 87 FA 02 00 00 01 C6  87 FB 02 00 00 01 C6 47  | ...............G
000000001013AD70 | 51 00 C6 47 50 00 C6 47  52 00 C6 87 0E 03 00 00  | Q..GP..GR.......
000000001013AD80 | 01 C6 47 54 00 C6 87 FC  02 00 00 01 C6 87 D4 0C  | ..GT............
000000001013AD90 | 00 00 01 FF 15 78 A2 1B  10 83 EC 1C 8B CC 89 64  | .....x.........d
000000001013ADA0 | 24 50 68 F8 B1 1C 10 C6  84 24 08 01 00 00 10 FF  | $Ph......$......
000000001013ADB0 | 15 78 A2 1B 10 C6 84 24  04 01 00 00 11 E8 FE C3  | .x.....$........
000000001013ADC0 | F5 FF C6 84 24 04 01 00  00 0E 8B 48 74 E8 FE 12  | ....$......Ht...
000000001013ADD0 | 04 00 55 6A 01 88 87 D8  02 00 00 83 EC 1C 8B CC  | ..Uj............
000000001013ADE0 | 89 64 24 38 68 0C B2 1C  10 FF 15 78 A2 1B 10 83  | .d$8h......x....
000000001013ADF0 | EC 1C 8B CC 89 64 24 58  68 28 B2 1C 10 C6 84 24  | .....d$Xh(.....$
000000001013AE00 | 10 01 00 00 12 FF 15 78  A2 1B 10 53 83 EC 1C 8B  | .......x...S....
000000001013AE10 | CC 89 64 24 70 68 34 B2  1C 10 C6 84 24 30 01 00  | ..d$ph4.....$0..
000000001013AE20 | 00 13 FF 15 78 A2 1B 10  8D 8C 24 88 00 00 00 C6  | ....x.....$.....
000000001013AE30 | 84 24 2C 01 00 00 0E E8  F4 E4 EC FF 50 8B CE C6  | .$,.........P...
000000001013AE40 | 84 24 D0 00 00 00 14 E8  D4 7D ED FF 8D 4C 24 28  | .$.......}...L$(
000000001013AE50 | C6 84 24 CC 00 00 00 0E  E8 F3 E6 EC FF 55 6A 01  | ..$..........Uj.
000000001013AE60 | 83 EC 1C 8B CC 89 64 24  38 68 40 B2 1C 10 FF 15  | ......d$8h@.....
000000001013AE70 | 78 A2 1B 10 83 EC 1C 8B  CC 89 64 24 58 68 5C B2  | x.........d$Xh\.
000000001013AE80 | 1C 10 C6 84 24 10 01 00  00 15 FF 15 78 A2 1B 10  | ....$.......x...
000000001013AE90 | 8D 87 F9 02 00 00 50 83  EC 1C 8B CC 89 64 24 70  | ......P......d$p
000000001013AEA0 | 68 68 B2 1C 10 C6 84 24  30 01 00 00 16 FF 15 78  | hh.....$0......x
000000001013AEB0 | A2 1B 10 8D 8C 24 88 00  00 00 C6 84 24 2C 01 00  | .....$......$,..
000000001013AEC0 | 00 0E E8 69 E4 EC FF 50  8B CE C6 84 24 D0 00 00  | ...i...P....$...
000000001013AED0 | 00 17 E8 49 7D ED FF 8D  4C 24 28 C6 84 24 CC 00  | ...I}...L$(..$..
000000001013AEE0 | 00 00 0E E8 68 E6 EC FF  55 6A 01 83 EC 1C 8B CC  | ....h...Uj......
000000001013AEF0 | 89 64 24 38 68 80 B2 1C  10 FF 15 78 A2 1B 10 83  | .d$8h......x....
000000001013AF00 | EC 1C 8B CC 89 64 24 58  68 A4 B2 1C 10 C6 84 24  | .....d$Xh......$
000000001013AF10 | 10 01 00 00 18 FF 15 78  A2 1B 10 C6 84 24 0C 01  | .......x.....$..
000000001013AF20 | 00 00 19 8D 87 FA 02 00  00 50 83 EC 1C 8B CC 89  | .........P......
000000001013AF30 | 64 24 70 68 B0 B2 1C 10  FF 15 78 A2 1B 10 8D 8C  | d$ph......x.....
000000001013AF40 | 24 88 00 00 00 C6 84 24  2C 01 00 00 0E E8 DE E3  | $......$,.......
000000001013AF50 | EC FF 50 8B CE C6 84 24  D0 00 00 00 1A E8 BE 7C  | ..P....$.......|
000000001013AF60 | ED FF 8D 4C 24 28 C6 84  24 CC 00 00 00 0E E8 DD  | ...L$(..$.......
000000001013AF70 | E5 EC FF 55 6A 01 83 EC  1C 8B CC 89 64 24 38 68  | ...Uj.......d$8h
000000001013AF80 | C4 B2 1C 10 FF 15 78 A2  1B 10 83 EC 1C 8B CC 89  | ......x.........
000000001013AF90 | 64 24 58 68 D4 B2 1C 10  C6 84 24 10 01 00 00 1B  | d$Xh......$.....
000000001013AFA0 | FF 15 78 A2 1B 10 8D 87  FB 02 00 00 50 83 EC 1C  | ..x.........P...
000000001013AFB0 | 8B CC 89 64 24 70 68 E0  B2 1C 10 C6 84 24 30 01  | ...d$ph......$0.
000000001013AFC0 | 00 00 1C FF 15 78 A2 1B  10 8D 8C 24 88 00 00 00  | .....x.....$....
000000001013AFD0 | C6 84 24 2C 01 00 00 0E  E8 53 E3 EC FF 50 8B CE  | ..$,.....S...P..
000000001013AFE0 | C6 84 24 D0 00 00 00 1D  E8 33 7C ED FF 8D 4C 24  | ..$......3|...L$
000000001013AFF0 | 28 C6 84 24 CC 00 00 00  0E E8 52 E5 EC FF 8D 8C  | (..$......R.....
000000001013B000 | 24 98 00 00 00 E8 36 64  EC FF D9 EE 80 3D 0C 1B  | $.....6d.....=..
000000001013B010 | 24 11 00 D9 54 24 1C 8B  4C 24 1C D9 54 24 20 8B  | $...T$..L$..T$ .
000000001013B020 | 54 24 20 D9 54 24 24 8B  44 24 24 D9 54 24 1C D9  | T$ .T$$.D$$.T$..
000000001013B030 | 54 24 20 89 8C 24 A8 00  00 00 8B 4C 24 1C D9 5C  | T$ ..$.....L$..\
000000001013B040 | 24 24 89 94 24 AC 00 00  00 8B 54 24 20 89 84 24  | $$..$.....T$ ..$
000000001013B050 | B0 00 00 00 8B 44 24 24  BB 1E 00 00 00 88 9C 24  | .....D$$.......$
000000001013B060 | CC 00 00 00 89 8C 24 B4  00 00 00 89 94 24 B8 00  | ......$......$..
000000001013B070 | 00 00 89 84 24 BC 00 00  00 0F 85 AD 00 00 00 E8  | ....$...........
000000001013B080 | 3C 41 F2 FF D9 84 24 B4  00 00 00 DD 05 88 AF 1B  | <A....$.........
000000001013B090 | 10 8D 4C 24 1C DC C1 51  D9 C9 8D 8C 24 8C 00 00  | ..L$...Q....$...
000000001013B0A0 | 00 51 D9 5C 24 18 8B C8  D9 84 24 C0 00 00 00 DD  | .Q.\$.....$.....
000000001013B0B0 | 05 58 C3 1C 10 DC C1 D9  C9 D9 5C 24 20 D9 84 24  | .X........\$ ..$
000000001013B0C0 | C4 00 00 00 D8 C2 D9 5C  24 1C D9 44 24 18 D9 5C  | .......\$..D$..\
000000001013B0D0 | 24 24 D9 44 24 20 D9 5C  24 28 D9 44 24 1C D9 5C  | $$.D$ .\$(.D$..\
000000001013B0E0 | 24 2C D9 84 24 B0 00 00  00 D8 E2 D9 5C 24 1C D8  | $,..$.......\$..
000000001013B0F0 | AC 24 B4 00 00 00 D9 5C  24 20 D8 AC 24 B8 00 00  | .$.....\$ ..$...
000000001013B100 | 00 D9 5C 24 18 D9 44 24  1C D9 9C 24 90 00 00 00  | ..\$..D$...$....
000000001013B110 | D9 44 24 20 D9 9C 24 94  00 00 00 D9 44 24 18 D9  | .D$ ..$.....D$..
000000001013B120 | 9C 24 98 00 00 00 8B 10  8B 12 FF D2 68 9C 00 00  | .$..........h...
000000001013B130 | 00 C6 05 0C 1B 24 11 01  E8 F7 73 06 00 83 C4 04  | .....$....s.....
000000001013B140 | 89 44 24 14 3B C5 C6 84  24 CC 00 00 00 1F 74 09  | .D$.;...$.....t.
000000001013B150 | 8B C8 E8 39 B1 FF FF EB  02 33 C0 88 9C 24 CC 00  | ...9.....3...$..
000000001013B160 | 00 00 89 87 70 02 00 00  E8 53 C0 F5 FF 8B 40 74  | ....p....S....@t
000000001013B170 | 83 EC 1C 8B CC 89 64 24  30 68 E7 B1 1C 10 89 44  | ......d$0h.....D
000000001013B180 | 24 30 FF 15 78 A2 1B 10  83 EC 1C 8B CC 89 64 24  | $0..x.........d$
000000001013B190 | 50 68 F4 B2 1C 10 C6 84  24 08 01 00 00 20 FF 15  | Ph......$.... ..
