# Memory dump: 0x1001b2f4 - 0x10038000
# Segment: .rdata
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
000000001001F714 | 45 52 52 4F 52 5F 50 41  43 4B 45 54 5F 46 4D 54  | ERROR_PACKET_FMT
000000001001F724 | 5F 42 41 53 45 00 00 00  44 4E 53 5F 45 52 52 4F  | _BASE...DNS_ERRO
000000001001F734 | 52 5F 52 43 4F 44 45 5F  42 41 44 54 49 4D 45 00  | R_RCODE_BADTIME.
000000001001F744 | 44 4E 53 5F 45 52 52 4F  52 5F 52 43 4F 44 45 5F  | DNS_ERROR_RCODE_
000000001001F754 | 42 41 44 4B 45 59 00 00  44 4E 53 5F 45 52 52 4F  | BADKEY..DNS_ERRO
000000001001F764 | 52 5F 52 43 4F 44 45 5F  42 41 44 53 49 47 00 00  | R_RCODE_BADSIG..
000000001001F774 | 44 4E 53 5F 45 52 52 4F  52 5F 52 43 4F 44 45 5F  | DNS_ERROR_RCODE_
000000001001F784 | 4E 4F 54 5A 4F 4E 45 00  44 4E 53 5F 45 52 52 4F  | NOTZONE.DNS_ERRO
000000001001F794 | 52 5F 52 43 4F 44 45 5F  4E 4F 54 41 55 54 48 00  | R_RCODE_NOTAUTH.
000000001001F7A4 | 44 4E 53 5F 45 52 52 4F  52 5F 52 43 4F 44 45 5F  | DNS_ERROR_RCODE_
000000001001F7B4 | 4E 58 52 52 53 45 54 00  44 4E 53 5F 45 52 52 4F  | NXRRSET.DNS_ERRO
000000001001F7C4 | 52 5F 52 43 4F 44 45 5F  59 58 52 52 53 45 54 00  | R_RCODE_YXRRSET.
000000001001F7D4 | 44 4E 53 5F 45 52 52 4F  52 5F 52 43 4F 44 45 5F  | DNS_ERROR_RCODE_
000000001001F7E4 | 59 58 44 4F 4D 41 49 4E  00 00 00 00 44 4E 53 5F  | YXDOMAIN....DNS_
000000001001F7F4 | 45 52 52 4F 52 5F 52 43  4F 44 45 5F 52 45 46 55  | ERROR_RCODE_REFU
000000001001F804 | 53 45 44 00 44 4E 53 5F  45 52 52 4F 52 5F 52 43  | SED.DNS_ERROR_RC
000000001001F814 | 4F 44 45 5F 4E 4F 54 5F  49 4D 50 4C 45 4D 45 4E  | ODE_NOT_IMPLEMEN
000000001001F824 | 54 45 44 00 44 4E 53 5F  45 52 52 4F 52 5F 52 43  | TED.DNS_ERROR_RC
000000001001F834 | 4F 44 45 5F 4E 41 4D 45  5F 45 52 52 4F 52 00 00  | ODE_NAME_ERROR..
000000001001F844 | 44 4E 53 5F 45 52 52 4F  52 5F 52 43 4F 44 45 5F  | DNS_ERROR_RCODE_
000000001001F854 | 53 45 52 56 45 52 5F 46  41 49 4C 55 52 45 00 00  | SERVER_FAILURE..
000000001001F864 | 44 4E 53 5F 45 52 52 4F  52 5F 52 43 4F 44 45 5F  | DNS_ERROR_RCODE_
000000001001F874 | 46 4F 52 4D 41 54 5F 45  52 52 4F 52 00 00 00 00  | FORMAT_ERROR....
000000001001F884 | 44 4E 53 5F 45 52 52 4F  52 5F 52 45 53 50 4F 4E  | DNS_ERROR_RESPON
000000001001F894 | 53 45 5F 43 4F 44 45 53  5F 42 41 53 45 00 00 00  | SE_CODES_BASE...
000000001001F8A4 | 45 52 52 4F 52 5F 44 53  5F 52 45 4D 4F 54 45 5F  | ERROR_DS_REMOTE_
000000001001F8B4 | 43 52 4F 53 53 52 45 46  5F 4F 50 5F 46 41 49 4C  | CROSSREF_OP_FAIL
000000001001F8C4 | 45 44 00 00 45 52 52 4F  52 5F 44 53 5F 49 4E 56  | ED..ERROR_DS_INV
000000001001F8D4 | 41 4C 49 44 5F 53 43 52  49 50 54 00 45 52 52 4F  | ALID_SCRIPT.ERRO
000000001001F8E4 | 52 5F 44 53 5F 41 55 54  48 4F 52 49 5A 41 54 49  | R_DS_AUTHORIZATI
000000001001F8F4 | 4F 4E 5F 46 41 49 4C 45  44 00 00 00 45 52 52 4F  | ON_FAILED...ERRO
000000001001F904 | 52 5F 44 53 5F 45 58 49  53 54 53 5F 49 4E 5F 52  | R_DS_EXISTS_IN_R
000000001001F914 | 44 4E 41 54 54 49 44 00  45 52 52 4F 52 5F 44 53  | DNATTID.ERROR_DS
000000001001F924 | 5F 44 55 50 5F 4D 53 44  53 5F 49 4E 54 49 44 00  | _DUP_MSDS_INTID.
000000001001F934 | 45 52 52 4F 52 5F 44 53  5F 4E 4F 5F 4D 53 44 53  | ERROR_DS_NO_MSDS
000000001001F944 | 5F 49 4E 54 49 44 00 00  45 52 52 4F 52 5F 44 53  | _INTID..ERROR_DS
000000001001F954 | 5F 52 45 50 4C 49 43 41  5F 53 45 54 5F 43 48 41  | _REPLICA_SET_CHA
000000001001F964 | 4E 47 45 5F 4E 4F 54 5F  41 4C 4C 4F 57 45 44 5F  | NGE_NOT_ALLOWED_
000000001001F974 | 4F 4E 5F 44 49 53 41 42  4C 45 44 5F 43 52 00 00  | ON_DISABLED_CR..
000000001001F984 | 45 52 52 4F 52 5F 44 53  5F 44 52 53 5F 45 58 54  | ERROR_DS_DRS_EXT
000000001001F994 | 45 4E 53 49 4F 4E 53 5F  43 48 41 4E 47 45 44 00  | ENSIONS_CHANGED.
000000001001F9A4 | 45 52 52 4F 52 5F 44 53  5F 44 49 46 46 45 52 45  | ERROR_DS_DIFFERE
000000001001F9B4 | 4E 54 5F 52 45 50 4C 5F  45 50 4F 43 48 53 00 00  | NT_REPL_EPOCHS..
000000001001F9C4 | 45 52 52 4F 52 5F 44 53  5F 4E 54 44 53 43 52 49  | ERROR_DS_NTDSCRI
000000001001F9D4 | 50 54 5F 50 52 4F 43 45  53 53 5F 45 52 52 4F 52  | PT_PROCESS_ERROR
000000001001F9E4 | 00 00 00 00 45 52 52 4F  52 5F 44 53 5F 4E 54 44  | ....ERROR_DS_NTD
000000001001F9F4 | 53 43 52 49 50 54 5F 53  59 4E 54 41 58 5F 45 52  | SCRIPT_SYNTAX_ER
000000001001FA04 | 52 4F 52 00 45 52 52 4F  52 5F 44 53 5F 53 49 4E  | ROR.ERROR_DS_SIN
000000001001FA14 | 47 4C 45 5F 55 53 45 52  5F 4D 4F 44 45 5F 46 41  | GLE_USER_MODE_FA
000000001001FA24 | 49 4C 45 44 00 00 00 00  45 52 52 4F 52 5F 44 53  | ILED....ERROR_DS
000000001001FA34 | 5F 43 41 4E 54 5F 44 45  52 49 56 45 5F 53 50 4E  | _CANT_DERIVE_SPN
000000001001FA44 | 5F 57 49 54 48 4F 55 54  5F 53 45 52 56 45 52 5F  | _WITHOUT_SERVER_
000000001001FA54 | 52 45 46 00 45 52 52 4F  52 5F 44 53 5F 4E 4F 54  | REF.ERROR_DS_NOT
000000001001FA64 | 5F 43 4C 4F 53 45 53 54  00 00 00 00 45 52 52 4F  | _CLOSEST....ERRO
000000001001FA74 | 52 5F 44 53 5F 54 48 52  45 41 44 5F 4C 49 4D 49  | R_DS_THREAD_LIMI
000000001001FA84 | 54 5F 45 58 43 45 45 44  45 44 00 00 45 52 52 4F  | T_EXCEEDED..ERRO
000000001001FA94 | 52 5F 44 53 5F 43 52 5F  49 4D 50 4F 53 53 49 42  | R_DS_CR_IMPOSSIB
000000001001FAA4 | 4C 45 5F 54 4F 5F 56 41  4C 49 44 41 54 45 5F 56  | LE_TO_VALIDATE_V
000000001001FAB4 | 32 00 00 00 45 52 52 4F  52 5F 44 53 5F 43 41 4E  | 2...ERROR_DS_CAN
000000001001FAC4 | 54 5F 41 43 43 45 53 53  5F 52 45 4D 4F 54 45 5F  | T_ACCESS_REMOTE_
000000001001FAD4 | 50 41 52 54 5F 4F 46 5F  41 44 00 00 45 52 52 4F  | PART_OF_AD..ERRO
000000001001FAE4 | 52 5F 4E 4F 54 5F 53 55  50 50 4F 52 54 45 44 5F  | R_NOT_SUPPORTED_
000000001001FAF4 | 4F 4E 5F 53 54 41 4E 44  41 52 44 5F 53 45 52 56  | ON_STANDARD_SERV
000000001001FB04 | 45 52 00 00 45 52 52 4F  52 5F 44 53 5F 4E 41 4D  | ER..ERROR_DS_NAM
000000001001FB14 | 45 5F 45 52 52 4F 52 5F  54 52 55 53 54 5F 52 45  | E_ERROR_TRUST_RE
000000001001FB24 | 46 45 52 52 41 4C 00 00  45 52 52 4F 52 5F 44 53  | FERRAL..ERROR_DS
000000001001FB34 | 5F 4D 4F 44 49 46 59 44  4E 5F 57 52 4F 4E 47 5F  | _MODIFYDN_WRONG_
000000001001FB44 | 47 52 41 4E 44 50 41 52  45 4E 54 00 45 52 52 4F  | GRANDPARENT.ERRO
000000001001FB54 | 52 5F 44 53 5F 4D 4F 44  49 46 59 44 4E 5F 44 49  | R_DS_MODIFYDN_DI
000000001001FB64 | 53 41 4C 4C 4F 57 45 44  5F 42 59 5F 46 4C 41 47  | SALLOWED_BY_FLAG
000000001001FB74 | 00 00 00 00 45 52 52 4F  52 5F 44 53 5F 4E 4F 5F  | ....ERROR_DS_NO_
000000001001FB84 | 4F 42 4A 45 43 54 5F 4D  4F 56 45 5F 49 4E 5F 53  | OBJECT_MOVE_IN_S
000000001001FB94 | 43 48 45 4D 41 5F 4E 43  00 00 00 00 45 52 52 4F  | CHEMA_NC....ERRO
000000001001FBA4 | 52 5F 44 53 5F 4D 4F 44  49 46 59 44 4E 5F 44 49  | R_DS_MODIFYDN_DI
000000001001FBB4 | 53 41 4C 4C 4F 57 45 44  5F 42 59 5F 49 4E 53 54  | SALLOWED_BY_INST
000000001001FBC4 | 41 4E 43 45 5F 54 59 50  45 00 00 00 45 52 52 4F  | ANCE_TYPE...ERRO
000000001001FBD4 | 52 5F 44 53 5F 41 47 5F  43 41 4E 54 5F 48 41 56  | R_DS_AG_CANT_HAV
000000001001FBE4 | 45 5F 55 4E 49 56 45 52  53 41 4C 5F 4D 45 4D 42  | E_UNIVERSAL_MEMB
000000001001FBF4 | 45 52 00 00 45 52 52 4F  52 5F 44 53 5F 4C 49 4E  | ER..ERROR_DS_LIN
000000001001FC04 | 4B 5F 49 44 5F 4E 4F 54  5F 41 56 41 49 4C 41 42  | K_ID_NOT_AVAILAB
000000001001FC14 | 4C 45 00 00 45 52 52 4F  52 5F 44 53 5F 52 45 53  | LE..ERROR_DS_RES
000000001001FC24 | 45 52 56 45 44 5F 4C 49  4E 4B 5F 49 44 00 00 00  | ERVED_LINK_ID...
000000001001FC34 | 45 52 52 4F 52 5F 44 53  5F 4E 4F 5F 52 45 46 5F  | ERROR_DS_NO_REF_
000000001001FC44 | 44 4F 4D 41 49 4E 00 00  45 52 52 4F 52 5F 44 53  | DOMAIN..ERROR_DS
000000001001FC54 | 5F 49 4E 43 4F 4D 50 41  54 49 42 4C 45 5F 43 4F  | _INCOMPATIBLE_CO
000000001001FC64 | 4E 54 52 4F 4C 53 5F 55  53 45 44 00 45 52 52 4F  | NTROLS_USED.ERRO
000000001001FC74 | 52 5F 44 53 5F 4F 55 54  5F 4F 46 5F 56 45 52 53  | R_DS_OUT_OF_VERS
000000001001FC84 | 49 4F 4E 5F 53 54 4F 52  45 00 00 00 45 52 52 4F  | ION_STORE...ERRO
000000001001FC94 | 52 5F 44 53 5F 4D 41 43  48 49 4E 45 5F 41 43 43  | R_DS_MACHINE_ACC
000000001001FCA4 | 4F 55 4E 54 5F 43 52 45  41 54 45 44 5F 50 52 45  | OUNT_CREATED_PRE
000000001001FCB4 | 4E 54 34 00 45 52 52 4F  52 5F 44 53 5F 4E 41 4D  | NT4.ERROR_DS_NAM
000000001001FCC4 | 45 5F 4E 4F 54 5F 55 4E  49 51 55 45 00 00 00 00  | E_NOT_UNIQUE....
000000001001FCD4 | 45 52 52 4F 52 5F 44 53  5F 4E 4F 54 5F 53 55 50  | ERROR_DS_NOT_SUP
000000001001FCE4 | 50 4F 52 54 45 44 5F 53  4F 52 54 5F 4F 52 44 45  | PORTED_SORT_ORDE
000000001001FCF4 | 52 00 00 00 45 52 52 4F  52 5F 44 53 5F 4E 4F 5F  | R...ERROR_DS_NO_
000000001001FD04 | 42 45 48 41 56 49 4F 52  5F 56 45 52 53 49 4F 4E  | BEHAVIOR_VERSION
000000001001FD14 | 5F 49 4E 5F 4D 49 58 45  44 44 4F 4D 41 49 4E 00  | _IN_MIXEDDOMAIN.
000000001001FD24 | 45 52 52 4F 52 5F 44 53  5F 4C 4F 57 5F 44 53 41  | ERROR_DS_LOW_DSA
000000001001FD34 | 5F 56 45 52 53 49 4F 4E  00 00 00 00 45 52 52 4F  | _VERSION....ERRO
000000001001FD44 | 52 5F 44 53 5F 49 4E 43  4F 4D 50 41 54 49 42 4C  | R_DS_INCOMPATIBL
000000001001FD54 | 45 5F 56 45 52 53 49 4F  4E 00 00 00 45 52 52 4F  | E_VERSION...ERRO
000000001001FD64 | 52 5F 44 53 5F 44 4F 4D  41 49 4E 5F 56 45 52 53  | R_DS_DOMAIN_VERS
000000001001FD74 | 49 4F 4E 5F 54 4F 4F 5F  4C 4F 57 00 45 52 52 4F  | ION_TOO_LOW.ERRO
000000001001FD84 | 52 5F 44 53 5F 46 4F 52  45 53 54 5F 56 45 52 53  | R_DS_FOREST_VERS
000000001001FD94 | 49 4F 4E 5F 54 4F 4F 5F  4C 4F 57 00 45 52 52 4F  | ION_TOO_LOW.ERRO
000000001001FDA4 | 52 5F 44 53 5F 44 4F 4D  41 49 4E 5F 56 45 52 53  | R_DS_DOMAIN_VERS
000000001001FDB4 | 49 4F 4E 5F 54 4F 4F 5F  48 49 47 48 00 00 00 00  | ION_TOO_HIGH....
000000001001FDC4 | 45 52 52 4F 52 5F 44 53  5F 46 4F 52 45 53 54 5F  | ERROR_DS_FOREST_
000000001001FDD4 | 56 45 52 53 49 4F 4E 5F  54 4F 4F 5F 48 49 47 48  | VERSION_TOO_HIGH
000000001001FDE4 | 00 00 00 00 45 52 52 4F  52 5F 44 53 5F 53 41 4D  | ....ERROR_DS_SAM
000000001001FDF4 | 5F 49 4E 49 54 5F 46 41  49 4C 55 52 45 5F 43 4F  | _INIT_FAILURE_CO
000000001001FE04 | 4E 53 4F 4C 45 00 00 00  45 52 52 4F 52 5F 44 53  | NSOLE...ERROR_DS
000000001001FE14 | 5F 49 4E 49 54 5F 46 41  49 4C 55 52 45 5F 43 4F  | _INIT_FAILURE_CO
000000001001FE24 | 4E 53 4F 4C 45 00 00 00  45 52 52 4F 52 5F 44 53  | NSOLE...ERROR_DS
000000001001FE34 | 5F 43 41 4E 54 5F 54 52  45 45 5F 44 45 4C 45 54  | _CANT_TREE_DELET
000000001001FE44 | 45 5F 43 52 49 54 49 43  41 4C 5F 4F 42 4A 00 00  | E_CRITICAL_OBJ..
000000001001FE54 | 45 52 52 4F 52 5F 44 53  5F 53 52 43 5F 44 43 5F  | ERROR_DS_SRC_DC_
000000001001FE64 | 4D 55 53 54 5F 42 45 5F  53 50 34 5F 4F 52 5F 47  | MUST_BE_SP4_OR_G
000000001001FE74 | 52 45 41 54 45 52 00 00  45 52 52 4F 52 5F 44 53  | REATER..ERROR_DS
000000001001FE84 | 5F 4D 55 53 54 5F 42 45  5F 52 55 4E 5F 4F 4E 5F  | _MUST_BE_RUN_ON_
000000001001FE94 | 44 53 54 5F 44 43 00 00  45 52 52 4F 52 5F 44 53  | DST_DC..ERROR_DS
000000001001FEA4 | 5F 4D 41 43 48 49 4E 45  5F 41 43 43 4F 55 4E 54  | _MACHINE_ACCOUNT
000000001001FEB4 | 5F 51 55 4F 54 41 5F 45  58 43 45 45 44 45 44 00  | _QUOTA_EXCEEDED.
000000001001FEC4 | 45 52 52 4F 52 5F 44 53  5F 55 4E 49 43 4F 44 45  | ERROR_DS_UNICODE
000000001001FED4 | 50 57 44 5F 4E 4F 54 5F  49 4E 5F 51 55 4F 54 45  | PWD_NOT_IN_QUOTE
000000001001FEE4 | 53 00 00 00 45 52 52 4F  52 5F 44 53 5F 46 49 4C  | S...ERROR_DS_FIL
000000001001FEF4 | 54 45 52 5F 55 53 45 53  5F 43 4F 4E 54 52 55 43  | TER_USES_CONTRUC
000000001001FF04 | 54 45 44 5F 41 54 54 52  53 00 00 00 45 52 52 4F  | TED_ATTRS...ERRO
000000001001FF14 | 52 5F 44 53 5F 49 4E 56  41 4C 49 44 5F 4E 41 4D  | R_DS_INVALID_NAM
000000001001FF24 | 45 5F 46 4F 52 5F 53 50  4E 00 00 00 45 52 52 4F  | E_FOR_SPN...ERRO
000000001001FF34 | 52 5F 44 53 5F 43 41 4E  54 5F 43 52 45 41 54 45  | R_DS_CANT_CREATE
000000001001FF44 | 5F 49 4E 5F 4E 4F 4E 44  4F 4D 41 49 4E 5F 4E 43  | _IN_NONDOMAIN_NC
000000001001FF54 | 00 00 00 00 45 52 52 4F  52 5F 44 53 5F 53 4F 55  | ....ERROR_DS_SOU
000000001001FF64 | 52 43 45 5F 41 55 44 49  54 49 4E 47 5F 4E 4F 54  | RCE_AUDITING_NOT
000000001001FF74 | 5F 45 4E 41 42 4C 45 44  00 00 00 00 45 52 52 4F  | _ENABLED....ERRO
000000001001FF84 | 52 5F 44 53 5F 4E 4F 5F  43 48 45 43 4B 50 4F 49  | R_DS_NO_CHECKPOI
000000001001FF94 | 4E 54 5F 57 49 54 48 5F  50 44 43 00 45 52 52 4F  | NT_WITH_PDC.ERRO
000000001001FFA4 | 52 5F 44 53 5F 43 41 4E  54 5F 41 44 44 5F 54 4F  | R_DS_CANT_ADD_TO
000000001001FFB4 | 5F 47 43 00 45 52 52 4F  52 5F 44 53 5F 4E 4F 5F  | _GC.ERROR_DS_NO_
000000001001FFC4 | 46 50 4F 5F 49 4E 5F 55  4E 49 56 45 52 53 41 4C  | FPO_IN_UNIVERSAL
000000001001FFD4 | 5F 47 52 4F 55 50 53 00  45 52 52 4F 52 5F 44 53  | _GROUPS.ERROR_DS
000000001001FFE4 | 5F 4C 4F 43 41 4C 5F 4D  45 4D 42 45 52 5F 4F 46  | _LOCAL_MEMBER_OF
000000001001FFF4 | 5F 4C 4F 43 41 4C 5F 4F  4E 4C 59 00 45 52 52 4F  | _LOCAL_ONLY.ERRO
0000000010020004 | 52 5F 44 53 5F 47 43 5F  52 45 51 55 49 52 45 44  | R_DS_GC_REQUIRED
0000000010020014 | 00 00 00 00 45 52 52 4F  52 5F 44 53 5F 4E 43 5F  | ....ERROR_DS_NC_
0000000010020024 | 53 54 49 4C 4C 5F 48 41  53 5F 44 53 41 53 00 00  | STILL_HAS_DSAS..
0000000010020034 | 45 52 52 4F 52 5F 44 53  5F 44 52 41 5F 4F 42 4A  | ERROR_DS_DRA_OBJ
0000000010020044 | 5F 4E 43 5F 4D 49 53 4D  41 54 43 48 00 00 00 00  | _NC_MISMATCH....
0000000010020054 | 45 52 52 4F 52 5F 44 53  5F 44 52 41 5F 45 41 52  | ERROR_DS_DRA_EAR
0000000010020064 | 4C 49 45 52 5F 53 43 48  45 4D 41 5F 43 4F 4E 46  | LIER_SCHEMA_CONF
0000000010020074 | 4C 49 43 54 00 00 00 00  45 52 52 4F 52 5F 44 53  | LICT....ERROR_DS
0000000010020084 | 5F 44 52 41 5F 53 43 48  45 4D 41 5F 43 4F 4E 46  | _DRA_SCHEMA_CONF
0000000010020094 | 4C 49 43 54 00 00 00 00  45 52 52 4F 52 5F 44 53  | LICT....ERROR_DS
00000000100200A4 | 5F 44 52 41 5F 53 43 48  45 4D 41 5F 49 4E 46 4F  | _DRA_SCHEMA_INFO
00000000100200B4 | 5F 53 48 49 50 00 00 00  45 52 52 4F 52 5F 53 41  | _SHIP...ERROR_SA
00000000100200C4 | 4D 5F 49 4E 49 54 5F 46  41 49 4C 55 52 45 00 00  | M_INIT_FAILURE..
00000000100200D4 | 45 52 52 4F 52 5F 44 53  5F 53 52 43 5F 41 4E 44  | ERROR_DS_SRC_AND
00000000100200E4 | 5F 44 53 54 5F 4F 42 4A  45 43 54 5F 43 4C 41 53  | _DST_OBJECT_CLAS
00000000100200F4 | 53 5F 4D 49 53 4D 41 54  43 48 00 00 45 52 52 4F  | S_MISMATCH..ERRO
0000000010020104 | 52 5F 44 53 5F 53 52 43  5F 53 49 44 5F 45 58 49  | R_DS_SRC_SID_EXI
0000000010020114 | 53 54 53 5F 49 4E 5F 46  4F 52 45 53 54 00 00 00  | STS_IN_FOREST...
0000000010020124 | 45 52 52 4F 52 5F 44 53  5F 53 52 43 5F 4F 42 4A  | ERROR_DS_SRC_OBJ
0000000010020134 | 5F 4E 4F 54 5F 47 52 4F  55 50 5F 4F 52 5F 55 53  | _NOT_GROUP_OR_US
0000000010020144 | 45 52 00 00 45 52 52 4F  52 5F 44 53 5F 43 41 4E  | ER..ERROR_DS_CAN
0000000010020154 | 54 5F 46 49 4E 44 5F 44  43 5F 46 4F 52 5F 53 52  | T_FIND_DC_FOR_SR
0000000010020164 | 43 5F 44 4F 4D 41 49 4E  00 00 00 00 45 52 52 4F  | C_DOMAIN....ERRO
0000000010020174 | 52 5F 44 53 5F 44 45 53  54 49 4E 41 54 49 4F 4E  | R_DS_DESTINATION
0000000010020184 | 5F 41 55 44 49 54 49 4E  47 5F 4E 4F 54 5F 45 4E  | _AUDITING_NOT_EN
0000000010020194 | 41 42 4C 45 44 00 00 00  45 52 52 4F 52 5F 44 53  | ABLED...ERROR_DS
00000000100201A4 | 5F 44 45 53 54 49 4E 41  54 49 4F 4E 5F 44 4F 4D  | _DESTINATION_DOM
00000000100201B4 | 41 49 4E 5F 4E 4F 54 5F  49 4E 5F 46 4F 52 45 53  | AIN_NOT_IN_FORES
00000000100201C4 | 54 00 00 00 45 52 52 4F  52 5F 44 53 5F 53 4F 55  | T...ERROR_DS_SOU
00000000100201D4 | 52 43 45 5F 44 4F 4D 41  49 4E 5F 49 4E 5F 46 4F  | RCE_DOMAIN_IN_FO
00000000100201E4 | 52 45 53 54 00 00 00 00  45 52 52 4F 52 5F 44 53  | REST....ERROR_DS
00000000100201F4 | 5F 4E 4F 5F 50 4B 54 5F  50 52 49 56 41 43 59 5F  | _NO_PKT_PRIVACY_
0000000010020204 | 4F 4E 5F 43 4F 4E 4E 45  43 54 49 4F 4E 00 00 00  | ON_CONNECTION...
0000000010020214 | 45 52 52 4F 52 5F 44 53  5F 49 4E 49 54 5F 46 41  | ERROR_DS_INIT_FA
0000000010020224 | 49 4C 55 52 45 00 00 00  45 52 52 4F 52 5F 44 53  | ILURE...ERROR_DS
0000000010020234 | 5F 43 41 4E 54 5F 53 54  41 52 54 00 45 52 52 4F  | _CANT_START.ERRO
0000000010020244 | 52 5F 44 53 5F 53 41 4D  5F 4E 45 45 44 5F 42 4F  | R_DS_SAM_NEED_BO
0000000010020254 | 4F 54 4B 45 59 5F 46 4C  4F 50 50 59 00 00 00 00  | OTKEY_FLOPPY....
0000000010020264 | 45 52 52 4F 52 5F 44 53  5F 53 41 4D 5F 4E 45 45  | ERROR_DS_SAM_NEE
0000000010020274 | 44 5F 42 4F 4F 54 4B 45  59 5F 50 41 53 53 57 4F  | D_BOOTKEY_PASSWO
0000000010020284 | 52 44 00 00 45 52 52 4F  52 5F 44 53 5F 57 52 4F  | RD..ERROR_DS_WRO
0000000010020294 | 4E 47 5F 4C 49 4E 4B 45  44 5F 41 54 54 5F 53 59  | NG_LINKED_ATT_SY
00000000100202A4 | 4E 54 41 58 00 00 00 00  45 52 52 4F 52 5F 44 53  | NTAX....ERROR_DS
00000000100202B4 | 5F 4B 45 59 5F 4E 4F 54  5F 55 4E 49 51 55 45 00  | _KEY_NOT_UNIQUE.
00000000100202C4 | 45 52 52 4F 52 5F 44 53  5F 43 41 4E 54 5F 52 45  | ERROR_DS_CANT_RE
00000000100202D4 | 54 52 49 45 56 45 5F 53  44 00 00 00 45 52 52 4F  | TRIEVE_SD...ERRO
00000000100202E4 | 52 5F 44 53 5F 43 4F 55  4C 44 4E 54 5F 55 50 44  | R_DS_COULDNT_UPD
00000000100202F4 | 41 54 45 5F 53 50 4E 53  00 00 00 00 45 52 52 4F  | ATE_SPNS....ERRO
0000000010020304 | 52 5F 44 53 5F 44 4E 53  5F 4C 4F 4F 4B 55 50 5F  | R_DS_DNS_LOOKUP_
0000000010020314 | 46 41 49 4C 55 52 45 00  45 52 52 4F 52 5F 44 53  | FAILURE.ERROR_DS
0000000010020324 | 5F 4E 41 4D 49 4E 47 5F  4D 41 53 54 45 52 5F 47  | _NAMING_MASTER_G
0000000010020334 | 43 00 00 00 45 52 52 4F  52 5F 44 53 5F 53 54 52  | C...ERROR_DS_STR
0000000010020344 | 49 4E 47 5F 53 44 5F 43  4F 4E 56 45 52 53 49 4F  | ING_SD_CONVERSIO
0000000010020354 | 4E 5F 46 41 49 4C 45 44  00 00 00 00 45 52 52 4F  | N_FAILED....ERRO
0000000010020364 | 52 5F 44 53 5F 48 41 56  45 5F 50 52 49 4D 41 52  | R_DS_HAVE_PRIMAR
0000000010020374 | 59 5F 4D 45 4D 42 45 52  53 00 00 00 45 52 52 4F  | Y_MEMBERS...ERRO
0000000010020384 | 52 5F 44 53 5F 4C 4F 43  41 4C 5F 43 41 4E 54 5F  | R_DS_LOCAL_CANT_
0000000010020394 | 48 41 56 45 5F 43 52 4F  53 53 44 4F 4D 41 49 4E  | HAVE_CROSSDOMAIN
00000000100203A4 | 5F 4C 4F 43 41 4C 5F 4D  45 4D 42 45 52 00 00 00  | _LOCAL_MEMBER...
00000000100203B4 | 45 52 52 4F 52 5F 44 53  5F 47 4C 4F 42 41 4C 5F  | ERROR_DS_GLOBAL_
00000000100203C4 | 43 41 4E 54 5F 48 41 56  45 5F 43 52 4F 53 53 44  | CANT_HAVE_CROSSD
00000000100203D4 | 4F 4D 41 49 4E 5F 4D 45  4D 42 45 52 00 00 00 00  | OMAIN_MEMBER....
00000000100203E4 | 45 52 52 4F 52 5F 44 53  5F 55 4E 49 56 45 52 53  | ERROR_DS_UNIVERS
00000000100203F4 | 41 4C 5F 43 41 4E 54 5F  48 41 56 45 5F 4C 4F 43  | AL_CANT_HAVE_LOC
0000000010020404 | 41 4C 5F 4D 45 4D 42 45  52 00 00 00 45 52 52 4F  | AL_MEMBER...ERRO
0000000010020414 | 52 5F 44 53 5F 47 4C 4F  42 41 4C 5F 43 41 4E 54  | R_DS_GLOBAL_CANT
0000000010020424 | 5F 48 41 56 45 5F 55 4E  49 56 45 52 53 41 4C 5F  | _HAVE_UNIVERSAL_
0000000010020434 | 4D 45 4D 42 45 52 00 00  45 52 52 4F 52 5F 44 53  | MEMBER..ERROR_DS
0000000010020444 | 5F 47 4C 4F 42 41 4C 5F  43 41 4E 54 5F 48 41 56  | _GLOBAL_CANT_HAV
0000000010020454 | 45 5F 4C 4F 43 41 4C 5F  4D 45 4D 42 45 52 00 00  | E_LOCAL_MEMBER..
0000000010020464 | 45 52 52 4F 52 5F 44 53  5F 4E 4F 5F 4E 45 53 54  | ERROR_DS_NO_NEST
0000000010020474 | 5F 4C 4F 43 41 4C 47 52  4F 55 50 5F 49 4E 5F 4D  | _LOCALGROUP_IN_M
0000000010020484 | 49 58 45 44 44 4F 4D 41  49 4E 00 00 45 52 52 4F  | IXEDDOMAIN..ERRO
0000000010020494 | 52 5F 44 53 5F 4E 4F 5F  4E 45 53 54 5F 47 4C 4F  | R_DS_NO_NEST_GLO
00000000100204A4 | 42 41 4C 47 52 4F 55 50  5F 49 4E 5F 4D 49 58 45  | BALGROUP_IN_MIXE
00000000100204B4 | 44 44 4F 4D 41 49 4E 00  45 52 52 4F 52 5F 44 53  | DDOMAIN.ERROR_DS
00000000100204C4 | 5F 49 4E 56 41 4C 49 44  5F 47 52 4F 55 50 5F 54  | _INVALID_GROUP_T
00000000100204D4 | 59 50 45 00 45 52 52 4F  52 5F 44 53 5F 49 4E 53  | YPE.ERROR_DS_INS
