# Memory dump: 0x10038000 - 0x1003a000
# Segment: .data
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000010038000 | B4 B5 01 10 1E 00 00 00  B8 B5 01 10 30 00 00 00  | ............0...
0000000010039210 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010039220 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010039230 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010039240 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010039250 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010039260 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010039270 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010039280 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010039290 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000100392A0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000100392B0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000100392C0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000100392D0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000100392E0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000100392F0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010039300 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010039310 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010039320 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010039330 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010039340 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010039350 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010039360 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010039370 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010039380 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010039390 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000100393A0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000100393B0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000100393C0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000100393D0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000100393E0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000100393F0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010039400 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010039410 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010039420 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010039430 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010039440 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010039450 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010039460 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010039470 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010039480 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010039490 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000100394A0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000100394B0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000100394C0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000100394D0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000100394E0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000100394F0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010039500 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010039510 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010039520 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010039530 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010039540 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010039550 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010039560 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010039570 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010039580 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010039590 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000100395A0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000100395B0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000100395C0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000100395D0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000100395E0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000100395F0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010039600 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010039610 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010039620 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010039630 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010039640 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010039650 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010039660 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010039670 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010039680 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010039690 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000100396A0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000100396B0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000100396C0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000100396D0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000100396E0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000100396F0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010039700 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010039710 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010039720 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010039730 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010039740 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010039750 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010039760 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010039770 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010039780 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010039790 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000100397A0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000100397B0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000100397C0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000100397D0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000100397E0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000100397F0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010039800 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010039810 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010039820 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010039830 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010039840 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010039850 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010039860 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010039870 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010039880 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010039890 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000100398A0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000100398B0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000100398C0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000100398D0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000100398E0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000100398F0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010039900 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010039910 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010039920 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010039930 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010039940 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010039950 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010039960 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010039970 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010039980 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010039990 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000100399A0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000100399B0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000100399C0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000100399D0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000100399E0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000100399F0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010039A00 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010039A10 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010039A20 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010039A30 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010039A40 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010039A50 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010039A60 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010039A70 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010039A80 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010039A90 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010039AA0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010039AB0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010039AC0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010039AD0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010039AE0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010039AF0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010039B00 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010039B10 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010039B20 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010039B30 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010039B40 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010039B50 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010039B60 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010039B70 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010039B80 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010039B90 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010039BA0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010039BB0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010039BC0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010039BD0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010039BE0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010039BF0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010039C00 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010039C10 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010039C20 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010039C30 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010039C40 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010039C50 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010039C60 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010039C70 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010039C80 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010039C90 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010039CA0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010039CB0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010039CC0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010039CD0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010039CE0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010039CF0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010039D00 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010039D10 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010039D20 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010039D30 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010039D40 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010039D50 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010039D60 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010039D70 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010039D80 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010039D90 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010039DA0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010039DB0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010039DC0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010039DD0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010039DE0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010039DF0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010039E00 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010039E10 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010039E20 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010039E30 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010039E40 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010039E50 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010039E60 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010039E70 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010039E80 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010039E90 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010039EA0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010039EB0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010039EC0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010039ED0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010039EE0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010039EF0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010039F00 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010039F10 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010039F20 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010039F30 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010039F40 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010039F50 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010039F60 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010039F70 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010039F80 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010039F90 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010039FA0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010039FB0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010039FC0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010039FD0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010039FE0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010039FF0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
