# Memory dump: 0x406000 - 0x408000
# Segment: .data
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000000406000 | 18 46 40 00 4E E6 40 BB  B1 19 BF 44 FF FF FF FF  | .F@.N.@....D....
00000000004072C0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000004072D0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000004072E0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000004072F0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000407300 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000407310 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000407320 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000407330 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000407340 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000407350 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000407360 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000407370 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000407380 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000407390 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000004073A0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000004073B0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000004073C0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000004073D0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000004073E0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000004073F0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000407400 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000407410 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000407420 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000407430 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000407440 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000407450 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000407460 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000407470 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000407480 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000407490 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000004074A0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000004074B0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000004074C0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000004074D0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000004074E0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000004074F0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000407500 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000407510 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000407520 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000407530 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000407540 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000407550 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000407560 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000407570 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000407580 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000407590 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000004075A0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000004075B0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000004075C0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000004075D0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000004075E0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000004075F0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000407600 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000407610 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000407620 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000407630 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000407640 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000407650 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000407660 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000407670 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000407680 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000407690 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000004076A0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000004076B0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000004076C0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000004076D0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000004076E0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000004076F0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000407700 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000407710 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000407720 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000407730 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000407740 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000407750 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000407760 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000407770 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000407780 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000407790 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000004077A0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000004077B0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000004077C0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000004077D0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000004077E0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000004077F0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000407800 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000407810 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000407820 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000407830 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000407840 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000407850 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000407860 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000407870 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000407880 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000407890 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000004078A0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000004078B0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000004078C0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000004078D0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000004078E0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000004078F0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000407900 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000407910 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000407920 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000407930 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000407940 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000407950 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000407960 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000407970 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000407980 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000407990 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000004079A0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000004079B0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000004079C0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000004079D0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000004079E0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000004079F0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000407A00 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000407A10 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000407A20 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000407A30 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000407A40 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000407A50 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000407A60 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000407A70 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000407A80 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000407A90 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000407AA0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000407AB0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000407AC0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000407AD0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000407AE0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000407AF0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000407B00 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000407B10 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000407B20 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000407B30 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000407B40 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000407B50 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000407B60 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000407B70 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000407B80 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000407B90 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000407BA0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000407BB0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000407BC0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000407BD0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000407BE0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000407BF0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000407C00 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000407C10 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000407C20 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000407C30 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000407C40 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000407C50 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000407C60 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000407C70 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000407C80 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000407C90 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000407CA0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000407CB0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000407CC0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000407CD0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000407CE0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000407CF0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000407D00 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000407D10 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000407D20 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000407D30 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000407D40 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000407D50 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000407D60 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000407D70 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000407D80 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000407D90 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000407DA0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000407DB0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000407DC0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000407DD0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000407DE0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000407DF0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000407E00 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000407E10 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000407E20 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000407E30 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000407E40 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000407E50 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000407E60 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000407E70 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000407E80 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000407E90 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000407EA0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000407EB0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000407EC0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000407ED0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000407EE0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000407EF0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000407F00 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000407F10 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000407F20 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000407F30 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000407F40 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000407F50 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000407F60 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000407F70 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000407F80 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000407F90 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000407FA0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000407FB0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000407FC0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000407FD0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000407FE0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000407FF0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
