# Memory dump: 0x404000 - 0x406000
# Segment: .rdata
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
00000000004051F0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000405200 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000405210 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000405220 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000405230 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000405240 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000405250 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000405260 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000405270 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000405280 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000405290 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000004052A0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000004052B0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000004052C0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000004052D0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000004052E0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000004052F0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000405300 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000405310 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000405320 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000405330 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000405340 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000405350 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000405360 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000405370 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000405380 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000405390 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000004053A0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000004053B0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000004053C0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000004053D0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000004053E0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000004053F0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000405400 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000405410 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000405420 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000405430 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000405440 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000405450 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000405460 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000405470 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000405480 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000405490 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000004054A0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000004054B0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000004054C0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000004054D0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000004054E0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000004054F0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000405500 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000405510 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000405520 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000405530 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000405540 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000405550 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000405560 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000405570 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000405580 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000405590 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000004055A0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000004055B0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000004055C0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000004055D0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000004055E0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000004055F0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000405600 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000405610 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000405620 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000405630 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000405640 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000405650 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000405660 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000405670 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000405680 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000405690 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000004056A0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000004056B0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000004056C0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000004056D0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000004056E0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000004056F0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000405700 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000405710 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000405720 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000405730 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000405740 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000405750 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000405760 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000405770 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000405780 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000405790 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000004057A0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000004057B0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000004057C0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000004057D0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000004057E0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000004057F0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000405800 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000405810 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000405820 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000405830 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000405840 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000405850 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000405860 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000405870 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000405880 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000405890 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000004058A0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000004058B0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000004058C0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000004058D0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000004058E0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000004058F0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000405900 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000405910 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000405920 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000405930 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000405940 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000405950 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000405960 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000405970 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000405980 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000405990 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000004059A0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000004059B0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000004059C0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000004059D0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000004059E0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000004059F0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000405A00 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000405A10 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000405A20 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000405A30 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000405A40 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000405A50 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000405A60 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000405A70 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000405A80 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000405A90 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000405AA0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000405AB0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000405AC0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000405AD0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000405AE0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000405AF0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000405B00 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000405B10 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000405B20 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000405B30 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000405B40 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000405B50 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000405B60 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000405B70 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000405B80 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000405B90 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000405BA0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000405BB0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000405BC0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000405BD0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000405BE0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000405BF0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000405C00 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000405C10 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000405C20 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000405C30 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000405C40 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000405C50 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000405C60 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000405C70 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000405C80 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000405C90 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000405CA0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000405CB0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000405CC0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000405CD0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000405CE0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000405CF0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000405D00 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000405D10 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000405D20 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000405D30 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000405D40 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000405D50 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000405D60 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000405D70 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000405D80 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000405D90 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000405DA0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000405DB0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000405DC0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000405DD0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000405DE0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000405DF0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000405E00 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000405E10 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000405E20 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000405E30 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000405E40 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000405E50 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000405E60 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000405E70 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000405E80 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000405E90 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000405EA0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000405EB0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000405EC0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000405ED0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000405EE0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000405EF0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000405F00 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000405F10 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000405F20 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000405F30 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000405F40 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000405F50 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000405F60 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000405F70 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000405F80 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000405F90 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000405FA0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000405FB0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000405FC0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000405FD0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000405FE0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000405FF0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
