# Memory dump: 0x10001000 - 0x10049000
# Segment: .text
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000010008120 | 57 51 D9 1C 24 E8 76 B0  00 00 D9 45 14 83 C4 0C  | WQ..$.v....E....
0000000010008130 | 56 57 51 D9 1C 24 E8 65  B0 00 00 0F B7 55 1C 56  | VWQ..$.e.....U.V
0000000010008140 | 57 52 E8 D9 AF 00 00 8B  6C 24 38 83 C4 18 E9 95  | WR......l$8.....
0000000010008150 | 00 00 00 83 F8 02 0F 85  D8 00 00 00 8B 45 18 03  | .............E..
0000000010008160 | C1 89 44 24 14 89 44 24  10 C7 44 24 1C 04 00 00  | ..D$..D$..D$....
0000000010008170 | 00 8B 44 24 10 0F B7 08  56 57 51 E8 A0 AF 00 00  | ..D$....VWQ.....
0000000010008180 | 83 44 24 1C 02 83 C4 0C  83 6C 24 1C 01 75 E2 8B  | .D$......l$..u..
0000000010008190 | 54 24 14 D9 42 08 56 57  51 D9 1C 24 E8 FF AF 00  | T$..B.VWQ..$....
00000000100081A0 | 00 8B 44 24 20 83 C4 0C  83 C0 0C 89 44 24 10 C7  | ..D$ .......D$..
00000000100081B0 | 44 24 1C 06 00 00 00 8B  4C 24 10 0F B7 11 56 57  | D$......L$....VW
00000000100081C0 | 52 E8 5A AF 00 00 83 44  24 1C 02 83 C4 0C 83 6C  | R.Z....D$......l
00000000100081D0 | 24 1C 01 75 E2 8B 44 24  14 0F B7 48 1C 56 57 51  | $..u..D$...H.VWQ
00000000100081E0 | E8 3B AF 00 00 83 C4 0C  8B 55 1C 2B 55 18 8B 44  | .;.......U.+U..D
00000000100081F0 | 24 2C 83 44 24 18 20 83  C0 01 C1 FA 05 3B C2 89  | $,.D$. ......;..
0000000010008200 | 44 24 2C 0F 82 B7 FE FF  FF 8B 8B 80 00 00 00 2B  | D$,............+
0000000010008210 | 4B 7C 8B 44 24 28 83 C0  01 C1 F9 02 3B C1 89 44  | K|.D$(......;..D
0000000010008220 | 24 28 0F 82 FC FD FF FF  5D 5F 5E B0 01 5B 83 C4  | $(......]_^..[..
0000000010008230 | 14 C2 08 00 5D 5F 5E 32  C0 5B 83 C4 14 C2 08 00  | ....]_^2.[......
0000000010008240 | 51 53 55 8B 6C 24 10 56  57 89 4C 24 10 8D 49 00  | QSU.l$.VW.L$..I.
0000000010008250 | 8B 4C 24 1C 8B 5C 24 20  8D 04 19 99 2B C2 8B 55  | .L$..\$ ....+..U
0000000010008260 | 00 D1 F8 3B CB 8B 04 82  8B 54 24 10 8B 52 04 8D  | ...;.....T$..R..
0000000010008270 | 04 40 8B F1 D9 04 82 8B  FB 0F 8F 81 00 00 00 8B  | .@..............
0000000010008280 | 5D 00 8B 44 24 10 8B 48  04 8B 04 B3 8D 14 B3 8D  | ]..D$..H........
0000000010008290 | 04 40 D8 14 81 DF E0 F6  C4 41 75 16 8B 42 04 83  | .@.......Au..B..
00000000100082A0 | C2 04 8D 04 40 D8 14 81  83 C6 01 DF E0 F6 C4 41  | ....@..........A
00000000100082B0 | 74 EA 8B 04 BB 8D 14 BB  8D 04 40 D8 14 81 DF E0  | t.........@.....
00000000100082C0 | F6 C4 05 7A 16 8B 42 FC  83 EA 04 8D 04 40 D8 14  | ...z..B......@..
00000000100082D0 | 81 83 EF 01 DF E0 F6 C4  05 7B EA 3B F7 7F 19 8B  | .........{.;....
00000000100082E0 | 0C BB 8B 04 B3 89 0C B3  8B 55 00 89 04 BA 83 C6  | .........U......
00000000100082F0 | 01 83 EF 01 3B F7 7E 87  8B 4C 24 1C 8B 5C 24 20  | ....;.~..L$..\$ 
0000000010008300 | 3B CF DD D8 7D 0C 57 51  8B 4C 24 18 55 E8 2E FF  | ;...}.WQ.L$.U...
0000000010008310 | FF FF 3B F3 7D 09 89 74  24 1C E9 31 FF FF FF 5F  | ..;.}..t$..1..._
0000000010008320 | 5E 5D 5B 59 C2 0C 00 CC  CC CC CC CC CC CC CC CC  | ^][Y............
0000000010008330 | 51 8B 44 24 08 8B 48 04  53 55 8B 28 2B CD B8 AB  | Q.D$..H.SU.(+...
0000000010008340 | AA AA 2A F7 E9 D1 FA 56  33 F6 8B C2 C1 E8 1F 57  | ..*....V3......W
0000000010008350 | 8B 7C 24 1C 8B 1F 8D 44  02 FF 89 74 24 10 89 44  | .|$....D...t$..D
0000000010008360 | 24 18 03 C6 D1 E8 8D 0C  40 39 5C 8D 00 8D 4C 8D  | $.......@9\...L.
0000000010008370 | 00 75 10 8B 51 04 3B 57  04 75 08 8B 51 08 3B 57  | .u..Q.;W.u..Q.;W
0000000010008380 | 08 74 45 8B 11 3B DA 72  1B 77 22 8B 57 04 8B 71  | .tE..;.r.w".W..q
0000000010008390 | 04 3B D6 72 0F 77 16 8B  57 08 3B 51 08 0F 92 C1  | .;.r.w..W.;Q....
00000000100083A0 | 84 C9 74 09 83 C0 FF 89  44 24 18 EB 07 83 C0 01  | ..t.....D$......
00000000100083B0 | 89 44 24 10 8B 74 24 10  8B 44 24 18 3B F0 76 A2  | .D$..t$..D$.;.v.
00000000100083C0 | 5F 5E 5D 33 C0 5B 59 C3  85 C0 74 19 8D 0C 40 8B  | _^]3.[Y...t...@.
00000000100083D0 | 54 8D F4 3B 54 8D 00 8D  4C 8D 00 75 08 8B 51 F8  | T..;T...L..u..Q.
00000000100083E0 | 3B 51 04 74 DB 5F 8D 04  40 5E 8D 44 85 00 5D 5B  | ;Q.t._..@^.D..][
00000000100083F0 | 59 C3 CC CC CC CC CC CC  CC CC CC CC CC CC CC CC  | Y...............
0000000010008400 | 8B C1 8B 4C 24 04 33 D2  89 10 89 50 04 89 50 08  | ...L$.3....P..P.
0000000010008410 | 89 50 14 89 50 18 89 50  1C 89 50 28 89 50 2C 89  | .P..P..P..P(.P,.
0000000010008420 | 50 30 89 48 3C 8A 4C 24  08 56 88 48 40 8D 48 44  | P0.H<.L$.V.H@.HD
0000000010008430 | 8D 72 1F 89 11 89 51 04  89 51 08 83 C1 14 83 EE  | .r....Q..Q......
0000000010008440 | 01 79 F0 8B 4C 24 14 89  90 C4 02 00 00 89 90 C8  | .y..L$..........
0000000010008450 | 02 00 00 8B 54 24 10 89  90 CC 02 00 00 8B 54 24  | ....T$........T$
0000000010008460 | 18 89 88 D0 02 00 00 8B  4C 24 1C 89 90 D4 02 00  | ........L$......
0000000010008470 | 00 8B 54 24 20 89 88 D8  02 00 00 89 90 DC 02 00  | ..T$ ...........
0000000010008480 | 00 5E C2 1C 00 CC CC CC  CC CC CC CC CC CC CC CC  | .^..............
0000000010008490 | 53 55 56 57 8B F9 8D B7  C4 02 00 00 BD 1F 00 00  | SUVW............
00000000100084A0 | 00 33 DB 8B 46 EC 83 EE  14 3B C3 74 0E 8B 0D A0  | .3..F....;.t....
00000000100084B0 | 80 05 10 8B 11 50 8B 42  14 FF D0 83 ED 01 89 1E  | .....P.B........
00000000100084C0 | 89 5E 04 89 5E 08 79 DB  8B 47 28 3B C3 74 0E 8B  | .^..^.y..G(;.t..
00000000100084D0 | 0D A0 80 05 10 8B 11 50  8B 42 14 FF D0 89 5F 28  | .......P.B...._(
00000000100084E0 | 89 5F 2C 89 5F 30 8B 47  14 3B C3 74 0E 8B 0D A0  | ._,._0.G.;.t....
00000000100084F0 | 80 05 10 8B 11 50 8B 42  14 FF D0 89 5F 14 89 5F  | .....P.B...._.._
0000000010008500 | 18 89 5F 1C 8B 07 3B C3  74 0E 8B 0D A0 80 05 10  | .._...;.t.......
0000000010008510 | 8B 11 50 8B 42 14 FF D0  89 1F 89 5F 04 89 5F 08  | ..P.B......_.._.
0000000010008520 | 5F 5E 5D 5B C3 CC CC CC  CC CC CC CC CC CC CC CC  | _^][............
0000000010008530 | 53 55 33 DB 56 8B F1 89  9E D4 00 00 00 89 9E CC  | SU3.V...........
0000000010008540 | 00 00 00 89 9E D0 00 00  00 8B 46 04 89 46 08 8B  | ..........F..F..
0000000010008550 | 8E A4 00 00 00 89 8E A8  00 00 00 8B 56 40 89 56  | ............V@.V
0000000010008560 | 44 8B 46 18 89 46 1C 8B  4E 2C 89 4E 30 8B 96 B8  | D.F..F..N,.N0...
0000000010008570 | 00 00 00 89 96 BC 00 00  00 8B 86 80 00 00 00 2B  | ...............+
0000000010008580 | 46 7C 33 ED C1 F8 02 74  7C 57 8D 9B 00 00 00 00  | F|3....t|W......
0000000010008590 | 8B 4E 7C 39 1C A9 8D 04  A9 74 56 8B 38 3B FB 74  | .N|9.....tV.8;.t
00000000100085A0 | 4A 8B 47 18 3B C3 74 0E  8B 0D A0 80 05 10 8B 11  | J.G.;.t.........
00000000100085B0 | 50 8B 42 14 FF D0 89 5F  18 89 5F 1C 89 5F 20 8B  | P.B...._.._.._ .
00000000100085C0 | 47 04 3B C3 74 0E 8B 0D  A0 80 05 10 8B 11 50 8B  | G.;.t.........P.
00000000100085D0 | 42 14 FF D0 89 5F 04 89  5F 08 89 5F 0C 8B 0D A0  | B...._.._.._....
00000000100085E0 | 80 05 10 8B 11 8B 42 14  57 FF D0 8B 4E 7C 89 1C  | ......B.W...N|..
00000000100085F0 | A9 8B 96 80 00 00 00 2B  56 7C 83 C5 01 C1 FA 02  | .......+V|......
0000000010008600 | 3B EA 72 8C 5F 8B 46 7C  89 86 80 00 00 00 8B 4E  | ;.r._.F|.......N
0000000010008610 | 54 89 4E 58 8B 56 68 89  56 6C 5E 5D 5B C3 CC CC  | T.NX.Vh.Vl^][...
0000000010008620 | 53 55 56 8B F1 C7 06 F4  95 04 10 8B 86 80 00 00  | SUV.............
0000000010008630 | 00 2B 46 7C 33 DB 33 ED  C1 F8 02 74 78 57 8B FF  | .+F|3.3....txW..
0000000010008640 | 8B 4E 7C 39 1C A9 8D 04  A9 74 56 8B 38 3B FB 74  | .N|9.....tV.8;.t
0000000010008650 | 4A 8B 47 18 3B C3 74 0E  8B 0D A0 80 05 10 8B 11  | J.G.;.t.........
0000000010008660 | 50 8B 42 14 FF D0 89 5F  18 89 5F 1C 89 5F 20 8B  | P.B...._.._.._ .
0000000010008670 | 47 04 3B C3 74 0E 8B 0D  A0 80 05 10 8B 11 50 8B  | G.;.t.........P.
0000000010008680 | 42 14 FF D0 89 5F 04 89  5F 08 89 5F 0C 8B 0D A0  | B...._.._.._....
0000000010008690 | 80 05 10 8B 11 8B 42 14  57 FF D0 8B 4E 7C 89 1C  | ......B.W...N|..
00000000100086A0 | A9 8B 96 80 00 00 00 2B  56 7C 83 C5 01 C1 FA 02  | .......+V|......
00000000100086B0 | 3B EA 72 8C 5F 8B 86 B8  00 00 00 3B C3 74 0E 8B  | ;.r._......;.t..
00000000100086C0 | 0D A0 80 05 10 8B 11 50  8B 42 14 FF D0 89 9E B8  | .......P.B......
00000000100086D0 | 00 00 00 89 9E BC 00 00  00 89 9E C0 00 00 00 8B  | ................
00000000100086E0 | 86 A4 00 00 00 3B C3 74  0E 8B 0D A0 80 05 10 8B  | .....;.t........
00000000100086F0 | 11 50 8B 42 14 FF D0 89  9E A4 00 00 00 89 9E A8  | .P.B............
0000000010008700 | 00 00 00 89 9E AC 00 00  00 8B 86 90 00 00 00 3B  | ...............;
0000000010008710 | C3 74 0E 8B 0D A0 80 05  10 8B 11 50 8B 42 14 FF  | .t.........P.B..
0000000010008720 | D0 89 9E 90 00 00 00 89  9E 94 00 00 00 89 9E 98  | ................
0000000010008730 | 00 00 00 8B 46 7C 3B C3  74 0E 8B 0D A0 80 05 10  | ....F|;.t.......
0000000010008740 | 8B 11 50 8B 42 14 FF D0  89 5E 7C 89 9E 80 00 00  | ..P.B....^|.....
0000000010008750 | 00 89 9E 84 00 00 00 8B  46 68 3B C3 74 0E 8B 0D  | ........Fh;.t...
0000000010008760 | A0 80 05 10 8B 11 50 8B  42 14 FF D0 89 5E 68 89  | ......P.B....^h.
0000000010008770 | 5E 6C 89 5E 70 8B 46 54  3B C3 74 0E 8B 0D A0 80  | ^l.^p.FT;.t.....
0000000010008780 | 05 10 8B 11 50 8B 42 14  FF D0 89 5E 54 89 5E 58  | ....P.B....^T.^X
0000000010008790 | 89 5E 5C 8B 46 40 3B C3  74 0E 8B 0D A0 80 05 10  | .^\.F@;.t.......
00000000100087A0 | 8B 11 50 8B 42 14 FF D0  89 5E 40 89 5E 44 89 5E  | ..P.B....^@.^D.^
00000000100087B0 | 48 8B 46 2C 3B C3 74 0E  8B 0D A0 80 05 10 8B 11  | H.F,;.t.........
00000000100087C0 | 50 8B 42 14 FF D0 89 5E  2C 89 5E 30 89 5E 34 8B  | P.B....^,.^0.^4.
00000000100087D0 | 46 18 3B C3 74 0E 8B 0D  A0 80 05 10 8B 11 50 8B  | F.;.t.........P.
00000000100087E0 | 42 14 FF D0 89 5E 18 89  5E 1C 89 5E 20 8B 46 04  | B....^..^..^ .F.
00000000100087F0 | 3B C3 74 0E 8B 0D A0 80  05 10 8B 11 50 8B 42 14  | ;.t.........P.B.
0000000010008800 | FF D0 89 5E 04 89 5E 08  89 5E 0C 5E 5D 5B C3 CC  | ...^..^..^.^][..
0000000010008810 | 8B 44 24 04 89 81 CC 00  00 00 C2 04 00 CC CC CC  | .D$.............
0000000010008820 | 8B 81 CC 00 00 00 C3 CC  CC CC CC CC CC CC CC CC  | ................
0000000010008830 | 8B 44 24 04 89 81 D0 00  00 00 C2 04 00 CC CC CC  | .D$.............
0000000010008840 | 8B 81 D0 00 00 00 C3 CC  CC CC CC CC CC CC CC CC  | ................
0000000010008850 | 8B 81 D4 00 00 00 C3 CC  CC CC CC CC CC CC CC CC  | ................
0000000010008860 | 83 EC 14 55 8B 6C 24 1C  83 7D 04 00 56 8B F1 75  | ...U.l$..}..V..u
0000000010008870 | 0A 5E 32 C0 5D 83 C4 14  C2 04 00 83 7D 0C 00 74  | .^2.].......}..t
0000000010008880 | F0 8B 45 2C 89 86 D8 00  00 00 83 7D 04 00 8B 4D  | ..E,.......}...M
0000000010008890 | 1C 8B 55 38 8B 45 3C 53  57 89 4C 24 1C 89 54 24  | ..U8.E<SW.L$..T$
00000000100088A0 | 10 89 44 24 18 C7 44 24  14 00 00 00 00 0F 86 66  | ..D$..D$.......f
00000000100088B0 | 02 00 00 8B 5E 0C 8B 46  08 3B D8 0F 87 BE 00 00  | ....^..F.;......
00000000100088C0 | 00 8B 4E 04 2B C1 8B D0  B8 AB AA AA 2A F7 EA D1  | ..N.+.......*...
00000000100088D0 | FA 8B C2 C1 E8 1F 03 C2  85 C9 8D 7C 00 02 75 04  | ...........|..u.
00000000100088E0 | 33 C0 EB 12 2B D9 B8 AB  AA AA 2A F7 EB D1 FA 8B  | 3...+.....*.....
00000000100088F0 | C2 C1 E8 1F 03 C2 3B C7  0F 83 81 00 00 00 8B 0D  | ......;.........
0000000010008900 | A0 80 05 10 8B 11 8B 42  08 8D 3C 7F 03 FF 68 21  | .......B..<...h!
0000000010008910 | 01 00 00 03 FF 57 FF D0  8B 56 08 8B D8 8B 46 04  | .....W...V....F.
0000000010008920 | 3B C2 74 1E 8D 4B 08 D9  00 83 C0 0C D9 59 F8 83  | ;.t..K.......Y..
0000000010008930 | C1 0C 3B C2 D9 40 F8 D9  59 F0 D9 40 FC D9 59 F4  | ..;..@..Y..@..Y.
0000000010008940 | 75 E5 8B 46 04 85 C0 74  0E 8B 0D A0 80 05 10 8B  | u..F...t........
0000000010008950 | 11 50 8B 42 14 FF D0 8D  0C 3B 89 4E 0C 8B 4E 08  | .P.B.....;.N..N.
0000000010008960 | 2B 4E 04 B8 AB AA AA 2A  F7 E9 D1 FA 8B C2 C1 E8  | +N.....*........
0000000010008970 | 1F 03 C2 8D 14 40 8D 04  93 89 46 08 89 5E 04 8B  | .....@....F..^..
0000000010008980 | 4C 24 1C D9 01 8B 46 08  8B 7C 24 10 D9 18 D9 41  | L$....F..|$....A
0000000010008990 | 04 D9 58 04 D9 41 08 D9  58 08 83 46 08 0C 03 4D  | ..X..A..X..F...M
00000000100089A0 | 08 85 FF 89 4C 24 1C 0F  84 A4 00 00 00 8B 56 20  | ....L$........V 
00000000100089B0 | 8B 46 1C 3B D0 0F 87 84  00 00 00 8B 4E 18 2B C1  | .F.;........N.+.
00000000100089C0 | C1 F8 02 85 C9 8D 44 00  02 75 04 33 D2 EB 05 2B  | ......D..u.3...+
00000000100089D0 | D1 C1 FA 02 3B D0 73 67  8B 0D A0 80 05 10 8B 11  | ....;.sg........
00000000100089E0 | 8D 1C 85 00 00 00 00 8B  42 08 68 21 01 00 00 53  | ........B.h!...S
00000000100089F0 | FF D0 8B 4E 1C 8B F8 8B  46 18 3B C1 8B D7 74 0E  | ...N....F.;...t.
0000000010008A00 | D9 00 83 C0 04 D9 1A 83  C2 04 3B C1 75 F2 8B 46  | ..........;.u..F
0000000010008A10 | 18 85 C0 74 0E 8B 0D A0  80 05 10 8B 11 50 8B 42  | ...t.........P.B
0000000010008A20 | 14 FF D0 8B 56 1C 2B 56  18 8D 0C 1F C1 FA 02 8D  | ....V.+V........
0000000010008A30 | 04 97 89 7E 18 8B 7C 24  10 89 4E 20 89 46 1C D9  | ...~..|$..N .F..
0000000010008A40 | 07 8B 4E 1C D9 19 83 46  1C 04 03 7D 30 89 7C 24  | ..N....F...}0.|$
0000000010008A50 | 10 8B 7C 24 18 85 FF 0F  84 A8 00 00 00 8B 56 34  | ..|$..........V4
0000000010008A60 | 8B 46 30 3B D0 0F 87 88  00 00 00 8B 4E 2C 2B C1  | .F0;........N,+.
0000000010008A70 | C1 F8 02 85 C9 8D 44 00  02 75 04 33 D2 EB 05 2B  | ......D..u.3...+
0000000010008A80 | D1 C1 FA 02 3B D0 73 6B  8B 0D A0 80 05 10 8B 11  | ....;.sk........
0000000010008A90 | 8D 1C 85 00 00 00 00 8B  42 08 68 21 01 00 00 53  | ........B.h!...S
0000000010008AA0 | FF D0 8B 4E 30 8B F8 8B  46 2C 3B C1 8B D7 74 0E  | ...N0...F,;...t.
0000000010008AB0 | 8B 28 89 2A 83 C0 04 83  C2 04 3B C1 75 F2 8B 46  | .(.*......;.u..F
0000000010008AC0 | 2C 85 C0 74 0E 8B 0D A0  80 05 10 8B 11 50 8B 42  | ,..t.........P.B
0000000010008AD0 | 14 FF D0 8B 56 30 2B 56  2C 8B 6C 24 28 C1 FA 02  | ....V0+V,.l$(...
0000000010008AE0 | 8D 0C 1F 8D 04 97 89 7E  2C 8B 7C 24 18 89 4E 34  | .......~,.|$..N4
0000000010008AF0 | 89 46 30 8B 17 8B 4E 30  89 11 83 46 30 04 03 7D  | .F0...N0...F0..}
0000000010008B00 | 34 89 7C 24 18 8B 44 24  14 83 C0 01 3B 45 04 89  | 4.|$..D$....;E..
0000000010008B10 | 44 24 14 0F 82 9A FD FF  FF 8B 7C 24 28 8B 4F 2C  | D$........|$(.O,
0000000010008B20 | 8B 6F 20 8B C1 83 E0 01  BA 00 00 00 00 0F 95 C2  | .o .............
0000000010008B30 | 89 6C 24 10 C7 44 24 14  00 00 00 00 83 C2 01 F7  | .l$..D$.........
0000000010008B40 | D8 1B C0 83 C0 02 F6 C1  02 89 54 24 1C 89 44 24  | ..........T$..D$
0000000010008B50 | 18 0F 84 3F 02 00 00 83  7F 0C 00 0F 86 3F 04 00  | ...?.........?..
0000000010008B60 | 00 0F B7 45 00 8B 4E 48  89 44 24 20 8B 46 44 3B  | ...E..NH.D$ .FD;
0000000010008B70 | C8 0F 87 87 00 00 00 8B  56 40 2B C2 C1 F8 02 85  | ........V@+.....
0000000010008B80 | D2 8D 44 00 02 75 04 33  C9 EB 05 2B CA C1 F9 02  | ..D..u.3...+....
0000000010008B90 | 3B C8 73 6A 8B 0D A0 80  05 10 8B 11 8D 1C 85 00  | ;.sj............
0000000010008BA0 | 00 00 00 8B 42 08 68 21  01 00 00 53 FF D0 8B 4E  | ....B.h!...S...N
0000000010008BB0 | 44 8B F8 8B 46 40 3B C1  8B D7 74 16 8D 64 24 00  | D...F@;...t..d$.
0000000010008BC0 | 8B 28 89 2A 83 C0 04 83  C2 04 3B C1 75 F2 8B 6C  | .(.*......;.u..l
0000000010008BD0 | 24 10 8B 46 40 85 C0 74  0E 8B 0D A0 80 05 10 8B  | $..F@..t........
0000000010008BE0 | 11 50 8B 42 14 FF D0 8B  4E 44 2B 4E 40 03 DF C1  | .P.B....ND+N@...
0000000010008BF0 | F9 02 8D 14 8F 89 5E 48  89 56 44 89 7E 40 8B 46  | ......^H.VD.~@.F
0000000010008C00 | 44 8B 4C 24 20 8B 54 24  1C 89 08 83 46 44 04 0F  | D.L$ .T$....FD..
0000000010008C10 | B7 44 55 00 8B 4E 48 89  44 24 20 8B 46 44 3B C8  | .DU..NH.D$ .FD;.
0000000010008C20 | 0F 87 88 00 00 00 8B 56  40 2B C2 C1 F8 02 85 D2  | .......V@+......
0000000010008C30 | 8D 44 00 02 75 04 33 C9  EB 05 2B CA C1 F9 02 3B  | .D..u.3...+....;
0000000010008C40 | C8 73 6B 8B 0D A0 80 05  10 8B 11 8D 1C 85 00 00  | .sk.............
0000000010008C50 | 00 00 8B 42 08 68 21 01  00 00 53 FF D0 8B 4E 44  | ...B.h!...S...ND
0000000010008C60 | 8B F8 8B 46 40 3B C1 8B  D7 74 17 EB 03 8D 49 00  | ...F@;...t....I.
0000000010008C70 | 8B 28 89 2A 83 C0 04 83  C2 04 3B C1 75 F2 8B 6C  | .(.*......;.u..l
0000000010008C80 | 24 10 8B 46 40 85 C0 74  0E 8B 0D A0 80 05 10 8B  | $..F@..t........
0000000010008C90 | 11 50 8B 42 14 FF D0 8B  4E 44 2B 4E 40 03 DF C1  | .P.B....ND+N@...
0000000010008CA0 | F9 02 8D 14 8F 89 5E 48  89 56 44 89 7E 40 8B 46  | ......^H.VD.~@.F
0000000010008CB0 | 44 8B 4C 24 20 8B 54 24  18 89 08 83 46 44 04 0F  | D.L$ .T$....FD..
0000000010008CC0 | B7 44 55 00 8B 4E 48 89  44 24 20 8B 46 44 3B C8  | .DU..NH.D$ .FD;.
0000000010008CD0 | 0F 87 88 00 00 00 8B 56  40 2B C2 C1 F8 02 85 D2  | .......V@+......
0000000010008CE0 | 8D 44 00 02 75 04 33 C9  EB 05 2B CA C1 F9 02 3B  | .D..u.3...+....;
0000000010008CF0 | C8 73 6B 8B 0D A0 80 05  10 8B 11 8D 1C 85 00 00  | .sk.............
0000000010008D00 | 00 00 8B 42 08 68 21 01  00 00 53 FF D0 8B 4E 44  | ...B.h!...S...ND
0000000010008D10 | 8B F8 8B 46 40 3B C1 8B  D7 74 17 EB 03 8D 49 00  | ...F@;...t....I.
0000000010008D20 | 8B 28 89 2A 83 C0 04 83  C2 04 3B C1 75 F2 8B 6C  | .(.*......;.u..l
0000000010008D30 | 24 10 8B 46 40 85 C0 74  0E 8B 0D A0 80 05 10 8B  | $..F@..t........
0000000010008D40 | 11 50 8B 42 14 FF D0 8B  4E 44 2B 4E 40 03 DF C1  | .P.B....ND+N@...
0000000010008D50 | F9 02 8D 14 8F 89 5E 48  89 56 44 89 7E 40 8B 46  | ......^H.VD.~@.F
0000000010008D60 | 44 8B 4C 24 20 89 08 8B  4C 24 28 8B 44 24 14 83  | D.L$ ...L$(.D$..
0000000010008D70 | 46 44 04 03 69 10 83 C0  01 3B 41 0C 89 6C 24 10  | FD..i....;A..l$.
0000000010008D80 | 89 44 24 14 0F 82 D7 FD  FF FF 5F 5B 5E B0 01 5D  | .D$......._[^..]
0000000010008D90 | 83 C4 14 C2 04 00 83 7F  0C 00 0F 86 00 02 00 00  | ................
0000000010008DA0 | 8B 56 48 8B 46 44 3B D0  0F 87 83 00 00 00 8B 4E  | .VH.FD;........N
0000000010008DB0 | 40 2B C1 C1 F8 02 85 C9  8D 44 00 02 75 04 33 D2  | @+.......D..u.3.
0000000010008DC0 | EB 05 2B D1 C1 FA 02 3B  D0 73 66 8B 0D A0 80 05  | ..+....;.sf.....
0000000010008DD0 | 10 8B 11 8D 1C 85 00 00  00 00 8B 42 08 68 21 01  | ...........B.h!.
0000000010008DE0 | 00 00 53 FF D0 8B 4E 44  8B F8 8B 46 40 3B C1 8B  | ..S...ND...F@;..
0000000010008DF0 | D7 74 12 8B 28 89 2A 83  C0 04 83 C2 04 3B C1 75  | .t..(.*......;.u
0000000010008E00 | F2 8B 6C 24 10 8B 46 40  85 C0 74 0E 8B 0D A0 80  | ..l$..F@..t.....
0000000010008E10 | 05 10 8B 11 50 8B 42 14  FF D0 8B 4E 44 2B 4E 40  | ....P.B....ND+N@
0000000010008E20 | 03 DF C1 F9 02 8D 14 8F  89 5E 48 89 56 44 89 7E  | .........^H.VD.~
0000000010008E30 | 40 8B 46 44 8B 4D 00 89  08 83 46 44 04 8B 4E 48  | @.FD.M....FD..NH
0000000010008E40 | 8B 46 44 3B C8 0F 87 83  00 00 00 8B 56 40 2B C2  | .FD;........V@+.
0000000010008E50 | C1 F8 02 85 D2 8D 44 00  02 75 04 33 C9 EB 05 2B  | ......D..u.3...+
0000000010008E60 | CA C1 F9 02 3B C8 73 66  8B 0D A0 80 05 10 8B 11  | ....;.sf........
0000000010008E70 | 8D 1C 85 00 00 00 00 8B  42 08 68 21 01 00 00 53  | ........B.h!...S
0000000010008E80 | FF D0 8B 4E 44 8B F8 8B  46 40 3B C1 8B D7 74 12  | ...ND...F@;...t.
0000000010008E90 | 8B 28 89 2A 83 C0 04 83  C2 04 3B C1 75 F2 8B 6C  | .(.*......;.u..l
0000000010008EA0 | 24 10 8B 46 40 85 C0 74  0E 8B 0D A0 80 05 10 8B  | $..F@..t........
0000000010008EB0 | 11 50 8B 42 14 FF D0 8B  4E 44 2B 4E 40 03 DF C1  | .P.B....ND+N@...
0000000010008EC0 | F9 02 8D 14 8F 89 5E 48  89 56 44 89 7E 40 8B 4C  | ......^H.VD.~@.L
0000000010008ED0 | 24 1C 8B 46 44 8B 54 8D  00 89 10 83 46 44 04 8B  | $..FD.T.....FD..
0000000010008EE0 | 4E 48 8B 46 44 3B C8 0F  87 83 00 00 00 8B 56 40  | NH.FD;........V@
0000000010008EF0 | 2B C2 C1 F8 02 85 D2 8D  44 00 02 75 04 33 C9 EB  | +.......D..u.3..
0000000010008F00 | 05 2B CA C1 F9 02 3B C8  73 66 8B 0D A0 80 05 10  | .+....;.sf......
0000000010008F10 | 8D 1C 85 00 00 00 00 8B  01 8B 50 08 68 21 01 00  | ..........P.h!..
0000000010008F20 | 00 53 FF D2 8B 4E 44 8B  F8 8B 46 40 3B C1 8B D7  | .S...ND...F@;...
0000000010008F30 | 74 12 8B 28 89 2A 83 C0  04 83 C2 04 3B C1 75 F2  | t..(.*......;.u.
0000000010008F40 | 8B 6C 24 10 8B 46 40 85  C0 74 0E 8B 0D A0 80 05  | .l$..F@..t......
0000000010008F50 | 10 8B 11 50 8B 42 14 FF  D0 8B 4E 44 2B 4E 40 03  | ...P.B....ND+N@.
0000000010008F60 | DF C1 F9 02 8D 14 8F 89  5E 48 89 56 44 89 7E 40  | ........^H.VD.~@
0000000010008F70 | 8B 4C 24 18 8B 54 8D 00  8B 46 44 8B 4C 24 28 89  | .L$..T...FD.L$(.
0000000010008F80 | 10 8B 44 24 14 83 46 44  04 03 69 10 83 C0 01 3B  | ..D$..FD..i....;
0000000010008F90 | 41 0C 89 6C 24 10 89 44  24 14 0F 82 00 FE FF FF  | A..l$..D$.......
0000000010008FA0 | 5F 5B 5E B0 01 5D 83 C4  14 C2 04 00 CC CC CC CC  | _[^..]..........
0000000010008FB0 | 8B 44 24 04 83 EC 10 83  78 04 00 56 8B F1 75 09  | .D$.....x..V..u.
0000000010008FC0 | 32 C0 5E 83 C4 10 C2 04  00 83 78 14 00 74 F1 8B  | 2.^.......x..t..
0000000010008FD0 | 48 2C 89 8E D8 00 00 00  83 78 04 00 8B 50 38 8B  | H,.......x...P8.
